-1,-1,Kf7P/Ud/AyOdjxTiUMd3vYWg9no=,qM8turArQwqTsmo7BGjMu6FuStU=
-1,-2,Kf7P/Ud/AyOdjxTiUMd3vYWg9no=,xaR/SrH/sVdmAOW+RrREtYaZ8ZQ=
-1,-3,Kf7P/Ud/AyOdjxTiUMd3vYWg9no=,xaR/SrH/sVdmAOW+RrREtYaZ8ZQ=
-1,-4,JQ2YGCy0wV2fDnqnKTH/2WzbJdI=,xaR/SrH/sVdmAOW+RrREtYaZ8ZQ=
-1,-5,JQ2YGCy0wV2fDnqnKTH/2WzbJdI=,DsPiSbsJBX96onyJrL3HOKvMID8=
-1,-6,JQ2YGCy0wV2fDnqnKTH/2WzbJdI=,H9CW5uWRYtH2CTnMoMjxbDp87ZQ=
-1,-7,FaoOyVHEc+pJ4C6OMw55V+DcrfA=,7kmwiWj864ZFW75xtPUjBVYmOLE=
-2,-2,RQ9UdMI1MZQHlg7FBVa3CeCsC7k=,h0uQXsu0gZsG18GEXhXir40J+f4=
-2,-1,RQ9UdMI1MZQHlg7FBVa3CeCsC7k=,h0uQXsu0gZsG18GEXhXir40J+f4=
-2,-4,RQ9UdMI1MZQHlg7FBVa3CeCsC7k=,h0uQXsu0gZsG18GEXhXir40J+f4=
-2,-3,JViuiOwKn5Qo6HYKajnpSrHQV/U=,Br+hub6MhwmNsMeoc55vp/jyJeo=
-2,-6,JViuiOwKn5Qo6HYKajnpSrHQV/U=,el7wVdHkfgM7aJgNow9MkdigmQE=
-2,-5,1B564UUSLTqM9dfSSz7SIfPPFuk=,el7wVdHkfgM7aJgNow9MkdigmQE=
-2,-7,1B564UUSLTqM9dfSSz7SIfPPFuk=,el7wVdHkfgM7aJgNow9MkdigmQE=
-3,-3,UkqWKN6BHT9VFbjvCsI9bnjUYPE=,mcFJVFOLS4ezYfiVM/BhKZn5YQY=
-3,-4,UkqWKN6BHT9VFbjvCsI9bnjUYPE=,mcFJVFOLS4ezYfiVM/BhKZn5YQY=
-3,-1,UkqWKN6BHT9VFbjvCsI9bnjUYPE=,mcFJVFOLS4ezYfiVM/BhKZn5YQY=
-3,-2,UkqWKN6BHT9VFbjvCsI9bnjUYPE=,mcFJVFOLS4ezYfiVM/BhKZn5YQY=
-3,-7,UkqWKN6BHT9VFbjvCsI9bnjUYPE=,vaBmkImc9uX0vyf1t2skNb53cU0=
-3,-5,Smz0cu0EtDYFz4ZStbXAEEGxm3U=,vaBmkImc9uX0vyf1t2skNb53cU0=
-3,-6,Smz0cu0EtDYFz4ZStbXAEEGxm3U=,vaBmkImc9uX0vyf1t2skNb53cU0=
-4,-4,wvkf8HrsuDI1/edAtKtPkaQ6KfI=,1nWWEtxH1/vUoIy8R3jSievoMS8=
-4,-3,wvkf8HrsuDI1/edAtKtPkaQ6KfI=,1nWWEtxH1/vUoIy8R3jSievoMS8=
-4,-2,wvkf8HrsuDI1/edAtKtPkaQ6KfI=,ETAbv7z8RflCNuH9kgazWxVmCkk=
-4,-1,wvkf8HrsuDI1/edAtKtPkaQ6KfI=,0DEJTNuOeAfiK7V2xiCPND/R9+A=
-4,-7,wvkf8HrsuDI1/edAtKtPkaQ6KfI=,29c6h+52h7JcDL7slAKUfgjzayc=
-4,-6,7rYOSWcIHUElFkU6vItiQC3FM7w=,29c6h+52h7JcDL7slAKUfgjzayc=
-4,-5,7rYOSWcIHUElFkU6vItiQC3FM7w=,ejV1frCHH2V9cr/9744BPO42szA=
-5,-5,WTlsY9H4wneiXzByuU+h5h/cSiM=,hx6GAvHKgbJGI2MC6Q+t+ylEj+c=
-5,-6,WTlsY9H4wneiXzByuU+h5h/cSiM=,YWIpZh9QnuAIjqpaWl6rVvgVZHc=
-5,-7,WTlsY9H4wneiXzByuU+h5h/cSiM=,PAqirjrLj4TniWvXvURNKfLJBhY=
-5,-1,WTlsY9H4wneiXzByuU+h5h/cSiM=,YUOmzP05a/tnrn9S3XZ53/wLF9w=
-5,-2,WTlsY9H4wneiXzByuU+h5h/cSiM=,YUOmzP05a/tnrn9S3XZ53/wLF9w=
-5,-3,wzDHhJqc2sDAn+lcjeHp1u9e/ik=,sLLHg1NJyg7ExnXV53JhBLr3hvg=
-5,-4,wzDHhJqc2sDAn+lcjeHp1u9e/ik=,a6TmYIoBiIj3FTIg2ipYlZL7xVM=
-6,-6,t7LXODqAhl0MqwG6Fn1hoTI3Wns=,1QcurxGZ5yi2QbQlnOFgImFx0Xs=
-6,-5,t7LXODqAhl0MqwG6Fn1hoTI3Wns=,1QcurxGZ5yi2QbQlnOFgImFx0Xs=
-6,-7,t7LXODqAhl0MqwG6Fn1hoTI3Wns=,1QcurxGZ5yi2QbQlnOFgImFx0Xs=
-6,-2,t7LXODqAhl0MqwG6Fn1hoTI3Wns=,1QcurxGZ5yi2QbQlnOFgImFx0Xs=
-6,-1,dKbAo1jR1V3fmqyS/LzgzUeyRB0=,TbBST8X6YoWZOMBHYH0FaisLlZ4=
-6,-4,dKbAo1jR1V3fmqyS/LzgzUeyRB0=,AH3KaJq3BuF3osLFcMPf2q3Mgw0=
-6,-3,dKbAo1jR1V3fmqyS/LzgzUeyRB0=,19IeTFaJirah/UOHPkGiNtkQPxY=
-7,-7,/Cwq9IIiwquqYW7plo0TNMJVnIE=,eeGlgIxaL3epSM24hilHoqkkSs4=
-7,-5,/Cwq9IIiwquqYW7plo0TNMJVnIE=,eeGlgIxaL3epSM24hilHoqkkSs4=
-7,-6,/Cwq9IIiwquqYW7plo0TNMJVnIE=,eeGlgIxaL3epSM24hilHoqkkSs4=
-7,-3,/Cwq9IIiwquqYW7plo0TNMJVnIE=,SnVPprAkrWeuXnarKK1POlDd2+E=
-7,-4,/Cwq9IIiwquqYW7plo0TNMJVnIE=,VehxZRs/tf2qPWwpU/JvwaQN5BM=
