-1,-1,JDZe2hkWuhy28vpBpOxKbzII5FQ=,xpmxB87kaGc2+ffZL90uzKXOnzs=
-1,-2,JDZe2hkWuhy28vpBpOxKbzII5FQ=,r4ed2wggkYIAhEmzox6jF/KNwhw=
-1,-3,JDZe2hkWuhy28vpBpOxKbzII5FQ=,mmbfrBv3lf/o3cELdLEp6H7pBL0=
-1,-4,JDZe2hkWuhy28vpBpOxKbzII5FQ=,mmbfrBv3lf/o3cELdLEp6H7pBL0=
-1,-5,kCpZu+Q5RAV058M86UmW7+wyoOw=,mmbfrBv3lf/o3cELdLEp6H7pBL0=
-1,-6,kCpZu+Q5RAV058M86UmW7+wyoOw=,mmbfrBv3lf/o3cELdLEp6H7pBL0=
-1,-7,kCpZu+Q5RAV058M86UmW7+wyoOw=,mmbfrBv3lf/o3cELdLEp6H7pBL0=
-1,-8,kCpZu+Q5RAV058M86UmW7+wyoOw=,uuiuF3TOktwbb/MuykSNeSCHL48=
-2,-2,Q40mgXg0v0QYOWUQuEgrrVz2LSY=,wd4SK/e9Kh5rGuMtXv3z2fWASHU=
-2,-1,Q40mgXg0v0QYOWUQuEgrrVz2LSY=,IMl4C6wk+Tk1JTedZQT+zb1spdI=
-2,-4,Q40mgXg0v0QYOWUQuEgrrVz2LSY=,IMl4C6wk+Tk1JTedZQT+zb1spdI=
-2,-3,Q40mgXg0v0QYOWUQuEgrrVz2LSY=,IMl4C6wk+Tk1JTedZQT+zb1spdI=
-2,-6,Q40mgXg0v0QYOWUQuEgrrVz2LSY=,IMl4C6wk+Tk1JTedZQT+zb1spdI=
-2,-5,Q40mgXg0v0QYOWUQuEgrrVz2LSY=,IMl4C6wk+Tk1JTedZQT+zb1spdI=
-2,-8,Q40mgXg0v0QYOWUQuEgrrVz2LSY=,IMl4C6wk+Tk1JTedZQT+zb1spdI=
-2,-7,AOwYfE89q0iha/SMmWXYtWpeEMo=,IMl4C6wk+Tk1JTedZQT+zb1spdI=
-3,-3,AOwYfE89q0iha/SMmWXYtWpeEMo=,FulEJi3AQaG5Sx/5r6hddYGmAuo=
-3,-4,L7RHGphpj7GCi6GDXqEzCqGO+Ak=,FulEJi3AQaG5Sx/5r6hddYGmAuo=
-3,-1,L7RHGphpj7GCi6GDXqEzCqGO+Ak=,83ufQ+NnKonhmLRQTqMhdd6t1Cw=
-3,-2,L7RHGphpj7GCi6GDXqEzCqGO+Ak=,83ufQ+NnKonhmLRQTqMhdd6t1Cw=
-3,-7,L7RHGphpj7GCi6GDXqEzCqGO+Ak=,+dsBSNUv6jUOhkQHKze8vQYhg9Y=
-3,-8,L7RHGphpj7GCi6GDXqEzCqGO+Ak=,+dsBSNUv6jUOhkQHKze8vQYhg9Y=
-3,-5,L7RHGphpj7GCi6GDXqEzCqGO+Ak=,+dsBSNUv6jUOhkQHKze8vQYhg9Y=
-3,-6,L7RHGphpj7GCi6GDXqEzCqGO+Ak=,+dsBSNUv6jUOhkQHKze8vQYhg9Y=
-4,-4,qZ3P1VGhgA+eNqCcw6dD6w+XDQg=,CHlemd4str7cRkz8wlB9x8IymGM=
-4,-3,qZ3P1VGhgA+eNqCcw6dD6w+XDQg=,CHlemd4str7cRkz8wlB9x8IymGM=
-4,-2,NjytxYCqKalmrk59OtLEMtKjhzY=,CHlemd4str7cRkz8wlB9x8IymGM=
-4,-1,NjytxYCqKalmrk59OtLEMtKjhzY=,CHlemd4str7cRkz8wlB9x8IymGM=
-4,-8,NjytxYCqKalmrk59OtLEMtKjhzY=,CHlemd4str7cRkz8wlB9x8IymGM=
-4,-7,NjytxYCqKalmrk59OtLEMtKjhzY=,RdAhTUbs0Efw3bfJucUuZ7hOlYQ=
-4,-6,NjytxYCqKalmrk59OtLEMtKjhzY=,4WS7GC6X+zPnnMh9RqfZvneYGWo=
-4,-5,NjytxYCqKalmrk59OtLEMtKjhzY=,4WS7GC6X+zPnnMh9RqfZvneYGWo=
-5,-5,7AVc4hb8XCdkfbrh82JRWdDGUWg=,Tq1sdyVDnO3mRdx+gbdp8PeDZqg=
-5,-6,7AVc4hb8XCdkfbrh82JRWdDGUWg=,Tq1sdyVDnO3mRdx+gbdp8PeDZqg=
-5,-7,7AVc4hb8XCdkfbrh82JRWdDGUWg=,Tq1sdyVDnO3mRdx+gbdp8PeDZqg=
-5,-8,7AVc4hb8XCdkfbrh82JRWdDGUWg=,Tq1sdyVDnO3mRdx+gbdp8PeDZqg=
-5,-1,7AVc4hb8XCdkfbrh82JRWdDGUWg=,Tq1sdyVDnO3mRdx+gbdp8PeDZqg=
-5,-2,36623T+gkrVLji5QAKB8fBjjnQw=,Tq1sdyVDnO3mRdx+gbdp8PeDZqg=
-5,-3,36623T+gkrVLji5QAKB8fBjjnQw=,Tq1sdyVDnO3mRdx+gbdp8PeDZqg=
-5,-4,36623T+gkrVLji5QAKB8fBjjnQw=,YSwbLVc4cbkL961xLxJcoIF6Guk=
