-8,0,w8lz5DYyJsxpKp1JYAG7qw7HHEU=,2DNEYLqHG+cSJzVrH3VF0dxAXlA=
-8,1,w8lz5DYyJsxpKp1JYAG7qw7HHEU=,wCeKijj8HdFPOVkDy7N+QoPvBOw=
-8,2,w8lz5DYyJsxpKp1JYAG7qw7HHEU=,wCeKijj8HdFPOVkDy7N+QoPvBOw=
-8,3,kVIhCbYsWWUFbIacfSKHWgyAMlw=,wCeKijj8HdFPOVkDy7N+QoPvBOw=
-8,4,kVIhCbYsWWUFbIacfSKHWgyAMlw=,wCeKijj8HdFPOVkDy7N+QoPvBOw=
-8,5,kVIhCbYsWWUFbIacfSKHWgyAMlw=,wCeKijj8HdFPOVkDy7N+QoPvBOw=
-8,6,kVIhCbYsWWUFbIacfSKHWgyAMlw=,wCeKijj8HdFPOVkDy7N+QoPvBOw=
-8,7,kVIhCbYsWWUFbIacfSKHWgyAMlw=,wCeKijj8HdFPOVkDy7N+QoPvBOw=
-7,1,kVIhCbYsWWUFbIacfSKHWgyAMlw=,0mNpLzuAgdh2VTnFWb3wiLz5ABU=
-7,0,kVIhCbYsWWUFbIacfSKHWgyAMlw=,0mNpLzuAgdh2VTnFWb3wiLz5ABU=
-7,3,kVIhCbYsWWUFbIacfSKHWgyAMlw=,0mNpLzuAgdh2VTnFWb3wiLz5ABU=
-7,2,SCzOZL2TuemSa288T0yvn563QUo=,0mNpLzuAgdh2VTnFWb3wiLz5ABU=
-7,5,SCzOZL2TuemSa288T0yvn563QUo=,0mNpLzuAgdh2VTnFWb3wiLz5ABU=
-7,4,SCzOZL2TuemSa288T0yvn563QUo=,zF7skb8/YZxi9BQkDbjnDMRXUPo=
-7,7,SCzOZL2TuemSa288T0yvn563QUo=,zF7skb8/YZxi9BQkDbjnDMRXUPo=
-7,6,SCzOZL2TuemSa288T0yvn563QUo=,zF7skb8/YZxi9BQkDbjnDMRXUPo=
-6,2,SCzOZL2TuemSa288T0yvn563QUo=,1a0CK+baxy6Tf6OUuxH7iLVqBLg=
-6,3,/BiMAbJIQZJOmClsxuIditlAJRI=,1a0CK+baxy6Tf6OUuxH7iLVqBLg=
-6,0,/BiMAbJIQZJOmClsxuIditlAJRI=,y+TYYw5O8SYqmxEOKHSSZPGWJww=
-6,1,/BiMAbJIQZJOmClsxuIditlAJRI=,X6Mm8mukdOEE2fHrgsvsET0NRK0=
-6,6,/BiMAbJIQZJOmClsxuIditlAJRI=,X6Mm8mukdOEE2fHrgsvsET0NRK0=
-6,7,/BiMAbJIQZJOmClsxuIditlAJRI=,X6Mm8mukdOEE2fHrgsvsET0NRK0=
-6,4,/BiMAbJIQZJOmClsxuIditlAJRI=,X6Mm8mukdOEE2fHrgsvsET0NRK0=
-6,5,/BiMAbJIQZJOmClsxuIditlAJRI=,X6Mm8mukdOEE2fHrgsvsET0NRK0=
-5,3,CwZCw3MbtL9KxB7nlyw0wJuxYuI=,YehT1vbXPPRL5r4GV5uuZepaIJ8=
