-6,2,d0La7k2p4O9Ki/kKHSmXbGU6JEE=,bUdOGY9Pu1FOO2XoVMFCHTBuY9g=
-6,3,D8y2WK3JZyzDi1PhNTAka/02yhE=,bUdOGY9Pu1FOO2XoVMFCHTBuY9g=
-6,0,D8y2WK3JZyzDi1PhNTAka/02yhE=,MNJniAtSpXPuA6uhqKniylV90RY=
-6,1,D8y2WK3JZyzDi1PhNTAka/02yhE=,54lj6yJVsV99T0LQycTjxMVq4Fs=
-6,6,Kf7P/Ud/AyOdjxTiUMd3vYWg9no=,54lj6yJVsV99T0LQycTjxMVq4Fs=
-6,4,Kf7P/Ud/AyOdjxTiUMd3vYWg9no=,54lj6yJVsV99T0LQycTjxMVq4Fs=
-6,5,Kf7P/Ud/AyOdjxTiUMd3vYWg9no=,hO6Wat7MJ+Q3Px5WBIc6j9znDKY=
-5,3,mcb9xoDuqVDO5/eaCnaINYnPoEQ=,hZxs09z4+6/ICISm7DhkxKJXkhM=
-5,2,qcPSG7yausM6W7J114yKjNZPSrg=,xVrSOBEFfKO8lP3WzFcJbQaIYJc=
-5,1,qcPSG7yausM6W7J114yKjNZPSrg=,PGHOsyKC8wJDw4pjdJ+RsPjpoyo=
-5,0,qcPSG7yausM6W7J114yKjNZPSrg=,PGHOsyKC8wJDw4pjdJ+RsPjpoyo=
-5,6,qcPSG7yausM6W7J114yKjNZPSrg=,PXHmKBiggxIkocbZXNnHzrU1UgU=
-5,5,qcPSG7yausM6W7J114yKjNZPSrg=,bs0WHlZms7H0qXb7j59U63jmhNM=
-5,4,RQ9UdMI1MZQHlg7FBVa3CeCsC7k=,bs0WHlZms7H0qXb7j59U63jmhNM=
-4,4,YMqCX0XrayclzTJWihUPTFH/754=,UkCIVFkcvADNJqn2NNBE1iSu4Qs=
-4,5,dKXtrkciABjQ8LyhYuv0pD5+n18=,LMZwbHeopQGuvta0EiDqVtr3xlM=
-4,6,dKXtrkciABjQ8LyhYuv0pD5+n18=,LMZwbHeopQGuvta0EiDqVtr3xlM=
-4,0,dKXtrkciABjQ8LyhYuv0pD5+n18=,LMZwbHeopQGuvta0EiDqVtr3xlM=
-4,1,dKXtrkciABjQ8LyhYuv0pD5+n18=,jbDRZS3EOuZxTGj3ci6lrrbV2+0=
-4,2,dKXtrkciABjQ8LyhYuv0pD5+n18=,mKe5mFTf42Hmx6pObEakSjyJsaY=
-4,3,UkqWKN6BHT9VFbjvCsI9bnjUYPE=,mKe5mFTf42Hmx6pObEakSjyJsaY=
-3,5,PkJNvgwig2adW2YuzRgwzYLfmic=,NYPZd8dJlB8/vfk2neisS43Quvo=
-3,4,QrNwtrz+v/sVpA0zxHVDaDZ2Ykk=,l/UKWzLS84kdRwDYztXEvd2tIUg=
-3,6,QrNwtrz+v/sVpA0zxHVDaDZ2Ykk=,l/UKWzLS84kdRwDYztXEvd2tIUg=
-3,1,QrNwtrz+v/sVpA0zxHVDaDZ2Ykk=,Q7oILAHh2dSpJsITYptlb3qZFfM=
-3,0,QrNwtrz+v/sVpA0zxHVDaDZ2Ykk=,Q7oILAHh2dSpJsITYptlb3qZFfM=
-3,3,QrNwtrz+v/sVpA0zxHVDaDZ2Ykk=,nBLzuu/m47WK2fgyph18vhX8Ids=
-3,2,wvkf8HrsuDI1/edAtKtPkaQ6KfI=,nBLzuu/m47WK2fgyph18vhX8Ids=
-2,6,Wg3kzX+uhbHAHDRxJxIt0bBQ6sk=,V+gqSHlP+BL065EV+A2tkkjoOHo=
-2,4,wEZpfBupOCVwDS3LwzhYu7uDuIk=,V+gqSHlP+BL065EV+A2tkkjoOHo=
-2,5,wEZpfBupOCVwDS3LwzhYu7uDuIk=,g0Ph0W7PTos9VdW/29NBmIIlbpU=
-2,2,wEZpfBupOCVwDS3LwzhYu7uDuIk=,RHvEW9/jac6IQZjyN0+OucobUMY=
-2,3,wEZpfBupOCVwDS3LwzhYu7uDuIk=,RHvEW9/jac6IQZjyN0+OucobUMY=
-2,0,wEZpfBupOCVwDS3LwzhYu7uDuIk=,RHvEW9/jac6IQZjyN0+OucobUMY=
-2,1,WTlsY9H4wneiXzByuU+h5h/cSiM=,RHvEW9/jac6IQZjyN0+OucobUMY=
-1,6,c0fDLxQX1nDOinxJ4nVM30ICgcw=,dbNQhN0G1C1zzNopEin11v8HKSk=
-1,5,2ujg0EyOxX2RcmEW7LCvcQmHivU=,C11lMRRyEGsZ3ISQv3KVBCltrws=
-1,4,2ujg0EyOxX2RcmEW7LCvcQmHivU=,BWeZRMIuBYSjoUFQRAcur2RxCfw=
-1,3,2ujg0EyOxX2RcmEW7LCvcQmHivU=,BWeZRMIuBYSjoUFQRAcur2RxCfw=
-1,2,t7LXODqAhl0MqwG6Fn1hoTI3Wns=,BWeZRMIuBYSjoUFQRAcur2RxCfw=
-1,1,t7LXODqAhl0MqwG6Fn1hoTI3Wns=,+aXtJ8RsQ7XvSp1kbRHZX4iOiuo=
-1,0,t7LXODqAhl0MqwG6Fn1hoTI3Wns=,dO+1rVaK+aGVc7Ih2613mTKwWZs=
-7,1,7S6LNPednckzTZvbxT7PZeQdIUw=,pg6OxgHN/c1R7YJRQJlGPGvOwYs=
-7,0,CYq/wA5ABe/wP96K67FCBxqsTtA=,pg6OxgHN/c1R7YJRQJlGPGvOwYs=
-7,3,CYq/wA5ABe/wP96K67FCBxqsTtA=,pg6OxgHN/c1R7YJRQJlGPGvOwYs=
-7,2,CYq/wA5ABe/wP96K67FCBxqsTtA=,pg6OxgHN/c1R7YJRQJlGPGvOwYs=
-7,5,CYq/wA5ABe/wP96K67FCBxqsTtA=,Nj5XPhnBRC3JmVYAPxC3I6dWjRU=
-7,4,CYq/wA5ABe/wP96K67FCBxqsTtA=,D6bzAUThaLxok3B4Sb0eZMdOpbk=
-7,6,CYq/wA5ABe/wP96K67FCBxqsTtA=,cz5rNgSxF3sQk3CJZOeC62/Kezs=
