0,0,d0La7k2p4O9Ki/kKHSmXbGU6JEE=,QWnmRIhx5oB/bjFVuguSQJxrFGo=
0,1,d0La7k2p4O9Ki/kKHSmXbGU6JEE=,3hG930nkLPr9uST1V1b5PTno/uw=
0,2,d0La7k2p4O9Ki/kKHSmXbGU6JEE=,1EH+NBmAuSZUnxWe8DjWq8YOLg4=
0,3,d0La7k2p4O9Ki/kKHSmXbGU6JEE=,A2y/X51BXYlgSjuVBsKQJ3/QgIw=
0,4,D8y2WK3JZyzDi1PhNTAka/02yhE=,bUdOGY9Pu1FOO2XoVMFCHTBuY9g=
0,5,D8y2WK3JZyzDi1PhNTAka/02yhE=,MvgqS5fDXLMFmsRqVgR0DO7OPTo=
0,6,D8y2WK3JZyzDi1PhNTAka/02yhE=,54lj6yJVsV99T0LQycTjxMVq4Fs=
1,1,mcb9xoDuqVDO5/eaCnaINYnPoEQ=,js8InFhNZe7/K3b9+X+ucN1jAnQ=
1,0,mcb9xoDuqVDO5/eaCnaINYnPoEQ=,js8InFhNZe7/K3b9+X+ucN1jAnQ=
1,3,mcb9xoDuqVDO5/eaCnaINYnPoEQ=,js8InFhNZe7/K3b9+X+ucN1jAnQ=
1,2,mcb9xoDuqVDO5/eaCnaINYnPoEQ=,js8InFhNZe7/K3b9+X+ucN1jAnQ=
1,5,mcb9xoDuqVDO5/eaCnaINYnPoEQ=,DaLSVcTa8mHUxFBQZuiFlnLjY44=
1,4,qcPSG7yausM6W7J114yKjNZPSrg=,PGHOsyKC8wJDw4pjdJ+RsPjpoyo=
1,6,qcPSG7yausM6W7J114yKjNZPSrg=,PGHOsyKC8wJDw4pjdJ+RsPjpoyo=
2,2,YMqCX0XrayclzTJWihUPTFH/754=,iz90G3ja992dttEbFlZBsWgWOzY=
2,3,YMqCX0XrayclzTJWihUPTFH/754=,iz90G3ja992dttEbFlZBsWgWOzY=
2,0,YMqCX0XrayclzTJWihUPTFH/754=,iz90G3ja992dttEbFlZBsWgWOzY=
2,1,YMqCX0XrayclzTJWihUPTFH/754=,iz90G3ja992dttEbFlZBsWgWOzY=
2,6,YMqCX0XrayclzTJWihUPTFH/754=,5RSESOEwBPrJk/UjgR7qRHDuKGU=
2,4,dKXtrkciABjQ8LyhYuv0pD5+n18=,LMZwbHeopQGuvta0EiDqVtr3xlM=
2,5,dKXtrkciABjQ8LyhYuv0pD5+n18=,LMZwbHeopQGuvta0EiDqVtr3xlM=
3,3,PkJNvgwig2adW2YuzRgwzYLfmic=,shNRtPZhZt/XPakNDN51SeinIzk=
3,2,PkJNvgwig2adW2YuzRgwzYLfmic=,shNRtPZhZt/XPakNDN51SeinIzk=
3,1,PkJNvgwig2adW2YuzRgwzYLfmic=,shNRtPZhZt/XPakNDN51SeinIzk=
3,0,PkJNvgwig2adW2YuzRgwzYLfmic=,shNRtPZhZt/XPakNDN51SeinIzk=
3,6,QrNwtrz+v/sVpA0zxHVDaDZ2Ykk=,l/UKWzLS84kdRwDYztXEvd2tIUg=
3,5,QrNwtrz+v/sVpA0zxHVDaDZ2Ykk=,l/UKWzLS84kdRwDYztXEvd2tIUg=
3,4,QrNwtrz+v/sVpA0zxHVDaDZ2Ykk=,l/UKWzLS84kdRwDYztXEvd2tIUg=
4,4,Wg3kzX+uhbHAHDRxJxIt0bBQ6sk=,hpe/umtRZ3OMMgyIEr80rChMTqc=
4,5,Wg3kzX+uhbHAHDRxJxIt0bBQ6sk=,hpe/umtRZ3OMMgyIEr80rChMTqc=
4,6,Wg3kzX+uhbHAHDRxJxIt0bBQ6sk=,y8wviAklZCdbsXdoNPG2YNPrGd0=
4,0,Wg3kzX+uhbHAHDRxJxIt0bBQ6sk=,V+gqSHlP+BL065EV+A2tkkjoOHo=
4,1,Wg3kzX+uhbHAHDRxJxIt0bBQ6sk=,V+gqSHlP+BL065EV+A2tkkjoOHo=
4,2,wEZpfBupOCVwDS3LwzhYu7uDuIk=,V+gqSHlP+BL065EV+A2tkkjoOHo=
4,3,wEZpfBupOCVwDS3LwzhYu7uDuIk=,jyXMScsoSeig/Mc31q7Z9goc4dc=
5,5,c0fDLxQX1nDOinxJ4nVM30ICgcw=,CoUjHzK85Skts07Ebm94NdIv0Is=
5,4,c0fDLxQX1nDOinxJ4nVM30ICgcw=,QGdNpsd0ZReCOW5KYs3HGZmSrAk=
