0,0,4RFEMjMXfw+8X6GVGaUm8Wiqs00=,oGvO4A8VRwR8trGPDuKNiVDVcyg=
0,1,4RFEMjMXfw+8X6GVGaUm8Wiqs00=,oGvO4A8VRwR8trGPDuKNiVDVcyg=
0,2,0EC69Gp44h4yeqJ4JWIJNml1uHo=,oGvO4A8VRwR8trGPDuKNiVDVcyg=
0,3,0EC69Gp44h4yeqJ4JWIJNml1uHo=,TPTJtvbEWCrEzbkQHxVb+3Z3Hn4=
0,4,0EC69Gp44h4yeqJ4JWIJNml1uHo=,oZjICDm1s0KZU5fyOEhDNUTfL50=
0,5,0EC69Gp44h4yeqJ4JWIJNml1uHo=,oZjICDm1s0KZU5fyOEhDNUTfL50=
0,6,0EC69Gp44h4yeqJ4JWIJNml1uHo=,oZjICDm1s0KZU5fyOEhDNUTfL50=
0,7,0EC69Gp44h4yeqJ4JWIJNml1uHo=,tXY6zCFigPDeC5dqq/bNNzK7YoQ=
0,8,0EC69Gp44h4yeqJ4JWIJNml1uHo=,ssV/eN7jJL9OdxM1yjD29oVqpl4=
0,9,0EC69Gp44h4yeqJ4JWIJNml1uHo=,58ey2H15uyZisPOT2LNNtxAGuRA=
0,10,0EC69Gp44h4yeqJ4JWIJNml1uHo=,58ey2H15uyZisPOT2LNNtxAGuRA=
0,11,0EC69Gp44h4yeqJ4JWIJNml1uHo=,ASCwfxgZTCEJpbPYCK+nAXUX74A=
1,1,DazEjVseMtz97u4KWclVyhnHp9U=,ldWMNXqu125qsKmPGYxuxLfiWcc=
1,0,DazEjVseMtz97u4KWclVyhnHp9U=,ldWMNXqu125qsKmPGYxuxLfiWcc=
1,3,DazEjVseMtz97u4KWclVyhnHp9U=,ldWMNXqu125qsKmPGYxuxLfiWcc=
1,2,DazEjVseMtz97u4KWclVyhnHp9U=,ldWMNXqu125qsKmPGYxuxLfiWcc=
1,5,DazEjVseMtz97u4KWclVyhnHp9U=,/7zv+qsakwgdCCIdg6HmqVdYfT8=
1,4,+7KyCS3u/lgDvuji1fQNO8DK9uA=,/7zv+qsakwgdCCIdg6HmqVdYfT8=
1,7,+7KyCS3u/lgDvuji1fQNO8DK9uA=,/7zv+qsakwgdCCIdg6HmqVdYfT8=
1,6,+7KyCS3u/lgDvuji1fQNO8DK9uA=,KIx7952naFqOvRyBHY6/XhAA65Y=
1,9,+7KyCS3u/lgDvuji1fQNO8DK9uA=,viV4QzP4U6vUcoXR23AQcRwAZ8k=
1,8,+7KyCS3u/lgDvuji1fQNO8DK9uA=,viV4QzP4U6vUcoXR23AQcRwAZ8k=
1,11,+7KyCS3u/lgDvuji1fQNO8DK9uA=,QiHc6A5RARQf/Fw5u+wjlbUB+Y4=
1,10,+7KyCS3u/lgDvuji1fQNO8DK9uA=,K2liznpe9c97Uo4zJz+z9Wrpoak=
2,2,Mkhv1ELfJ0/ScP8Pk2AM7g+HgyI=,1c2u2IF4Sg4X2KjpeAvjn3dmVvY=
2,3,Mkhv1ELfJ0/ScP8Pk2AM7g+HgyI=,Kqix62smMTCr9RByTO3TmnSwn7k=
2,0,MkQSroNQTJSMrcJenkp+sM+1SDg=,Kqix62smMTCr9RByTO3TmnSwn7k=
2,1,MkQSroNQTJSMrcJenkp+sM+1SDg=,Kqix62smMTCr9RByTO3TmnSwn7k=
2,6,MkQSroNQTJSMrcJenkp+sM+1SDg=,Kqix62smMTCr9RByTO3TmnSwn7k=
2,7,MkQSroNQTJSMrcJenkp+sM+1SDg=,WfllfAIbvfH1UsNvjfcProD3aR8=
2,4,MkQSroNQTJSMrcJenkp+sM+1SDg=,QwOF1X9MyoAJOrlxLdu5fIVbHIc=
2,5,MkQSroNQTJSMrcJenkp+sM+1SDg=,QwOF1X9MyoAJOrlxLdu5fIVbHIc=
2,10,MkQSroNQTJSMrcJenkp+sM+1SDg=,SCgVzxmpg1GcOzp9pspaCWTM6qI=
2,11,MkQSroNQTJSMrcJenkp+sM+1SDg=,J5DKPMasmRIjcm4AhIWhbVf6Zog=
2,8,MkQSroNQTJSMrcJenkp+sM+1SDg=,TuOfPntz00DiaSy2pskV6QLh9Qc=
2,9,MkQSroNQTJSMrcJenkp+sM+1SDg=,TuOfPntz00DiaSy2pskV6QLh9Qc=
3,3,Kmgg2Rr0YbKzyT7SSpNrrb5oKjI=,SE8+8bwtNLA1Dtbgb/kRNXynQtk=
3,2,Kmgg2Rr0YbKzyT7SSpNrrb5oKjI=,SE8+8bwtNLA1Dtbgb/kRNXynQtk=
3,1,Kmgg2Rr0YbKzyT7SSpNrrb5oKjI=,K8q/WdnSidn+0Qa1vmRZ55VuOy0=
3,0,Kmgg2Rr0YbKzyT7SSpNrrb5oKjI=,T+OLkTb9L+5duudqNaRoFKS77Ng=
3,7,Kmgg2Rr0YbKzyT7SSpNrrb5oKjI=,T+OLkTb9L+5duudqNaRoFKS77Ng=
3,6,Kmgg2Rr0YbKzyT7SSpNrrb5oKjI=,T+OLkTb9L+5duudqNaRoFKS77Ng=
3,5,Kmgg2Rr0YbKzyT7SSpNrrb5oKjI=,T+OLkTb9L+5duudqNaRoFKS77Ng=
3,4,BMc4juyISPkMZp9HJKadNaX7Row=,KP0BInKqSkL+lDBbQXg/Sf3h1Yo=
3,10,BMc4juyISPkMZp9HJKadNaX7Row=,pBBYOzn4OoYXpWYnc1CQbCxVS2A=
3,9,BMc4juyISPkMZp9HJKadNaX7Row=,pBBYOzn4OoYXpWYnc1CQbCxVS2A=
3,8,BMc4juyISPkMZp9HJKadNaX7Row=,pBBYOzn4OoYXpWYnc1CQbCxVS2A=
4,4,W3/3SoEy3a4WE1gPQ6GFNjTgpJ8=,C+tcYnSiMgvDuN6opNb9VS9lAjE=
4,5,W3/3SoEy3a4WE1gPQ6GFNjTgpJ8=,C+tcYnSiMgvDuN6opNb9VS9lAjE=
4,6,W3/3SoEy3a4WE1gPQ6GFNjTgpJ8=,v2c0EPSiYFjtoo9gHcS+lAqbBgA=
4,7,Pwv+dVWgWLsi/8oCVOPcNMgtJds=,v2c0EPSiYFjtoo9gHcS+lAqbBgA=
4,0,Pwv+dVWgWLsi/8oCVOPcNMgtJds=,v2c0EPSiYFjtoo9gHcS+lAqbBgA=
4,1,Pwv+dVWgWLsi/8oCVOPcNMgtJds=,v2c0EPSiYFjtoo9gHcS+lAqbBgA=
4,2,Pwv+dVWgWLsi/8oCVOPcNMgtJds=,v2c0EPSiYFjtoo9gHcS+lAqbBgA=
4,3,Pwv+dVWgWLsi/8oCVOPcNMgtJds=,45+73o5DbiHwK5JddraOCGcnRCE=
4,8,Pwv+dVWgWLsi/8oCVOPcNMgtJds=,45+73o5DbiHwK5JddraOCGcnRCE=
4,9,Pwv+dVWgWLsi/8oCVOPcNMgtJds=,45+73o5DbiHwK5JddraOCGcnRCE=
4,10,Pwv+dVWgWLsi/8oCVOPcNMgtJds=,Mbhq+Mq+WE2IumtH72kNNoty47g=
5,5,iY3uJmMK883Yw5xqK68WkoqjjiI=,zaqwiqU9vRKy+RuuiaoN2vn/4X8=
5,4,qOeiheLlVewWR3cmF+9rnoaeykQ=,zaqwiqU9vRKy+RuuiaoN2vn/4X8=
5,7,qOeiheLlVewWR3cmF+9rnoaeykQ=,u5ELwVJH87ixs0TLQEGvhE9XvPs=
5,6,qOeiheLlVewWR3cmF+9rnoaeykQ=,1OxjqIkAKkjy5sig6OR5A3L9L2A=
5,1,qOeiheLlVewWR3cmF+9rnoaeykQ=,1OxjqIkAKkjy5sig6OR5A3L9L2A=
5,0,qOeiheLlVewWR3cmF+9rnoaeykQ=,1OxjqIkAKkjy5sig6OR5A3L9L2A=
5,3,qOeiheLlVewWR3cmF+9rnoaeykQ=,1OxjqIkAKkjy5sig6OR5A3L9L2A=
5,2,qOeiheLlVewWR3cmF+9rnoaeykQ=,kd7jp/+oZbPKe/yW5X68LEYe+TM=
5,9,qOeiheLlVewWR3cmF+9rnoaeykQ=,nx/UI9me2S70eHWmkJPY+3fmmMk=
5,8,qOeiheLlVewWR3cmF+9rnoaeykQ=,rDG2tU5nxPgscfTmHvafPg1C8sc=
5,10,iY3uJmMK883Yw5xqK68WkoqjjiI=,nlmOqVGppRjf5YJZUXgNOQwrLQw=
6,6,zMFtk1YnkJLH7cC+7JkN6rORpqw=,hqvSd1OjFIQraf1gifDsdp0bU2o=
6,7,zMFtk1YnkJLH7cC+7JkN6rORpqw=,D3SoT0Qhz0+IXgtYQwZOxxrNNDg=
6,4,OrC7WI/Vz8cGnPzOHBcjbq04QoY=,D3SoT0Qhz0+IXgtYQwZOxxrNNDg=
6,5,OrC7WI/Vz8cGnPzOHBcjbq04QoY=,D3SoT0Qhz0+IXgtYQwZOxxrNNDg=
6,2,OrC7WI/Vz8cGnPzOHBcjbq04QoY=,Mk86GGsBIPWsl87yglHlMsPRUec=
6,3,OrC7WI/Vz8cGnPzOHBcjbq04QoY=,Mk86GGsBIPWsl87yglHlMsPRUec=
6,0,OrC7WI/Vz8cGnPzOHBcjbq04QoY=,9CibzZGuUhkCSvwnl+0Vokdg4AQ=
6,1,OrC7WI/Vz8cGnPzOHBcjbq04QoY=,35mGoORZsiyof71GVxxzXthBUS0=
6,8,OrC7WI/Vz8cGnPzOHBcjbq04QoY=,35mGoORZsiyof71GVxxzXthBUS0=
6,9,OrC7WI/Vz8cGnPzOHBcjbq04QoY=,RBnkaPYJSn/9Hkln73zRui8lEA4=
7,7,bTY8JYMFoMwQS519YsSXtk3a7rI=,hlRB9+pKw3++Cfm9fRzi0pDPpvk=
7,6,bTY8JYMFoMwQS519YsSXtk3a7rI=,iWutQ//Epq6NEhSb7O1Z7wi1bGg=
7,5,bTY8JYMFoMwQS519YsSXtk3a7rI=,iWutQ//Epq6NEhSb7O1Z7wi1bGg=
7,4,bTY8JYMFoMwQS519YsSXtk3a7rI=,5YuQViZkiOGRWsnpoDtewWZuITs=
7,3,V+JWubRH6V14mIffL3myArkwm3k=,5YuQViZkiOGRWsnpoDtewWZuITs=
7,2,V+JWubRH6V14mIffL3myArkwm3k=,5YuQViZkiOGRWsnpoDtewWZuITs=
7,1,V+JWubRH6V14mIffL3myArkwm3k=,dZFXURZpI0yqilrDbYdLaKR42WM=
7,0,V+JWubRH6V14mIffL3myArkwm3k=,dZFXURZpI0yqilrDbYdLaKR42WM=
7,8,V+JWubRH6V14mIffL3myArkwm3k=,dZFXURZpI0yqilrDbYdLaKR42WM=
8,8,V+JWubRH6V14mIffL3myArkwm3k=,Rf9BKWNaF8UVips1gYzXFeDNPzg=
8,0,OByGRRAuemXIdnyXYTjdqfVNSBc=,BgXNcygb/vsK4hRI4ffWh3HTTIA=
8,1,OByGRRAuemXIdnyXYTjdqfVNSBc=,BgXNcygb/vsK4hRI4ffWh3HTTIA=
8,2,OByGRRAuemXIdnyXYTjdqfVNSBc=,nv8imerfnIk0kB5nu4Zn9PhA3BI=
8,3,OByGRRAuemXIdnyXYTjdqfVNSBc=,nv8imerfnIk0kB5nu4Zn9PhA3BI=
8,4,OByGRRAuemXIdnyXYTjdqfVNSBc=,nv8imerfnIk0kB5nu4Zn9PhA3BI=
8,5,OByGRRAuemXIdnyXYTjdqfVNSBc=,nv8imerfnIk0kB5nu4Zn9PhA3BI=
8,6,OByGRRAuemXIdnyXYTjdqfVNSBc=,nv8imerfnIk0kB5nu4Zn9PhA3BI=
8,7,OByGRRAuemXIdnyXYTjdqfVNSBc=,nv8imerfnIk0kB5nu4Zn9PhA3BI=
9,1,PBmOZIpmsCzjX0E9/Oi4Uj/6gvo=,NcxfkagWdXD6zWjDg11g68FypLo=
9,0,PBmOZIpmsCzjX0E9/Oi4Uj/6gvo=,D91hbN9MQ2w5VlfDDaLKsi2auwM=
9,3,PBmOZIpmsCzjX0E9/Oi4Uj/6gvo=,D91hbN9MQ2w5VlfDDaLKsi2auwM=
9,2,PBmOZIpmsCzjX0E9/Oi4Uj/6gvo=,D91hbN9MQ2w5VlfDDaLKsi2auwM=
9,5,PBmOZIpmsCzjX0E9/Oi4Uj/6gvo=,D91hbN9MQ2w5VlfDDaLKsi2auwM=
9,4,WTbJ+iLLc/3dj7ZgFwGEM4xsq4M=,D91hbN9MQ2w5VlfDDaLKsi2auwM=
9,6,WTbJ+iLLc/3dj7ZgFwGEM4xsq4M=,eWl6nvjbtNtEGOamp7zj6kGD0Do=
10,2,WTbJ+iLLc/3dj7ZgFwGEM4xsq4M=,ExG/WaD1cxF97v+UqtfkuCFUsL8=
10,3,WTbJ+iLLc/3dj7ZgFwGEM4xsq4M=,n7NkSVvbK2W9Nq6I2iz3m7ZTrxo=
10,0,WTbJ+iLLc/3dj7ZgFwGEM4xsq4M=,n7NkSVvbK2W9Nq6I2iz3m7ZTrxo=
10,1,WTbJ+iLLc/3dj7ZgFwGEM4xsq4M=,n7NkSVvbK2W9Nq6I2iz3m7ZTrxo=
10,4,WTbJ+iLLc/3dj7ZgFwGEM4xsq4M=,aZ1V8MR8g4LevlR7EovyjrSJLlI=
10,5,WTbJ+iLLc/3dj7ZgFwGEM4xsq4M=,OYyNmn1NMzId5hOeInhKQnqRWpM=
11,2,WTbJ+iLLc/3dj7ZgFwGEM4xsq4M=,fWwhEAY+FQ5kJqFDI7klFH03isE=
11,1,WTbJ+iLLc/3dj7ZgFwGEM4xsq4M=,fWwhEAY+FQ5kJqFDI7klFH03isE=
11,0,n9YHpNkXfmDI0BQN0eRlzSgovyk=,fWwhEAY+FQ5kJqFDI7klFH03isE=
