7,-1,kVIhCbYsWWUFbIacfSKHWgyAMlw=,wCeKijj8HdFPOVkDy7N+QoPvBOw=
7,-2,kVIhCbYsWWUFbIacfSKHWgyAMlw=,wCeKijj8HdFPOVkDy7N+QoPvBOw=
7,-3,kVIhCbYsWWUFbIacfSKHWgyAMlw=,wCeKijj8HdFPOVkDy7N+QoPvBOw=
7,-4,kVIhCbYsWWUFbIacfSKHWgyAMlw=,wCeKijj8HdFPOVkDy7N+QoPvBOw=
7,-5,kVIhCbYsWWUFbIacfSKHWgyAMlw=,wCeKijj8HdFPOVkDy7N+QoPvBOw=
7,-6,kVIhCbYsWWUFbIacfSKHWgyAMlw=,3fQM3GHL903FwZCgHehdQyfLEMY=
7,-7,kVIhCbYsWWUFbIacfSKHWgyAMlw=,3fQM3GHL903FwZCgHehdQyfLEMY=
7,-8,kVIhCbYsWWUFbIacfSKHWgyAMlw=,3fQM3GHL903FwZCgHehdQyfLEMY=
6,-2,SCzOZL2TuemSa288T0yvn563QUo=,zF7skb8/YZxi9BQkDbjnDMRXUPo=
6,-1,SCzOZL2TuemSa288T0yvn563QUo=,zF7skb8/YZxi9BQkDbjnDMRXUPo=
6,-4,SCzOZL2TuemSa288T0yvn563QUo=,zF7skb8/YZxi9BQkDbjnDMRXUPo=
6,-3,SCzOZL2TuemSa288T0yvn563QUo=,nvUD0QLn+8KRcVse25kriAV0wv0=
6,-6,SCzOZL2TuemSa288T0yvn563QUo=,nvUD0QLn+8KRcVse25kriAV0wv0=
6,-5,SCzOZL2TuemSa288T0yvn563QUo=,nvUD0QLn+8KRcVse25kriAV0wv0=
6,-8,SCzOZL2TuemSa288T0yvn563QUo=,nvUD0QLn+8KRcVse25kriAV0wv0=
6,-7,SCzOZL2TuemSa288T0yvn563QUo=,nvUD0QLn+8KRcVse25kriAV0wv0=
5,-3,/BiMAbJIQZJOmClsxuIditlAJRI=,X6Mm8mukdOEE2fHrgsvsET0NRK0=
5,-4,/BiMAbJIQZJOmClsxuIditlAJRI=,snIfBGjabWjo6eZf8IskqDoVNF4=
5,-1,/BiMAbJIQZJOmClsxuIditlAJRI=,snIfBGjabWjo6eZf8IskqDoVNF4=
5,-2,/BiMAbJIQZJOmClsxuIditlAJRI=,snIfBGjabWjo6eZf8IskqDoVNF4=
5,-7,/BiMAbJIQZJOmClsxuIditlAJRI=,snIfBGjabWjo6eZf8IskqDoVNF4=
5,-8,/BiMAbJIQZJOmClsxuIditlAJRI=,snIfBGjabWjo6eZf8IskqDoVNF4=
5,-5,/BiMAbJIQZJOmClsxuIditlAJRI=,snIfBGjabWjo6eZf8IskqDoVNF4=
5,-6,CwZCw3MbtL9KxB7nlyw0wJuxYuI=,snIfBGjabWjo6eZf8IskqDoVNF4=
4,-4,CwZCw3MbtL9KxB7nlyw0wJuxYuI=,pE2WYm0J2B72o715QIyj9Tw8T6o=
4,-3,CwZCw3MbtL9KxB7nlyw0wJuxYuI=,pE2WYm0J2B72o715QIyj9Tw8T6o=
4,-2,CwZCw3MbtL9KxB7nlyw0wJuxYuI=,mQNlkytsWZ2SMJxfy0VKcNc7IHw=
4,-1,CwZCw3MbtL9KxB7nlyw0wJuxYuI=,mQNlkytsWZ2SMJxfy0VKcNc7IHw=
4,-8,CwZCw3MbtL9KxB7nlyw0wJuxYuI=,E4MEC9FOsf2CdUMp/rZL3ycveUE=
