6,-2,7S6LNPednckzTZvbxT7PZeQdIUw=,a/Irq8x/3e9teI4EaqqbJjgVziA=
6,-1,CYq/wA5ABe/wP96K67FCBxqsTtA=,a/Irq8x/3e9teI4EaqqbJjgVziA=
6,-4,CYq/wA5ABe/wP96K67FCBxqsTtA=,X9k+cEOB+Nc4sv789aX9aA7yZhY=
6,-3,CYq/wA5ABe/wP96K67FCBxqsTtA=,UUbJZKvliA1YIma+dvllBRuo+XE=
6,-6,CYq/wA5ABe/wP96K67FCBxqsTtA=,nkU5Jaur4FCIF+InIRwGh6r00IU=
6,-5,CYq/wA5ABe/wP96K67FCBxqsTtA=,sV9nx8KNJ4zcOipwVBAkgsJhMIk=
6,-7,CYq/wA5ABe/wP96K67FCBxqsTtA=,sV9nx8KNJ4zcOipwVBAkgsJhMIk=
5,-3,JQ2YGCy0wV2fDnqnKTH/2WzbJdI=,xaR/SrH/sVdmAOW+RrREtYaZ8ZQ=
5,-4,JQ2YGCy0wV2fDnqnKTH/2WzbJdI=,DsPiSbsJBX96onyJrL3HOKvMID8=
5,-1,JQ2YGCy0wV2fDnqnKTH/2WzbJdI=,7kmwiWj864ZFW75xtPUjBVYmOLE=
5,-2,FaoOyVHEc+pJ4C6OMw55V+DcrfA=,7kmwiWj864ZFW75xtPUjBVYmOLE=
5,-7,FaoOyVHEc+pJ4C6OMw55V+DcrfA=,7kmwiWj864ZFW75xtPUjBVYmOLE=
5,-5,FaoOyVHEc+pJ4C6OMw55V+DcrfA=,cgS+PGT/kUEgs7Y6I7PA5Lh0ZFg=
5,-6,FaoOyVHEc+pJ4C6OMw55V+DcrfA=,E26qKEBtI4puLXl4QPUtkQ16in4=
4,-4,JViuiOwKn5Qo6HYKajnpSrHQV/U=,Br+hub6MhwmNsMeoc55vp/jyJeo=
4,-3,JViuiOwKn5Qo6HYKajnpSrHQV/U=,el7wVdHkfgM7aJgNow9MkdigmQE=
4,-2,1B564UUSLTqM9dfSSz7SIfPPFuk=,el7wVdHkfgM7aJgNow9MkdigmQE=
4,-1,1B564UUSLTqM9dfSSz7SIfPPFuk=,el7wVdHkfgM7aJgNow9MkdigmQE=
4,-7,1B564UUSLTqM9dfSSz7SIfPPFuk=,LLozRJZXPr6g7C6BJ6gl+1YRRR0=
4,-6,1B564UUSLTqM9dfSSz7SIfPPFuk=,ZD2ZgCrTNqDkZtPvnsA3Kfyo2Qk=
4,-5,YMqCX0XrayclzTJWihUPTFH/754=,ZD2ZgCrTNqDkZtPvnsA3Kfyo2Qk=
3,-5,UkqWKN6BHT9VFbjvCsI9bnjUYPE=,mcFJVFOLS4ezYfiVM/BhKZn5YQY=
