0,0,2kW1hZgfxaT1P3DU0aUh/bmAnPw=,1ikbIvnItPPfRyljlXXstIM5nVg=
0,1,2kW1hZgfxaT1P3DU0aUh/bmAnPw=,cs/GNLIJ1YbSwOH+NCEG9aA+ffs=
0,2,2kW1hZgfxaT1P3DU0aUh/bmAnPw=,B0i7aVTeD7wxAYjsWsUuU6QFtCk=
0,3,2kW1hZgfxaT1P3DU0aUh/bmAnPw=,GDXwzg39Koqata+FqXVxeHoE5vc=
0,4,2kW1hZgfxaT1P3DU0aUh/bmAnPw=,GDXwzg39Koqata+FqXVxeHoE5vc=
0,5,2kW1hZgfxaT1P3DU0aUh/bmAnPw=,GDXwzg39Koqata+FqXVxeHoE5vc=
0,6,2kW1hZgfxaT1P3DU0aUh/bmAnPw=,GDXwzg39Koqata+FqXVxeHoE5vc=
0,7,pB6D7cL3i2yGi5HwyFq7d5JKCyc=,Aq4fE+g/9xjmuriNCjR2VmMMrMU=
0,8,pB6D7cL3i2yGi5HwyFq7d5JKCyc=,iHrOZqfDoOIySUEdM2cxsCOFCyw=
0,9,pB6D7cL3i2yGi5HwyFq7d5JKCyc=,KI5WJ5K6MrG0xISPS7IMCFY3WGk=
0,10,pB6D7cL3i2yGi5HwyFq7d5JKCyc=,KI5WJ5K6MrG0xISPS7IMCFY3WGk=
0,11,pB6D7cL3i2yGi5HwyFq7d5JKCyc=,1sQDkK//zyuK4uJvK01P4ok4FU4=
0,12,ExgmFW9vOkG8akR0zVFLVUKVLBM=,1sQDkK//zyuK4uJvK01P4ok4FU4=
0,13,ExgmFW9vOkG8akR0zVFLVUKVLBM=,1sQDkK//zyuK4uJvK01P4ok4FU4=
1,1,ExgmFW9vOkG8akR0zVFLVUKVLBM=,W+PRQe0vLVDPGv+fuSMyoxrsVGA=
1,0,ExgmFW9vOkG8akR0zVFLVUKVLBM=,xJ2uAitHXl3zsvTMqPRcEds9h6k=
1,3,ExgmFW9vOkG8akR0zVFLVUKVLBM=,78eqdTcpanaaZBHxqS0Q8Op+fOU=
1,2,pO3+cucyoEYrLJIq/o8CpStKCHU=,KnGJcB5BHW9vhnd0iNJ/ut+2hV0=
1,5,pO3+cucyoEYrLJIq/o8CpStKCHU=,78eqdTcpanaaZBHxqS0Q8Op+fOU=
1,4,pO3+cucyoEYrLJIq/o8CpStKCHU=,78eqdTcpanaaZBHxqS0Q8Op+fOU=
1,7,pO3+cucyoEYrLJIq/o8CpStKCHU=,2upWtjr4Frdro95mrhlPnysChXw=
