0,0,ebv1spKd3hICG2zhf6YL+WHgKd4=,rOJG4FyMsfTM/qhjRQRzdK3CI2s=
0,1,ebv1spKd3hICG2zhf6YL+WHgKd4=,mIfhFnHlbsK1VvJEzAzFWnhXCCg=
0,2,ebv1spKd3hICG2zhf6YL+WHgKd4=,WoqGBS7Fk3BoGnZ9A/OxWBZO4rw=
0,3,ebv1spKd3hICG2zhf6YL+WHgKd4=,KL1/gw0jFISDfL4X57eviAXsO4E=
0,4,ebv1spKd3hICG2zhf6YL+WHgKd4=,KL1/gw0jFISDfL4X57eviAXsO4E=
0,5,ebv1spKd3hICG2zhf6YL+WHgKd4=,KL1/gw0jFISDfL4X57eviAXsO4E=
0,6,ebv1spKd3hICG2zhf6YL+WHgKd4=,KL1/gw0jFISDfL4X57eviAXsO4E=
0,7,ebv1spKd3hICG2zhf6YL+WHgKd4=,BDiC4J4Sc5gHRUikqmrNLQ9Jxy4=
0,8,ebv1spKd3hICG2zhf6YL+WHgKd4=,xO0OsjkClxp+mwTd+258KWxL+a0=
0,9,ebv1spKd3hICG2zhf6YL+WHgKd4=,B0JKo6W4VeiAamWLM244QaV0nCk=
0,10,ebv1spKd3hICG2zhf6YL+WHgKd4=,YvRRUfLAf5dpJsH7WuR11QhL+2c=
0,11,ebv1spKd3hICG2zhf6YL+WHgKd4=,o0g0aGVJVl8qrYXdhewg0dSfUkY=
0,12,ebv1spKd3hICG2zhf6YL+WHgKd4=,PvDjrJw3Upbt79o29sY1EbgZR3E=
0,13,ebv1spKd3hICG2zhf6YL+WHgKd4=,o0g0aGVJVl8qrYXdhewg0dSfUkY=
0,14,ebv1spKd3hICG2zhf6YL+WHgKd4=,DoeZckAkJrjhPF29YIYGKc2OSG4=
0,15,ebv1spKd3hICG2zhf6YL+WHgKd4=,0NjWlgQRuRVNAT6Qk0NERzFJNnE=
1,1,ebv1spKd3hICG2zhf6YL+WHgKd4=,9UDPoHpOap7y8ARyxdcF3fNIy5Y=
1,0,ebv1spKd3hICG2zhf6YL+WHgKd4=,fdw8wjVfIdHB/JOwaufyAN0soUA=
1,3,2LgIj2cSjR5e/e4nDr7HI53x8dQ=,pwHt6VNLnK/cst9N+WR4zt4W0Yc=
1,2,2LgIj2cSjR5e/e4nDr7HI53x8dQ=,6vQU49oqteWpBqBJYx7te6+75tc=
1,5,2LgIj2cSjR5e/e4nDr7HI53x8dQ=,pwHt6VNLnK/cst9N+WR4zt4W0Yc=
1,4,2LgIj2cSjR5e/e4nDr7HI53x8dQ=,pwHt6VNLnK/cst9N+WR4zt4W0Yc=
1,7,2LgIj2cSjR5e/e4nDr7HI53x8dQ=,FuVineEn75vWSA40n2dRdsLUAe8=
1,6,2LgIj2cSjR5e/e4nDr7HI53x8dQ=,pwHt6VNLnK/cst9N+WR4zt4W0Yc=
1,9,2LgIj2cSjR5e/e4nDr7HI53x8dQ=,LfiVEjnfj1FWoB/MB344L350z00=
1,8,2LgIj2cSjR5e/e4nDr7HI53x8dQ=,GM47E4LM01Fwo7LdPI6vWJtNo4s=
1,11,2LgIj2cSjR5e/e4nDr7HI53x8dQ=,EvdSilX6IAY751c37pQZ6WTPkRE=
1,10,2LgIj2cSjR5e/e4nDr7HI53x8dQ=,sluyjbxdQ5gXwlHnN7gu2QAXdwY=
1,13,2LgIj2cSjR5e/e4nDr7HI53x8dQ=,B8P3GkQvKjA8/EW0TZDdasOJMT0=
1,12,2LgIj2cSjR5e/e4nDr7HI53x8dQ=,B8P3GkQvKjA8/EW0TZDdasOJMT0=
1,15,2LgIj2cSjR5e/e4nDr7HI53x8dQ=,zmU/q91HFzKVU+EmQIRRNL94hFo=
1,14,2LgIj2cSjR5e/e4nDr7HI53x8dQ=,BvZredpjz3DyVKi00/l5txB0wco=
2,2,2LgIj2cSjR5e/e4nDr7HI53x8dQ=,XcBpvt3NMVDmPtIdo4ElLe216p0=
2,3,2LgIj2cSjR5e/e4nDr7HI53x8dQ=,nFaAND46Wy7yMwkG9DQ+lF8sfW8=
2,0,2LgIj2cSjR5e/e4nDr7HI53x8dQ=,FXfYlJeKs4Mo5QlAUYWcgtB+LU0=
2,1,D9qjmkApz5PGjOnnxHByr4Yueps=,hEv3o0Ob/RlklZe5e41tRTW/7f0=
2,6,D9qjmkApz5PGjOnnxHByr4Yueps=,D25RML7v+WL6M48GYKObIHtDAyE=
2,7,D9qjmkApz5PGjOnnxHByr4Yueps=,HizV0oCiHTorTiyffglP+A0UahY=
2,4,D9qjmkApz5PGjOnnxHByr4Yueps=,wmtG7WkmqeH/T8t+JDjS1RCH+c0=
2,5,D9qjmkApz5PGjOnnxHByr4Yueps=,nFaAND46Wy7yMwkG9DQ+lF8sfW8=
2,10,D9qjmkApz5PGjOnnxHByr4Yueps=,0xGarzgo3aiuCtN21M5DElZZpRs=
2,11,D9qjmkApz5PGjOnnxHByr4Yueps=,uT+beDYCuw2p3X1wu05CfNc1q5M=
2,8,D9qjmkApz5PGjOnnxHByr4Yueps=,ZjZGDuqUAFatyVKuCAZ5tJBOQX8=
2,9,D9qjmkApz5PGjOnnxHByr4Yueps=,KOGgbhUjhST/SxlhtSKP8JojiJY=
2,14,D9qjmkApz5PGjOnnxHByr4Yueps=,U3opb0Pa4EyzcSfX3B/6DL0B0Gg=
2,15,D9qjmkApz5PGjOnnxHByr4Yueps=,Qf1LV6c+wiCRuogi6wQKPAoK/Eo=
2,12,D9qjmkApz5PGjOnnxHByr4Yueps=,WcHqhxZljIAJ02c9gq1M4FkkQXM=
2,13,F3+NPmyzNrgUBDxVCW73XMzSW0Q=,WcHqhxZljIAJ02c9gq1M4FkkQXM=
3,3,F3+NPmyzNrgUBDxVCW73XMzSW0Q=,62Vp/jSh6IBWp4lqmdwji1vGqKc=
3,2,F3+NPmyzNrgUBDxVCW73XMzSW0Q=,3sAvVjiGyMseUFY+ZL85U61ECeA=
3,1,F3+NPmyzNrgUBDxVCW73XMzSW0Q=,Qttgi/WLT10eiVjLXzdnlKV4P5E=
3,0,F3+NPmyzNrgUBDxVCW73XMzSW0Q=,8Pk3HhqZkPhgfbyqPLH0nqeISZ8=
3,7,F3+NPmyzNrgUBDxVCW73XMzSW0Q=,e4+jZnnlYCwRNMiq2dCh8Clqni0=
3,6,F3+NPmyzNrgUBDxVCW73XMzSW0Q=,tcZGIyntsR8AF4ExQ6xuAcdTscs=
3,5,F3+NPmyzNrgUBDxVCW73XMzSW0Q=,62Vp/jSh6IBWp4lqmdwji1vGqKc=
3,4,F3+NPmyzNrgUBDxVCW73XMzSW0Q=,tcZGIyntsR8AF4ExQ6xuAcdTscs=
3,11,F3+NPmyzNrgUBDxVCW73XMzSW0Q=,k7e8hQFKSwAWt/cnd/81rtE5bVs=
