12,-4,pB6D7cL3i2yGi5HwyFq7d5JKCyc=,Rk7UBenDWizQDoUrqiiQxCwLK0o=
12,-3,pB6D7cL3i2yGi5HwyFq7d5JKCyc=,Xs7pUNcN7ClPhqRh9WSroDmhwCc=
12,-2,pB6D7cL3i2yGi5HwyFq7d5JKCyc=,R4Q31ciJCFFM9Ykx5vdMc6GYxoo=
12,-1,pB6D7cL3i2yGi5HwyFq7d5JKCyc=,2cMy/DlHzQ4xPqKvOd4L8wUbk0M=
12,-8,pB6D7cL3i2yGi5HwyFq7d5JKCyc=,59xd9uEJ3St8tubdaOShypcr13g=
12,-7,ExgmFW9vOkG8akR0zVFLVUKVLBM=,BiiHH84PzO+fkPRxyaf2NccWpkY=
12,-6,ExgmFW9vOkG8akR0zVFLVUKVLBM=,rF0oHNFRpNfV1V4PzOiVrfEjvZ4=
12,-5,ExgmFW9vOkG8akR0zVFLVUKVLBM=,rF0oHNFRpNfV1V4PzOiVrfEjvZ4=
12,-12,ExgmFW9vOkG8akR0zVFLVUKVLBM=,ZkNGqw9smWSxUXpmfkv084+LPPk=
12,-11,ExgmFW9vOkG8akR0zVFLVUKVLBM=,Y8lmtQGxkFHSzG+vKHrAhLTCg58=
12,-10,ExgmFW9vOkG8akR0zVFLVUKVLBM=,EQcVdKOonmr+9W5E/7u7OhRnexE=
12,-9,ExgmFW9vOkG8akR0zVFLVUKVLBM=,35D7wm1US2E9LUesXRhKFg992zM=
12,-14,ExgmFW9vOkG8akR0zVFLVUKVLBM=,h2ahKDTzE6TM2GZrU3mWjF/Su1g=
12,-13,ExgmFW9vOkG8akR0zVFLVUKVLBM=,R3sXyUOc2lh1W/BqcQNjVTGTULs=
11,-5,pO3+cucyoEYrLJIq/o8CpStKCHU=,CJ3y8I+8uoJ+8KRz23BzssOg6Xc=
11,-6,pO3+cucyoEYrLJIq/o8CpStKCHU=,CJ3y8I+8uoJ+8KRz23BzssOg6Xc=
11,-7,pO3+cucyoEYrLJIq/o8CpStKCHU=,fQeir+v5WlHyJqUfmp1burzLcZk=
11,-8,pO3+cucyoEYrLJIq/o8CpStKCHU=,GrLCObGAa8mMShKnyLs1lwLy2No=
11,-1,2jPSMmdpg43GpuA2ik2dtKr4biw=,Vfhj0UbsAd+Lw7B7xs7dCoi0A1Q=
11,-2,2jPSMmdpg43GpuA2ik2dtKr4biw=,4a2dgULssZd5i5qR/LE7sFb6oMw=
11,-3,2jPSMmdpg43GpuA2ik2dtKr4biw=,anAeVJcrB3obyzAbXfwDNGmu/Kc=
11,-4,2jPSMmdpg43GpuA2ik2dtKr4biw=,QL1GqqOglOJX5pBq9u6m3HXBsuo=
11,-13,2jPSMmdpg43GpuA2ik2dtKr4biw=,nKXvGWtM7ApD7ythqOyxDHiE+SM=
11,-14,2jPSMmdpg43GpuA2ik2dtKr4biw=,kmjAoRB4RXt/obr6nWyRj+MhWww=
11,-9,2jPSMmdpg43GpuA2ik2dtKr4biw=,5CKDh6952dzH92ZqjP2YFkwJSVU=
11,-10,2jPSMmdpg43GpuA2ik2dtKr4biw=,+qzbbXfp/yHQusdB7i09XvwsxJc=
11,-11,2jPSMmdpg43GpuA2ik2dtKr4biw=,fgdkMjVI74AdWlX4KVh8GFtF5rs=
11,-12,AcXlJJq8uS2LDor0Tm6uuBLRi+o=,ZkNGqw9smWSxUXpmfkv084+LPPk=
10,-6,AcXlJJq8uS2LDor0Tm6uuBLRi+o=,LuXV4enz00rVkFbF0gURv42n4tk=
10,-5,AcXlJJq8uS2LDor0Tm6uuBLRi+o=,hg8yIy0neL/OmOI1bwl1mBvosyE=
10,-8,AcXlJJq8uS2LDor0Tm6uuBLRi+o=,PE9oVyXn5imUphnSFDWVT5wTECE=
10,-7,+RSukxM07Fb6pys+sKWT5mIMOpI=,LuXV4enz00rVkFbF0gURv42n4tk=
10,-2,+RSukxM07Fb6pys+sKWT5mIMOpI=,D5Bld+jTkD27fp69hh2eWhrE9/I=
10,-1,+RSukxM07Fb6pys+sKWT5mIMOpI=,lU6tHBp40biTXDoPS914v5W4AhA=
10,-4,+RSukxM07Fb6pys+sKWT5mIMOpI=,/OFHTAVxQjRSqB+dTxPPBke3sAM=
10,-3,+RSukxM07Fb6pys+sKWT5mIMOpI=,btkFU/D9ix/GO56t2aA5zneLsd4=
10,-14,+RSukxM07Fb6pys+sKWT5mIMOpI=,lCikI6WiQJzIbYFmQul8MIyN3H8=
10,-13,+RSukxM07Fb6pys+sKWT5mIMOpI=,mi9ZbTMRBMrc4Ci5ucYR2ayNzqk=
10,-10,+RSukxM07Fb6pys+sKWT5mIMOpI=,h9AcRAJ7UWtFKWYWPsWRtMVeF2g=
10,-9,XOq/+YG0cWABp0d8YeVPYK7cn7k=,9e1Tfbipgh6J3MvYRC+/5734fy8=
10,-12,XOq/+YG0cWABp0d8YeVPYK7cn7k=,wOONj160N3vi4zxU2IXjqYR8HWM=
10,-11,XOq/+YG0cWABp0d8YeVPYK7cn7k=,1mo32AByYQJYY58Pb+cGx/+36II=
9,-7,XOq/+YG0cWABp0d8YeVPYK7cn7k=,JCki7j/OXtG0ikNsPH4xZflnbGE=
9,-8,XOq/+YG0cWABp0d8YeVPYK7cn7k=,++v+OsBFJzEnoencqEvPBSaJZE0=
9,-5,GLQeG2Eud3EFB7p+cNDCE5KTrVY=,RfIruSWLucXxkKjOSBpzV4ghjH4=
9,-6,GLQeG2Eud3EFB7p+cNDCE5KTrVY=,FXWz9bdTz1NxbNH+gL+RoTzIX7U=
9,-3,GLQeG2Eud3EFB7p+cNDCE5KTrVY=,sxiYZUQrYBTfvE2h/kI95SLpBAs=
9,-4,GLQeG2Eud3EFB7p+cNDCE5KTrVY=,O9vXzzGm4W9o/iG07yGJk2PfJQo=
9,-1,GLQeG2Eud3EFB7p+cNDCE5KTrVY=,EpUsuO5i0qZpom2N/5LbN/uPE6g=
9,-2,GLQeG2Eud3EFB7p+cNDCE5KTrVY=,Q1w904m08C0/TCIXhKfdkxtIkgU=
9,-13,GLQeG2Eud3EFB7p+cNDCE5KTrVY=,Kt5LjTCs3sD5HZNalP8HVjYILyc=
9,-14,05loRs3ZmD6TwkshiKUIu0LcsSs=,lB/MlDVPEDWPZtc9Bvz0Vit1xwI=
9,-11,05loRs3ZmD6TwkshiKUIu0LcsSs=,Ah6sDnWRY8vutJbt6H/zoVPpnCA=
9,-12,05loRs3ZmD6TwkshiKUIu0LcsSs=,Kt5LjTCs3sD5HZNalP8HVjYILyc=
9,-9,05loRs3ZmD6TwkshiKUIu0LcsSs=,Hbew2kNnQt/Q5WH+fZfs2S4V/nA=
9,-10,05loRs3ZmD6TwkshiKUIu0LcsSs=,8d/TlhTcR6iKMBS8W1xylC7qfQc=
8,-8,05loRs3ZmD6TwkshiKUIu0LcsSs=,ImhmN7YEzSKlzrjAblfQvSs8iUo=
8,-7,wi7dMhnfHoLuMlR5fmY0LCjJaS0=,W2cuNiHSFQrY4/lECa/B9zJkRv8=
8,-6,wi7dMhnfHoLuMlR5fmY0LCjJaS0=,vd99F6I+kTFc69lPiMS32T+6l9g=
8,-5,wi7dMhnfHoLuMlR5fmY0LCjJaS0=,rw+FsbzkFKjsyanIsh5sIPSEGJA=
8,-4,wi7dMhnfHoLuMlR5fmY0LCjJaS0=,rw+FsbzkFKjsyanIsh5sIPSEGJA=
8,-3,wi7dMhnfHoLuMlR5fmY0LCjJaS0=,rw+FsbzkFKjsyanIsh5sIPSEGJA=
8,-2,wi7dMhnfHoLuMlR5fmY0LCjJaS0=,J3o8xefvK07phgjfffcGxv7vhls=
8,-1,wi7dMhnfHoLuMlR5fmY0LCjJaS0=,anAeVJcrB3obyzAbXfwDNGmu/Kc=
