-1,-1,ExgmFW9vOkG8akR0zVFLVUKVLBM=,/bY1euCR4NV4VCwKkPZWK5Uv8Ic=
-1,-2,ExgmFW9vOkG8akR0zVFLVUKVLBM=,De0WGW8Xrwh4o1tE2wDog9VcWQU=
-1,-3,pO3+cucyoEYrLJIq/o8CpStKCHU=,De0WGW8Xrwh4o1tE2wDog9VcWQU=
-1,-4,pO3+cucyoEYrLJIq/o8CpStKCHU=,De0WGW8Xrwh4o1tE2wDog9VcWQU=
-1,-5,pO3+cucyoEYrLJIq/o8CpStKCHU=,De0WGW8Xrwh4o1tE2wDog9VcWQU=
-1,-6,pO3+cucyoEYrLJIq/o8CpStKCHU=,Li+awvFnJtGMg8rmkomKFTumzao=
-1,-7,pO3+cucyoEYrLJIq/o8CpStKCHU=,dvEsMwj5A5L9zv+B7dx/wC18zXU=
-1,-8,pO3+cucyoEYrLJIq/o8CpStKCHU=,qixAleOIxN/tkJKHmbluitmPic4=
-1,-9,pO3+cucyoEYrLJIq/o8CpStKCHU=,kMVktYU9vFbFwGF6/G5Ab/HVUp4=
-1,-10,pO3+cucyoEYrLJIq/o8CpStKCHU=,U7ucNIqcoFNeAMtSm6SVVuV80BM=
-1,-11,pO3+cucyoEYrLJIq/o8CpStKCHU=,7qFXB3WTO8vxuvnlQELmxY/9WcA=
-1,-12,2jPSMmdpg43GpuA2ik2dtKr4biw=,7qFXB3WTO8vxuvnlQELmxY/9WcA=
-1,-13,2jPSMmdpg43GpuA2ik2dtKr4biw=,7qFXB3WTO8vxuvnlQELmxY/9WcA=
-1,-14,2jPSMmdpg43GpuA2ik2dtKr4biw=,7qFXB3WTO8vxuvnlQELmxY/9WcA=
-2,-2,AcXlJJq8uS2LDor0Tm6uuBLRi+o=,i6vnTLmSzezqZY28LELfNE7Npeo=
-2,-1,AcXlJJq8uS2LDor0Tm6uuBLRi+o=,AxjhUhYeY1gpQ3VtDLOpRcEV2wg=
-2,-4,AcXlJJq8uS2LDor0Tm6uuBLRi+o=,wjrJujGv0LNT2L3raTXAul5v3ys=
-2,-3,AcXlJJq8uS2LDor0Tm6uuBLRi+o=,gmMJCGkYrtlfbIp/igUCpJyehD4=
-2,-6,AcXlJJq8uS2LDor0Tm6uuBLRi+o=,U6lpVGpSa+uhv/af7Kx2fSJSJNI=
-2,-5,AcXlJJq8uS2LDor0Tm6uuBLRi+o=,wjrJujGv0LNT2L3raTXAul5v3ys=
-2,-8,AcXlJJq8uS2LDor0Tm6uuBLRi+o=,ve5sNQFNMJeQ2sOCVhnz1Y/R5wI=
-2,-7,AcXlJJq8uS2LDor0Tm6uuBLRi+o=,xYUx9Ph2sxJF69IVHf+NlhMQ3UA=
-2,-10,AcXlJJq8uS2LDor0Tm6uuBLRi+o=,gZADWE/y5+b5d1kVazGcUUjigS4=
-2,-9,+RSukxM07Fb6pys+sKWT5mIMOpI=,Ra9qaDLvazZPsb/r85OOoH2uz8I=
-2,-12,+RSukxM07Fb6pys+sKWT5mIMOpI=,OXhsapPO5RT2b2BF45QZEkjXDN4=
-2,-11,+RSukxM07Fb6pys+sKWT5mIMOpI=,DJOOym7ku5sveSaKtMqYHnRQMLw=
-2,-14,+RSukxM07Fb6pys+sKWT5mIMOpI=,Gwrvm1FZtQajACdPGKNS6aoScFU=
-2,-13,+RSukxM07Fb6pys+sKWT5mIMOpI=,4g3Om1p/4hG8EVbF9imiJHH8V5k=
-3,-3,XOq/+YG0cWABp0d8YeVPYK7cn7k=,3WKug6Z6KlPrEp0jJ9xa3gfJsyI=
-3,-4,XOq/+YG0cWABp0d8YeVPYK7cn7k=,EFrfs/NJ8Gy2OxasC8nV8PlBjRA=
-3,-1,XOq/+YG0cWABp0d8YeVPYK7cn7k=,AxjhUhYeY1gpQ3VtDLOpRcEV2wg=
-3,-2,XOq/+YG0cWABp0d8YeVPYK7cn7k=,i6vnTLmSzezqZY28LELfNE7Npeo=
-3,-7,XOq/+YG0cWABp0d8YeVPYK7cn7k=,1cPtRR2EGg9DE3IoKvCArhNQ4+k=
-3,-8,XOq/+YG0cWABp0d8YeVPYK7cn7k=,x3ZN/QyFZZoZloviSI3tX2/bYig=
-3,-5,XOq/+YG0cWABp0d8YeVPYK7cn7k=,C3PNhHkgeQv+yS2pPkkqenwTuSw=
-3,-6,XOq/+YG0cWABp0d8YeVPYK7cn7k=,1M/SHxUuYle2RsSgpBsltwW5OQg=
-3,-11,GLQeG2Eud3EFB7p+cNDCE5KTrVY=,GJc/ObI06m0GiXxf36Xmfu13F9I=
-3,-12,GLQeG2Eud3EFB7p+cNDCE5KTrVY=,aKGh7DSL6BSuTJpCsUFop5eBIYc=
-3,-9,GLQeG2Eud3EFB7p+cNDCE5KTrVY=,IO7UDET9PvohS7xHm0WOwKg+NAM=
-3,-10,GLQeG2Eud3EFB7p+cNDCE5KTrVY=,SSAEHon2ncD9K9x2OaaojPPfLOc=
-3,-13,GLQeG2Eud3EFB7p+cNDCE5KTrVY=,ITDXuXQfi08b1/K990mUxDTqHK8=
-3,-14,GLQeG2Eud3EFB7p+cNDCE5KTrVY=,Gwrvm1FZtQajACdPGKNS6aoScFU=
-4,-4,05loRs3ZmD6TwkshiKUIu0LcsSs=,icZH4x/LK/cu/XhWzLSqlND6Zdw=
-4,-3,05loRs3ZmD6TwkshiKUIu0LcsSs=,Mx2FmpNJ2eBTDU2sqsGCzas4YK4=
-4,-2,05loRs3ZmD6TwkshiKUIu0LcsSs=,gmMJCGkYrtlfbIp/igUCpJyehD4=
-4,-1,05loRs3ZmD6TwkshiKUIu0LcsSs=,AxjhUhYeY1gpQ3VtDLOpRcEV2wg=
-4,-8,05loRs3ZmD6TwkshiKUIu0LcsSs=,xYUx9Ph2sxJF69IVHf+NlhMQ3UA=
-4,-7,05loRs3ZmD6TwkshiKUIu0LcsSs=,5+Yr5z/JGhLl+yCW5E4zIvOP2SQ=
-4,-6,05loRs3ZmD6TwkshiKUIu0LcsSs=,A/dLRsna2xFijFT7S3bKaeYzWFI=
-4,-5,wi7dMhnfHoLuMlR5fmY0LCjJaS0=,6ZMgOY0P5RxOmW9RyExVdeUS5kE=
-4,-12,wi7dMhnfHoLuMlR5fmY0LCjJaS0=,i5OpSYV20cZRbWOKJORI8L3xFeY=
-4,-11,wi7dMhnfHoLuMlR5fmY0LCjJaS0=,i5OpSYV20cZRbWOKJORI8L3xFeY=
-4,-10,wi7dMhnfHoLuMlR5fmY0LCjJaS0=,PXbAlFsxAD5H/ETKQ4qSAxKawl8=
-4,-9,wi7dMhnfHoLuMlR5fmY0LCjJaS0=,iOiNl9ql9c1cIXRl+IR4qXyC5qU=
-4,-14,wi7dMhnfHoLuMlR5fmY0LCjJaS0=,mXtLUUbGX4VhjbhFoxbebdxUaEU=
-4,-13,wi7dMhnfHoLuMlR5fmY0LCjJaS0=,ZHmGyh0LugOKG6OzglAqAN2WMwU=
-5,-5,0GjvgXBBftD64TPnNnnUv9JG6Ug=,0I/iYDY4Q8Ub6B5CrS5zsry4KP0=
-5,-6,0GjvgXBBftD64TPnNnnUv9JG6Ug=,icZH4x/LK/cu/XhWzLSqlND6Zdw=
-5,-7,0GjvgXBBftD64TPnNnnUv9JG6Ug=,9A7tAqa/+ZUe+Nos9f3SxVWs4AI=
-5,-8,0GjvgXBBftD64TPnNnnUv9JG6Ug=,Z918GSy4B+d3TJdo0QFopmx0BbQ=
-5,-1,0GjvgXBBftD64TPnNnnUv9JG6Ug=,qUboioZL4+K9rk+MSG4wPL5LasI=
-5,-2,0GjvgXBBftD64TPnNnnUv9JG6Ug=,WKrH1EI3DmuBBWgZbXQGAWDUXpc=
-5,-3,0GjvgXBBftD64TPnNnnUv9JG6Ug=,+/dHQaVWvlf9yrHXlI0d65eNXtU=
-5,-4,0GjvgXBBftD64TPnNnnUv9JG6Ug=,1BTQbexmqLVJOnh09rC3XkTT9ws=
-5,-13,+xD+OxcpLl3Hb1rSlTirJ4GeSRA=,i5OpSYV20cZRbWOKJORI8L3xFeY=
-5,-14,+xD+OxcpLl3Hb1rSlTirJ4GeSRA=,Ts2hX5x4tf/IglM+UswVuzb6bIE=
-5,-9,+xD+OxcpLl3Hb1rSlTirJ4GeSRA=,JfqzWnKKB3a0tbGfw6aJ6OMTiPw=
