-1,-1,ebv1spKd3hICG2zhf6YL+WHgKd4=,jTx2eeoAFOhhr+8qTD5Kxi9y+Ik=
-1,-2,ebv1spKd3hICG2zhf6YL+WHgKd4=,LSTi4JliXENNts0RBlZ8ETiTduw=
-1,-3,ebv1spKd3hICG2zhf6YL+WHgKd4=,aLsQQwoFtk9OKaQVc7pFCB2VM74=
-1,-4,2LgIj2cSjR5e/e4nDr7HI53x8dQ=,H9CVvu6esvJZUC3yUnbOCy7tlPg=
-1,-5,2LgIj2cSjR5e/e4nDr7HI53x8dQ=,WlqTrD3Yf8v3lbhrjFCTKXLpfuY=
-1,-6,2LgIj2cSjR5e/e4nDr7HI53x8dQ=,C5v9ugCCFkvLO8BaIGx7cBPUiKY=
-1,-7,2LgIj2cSjR5e/e4nDr7HI53x8dQ=,Iwl4dlo3rgTcYzftYkVTt7dCjWQ=
-1,-8,2LgIj2cSjR5e/e4nDr7HI53x8dQ=,o1WyXHB8niiI/uDaU5Xhe74VKxA=
-1,-9,2LgIj2cSjR5e/e4nDr7HI53x8dQ=,d97eFDj4m0k6FQI+mW9AHVRTTFw=
-1,-10,2LgIj2cSjR5e/e4nDr7HI53x8dQ=,zeencNgzbYDB4sRuknbJsxdxs3M=
-1,-11,2LgIj2cSjR5e/e4nDr7HI53x8dQ=,l5oowIWY0hqjuiZzwqQDCpeGZVE=
-1,-12,2LgIj2cSjR5e/e4nDr7HI53x8dQ=,zaWr0rOPxBOEk6t1fWgyiJr/Ll4=
-1,-13,2LgIj2cSjR5e/e4nDr7HI53x8dQ=,U6y4Q86VHxJ9gzN0TyGfLwkd090=
-1,-14,2LgIj2cSjR5e/e4nDr7HI53x8dQ=,Rkknt5htrFzt0jFDUKagAZkdbUE=
-1,-15,2LgIj2cSjR5e/e4nDr7HI53x8dQ=,i5JDhyVyRzGPD2e6kSJa78z06AA=
-1,-16,2LgIj2cSjR5e/e4nDr7HI53x8dQ=,YpMnGyV+X0V4v1Yh4dCN5eJyWm4=
-2,-2,2LgIj2cSjR5e/e4nDr7HI53x8dQ=,ILbLKRMKha0tAYGMTahDj4DVG6Q=
-2,-1,2LgIj2cSjR5e/e4nDr7HI53x8dQ=,ILbLKRMKha0tAYGMTahDj4DVG6Q=
-2,-4,D9qjmkApz5PGjOnnxHByr4Yueps=,FpCOSY10cCtWylJevNflGjyRqek=
-2,-3,D9qjmkApz5PGjOnnxHByr4Yueps=,ouFK7vxKNg2TV36T7MKZTPSRn3Q=
-2,-6,D9qjmkApz5PGjOnnxHByr4Yueps=,gJaW//5ez9H14SMqkffBYmYJ5FA=
-2,-5,D9qjmkApz5PGjOnnxHByr4Yueps=,XNn6sZx2HztYKDFsRo+pho4KTMg=
-2,-8,D9qjmkApz5PGjOnnxHByr4Yueps=,Oyh/d+b/ZbGOBL66qOsXq9BR9RQ=
-2,-7,D9qjmkApz5PGjOnnxHByr4Yueps=,dk5DSLXVc10LV3VzEpfXJTEBKws=
-2,-10,D9qjmkApz5PGjOnnxHByr4Yueps=,X3y80Je1fIVjMMjxJaPQDW1i/Yc=
-2,-9,D9qjmkApz5PGjOnnxHByr4Yueps=,nWalNX8khJ8T+iv+c0OwCqtHOoc=
-2,-12,D9qjmkApz5PGjOnnxHByr4Yueps=,4FVoJiSNFKGoaEJWv61GKvlrH5o=
-2,-11,D9qjmkApz5PGjOnnxHByr4Yueps=,U6y4Q86VHxJ9gzN0TyGfLwkd090=
-2,-14,D9qjmkApz5PGjOnnxHByr4Yueps=,YG2uu2FVA4HpHUtH+jO4FUDW9hw=
-2,-13,D9qjmkApz5PGjOnnxHByr4Yueps=,FamTxRh2PBcMYMR5wN6K62vhNPc=
-2,-16,F3+NPmyzNrgUBDxVCW73XMzSW0Q=,YpMnGyV+X0V4v1Yh4dCN5eJyWm4=
-2,-15,F3+NPmyzNrgUBDxVCW73XMzSW0Q=,lUkqX808OcfEiS5ulOXBDVZ9HXE=
-3,-3,F3+NPmyzNrgUBDxVCW73XMzSW0Q=,9gr9VQh9DUqx5elDFyPlGY8u5jQ=
-3,-4,F3+NPmyzNrgUBDxVCW73XMzSW0Q=,ITljXlkv+HLrfqGV5/qGJBRgcnI=
-3,-1,F3+NPmyzNrgUBDxVCW73XMzSW0Q=,ILbLKRMKha0tAYGMTahDj4DVG6Q=
-3,-2,F3+NPmyzNrgUBDxVCW73XMzSW0Q=,PvA7injuPJsh60DPnO+klEtftso=
-3,-7,F3+NPmyzNrgUBDxVCW73XMzSW0Q=,51ovH4c/fCeKBrRrmqM4TZ+yhAE=
-3,-8,F3+NPmyzNrgUBDxVCW73XMzSW0Q=,sFsWUpL9oeIZX1oZ3jF2wABTEr4=
-3,-5,F3+NPmyzNrgUBDxVCW73XMzSW0Q=,QGrMB2yirPqAesynY5he7VSKCJs=
-3,-6,F3+NPmyzNrgUBDxVCW73XMzSW0Q=,7dipvkkI+k74MJXxqiGRezzQ5gQ=
