-16,0,k2av0AgRMj+C3KulSQ+Z1ZobyNk=,CRIm4amuWNVjwqIJw0zToQ3aUp4=
-16,1,k2av0AgRMj+C3KulSQ+Z1ZobyNk=,WcuOn7DihCWsQZp9COEHAa/MIKU=
-16,2,z0B3jy01Ln0rkYv26M379adMKWc=,7yhBVosN8f4G09DroCEliPtRtio=
-16,3,z0B3jy01Ln0rkYv26M379adMKWc=,UBoxJsCHqR68ReIkzIW2FE9JOXw=
-16,4,z0B3jy01Ln0rkYv26M379adMKWc=,vCHMe55RGEOmSQegz3llxgRfg/s=
-16,5,z0B3jy01Ln0rkYv26M379adMKWc=,L0JRTvUiC8GxNsn3WRW+SGvCo2I=
-16,6,z0B3jy01Ln0rkYv26M379adMKWc=,rCAcBz08dczY6dGC5R4CnN2h9jY=
-16,7,z0B3jy01Ln0rkYv26M379adMKWc=,AW0LyDLu6aj5H2IY+ruACVTSTTQ=
-16,8,z0B3jy01Ln0rkYv26M379adMKWc=,xrrBKKiRr9wPEYMsvmJsc9qXSE0=
-16,9,z0B3jy01Ln0rkYv26M379adMKWc=,xrrBKKiRr9wPEYMsvmJsc9qXSE0=
-16,10,z0B3jy01Ln0rkYv26M379adMKWc=,b1EkjLcWYxOSamSgOsZpebKgraE=
-16,11,z0B3jy01Ln0rkYv26M379adMKWc=,IIptzE/7w8bTZU/0lOeUOFvu2/o=
-16,12,z0B3jy01Ln0rkYv26M379adMKWc=,i3in6pghAgTQp0CcVVfxhnfPSRs=
-16,13,z0B3jy01Ln0rkYv26M379adMKWc=,b1EkjLcWYxOSamSgOsZpebKgraE=
-16,14,z0B3jy01Ln0rkYv26M379adMKWc=,T3dj4cqnhC2jBSnYDQWLqJn8eTM=
-16,15,z0B3jy01Ln0rkYv26M379adMKWc=,sTaiPIr434h3BXRIjDVK8dTxIZs=
-15,1,z0B3jy01Ln0rkYv26M379adMKWc=,w3VBRcf/cKEV4TionUDYHKla26M=
-15,0,z0B3jy01Ln0rkYv26M379adMKWc=,yB2k0Zt4GgAow2taPFwY5KSDWNA=
-15,3,z0B3jy01Ln0rkYv26M379adMKWc=,2D96Sa6TM/NZCxe11GKyFMc36gc=
-15,2,z0B3jy01Ln0rkYv26M379adMKWc=,qW/B79xyB4b0/v4bZrBTu5vZZiw=
-15,5,z0B3jy01Ln0rkYv26M379adMKWc=,X4ErB85IIvw82N4u/DAXFLytx2Y=
-15,4,z0B3jy01Ln0rkYv26M379adMKWc=,H5Zf4KL1DTbb4LXoWbDc5mIe70c=
-15,7,z0B3jy01Ln0rkYv26M379adMKWc=,9WCuKhiYH9n8g7mf0VVe8+qkdJU=
-15,6,z0B3jy01Ln0rkYv26M379adMKWc=,BY5+WEHofuQus9R33zE/KFXjfQA=
-15,9,z0B3jy01Ln0rkYv26M379adMKWc=,J/NZoSUxsTQV4vW8jcWTb4GN8CE=
-15,8,z0B3jy01Ln0rkYv26M379adMKWc=,xrrBKKiRr9wPEYMsvmJsc9qXSE0=
-15,11,z0B3jy01Ln0rkYv26M379adMKWc=,MNka1MnjUTu/7AXmB+cjwHVaG48=
-15,10,z0B3jy01Ln0rkYv26M379adMKWc=,A6IM+DK0/P7gwSDnuZDZLnHOqnw=
-15,13,z0B3jy01Ln0rkYv26M379adMKWc=,AW5kJP0vL1VoS7MIOznj3QSwyuw=
-15,12,z0B3jy01Ln0rkYv26M379adMKWc=,WGmAxtgERBfimAweEYt+9PzGQbw=
-15,15,z0B3jy01Ln0rkYv26M379adMKWc=,SHJFX2zpBA7zS5d7DcaD4Qp8PSQ=
-15,14,z0B3jy01Ln0rkYv26M379adMKWc=,uG2xM5oKAuzyoe0vk6k+3/XJ7qE=
-14,2,z0B3jy01Ln0rkYv26M379adMKWc=,1XtQf6gRnigb3iHimpI8Gv241Ik=
-14,3,z0B3jy01Ln0rkYv26M379adMKWc=,zPEYeplSs8pU3jWqjMG1hiftWWc=
-14,0,z0B3jy01Ln0rkYv26M379adMKWc=,YBshQqnMW8oQ4rYp5yOcpVlBQew=
-14,1,z0B3jy01Ln0rkYv26M379adMKWc=,PSJxq60bdD5+4wwAOAtS35L+Rpw=
-14,6,z0B3jy01Ln0rkYv26M379adMKWc=,OvCvvGSqi1xL5ckNLH7R/QqQ2Q4=
-14,7,z0B3jy01Ln0rkYv26M379adMKWc=,lwSJ+TA2fzaX/+ij5sqAha49Xmk=
-14,4,z0B3jy01Ln0rkYv26M379adMKWc=,Gff+Kijh9RLx6hW6VRnG/BtBTcc=
-14,5,z0B3jy01Ln0rkYv26M379adMKWc=,QTNOE74w2kMy/mPXyqYJQIoyLbk=
-14,10,z0B3jy01Ln0rkYv26M379adMKWc=,zJmuJmvEMq9uyzuoAJVv3Y33Ev8=
-14,11,z0B3jy01Ln0rkYv26M379adMKWc=,gTtlgtbLvCplkJDN0ZlJoFuhvR0=
-14,8,zjKyAf1/6btbSWIxA2HpQ0cRapQ=,xrrBKKiRr9wPEYMsvmJsc9qXSE0=
-14,9,zjKyAf1/6btbSWIxA2HpQ0cRapQ=,68SFHUlAG/N9pm2hlV3Kj7bUDdU=
-14,14,zjKyAf1/6btbSWIxA2HpQ0cRapQ=,AGf4YeiKniyx2mBteh5oLParUKE=
-14,15,zjKyAf1/6btbSWIxA2HpQ0cRapQ=,Aqv8ro1VNuK1le6v/htrb0LlXvY=
-14,12,zjKyAf1/6btbSWIxA2HpQ0cRapQ=,8/6XnX/dHzHC6rftW6bHSAWHjnM=
-14,13,zjKyAf1/6btbSWIxA2HpQ0cRapQ=,wd79rqyIexKOzfjn2FXqZIumdJI=
-13,3,zjKyAf1/6btbSWIxA2HpQ0cRapQ=,jKqtdjVyvS6B4Gfd9S/LWz8bSMc=
-13,2,zjKyAf1/6btbSWIxA2HpQ0cRapQ=,q5r3/i/hRY3yo2fawYWYFQ0Cqy4=
-13,1,zjKyAf1/6btbSWIxA2HpQ0cRapQ=,IXCyAer+am5k6Yki5ONyGUYdvhE=
-13,0,zjKyAf1/6btbSWIxA2HpQ0cRapQ=,5pJleFJ9N8vpCiWglAJm+1jm1JI=
-13,7,zjKyAf1/6btbSWIxA2HpQ0cRapQ=,Cx5ytE4so+vf8xUoUD8PfH0JzIY=
-13,6,zjKyAf1/6btbSWIxA2HpQ0cRapQ=,6sQP+Y6bW2oOfUPzErn0o/uHXMQ=
-13,5,zjKyAf1/6btbSWIxA2HpQ0cRapQ=,ppKQwECvdqN2ora2QBRVOl6n1qw=
-13,4,zjKyAf1/6btbSWIxA2HpQ0cRapQ=,Ae9gcmGDPl7quyAV6+Hi6y6EI/M=
-13,11,zjKyAf1/6btbSWIxA2HpQ0cRapQ=,Rb0ECbnwoX5t61sWml0g9hd0bgw=
-13,10,zjKyAf1/6btbSWIxA2HpQ0cRapQ=,JCcg4hYA/Ct8vfAhxNm4ksGId5M=
-13,9,zjKyAf1/6btbSWIxA2HpQ0cRapQ=,P8RHwsbvNoivE2Ym2vujObS6fWE=
-13,8,zjKyAf1/6btbSWIxA2HpQ0cRapQ=,xrrBKKiRr9wPEYMsvmJsc9qXSE0=
-13,15,zjKyAf1/6btbSWIxA2HpQ0cRapQ=,DugWHJEkTUIfVd5iWEpOcjtFZqg=
-13,14,zjKyAf1/6btbSWIxA2HpQ0cRapQ=,5VLQ4N89m2Dw735qTYbqwOiN73M=
-13,13,zjKyAf1/6btbSWIxA2HpQ0cRapQ=,FtkbejcIwey0PPcAJ69khS+4vxE=
-13,12,zjKyAf1/6btbSWIxA2HpQ0cRapQ=,LA6PJbGN9WnB6Xmp6JX0PoMJYqE=
-12,4,zjKyAf1/6btbSWIxA2HpQ0cRapQ=,ERQ4/FLpCV6VoSK4WkG8ZhlYkQ0=
