-23,1,zUcwHJY5wJzC4tEvy3msOPIVVVk=,OAcfZ5OqkumbGIj5Ney07Mb3iww=
-23,0,sgrM5evkJ9BvP58SMlyTeWe08Fo=,OAcfZ5OqkumbGIj5Ney07Mb3iww=
-23,3,sgrM5evkJ9BvP58SMlyTeWe08Fo=,OAcfZ5OqkumbGIj5Ney07Mb3iww=
-23,2,sgrM5evkJ9BvP58SMlyTeWe08Fo=,V7PD801s1YeUiBGf/VWqj7VoAcE=
-23,5,sgrM5evkJ9BvP58SMlyTeWe08Fo=,H3m2oXZ1VCnArouj85mB5nvHw24=
-23,4,sgrM5evkJ9BvP58SMlyTeWe08Fo=,fcS2y4kXiatVGG8GUWPg+0fon4E=
-22,8,sgrM5evkJ9BvP58SMlyTeWe08Fo=,BokveneufnmbyCdfWodkmirUZVk=
-22,2,sgrM5evkJ9BvP58SMlyTeWe08Fo=,pMZuLAfJ+L4Kq5WasmIwb7n1PWo=
-22,3,sgrM5evkJ9BvP58SMlyTeWe08Fo=,zgbn4dsKnXKBnvlk6CEydSOMtv0=
-22,0,sgrM5evkJ9BvP58SMlyTeWe08Fo=,OAcfZ5OqkumbGIj5Ney07Mb3iww=
-22,1,sgrM5evkJ9BvP58SMlyTeWe08Fo=,OAcfZ5OqkumbGIj5Ney07Mb3iww=
-22,6,sgrM5evkJ9BvP58SMlyTeWe08Fo=,vcyy3tKLNQsYENSNyeMaikWirNg=
-22,7,sgrM5evkJ9BvP58SMlyTeWe08Fo=,xSOu6jgUmxTdjSU1Xw2Bv7NcoPU=
-22,4,sgrM5evkJ9BvP58SMlyTeWe08Fo=,ojx33ZT9JFzq7QupsiAOtzWrH38=
-22,5,sgrM5evkJ9BvP58SMlyTeWe08Fo=,niFHnTgXJadXL3d2PTw/EPx/ZBY=
-21,10,sgrM5evkJ9BvP58SMlyTeWe08Fo=,neL8IlbXVCv+a7lT0IdkypWxQFM=
