-12,4,pB6D7cL3i2yGi5HwyFq7d5JKCyc=,tQwpKa54G8J6UlsuW137baZcZ30=
-12,5,pB6D7cL3i2yGi5HwyFq7d5JKCyc=,tQwpKa54G8J6UlsuW137baZcZ30=
-12,6,pB6D7cL3i2yGi5HwyFq7d5JKCyc=,tQwpKa54G8J6UlsuW137baZcZ30=
-12,7,pB6D7cL3i2yGi5HwyFq7d5JKCyc=,Ae7DzWmZco0jalUSfj6WNDhKQAo=
-12,0,pB6D7cL3i2yGi5HwyFq7d5JKCyc=,PY7+SCw0O9w2Bb9Nikez5osAMtE=
-12,1,ExgmFW9vOkG8akR0zVFLVUKVLBM=,2AlldBMzrfpuVysgra3Jm2aKNIM=
-12,2,ExgmFW9vOkG8akR0zVFLVUKVLBM=,d8PVQShPcU0og/xatSXU8LkmKIQ=
-12,3,ExgmFW9vOkG8akR0zVFLVUKVLBM=,ivBYe0mnfvYzAcHov5bNtYp7NQA=
-12,12,ExgmFW9vOkG8akR0zVFLVUKVLBM=,y8luDS3PI5qcb581LZ9+3LJI7yw=
-12,13,ExgmFW9vOkG8akR0zVFLVUKVLBM=,8TwW44qV87ntZ0jz1qWyXyS44So=
-12,8,ExgmFW9vOkG8akR0zVFLVUKVLBM=,6RVxXKhaS36V/ugTvLyKkKl7zfQ=
-12,9,ExgmFW9vOkG8akR0zVFLVUKVLBM=,3Dp3z6xSCoc5qciSFE1ZC1bWJoI=
-12,10,ExgmFW9vOkG8akR0zVFLVUKVLBM=,M5KylW1Yo/E8IUUCSdIDLQWiBWQ=
-12,11,ExgmFW9vOkG8akR0zVFLVUKVLBM=,am9R7sRf1Xxl04F32sYsN18nfvo=
-11,5,pO3+cucyoEYrLJIq/o8CpStKCHU=,tdNAo5cFk/+wJs1ATxqQW3JBGeY=
-11,4,pO3+cucyoEYrLJIq/o8CpStKCHU=,0SlKBmt87iigHWtVfRazgoI1vEI=
-11,7,pO3+cucyoEYrLJIq/o8CpStKCHU=,8aIdZkQn5XvB4G8fl4v+jdTeoaM=
-11,6,pO3+cucyoEYrLJIq/o8CpStKCHU=,Ezagbzq1nZzQzP9hOF1kyE6ORzI=
-11,1,2jPSMmdpg43GpuA2ik2dtKr4biw=,mFrYLFXLgyZuN50rRdZfQSZjU58=
-11,0,2jPSMmdpg43GpuA2ik2dtKr4biw=,6SY/ObHma+Ww/ylaCKDgW1h6WGE=
-11,3,2jPSMmdpg43GpuA2ik2dtKr4biw=,MJ2dUU3Dhqdv3iQjiG53Dtr2O9c=
