-51,34,OMMqQf1PNHy6v0BmtxaFCVeOX2Q=,PMOC4mhMwnCECrkCrlPvyyif1jY=
-54,37,OMMqQf1PNHy6v0BmtxaFCVeOX2Q=,Gy9Sr1fJ0AXF+VQrrECHQMlXtEk=
-54,36,OMMqQf1PNHy6v0BmtxaFCVeOX2Q=,Gy9Sr1fJ0AXF+VQrrECHQMlXtEk=
-52,34,OMMqQf1PNHy6v0BmtxaFCVeOX2Q=,PMOC4mhMwnCECrkCrlPvyyif1jY=
-53,35,OMMqQf1PNHy6v0BmtxaFCVeOX2Q=,srLikrV7uk4o0SLoTn6nX5i2HNI=
-52,35,OMMqQf1PNHy6v0BmtxaFCVeOX2Q=,PMOC4mhMwnCECrkCrlPvyyif1jY=
-52,37,OMMqQf1PNHy6v0BmtxaFCVeOX2Q=,EGkDs6RA6yd4PSoDlcI2ya7lYfo=
-51,36,OMMqQf1PNHy6v0BmtxaFCVeOX2Q=,EGkDs6RA6yd4PSoDlcI2ya7lYfo=
-53,37,OMMqQf1PNHy6v0BmtxaFCVeOX2Q=,Gy9Sr1fJ0AXF+VQrrECHQMlXtEk=
-52,36,OMMqQf1PNHy6v0BmtxaFCVeOX2Q=,EGkDs6RA6yd4PSoDlcI2ya7lYfo=
-53,34,OMMqQf1PNHy6v0BmtxaFCVeOX2Q=,srLikrV7uk4o0SLoTn6nX5i2HNI=
-51,37,OMMqQf1PNHy6v0BmtxaFCVeOX2Q=,EGkDs6RA6yd4PSoDlcI2ya7lYfo=
-51,35,OMMqQf1PNHy6v0BmtxaFCVeOX2Q=,PMOC4mhMwnCECrkCrlPvyyif1jY=
-53,36,OMMqQf1PNHy6v0BmtxaFCVeOX2Q=,Gy9Sr1fJ0AXF+VQrrECHQMlXtEk=
-54,34,aasOR7K7YuNTzwrAQ/4mKORuBEM=,srLikrV7uk4o0SLoTn6nX5i2HNI=
-57,36,aasOR7K7YuNTzwrAQ/4mKORuBEM=,XVtsicA1CXqOkGuGZHhRb7PLNf4=
-54,35,aasOR7K7YuNTzwrAQ/4mKORuBEM=,srLikrV7uk4o0SLoTn6nX5i2HNI=
-56,36,aasOR7K7YuNTzwrAQ/4mKORuBEM=,Gy9Sr1fJ0AXF+VQrrECHQMlXtEk=
-55,34,aasOR7K7YuNTzwrAQ/4mKORuBEM=,srLikrV7uk4o0SLoTn6nX5i2HNI=
-57,35,aasOR7K7YuNTzwrAQ/4mKORuBEM=,CBC/yD/fvJNPwbPBw7u8u8OhQiY=
-58,36,aasOR7K7YuNTzwrAQ/4mKORuBEM=,XVtsicA1CXqOkGuGZHhRb7PLNf4=
-56,35,aasOR7K7YuNTzwrAQ/4mKORuBEM=,srLikrV7uk4o0SLoTn6nX5i2HNI=
-58,35,aasOR7K7YuNTzwrAQ/4mKORuBEM=,CBC/yD/fvJNPwbPBw7u8u8OhQiY=
-57,34,aasOR7K7YuNTzwrAQ/4mKORuBEM=,CBC/yD/fvJNPwbPBw7u8u8OhQiY=
-56,37,aasOR7K7YuNTzwrAQ/4mKORuBEM=,Gy9Sr1fJ0AXF+VQrrECHQMlXtEk=
-55,35,aasOR7K7YuNTzwrAQ/4mKORuBEM=,srLikrV7uk4o0SLoTn6nX5i2HNI=
-57,37,aasOR7K7YuNTzwrAQ/4mKORuBEM=,XVtsicA1CXqOkGuGZHhRb7PLNf4=
-55,37,aasOR7K7YuNTzwrAQ/4mKORuBEM=,Gy9Sr1fJ0AXF+VQrrECHQMlXtEk=
-56,34,aasOR7K7YuNTzwrAQ/4mKORuBEM=,srLikrV7uk4o0SLoTn6nX5i2HNI=
-58,37,aasOR7K7YuNTzwrAQ/4mKORuBEM=,XVtsicA1CXqOkGuGZHhRb7PLNf4=
-55,36,aasOR7K7YuNTzwrAQ/4mKORuBEM=,Gy9Sr1fJ0AXF+VQrrECHQMlXtEk=
-56,40,aasOR7K7YuNTzwrAQ/4mKORuBEM=,zetvJNi/GxZsh+A6ollqVacHWHs=
-57,41,aasOR7K7YuNTzwrAQ/4mKORuBEM=,5+COv/PhWdn/jB+1t5cMJ7stQGs=
-58,41,aasOR7K7YuNTzwrAQ/4mKORuBEM=,5+COv/PhWdn/jB+1t5cMJ7stQGs=
-58,34,w3jYbv0pkX8TKk1HiaJYui5cpws=,CBC/yD/fvJNPwbPBw7u8u8OhQiY=
-56,39,w3jYbv0pkX8TKk1HiaJYui5cpws=,Gy9Sr1fJ0AXF+VQrrECHQMlXtEk=
-57,39,w3jYbv0pkX8TKk1HiaJYui5cpws=,XVtsicA1CXqOkGuGZHhRb7PLNf4=
-55,39,w3jYbv0pkX8TKk1HiaJYui5cpws=,Gy9Sr1fJ0AXF+VQrrECHQMlXtEk=
-57,38,w3jYbv0pkX8TKk1HiaJYui5cpws=,XVtsicA1CXqOkGuGZHhRb7PLNf4=
-58,40,w3jYbv0pkX8TKk1HiaJYui5cpws=,5+COv/PhWdn/jB+1t5cMJ7stQGs=
-55,38,w3jYbv0pkX8TKk1HiaJYui5cpws=,Gy9Sr1fJ0AXF+VQrrECHQMlXtEk=
-58,38,w3jYbv0pkX8TKk1HiaJYui5cpws=,XVtsicA1CXqOkGuGZHhRb7PLNf4=
-57,40,w3jYbv0pkX8TKk1HiaJYui5cpws=,5+COv/PhWdn/jB+1t5cMJ7stQGs=
-55,40,w3jYbv0pkX8TKk1HiaJYui5cpws=,zetvJNi/GxZsh+A6ollqVacHWHs=
-56,41,w3jYbv0pkX8TKk1HiaJYui5cpws=,zetvJNi/GxZsh+A6ollqVacHWHs=
-56,38,w3jYbv0pkX8TKk1HiaJYui5cpws=,Gy9Sr1fJ0AXF+VQrrECHQMlXtEk=
-62,36,w3jYbv0pkX8TKk1HiaJYui5cpws=,mPI8NRE4RNmOasdX3UwTl+Geqg0=
-61,38,w3jYbv0pkX8TKk1HiaJYui5cpws=,mPI8NRE4RNmOasdX3UwTl+Geqg0=
-62,41,w3jYbv0pkX8TKk1HiaJYui5cpws=,Zw3eWYNDGHO3tlMC8HytywkNbSA=
-62,40,w3jYbv0pkX8TKk1HiaJYui5cpws=,Zw3eWYNDGHO3tlMC8HytywkNbSA=
-55,41,w3jYbv0pkX8TKk1HiaJYui5cpws=,zetvJNi/GxZsh+A6ollqVacHWHs=
-59,40,w3jYbv0pkX8TKk1HiaJYui5cpws=,5+COv/PhWdn/jB+1t5cMJ7stQGs=
-61,36,w3jYbv0pkX8TKk1HiaJYui5cpws=,mPI8NRE4RNmOasdX3UwTl+Geqg0=
-60,41,w3jYbv0pkX8TKk1HiaJYui5cpws=,5+COv/PhWdn/jB+1t5cMJ7stQGs=
-60,38,w3jYbv0pkX8TKk1HiaJYui5cpws=,XVtsicA1CXqOkGuGZHhRb7PLNf4=
-60,34,w3jYbv0pkX8TKk1HiaJYui5cpws=,CBC/yD/fvJNPwbPBw7u8u8OhQiY=
-61,40,w3jYbv0pkX8TKk1HiaJYui5cpws=,Zw3eWYNDGHO3tlMC8HytywkNbSA=
