-36,20,HRhdbymb25TL4MobcLCNK0TOBXk=,Mq7px9fuJePFjpD5uzyfMqnyNW0=
-36,18,1NKvF+qZ0aPWX7zZM3+WlPCe4uU=,zkD66sR1XrifrM3wO53hHNxXXWc=
-35,20,HRhdbymb25TL4MobcLCNK0TOBXk=,Mq7px9fuJePFjpD5uzyfMqnyNW0=
-37,18,HRhdbymb25TL4MobcLCNK0TOBXk=,+fWLK84V8QV3fcHY2KoWDoDQ1Xo=
-37,19,1NKvF+qZ0aPWX7zZM3+WlPCe4uU=,+fWLK84V8QV3fcHY2KoWDoDQ1Xo=
-38,21,1NKvF+qZ0aPWX7zZM3+WlPCe4uU=,eYKLr9BKiGnWvU7kmKdtRFYT+xw=
-35,18,1NKvF+qZ0aPWX7zZM3+WlPCe4uU=,zkD66sR1XrifrM3wO53hHNxXXWc=
-36,21,HRhdbymb25TL4MobcLCNK0TOBXk=,Mq7px9fuJePFjpD5uzyfMqnyNW0=
-37,20,7yPQQxtW066HMQiiCiRbcrE4dXA=,eYKLr9BKiGnWvU7kmKdtRFYT+xw=
-38,18,HRhdbymb25TL4MobcLCNK0TOBXk=,+fWLK84V8QV3fcHY2KoWDoDQ1Xo=
-38,19,7yPQQxtW066HMQiiCiRbcrE4dXA=,+fWLK84V8QV3fcHY2KoWDoDQ1Xo=
-36,19,HRhdbymb25TL4MobcLCNK0TOBXk=,zkD66sR1XrifrM3wO53hHNxXXWc=
-37,21,1NKvF+qZ0aPWX7zZM3+WlPCe4uU=,eYKLr9BKiGnWvU7kmKdtRFYT+xw=
-38,20,7yPQQxtW066HMQiiCiRbcrE4dXA=,eYKLr9BKiGnWvU7kmKdtRFYT+xw=
-35,21,HRhdbymb25TL4MobcLCNK0TOBXk=,Mq7px9fuJePFjpD5uzyfMqnyNW0=
-35,19,1NKvF+qZ0aPWX7zZM3+WlPCe4uU=,zkD66sR1XrifrM3wO53hHNxXXWc=
-38,22,PPBcr/gdzotJeRLlwXTs3orkRXg=,eYKLr9BKiGnWvU7kmKdtRFYT+xw=
-38,23,PPBcr/gdzotJeRLlwXTs3orkRXg=,eYKLr9BKiGnWvU7kmKdtRFYT+xw=
-36,25,PPBcr/gdzotJeRLlwXTs3orkRXg=,9m982bhkDoNkUjYmy/52HADJUMQ=
-37,25,PPBcr/gdzotJeRLlwXTs3orkRXg=,T7r0D24BPHRj18snibSykGeI1qQ=
-36,22,PPBcr/gdzotJeRLlwXTs3orkRXg=,Mq7px9fuJePFjpD5uzyfMqnyNW0=
-38,25,PPBcr/gdzotJeRLlwXTs3orkRXg=,T7r0D24BPHRj18snibSykGeI1qQ=
-37,23,PPBcr/gdzotJeRLlwXTs3orkRXg=,eYKLr9BKiGnWvU7kmKdtRFYT+xw=
-36,24,PPBcr/gdzotJeRLlwXTs3orkRXg=,9m982bhkDoNkUjYmy/52HADJUMQ=
-35,23,PPBcr/gdzotJeRLlwXTs3orkRXg=,Mq7px9fuJePFjpD5uzyfMqnyNW0=
-37,24,PPBcr/gdzotJeRLlwXTs3orkRXg=,T7r0D24BPHRj18snibSykGeI1qQ=
-35,25,PPBcr/gdzotJeRLlwXTs3orkRXg=,9m982bhkDoNkUjYmy/52HADJUMQ=
-35,22,PPBcr/gdzotJeRLlwXTs3orkRXg=,Mq7px9fuJePFjpD5uzyfMqnyNW0=
-37,22,PPBcr/gdzotJeRLlwXTs3orkRXg=,eYKLr9BKiGnWvU7kmKdtRFYT+xw=
-36,23,PPBcr/gdzotJeRLlwXTs3orkRXg=,Mq7px9fuJePFjpD5uzyfMqnyNW0=
-38,24,PPBcr/gdzotJeRLlwXTs3orkRXg=,T7r0D24BPHRj18snibSykGeI1qQ=
-35,24,PPBcr/gdzotJeRLlwXTs3orkRXg=,9m982bhkDoNkUjYmy/52HADJUMQ=
-36,28,PPBcr/gdzotJeRLlwXTs3orkRXg=,gSWVxDfNzm24/IxCL/cvCJQ5RCw=
-38,26,PPBcr/gdzotJeRLlwXTs3orkRXg=,T7r0D24BPHRj18snibSykGeI1qQ=
-37,28,PPBcr/gdzotJeRLlwXTs3orkRXg=,7YYfHu+kCof5VqKDs/iey/4CTbg=
-37,27,PPBcr/gdzotJeRLlwXTs3orkRXg=,T7r0D24BPHRj18snibSykGeI1qQ=
-36,29,PPBcr/gdzotJeRLlwXTs3orkRXg=,gSWVxDfNzm24/IxCL/cvCJQ5RCw=
-36,26,PPBcr/gdzotJeRLlwXTs3orkRXg=,9m982bhkDoNkUjYmy/52HADJUMQ=
-37,26,PPBcr/gdzotJeRLlwXTs3orkRXg=,T7r0D24BPHRj18snibSykGeI1qQ=
-35,29,PPBcr/gdzotJeRLlwXTs3orkRXg=,gSWVxDfNzm24/IxCL/cvCJQ5RCw=
-38,29,PPBcr/gdzotJeRLlwXTs3orkRXg=,7YYfHu+kCof5VqKDs/iey/4CTbg=
-38,28,PPBcr/gdzotJeRLlwXTs3orkRXg=,7YYfHu+kCof5VqKDs/iey/4CTbg=
-38,27,PPBcr/gdzotJeRLlwXTs3orkRXg=,T7r0D24BPHRj18snibSykGeI1qQ=
-35,26,PPBcr/gdzotJeRLlwXTs3orkRXg=,9m982bhkDoNkUjYmy/52HADJUMQ=
-36,27,PPBcr/gdzotJeRLlwXTs3orkRXg=,9m982bhkDoNkUjYmy/52HADJUMQ=
-35,27,PPBcr/gdzotJeRLlwXTs3orkRXg=,9m982bhkDoNkUjYmy/52HADJUMQ=
-37,29,PPBcr/gdzotJeRLlwXTs3orkRXg=,7YYfHu+kCof5VqKDs/iey/4CTbg=
-35,28,PPBcr/gdzotJeRLlwXTs3orkRXg=,gSWVxDfNzm24/IxCL/cvCJQ5RCw=
-40,26,PPBcr/gdzotJeRLlwXTs3orkRXg=,T7r0D24BPHRj18snibSykGeI1qQ=
-40,27,PPBcr/gdzotJeRLlwXTs3orkRXg=,T7r0D24BPHRj18snibSykGeI1qQ=
-39,28,PPBcr/gdzotJeRLlwXTs3orkRXg=,7YYfHu+kCof5VqKDs/iey/4CTbg=
-40,28,PPBcr/gdzotJeRLlwXTs3orkRXg=,7YYfHu+kCof5VqKDs/iey/4CTbg=
-39,29,PPBcr/gdzotJeRLlwXTs3orkRXg=,7YYfHu+kCof5VqKDs/iey/4CTbg=
-39,27,PPBcr/gdzotJeRLlwXTs3orkRXg=,T7r0D24BPHRj18snibSykGeI1qQ=
-39,26,PPBcr/gdzotJeRLlwXTs3orkRXg=,T7r0D24BPHRj18snibSykGeI1qQ=
-40,29,PPBcr/gdzotJeRLlwXTs3orkRXg=,7YYfHu+kCof5VqKDs/iey/4CTbg=
-42,28,PPBcr/gdzotJeRLlwXTs3orkRXg=,LCxWpImslfnQ8zp5rGi+ekiOb9w=
-41,26,jWH9iH6aSMa7ZY6eCzb1KMOQULw=,iwh47Get03ZBVrMZZn9/1sFD58A=
-41,28,PPBcr/gdzotJeRLlwXTs3orkRXg=,LCxWpImslfnQ8zp5rGi+ekiOb9w=
-42,29,jvhhzPzcXH+p8h7Jkupm6WhyAQk=,LCxWpImslfnQ8zp5rGi+ekiOb9w=
-41,27,7yPQQxtW066HMQiiCiRbcrE4dXA=,iwh47Get03ZBVrMZZn9/1sFD58A=
-41,29,ZjXzz6BbuUU9zu/HL99P085tdNc=,LCxWpImslfnQ8zp5rGi+ekiOb9w=
-42,27,PPBcr/gdzotJeRLlwXTs3orkRXg=,iwh47Get03ZBVrMZZn9/1sFD58A=
-42,26,PPBcr/gdzotJeRLlwXTs3orkRXg=,iwh47Get03ZBVrMZZn9/1sFD58A=
-46,27,DhKeIXcQ+w2kY94qXmhqnsC8PXg=,psge/mLQ++061zrmwUTfy2s5Z0k=
-45,27,ZjXzz6BbuUU9zu/HL99P085tdNc=,psge/mLQ++061zrmwUTfy2s5Z0k=
-46,26,jvhhzPzcXH+p8h7Jkupm6WhyAQk=,psge/mLQ++061zrmwUTfy2s5Z0k=
-44,26,jvhhzPzcXH+p8h7Jkupm6WhyAQk=,iwh47Get03ZBVrMZZn9/1sFD58A=
-46,28,DhKeIXcQ+w2kY94qXmhqnsC8PXg=,dZgjuUG7gPN87WFQstn8kRBzVSY=
-45,26,jvhhzPzcXH+p8h7Jkupm6WhyAQk=,psge/mLQ++061zrmwUTfy2s5Z0k=
-43,29,jWH9iH6aSMa7ZY6eCzb1KMOQULw=,LCxWpImslfnQ8zp5rGi+ekiOb9w=
-46,29,ZjXzz6BbuUU9zu/HL99P085tdNc=,dZgjuUG7gPN87WFQstn8kRBzVSY=
-45,29,ZjXzz6BbuUU9zu/HL99P085tdNc=,dZgjuUG7gPN87WFQstn8kRBzVSY=
-44,29,jvhhzPzcXH+p8h7Jkupm6WhyAQk=,LCxWpImslfnQ8zp5rGi+ekiOb9w=
-43,28,jWH9iH6aSMa7ZY6eCzb1KMOQULw=,LCxWpImslfnQ8zp5rGi+ekiOb9w=
-43,26,jWH9iH6aSMa7ZY6eCzb1KMOQULw=,iwh47Get03ZBVrMZZn9/1sFD58A=
-43,27,jWH9iH6aSMa7ZY6eCzb1KMOQULw=,iwh47Get03ZBVrMZZn9/1sFD58A=
-45,28,jvhhzPzcXH+p8h7Jkupm6WhyAQk=,dZgjuUG7gPN87WFQstn8kRBzVSY=
-44,27,jvhhzPzcXH+p8h7Jkupm6WhyAQk=,iwh47Get03ZBVrMZZn9/1sFD58A=
-40,24,PPBcr/gdzotJeRLlwXTs3orkRXg=,T7r0D24BPHRj18snibSykGeI1qQ=
-39,22,PPBcr/gdzotJeRLlwXTs3orkRXg=,eYKLr9BKiGnWvU7kmKdtRFYT+xw=
-41,22,1NKvF+qZ0aPWX7zZM3+WlPCe4uU=,pIvBM1DDRIZkDRo/2Mr4XCcgN+Q=
-44,24,PPBcr/gdzotJeRLlwXTs3orkRXg=,iwh47Get03ZBVrMZZn9/1sFD58A=
-46,25,PPBcr/gdzotJeRLlwXTs3orkRXg=,psge/mLQ++061zrmwUTfy2s5Z0k=
-39,24,PPBcr/gdzotJeRLlwXTs3orkRXg=,T7r0D24BPHRj18snibSykGeI1qQ=
-39,25,PPBcr/gdzotJeRLlwXTs3orkRXg=,T7r0D24BPHRj18snibSykGeI1qQ=
-39,23,PPBcr/gdzotJeRLlwXTs3orkRXg=,eYKLr9BKiGnWvU7kmKdtRFYT+xw=
-45,24,PPBcr/gdzotJeRLlwXTs3orkRXg=,psge/mLQ++061zrmwUTfy2s5Z0k=
-43,25,jvhhzPzcXH+p8h7Jkupm6WhyAQk=,iwh47Get03ZBVrMZZn9/1sFD58A=
-42,25,PPBcr/gdzotJeRLlwXTs3orkRXg=,iwh47Get03ZBVrMZZn9/1sFD58A=
-44,28,ZjXzz6BbuUU9zu/HL99P085tdNc=,LCxWpImslfnQ8zp5rGi+ekiOb9w=
-42,24,PPBcr/gdzotJeRLlwXTs3orkRXg=,iwh47Get03ZBVrMZZn9/1sFD58A=
-42,22,1NKvF+qZ0aPWX7zZM3+WlPCe4uU=,pIvBM1DDRIZkDRo/2Mr4XCcgN+Q=
-40,25,PPBcr/gdzotJeRLlwXTs3orkRXg=,T7r0D24BPHRj18snibSykGeI1qQ=
-42,23,1NKvF+qZ0aPWX7zZM3+WlPCe4uU=,pIvBM1DDRIZkDRo/2Mr4XCcgN+Q=
-45,23,PPBcr/gdzotJeRLlwXTs3orkRXg=,1zmN2NHfxoJ2o4eNvkgiufLfD8g=
-41,23,PPBcr/gdzotJeRLlwXTs3orkRXg=,pIvBM1DDRIZkDRo/2Mr4XCcgN+Q=
-44,25,PPBcr/gdzotJeRLlwXTs3orkRXg=,iwh47Get03ZBVrMZZn9/1sFD58A=
-42,20,7yPQQxtW066HMQiiCiRbcrE4dXA=,pIvBM1DDRIZkDRo/2Mr4XCcgN+Q=
-43,23,PPBcr/gdzotJeRLlwXTs3orkRXg=,pIvBM1DDRIZkDRo/2Mr4XCcgN+Q=
-40,23,PPBcr/gdzotJeRLlwXTs3orkRXg=,eYKLr9BKiGnWvU7kmKdtRFYT+xw=
-45,22,PPBcr/gdzotJeRLlwXTs3orkRXg=,1zmN2NHfxoJ2o4eNvkgiufLfD8g=
-44,22,jvhhzPzcXH+p8h7Jkupm6WhyAQk=,pIvBM1DDRIZkDRo/2Mr4XCcgN+Q=
-43,22,PPBcr/gdzotJeRLlwXTs3orkRXg=,pIvBM1DDRIZkDRo/2Mr4XCcgN+Q=
-44,23,PPBcr/gdzotJeRLlwXTs3orkRXg=,pIvBM1DDRIZkDRo/2Mr4XCcgN+Q=
-45,25,PPBcr/gdzotJeRLlwXTs3orkRXg=,psge/mLQ++061zrmwUTfy2s5Z0k=
-40,21,DhKeIXcQ+w2kY94qXmhqnsC8PXg=,eYKLr9BKiGnWvU7kmKdtRFYT+xw=
-40,20,jvhhzPzcXH+p8h7Jkupm6WhyAQk=,eYKLr9BKiGnWvU7kmKdtRFYT+xw=
-46,24,PPBcr/gdzotJeRLlwXTs3orkRXg=,psge/mLQ++061zrmwUTfy2s5Z0k=
-46,23,PPBcr/gdzotJeRLlwXTs3orkRXg=,1zmN2NHfxoJ2o4eNvkgiufLfD8g=
-41,25,DhKeIXcQ+w2kY94qXmhqnsC8PXg=,iwh47Get03ZBVrMZZn9/1sFD58A=
-42,18,ZjXzz6BbuUU9zu/HL99P085tdNc=,7tz8BmbOxppXLCUeE6XMW3wSDHs=
-42,19,DhKeIXcQ+w2kY94qXmhqnsC8PXg=,7tz8BmbOxppXLCUeE6XMW3wSDHs=
-41,24,jWH9iH6aSMa7ZY6eCzb1KMOQULw=,iwh47Get03ZBVrMZZn9/1sFD58A=
-43,21,PPBcr/gdzotJeRLlwXTs3orkRXg=,pIvBM1DDRIZkDRo/2Mr4XCcgN+Q=
-43,18,PPBcr/gdzotJeRLlwXTs3orkRXg=,7tz8BmbOxppXLCUeE6XMW3wSDHs=
-39,21,HRhdbymb25TL4MobcLCNK0TOBXk=,eYKLr9BKiGnWvU7kmKdtRFYT+xw=
-40,22,PPBcr/gdzotJeRLlwXTs3orkRXg=,eYKLr9BKiGnWvU7kmKdtRFYT+xw=
-46,21,PPBcr/gdzotJeRLlwXTs3orkRXg=,1zmN2NHfxoJ2o4eNvkgiufLfD8g=
-40,19,HRhdbymb25TL4MobcLCNK0TOBXk=,+fWLK84V8QV3fcHY2KoWDoDQ1Xo=
-43,24,PPBcr/gdzotJeRLlwXTs3orkRXg=,iwh47Get03ZBVrMZZn9/1sFD58A=
-45,20,PPBcr/gdzotJeRLlwXTs3orkRXg=,1zmN2NHfxoJ2o4eNvkgiufLfD8g=
-46,22,ZjXzz6BbuUU9zu/HL99P085tdNc=,1zmN2NHfxoJ2o4eNvkgiufLfD8g=
-41,18,jWH9iH6aSMa7ZY6eCzb1KMOQULw=,7tz8BmbOxppXLCUeE6XMW3wSDHs=
-41,19,DhKeIXcQ+w2kY94qXmhqnsC8PXg=,7tz8BmbOxppXLCUeE6XMW3wSDHs=
-44,21,jvhhzPzcXH+p8h7Jkupm6WhyAQk=,pIvBM1DDRIZkDRo/2Mr4XCcgN+Q=
-43,19,PPBcr/gdzotJeRLlwXTs3orkRXg=,7tz8BmbOxppXLCUeE6XMW3wSDHs=
-39,20,1NKvF+qZ0aPWX7zZM3+WlPCe4uU=,eYKLr9BKiGnWvU7kmKdtRFYT+xw=
-40,18,7yPQQxtW066HMQiiCiRbcrE4dXA=,+fWLK84V8QV3fcHY2KoWDoDQ1Xo=
-45,16,PPBcr/gdzotJeRLlwXTs3orkRXg=,pp6+f/gj0u+EAtmC3EXu7fvzgZU=
-43,20,PPBcr/gdzotJeRLlwXTs3orkRXg=,pIvBM1DDRIZkDRo/2Mr4XCcgN+Q=
-46,20,PPBcr/gdzotJeRLlwXTs3orkRXg=,1zmN2NHfxoJ2o4eNvkgiufLfD8g=
-39,19,jvhhzPzcXH+p8h7Jkupm6WhyAQk=,+fWLK84V8QV3fcHY2KoWDoDQ1Xo=
-46,19,PPBcr/gdzotJeRLlwXTs3orkRXg=,pp6+f/gj0u+EAtmC3EXu7fvzgZU=
-38,17,PPBcr/gdzotJeRLlwXTs3orkRXg=,+fWLK84V8QV3fcHY2KoWDoDQ1Xo=
-44,17,PPBcr/gdzotJeRLlwXTs3orkRXg=,7tz8BmbOxppXLCUeE6XMW3wSDHs=
-35,16,PPBcr/gdzotJeRLlwXTs3orkRXg=,zkD66sR1XrifrM3wO53hHNxXXWc=
-42,17,PPBcr/gdzotJeRLlwXTs3orkRXg=,7tz8BmbOxppXLCUeE6XMW3wSDHs=
-41,20,1NKvF+qZ0aPWX7zZM3+WlPCe4uU=,pIvBM1DDRIZkDRo/2Mr4XCcgN+Q=
-45,21,PPBcr/gdzotJeRLlwXTs3orkRXg=,1zmN2NHfxoJ2o4eNvkgiufLfD8g=
