43,34,ashgVHYiAS3BkjQ9g7R5NknooSA=,chCG+z1WFWgj33ZdlqghueiCVAE=
44,34,ashgVHYiAS3BkjQ9g7R5NknooSA=,HJEqgYkI5AetQDUCU5QSEg6koXs=
45,36,ashgVHYiAS3BkjQ9g7R5NknooSA=,ontD4IGyxQNWIz4VDpEtf3qJoWw=
45,35,ashgVHYiAS3BkjQ9g7R5NknooSA=,HJEqgYkI5AetQDUCU5QSEg6koXs=
42,36,ashgVHYiAS3BkjQ9g7R5NknooSA=,Z4jN19939ZG/yx53qX1cmfe6xV0=
43,35,ashgVHYiAS3BkjQ9g7R5NknooSA=,chCG+z1WFWgj33ZdlqghueiCVAE=
42,35,ashgVHYiAS3BkjQ9g7R5NknooSA=,chCG+z1WFWgj33ZdlqghueiCVAE=
42,37,ashgVHYiAS3BkjQ9g7R5NknooSA=,Z4jN19939ZG/yx53qX1cmfe6xV0=
43,36,ashgVHYiAS3BkjQ9g7R5NknooSA=,Z4jN19939ZG/yx53qX1cmfe6xV0=
44,35,ashgVHYiAS3BkjQ9g7R5NknooSA=,HJEqgYkI5AetQDUCU5QSEg6koXs=
42,34,ashgVHYiAS3BkjQ9g7R5NknooSA=,chCG+z1WFWgj33ZdlqghueiCVAE=
44,36,ashgVHYiAS3BkjQ9g7R5NknooSA=,ontD4IGyxQNWIz4VDpEtf3qJoWw=
43,37,ashgVHYiAS3BkjQ9g7R5NknooSA=,Z4jN19939ZG/yx53qX1cmfe6xV0=
45,37,ashgVHYiAS3BkjQ9g7R5NknooSA=,ontD4IGyxQNWIz4VDpEtf3qJoWw=
45,34,ashgVHYiAS3BkjQ9g7R5NknooSA=,HJEqgYkI5AetQDUCU5QSEg6koXs=
44,37,ashgVHYiAS3BkjQ9g7R5NknooSA=,ontD4IGyxQNWIz4VDpEtf3qJoWw=
44,41,ashgVHYiAS3BkjQ9g7R5NknooSA=,S8lPhheZLU0ci3/CXWTWFQP7K+0=
43,39,ashgVHYiAS3BkjQ9g7R5NknooSA=,Z4jN19939ZG/yx53qX1cmfe6xV0=
44,39,ashgVHYiAS3BkjQ9g7R5NknooSA=,ontD4IGyxQNWIz4VDpEtf3qJoWw=
42,39,ashgVHYiAS3BkjQ9g7R5NknooSA=,Z4jN19939ZG/yx53qX1cmfe6xV0=
43,41,ashgVHYiAS3BkjQ9g7R5NknooSA=,6dexWIVJAPTjaT5NuVN040n0GF0=
42,38,ashgVHYiAS3BkjQ9g7R5NknooSA=,Z4jN19939ZG/yx53qX1cmfe6xV0=
42,41,0AWAJk+UZwucuzu/24lzQ9xn5Cc=,6dexWIVJAPTjaT5NuVN040n0GF0=
45,39,0AWAJk+UZwucuzu/24lzQ9xn5Cc=,ontD4IGyxQNWIz4VDpEtf3qJoWw=
38,41,0AWAJk+UZwucuzu/24lzQ9xn5Cc=,Uasg1cPwfB/04eeQ8C+8ru5VjD8=
40,40,0AWAJk+UZwucuzu/24lzQ9xn5Cc=,6dexWIVJAPTjaT5NuVN040n0GF0=
44,38,0AWAJk+UZwucuzu/24lzQ9xn5Cc=,ontD4IGyxQNWIz4VDpEtf3qJoWw=
39,41,0AWAJk+UZwucuzu/24lzQ9xn5Cc=,Uasg1cPwfB/04eeQ8C+8ru5VjD8=
41,41,0AWAJk+UZwucuzu/24lzQ9xn5Cc=,6dexWIVJAPTjaT5NuVN040n0GF0=
45,38,0AWAJk+UZwucuzu/24lzQ9xn5Cc=,ontD4IGyxQNWIz4VDpEtf3qJoWw=
38,40,0AWAJk+UZwucuzu/24lzQ9xn5Cc=,Uasg1cPwfB/04eeQ8C+8ru5VjD8=
45,40,0AWAJk+UZwucuzu/24lzQ9xn5Cc=,S8lPhheZLU0ci3/CXWTWFQP7K+0=
43,40,0AWAJk+UZwucuzu/24lzQ9xn5Cc=,6dexWIVJAPTjaT5NuVN040n0GF0=
42,40,0AWAJk+UZwucuzu/24lzQ9xn5Cc=,6dexWIVJAPTjaT5NuVN040n0GF0=
41,40,0AWAJk+UZwucuzu/24lzQ9xn5Cc=,6dexWIVJAPTjaT5NuVN040n0GF0=
39,40,0AWAJk+UZwucuzu/24lzQ9xn5Cc=,Uasg1cPwfB/04eeQ8C+8ru5VjD8=
