43,34,+Xtu87sIVTcqVjIia+ChVAGK+XQ=,chCG+z1WFWgj33ZdlqghueiCVAE=
44,35,+Xtu87sIVTcqVjIia+ChVAGK+XQ=,HJEqgYkI5AetQDUCU5QSEg6koXs=
45,36,+Xtu87sIVTcqVjIia+ChVAGK+XQ=,ontD4IGyxQNWIz4VDpEtf3qJoWw=
44,34,+Xtu87sIVTcqVjIia+ChVAGK+XQ=,HJEqgYkI5AetQDUCU5QSEg6koXs=
42,35,+Xtu87sIVTcqVjIia+ChVAGK+XQ=,chCG+z1WFWgj33ZdlqghueiCVAE=
43,36,+Xtu87sIVTcqVjIia+ChVAGK+XQ=,Z4jN19939ZG/yx53qX1cmfe6xV0=
43,37,+Xtu87sIVTcqVjIia+ChVAGK+XQ=,Z4jN19939ZG/yx53qX1cmfe6xV0=
42,34,+Xtu87sIVTcqVjIia+ChVAGK+XQ=,chCG+z1WFWgj33ZdlqghueiCVAE=
45,35,+Xtu87sIVTcqVjIia+ChVAGK+XQ=,HJEqgYkI5AetQDUCU5QSEg6koXs=
42,36,+Xtu87sIVTcqVjIia+ChVAGK+XQ=,Z4jN19939ZG/yx53qX1cmfe6xV0=
45,34,+Xtu87sIVTcqVjIia+ChVAGK+XQ=,HJEqgYkI5AetQDUCU5QSEg6koXs=
42,37,+Xtu87sIVTcqVjIia+ChVAGK+XQ=,Z4jN19939ZG/yx53qX1cmfe6xV0=
43,35,+Xtu87sIVTcqVjIia+ChVAGK+XQ=,chCG+z1WFWgj33ZdlqghueiCVAE=
44,37,+Xtu87sIVTcqVjIia+ChVAGK+XQ=,ontD4IGyxQNWIz4VDpEtf3qJoWw=
45,37,+Xtu87sIVTcqVjIia+ChVAGK+XQ=,ontD4IGyxQNWIz4VDpEtf3qJoWw=
44,36,+Xtu87sIVTcqVjIia+ChVAGK+XQ=,ontD4IGyxQNWIz4VDpEtf3qJoWw=
38,34,KGecp48BbljPv9gtK2IdK9bH08Q=,Rpa0GRVzJQffhk75FErSZO50nDw=
39,36,UvrX9QWEWKuq/hL6JuSqdnVBAVU=,qv+HKKCpYZVvWUUJCy5pubu3bKs=
39,34,KGecp48BbljPv9gtK2IdK9bH08Q=,Rpa0GRVzJQffhk75FErSZO50nDw=
38,37,KGecp48BbljPv9gtK2IdK9bH08Q=,qv+HKKCpYZVvWUUJCy5pubu3bKs=
39,37,KGecp48BbljPv9gtK2IdK9bH08Q=,qv+HKKCpYZVvWUUJCy5pubu3bKs=
40,37,UvrX9QWEWKuq/hL6JuSqdnVBAVU=,Z4jN19939ZG/yx53qX1cmfe6xV0=
41,34,KGecp48BbljPv9gtK2IdK9bH08Q=,chCG+z1WFWgj33ZdlqghueiCVAE=
38,36,KGecp48BbljPv9gtK2IdK9bH08Q=,qv+HKKCpYZVvWUUJCy5pubu3bKs=
40,35,+Xtu87sIVTcqVjIia+ChVAGK+XQ=,chCG+z1WFWgj33ZdlqghueiCVAE=
41,35,KGecp48BbljPv9gtK2IdK9bH08Q=,chCG+z1WFWgj33ZdlqghueiCVAE=
38,35,KGecp48BbljPv9gtK2IdK9bH08Q=,Rpa0GRVzJQffhk75FErSZO50nDw=
41,37,KGecp48BbljPv9gtK2IdK9bH08Q=,Z4jN19939ZG/yx53qX1cmfe6xV0=
41,36,KGecp48BbljPv9gtK2IdK9bH08Q=,Z4jN19939ZG/yx53qX1cmfe6xV0=
40,36,KGecp48BbljPv9gtK2IdK9bH08Q=,Z4jN19939ZG/yx53qX1cmfe6xV0=
39,35,KGecp48BbljPv9gtK2IdK9bH08Q=,Rpa0GRVzJQffhk75FErSZO50nDw=
40,34,UvrX9QWEWKuq/hL6JuSqdnVBAVU=,chCG+z1WFWgj33ZdlqghueiCVAE=
38,40,tKi2vjFgGsNMC9WSsP2nH4o+5qY=,Uasg1cPwfB/04eeQ8C+8ru5VjD8=
38,41,tKi2vjFgGsNMC9WSsP2nH4o+5qY=,Uasg1cPwfB/04eeQ8C+8ru5VjD8=
39,40,tKi2vjFgGsNMC9WSsP2nH4o+5qY=,Uasg1cPwfB/04eeQ8C+8ru5VjD8=
