-13,-6,+NhUwSNdUIFPRViNxfCoNA6M5YI=,ueYtaO/pQjD1385Y//pMdDGigkA=
-13,-5,+NhUwSNdUIFPRViNxfCoNA6M5YI=,ueYtaO/pQjD1385Y//pMdDGigkA=
-11,-5,+NhUwSNdUIFPRViNxfCoNA6M5YI=,sq8KJSMwzmLZrgdaibv4nvEPGE0=
-12,-5,+NhUwSNdUIFPRViNxfCoNA6M5YI=,sq8KJSMwzmLZrgdaibv4nvEPGE0=
-12,-6,+NhUwSNdUIFPRViNxfCoNA6M5YI=,sq8KJSMwzmLZrgdaibv4nvEPGE0=
-11,-6,+NhUwSNdUIFPRViNxfCoNA6M5YI=,sq8KJSMwzmLZrgdaibv4nvEPGE0=
-12,-4,+NhUwSNdUIFPRViNxfCoNA6M5YI=,RAAAf/le7dVqOMSRXfsQKqrcbs8=
-13,-3,+NhUwSNdUIFPRViNxfCoNA6M5YI=,SvbUgHkOf0KKQL4j+0/jgFFgoWA=
-14,-6,+NhUwSNdUIFPRViNxfCoNA6M5YI=,ueYtaO/pQjD1385Y//pMdDGigkA=
-14,-3,+NhUwSNdUIFPRViNxfCoNA6M5YI=,SvbUgHkOf0KKQL4j+0/jgFFgoWA=
-14,-4,+NhUwSNdUIFPRViNxfCoNA6M5YI=,SvbUgHkOf0KKQL4j+0/jgFFgoWA=
-13,-4,+NhUwSNdUIFPRViNxfCoNA6M5YI=,SvbUgHkOf0KKQL4j+0/jgFFgoWA=
-14,-5,+NhUwSNdUIFPRViNxfCoNA6M5YI=,ueYtaO/pQjD1385Y//pMdDGigkA=
-11,-3,XYMefEenIyy2ZL0vTfTaSaQ8aD4=,RAAAf/le7dVqOMSRXfsQKqrcbs8=
-11,-4,XYMefEenIyy2ZL0vTfTaSaQ8aD4=,RAAAf/le7dVqOMSRXfsQKqrcbs8=
-12,-3,XYMefEenIyy2ZL0vTfTaSaQ8aD4=,RAAAf/le7dVqOMSRXfsQKqrcbs8=
-14,-9,XYMefEenIyy2ZL0vTfTaSaQ8aD4=,j+mW9PghsKAxGP11s0WS8rpYHdQ=
-13,-9,XYMefEenIyy2ZL0vTfTaSaQ8aD4=,j+mW9PghsKAxGP11s0WS8rpYHdQ=
-12,-9,XYMefEenIyy2ZL0vTfTaSaQ8aD4=,hMrurlLmc0iq9cEz44KAGrPajbI=
-14,-10,XYMefEenIyy2ZL0vTfTaSaQ8aD4=,j+mW9PghsKAxGP11s0WS8rpYHdQ=
