-12,-6,+UPMQC0SlasY/6aXFl7SYkCAl54=,sq8KJSMwzmLZrgdaibv4nvEPGE0=
-13,-6,+UPMQC0SlasY/6aXFl7SYkCAl54=,ueYtaO/pQjD1385Y//pMdDGigkA=
-12,-5,+UPMQC0SlasY/6aXFl7SYkCAl54=,sq8KJSMwzmLZrgdaibv4nvEPGE0=
-11,-6,+UPMQC0SlasY/6aXFl7SYkCAl54=,sq8KJSMwzmLZrgdaibv4nvEPGE0=
-12,-3,+UPMQC0SlasY/6aXFl7SYkCAl54=,RAAAf/le7dVqOMSRXfsQKqrcbs8=
-12,-4,+UPMQC0SlasY/6aXFl7SYkCAl54=,RAAAf/le7dVqOMSRXfsQKqrcbs8=
-13,-5,+UPMQC0SlasY/6aXFl7SYkCAl54=,ueYtaO/pQjD1385Y//pMdDGigkA=
-13,-3,+UPMQC0SlasY/6aXFl7SYkCAl54=,SvbUgHkOf0KKQL4j+0/jgFFgoWA=
-11,-5,+UPMQC0SlasY/6aXFl7SYkCAl54=,sq8KJSMwzmLZrgdaibv4nvEPGE0=
-13,-4,+UPMQC0SlasY/6aXFl7SYkCAl54=,SvbUgHkOf0KKQL4j+0/jgFFgoWA=
-14,-4,+UPMQC0SlasY/6aXFl7SYkCAl54=,SvbUgHkOf0KKQL4j+0/jgFFgoWA=
-11,-4,+UPMQC0SlasY/6aXFl7SYkCAl54=,RAAAf/le7dVqOMSRXfsQKqrcbs8=
-14,-3,+UPMQC0SlasY/6aXFl7SYkCAl54=,SvbUgHkOf0KKQL4j+0/jgFFgoWA=
-11,-3,+UPMQC0SlasY/6aXFl7SYkCAl54=,RAAAf/le7dVqOMSRXfsQKqrcbs8=
-14,-5,+UPMQC0SlasY/6aXFl7SYkCAl54=,ueYtaO/pQjD1385Y//pMdDGigkA=
-14,-6,+UPMQC0SlasY/6aXFl7SYkCAl54=,ueYtaO/pQjD1385Y//pMdDGigkA=
-10,-9,Hq+AueXSnBFN6uhYKvxSIvuJj4g=,hMrurlLmc0iq9cEz44KAGrPajbI=
-7,-7,0DqdXs4lBSnxlQwwnNhX88RbkAI=,WuEqoIJX43D7C240uhs0udXJzxY=
-7,-9,Hq+AueXSnBFN6uhYKvxSIvuJj4g=,AnZhfbhqiPMKyWK3mj768uJ5nM8=
-9,-9,Hq+AueXSnBFN6uhYKvxSIvuJj4g=,hMrurlLmc0iq9cEz44KAGrPajbI=
-9,-10,Hq+AueXSnBFN6uhYKvxSIvuJj4g=,hMrurlLmc0iq9cEz44KAGrPajbI=
-8,-9,Hq+AueXSnBFN6uhYKvxSIvuJj4g=,AnZhfbhqiPMKyWK3mj768uJ5nM8=
-7,-8,0DqdXs4lBSnxlQwwnNhX88RbkAI=,WuEqoIJX43D7C240uhs0udXJzxY=
-8,-8,0DqdXs4lBSnxlQwwnNhX88RbkAI=,WuEqoIJX43D7C240uhs0udXJzxY=
-7,-10,Hq+AueXSnBFN6uhYKvxSIvuJj4g=,AnZhfbhqiPMKyWK3mj768uJ5nM8=
-9,-7,Hq+AueXSnBFN6uhYKvxSIvuJj4g=,sq8KJSMwzmLZrgdaibv4nvEPGE0=
-8,-10,Hq+AueXSnBFN6uhYKvxSIvuJj4g=,AnZhfbhqiPMKyWK3mj768uJ5nM8=
-10,-8,Hq+AueXSnBFN6uhYKvxSIvuJj4g=,sq8KJSMwzmLZrgdaibv4nvEPGE0=
-10,-7,0DqdXs4lBSnxlQwwnNhX88RbkAI=,sq8KJSMwzmLZrgdaibv4nvEPGE0=
-10,-10,Hq+AueXSnBFN6uhYKvxSIvuJj4g=,hMrurlLmc0iq9cEz44KAGrPajbI=
-8,-7,0DqdXs4lBSnxlQwwnNhX88RbkAI=,WuEqoIJX43D7C240uhs0udXJzxY=
-9,-8,0DqdXs4lBSnxlQwwnNhX88RbkAI=,sq8KJSMwzmLZrgdaibv4nvEPGE0=
-9,-4,Hq+AueXSnBFN6uhYKvxSIvuJj4g=,RAAAf/le7dVqOMSRXfsQKqrcbs8=
-8,-6,0DqdXs4lBSnxlQwwnNhX88RbkAI=,WuEqoIJX43D7C240uhs0udXJzxY=
-8,-3,Hq+AueXSnBFN6uhYKvxSIvuJj4g=,Wv063J5nj7MuM4RkiEoKC90PIms=
-7,-3,Hq+AueXSnBFN6uhYKvxSIvuJj4g=,Wv063J5nj7MuM4RkiEoKC90PIms=
-7,-6,0DqdXs4lBSnxlQwwnNhX88RbkAI=,WuEqoIJX43D7C240uhs0udXJzxY=
-9,-5,Hq+AueXSnBFN6uhYKvxSIvuJj4g=,sq8KJSMwzmLZrgdaibv4nvEPGE0=
-8,-5,Hq+AueXSnBFN6uhYKvxSIvuJj4g=,WuEqoIJX43D7C240uhs0udXJzxY=
-9,-6,Hq+AueXSnBFN6uhYKvxSIvuJj4g=,sq8KJSMwzmLZrgdaibv4nvEPGE0=
-9,-3,Hq+AueXSnBFN6uhYKvxSIvuJj4g=,RAAAf/le7dVqOMSRXfsQKqrcbs8=
-10,-3,0DqdXs4lBSnxlQwwnNhX88RbkAI=,RAAAf/le7dVqOMSRXfsQKqrcbs8=
-10,-6,0DqdXs4lBSnxlQwwnNhX88RbkAI=,sq8KJSMwzmLZrgdaibv4nvEPGE0=
-7,-4,Hq+AueXSnBFN6uhYKvxSIvuJj4g=,Wv063J5nj7MuM4RkiEoKC90PIms=
-8,-4,Hq+AueXSnBFN6uhYKvxSIvuJj4g=,Wv063J5nj7MuM4RkiEoKC90PIms=
-7,-5,Hq+AueXSnBFN6uhYKvxSIvuJj4g=,WuEqoIJX43D7C240uhs0udXJzxY=
-10,-5,0DqdXs4lBSnxlQwwnNhX88RbkAI=,sq8KJSMwzmLZrgdaibv4nvEPGE0=
-10,-4,0DqdXs4lBSnxlQwwnNhX88RbkAI=,RAAAf/le7dVqOMSRXfsQKqrcbs8=
-7,-12,0DqdXs4lBSnxlQwwnNhX88RbkAI=,AnZhfbhqiPMKyWK3mj768uJ5nM8=
-7,-11,+UPMQC0SlasY/6aXFl7SYkCAl54=,AnZhfbhqiPMKyWK3mj768uJ5nM8=
-9,-11,Hq+AueXSnBFN6uhYKvxSIvuJj4g=,hMrurlLmc0iq9cEz44KAGrPajbI=
-8,-11,+UPMQC0SlasY/6aXFl7SYkCAl54=,AnZhfbhqiPMKyWK3mj768uJ5nM8=
-8,-12,Hq+AueXSnBFN6uhYKvxSIvuJj4g=,AnZhfbhqiPMKyWK3mj768uJ5nM8=
-10,-13,+UPMQC0SlasY/6aXFl7SYkCAl54=,jz5bJaqdQKblWu1e9Y6o4FgvsME=
-9,-12,0DqdXs4lBSnxlQwwnNhX88RbkAI=,hMrurlLmc0iq9cEz44KAGrPajbI=
-10,-11,Hq+AueXSnBFN6uhYKvxSIvuJj4g=,hMrurlLmc0iq9cEz44KAGrPajbI=
-10,-12,3QQuLWQWw5L82U1FaF8pT7ruKL4=,hMrurlLmc0iq9cEz44KAGrPajbI=
-9,-14,0DqdXs4lBSnxlQwwnNhX88RbkAI=,jz5bJaqdQKblWu1e9Y6o4FgvsME=
-8,-14,0DqdXs4lBSnxlQwwnNhX88RbkAI=,zAuPH8Jq9Rz3VFwjzzSWVjwKn4c=
-10,-14,+UPMQC0SlasY/6aXFl7SYkCAl54=,jz5bJaqdQKblWu1e9Y6o4FgvsME=
-8,-13,+UPMQC0SlasY/6aXFl7SYkCAl54=,zAuPH8Jq9Rz3VFwjzzSWVjwKn4c=
-9,-13,0DqdXs4lBSnxlQwwnNhX88RbkAI=,jz5bJaqdQKblWu1e9Y6o4FgvsME=
-7,-14,+UPMQC0SlasY/6aXFl7SYkCAl54=,zAuPH8Jq9Rz3VFwjzzSWVjwKn4c=
-7,-13,+UPMQC0SlasY/6aXFl7SYkCAl54=,zAuPH8Jq9Rz3VFwjzzSWVjwKn4c=
-5,-11,3QQuLWQWw5L82U1FaF8pT7ruKL4=,AnZhfbhqiPMKyWK3mj768uJ5nM8=
-6,-11,Hq+AueXSnBFN6uhYKvxSIvuJj4g=,AnZhfbhqiPMKyWK3mj768uJ5nM8=
-6,-12,3QQuLWQWw5L82U1FaF8pT7ruKL4=,AnZhfbhqiPMKyWK3mj768uJ5nM8=
-5,-12,3QQuLWQWw5L82U1FaF8pT7ruKL4=,AnZhfbhqiPMKyWK3mj768uJ5nM8=
-6,-14,3QQuLWQWw5L82U1FaF8pT7ruKL4=,zAuPH8Jq9Rz3VFwjzzSWVjwKn4c=
-5,-14,3QQuLWQWw5L82U1FaF8pT7ruKL4=,zAuPH8Jq9Rz3VFwjzzSWVjwKn4c=
-6,-13,3QQuLWQWw5L82U1FaF8pT7ruKL4=,zAuPH8Jq9Rz3VFwjzzSWVjwKn4c=
-5,-13,Hq+AueXSnBFN6uhYKvxSIvuJj4g=,zAuPH8Jq9Rz3VFwjzzSWVjwKn4c=
-3,-11,Hq+AueXSnBFN6uhYKvxSIvuJj4g=,TUeSa6FNdZxPUtPpFnGYg2pxU9g=
-4,-13,Hq+AueXSnBFN6uhYKvxSIvuJj4g=,jfwgSQLvh9alGl68pFiGHMIZqmo=
-3,-13,Hq+AueXSnBFN6uhYKvxSIvuJj4g=,jfwgSQLvh9alGl68pFiGHMIZqmo=
-4,-14,Hq+AueXSnBFN6uhYKvxSIvuJj4g=,jfwgSQLvh9alGl68pFiGHMIZqmo=
-3,-12,Hq+AueXSnBFN6uhYKvxSIvuJj4g=,TUeSa6FNdZxPUtPpFnGYg2pxU9g=
-3,-14,Hq+AueXSnBFN6uhYKvxSIvuJj4g=,jfwgSQLvh9alGl68pFiGHMIZqmo=
-4,-12,Hq+AueXSnBFN6uhYKvxSIvuJj4g=,TUeSa6FNdZxPUtPpFnGYg2pxU9g=
-4,-11,Hq+AueXSnBFN6uhYKvxSIvuJj4g=,TUeSa6FNdZxPUtPpFnGYg2pxU9g=
-5,-7,0DqdXs4lBSnxlQwwnNhX88RbkAI=,WuEqoIJX43D7C240uhs0udXJzxY=
-6,-8,0DqdXs4lBSnxlQwwnNhX88RbkAI=,WuEqoIJX43D7C240uhs0udXJzxY=
-6,-7,0DqdXs4lBSnxlQwwnNhX88RbkAI=,WuEqoIJX43D7C240uhs0udXJzxY=
-5,-9,Hq+AueXSnBFN6uhYKvxSIvuJj4g=,AnZhfbhqiPMKyWK3mj768uJ5nM8=
-5,-10,Hq+AueXSnBFN6uhYKvxSIvuJj4g=,AnZhfbhqiPMKyWK3mj768uJ5nM8=
-6,-10,Hq+AueXSnBFN6uhYKvxSIvuJj4g=,AnZhfbhqiPMKyWK3mj768uJ5nM8=
-4,-8,Hq+AueXSnBFN6uhYKvxSIvuJj4g=,EjbgvX9wdLOVdqS3UQoyLEEl3pM=
-6,-9,Hq+AueXSnBFN6uhYKvxSIvuJj4g=,AnZhfbhqiPMKyWK3mj768uJ5nM8=
-5,-8,0DqdXs4lBSnxlQwwnNhX88RbkAI=,WuEqoIJX43D7C240uhs0udXJzxY=
-4,-7,Hq+AueXSnBFN6uhYKvxSIvuJj4g=,EjbgvX9wdLOVdqS3UQoyLEEl3pM=
-3,-8,Hq+AueXSnBFN6uhYKvxSIvuJj4g=,EjbgvX9wdLOVdqS3UQoyLEEl3pM=
-3,-7,Hq+AueXSnBFN6uhYKvxSIvuJj4g=,EjbgvX9wdLOVdqS3UQoyLEEl3pM=
-5,-6,0DqdXs4lBSnxlQwwnNhX88RbkAI=,WuEqoIJX43D7C240uhs0udXJzxY=
-5,-4,0DqdXs4lBSnxlQwwnNhX88RbkAI=,Wv063J5nj7MuM4RkiEoKC90PIms=
-4,-6,0DqdXs4lBSnxlQwwnNhX88RbkAI=,EjbgvX9wdLOVdqS3UQoyLEEl3pM=
-6,-4,0DqdXs4lBSnxlQwwnNhX88RbkAI=,Wv063J5nj7MuM4RkiEoKC90PIms=
