2,13,yyxy3F20tekE2xBBaTYFuhInZFc=,VktOXwthXX/1hAWKYzBhgBmsk5g=
2,12,yyxy3F20tekE2xBBaTYFuhInZFc=,VktOXwthXX/1hAWKYzBhgBmsk5g=
3,12,yyxy3F20tekE2xBBaTYFuhInZFc=,VktOXwthXX/1hAWKYzBhgBmsk5g=
3,13,yyxy3F20tekE2xBBaTYFuhInZFc=,VktOXwthXX/1hAWKYzBhgBmsk5g=
3,11,yyxy3F20tekE2xBBaTYFuhInZFc=,pRQc1KYZt1hkc9Ezbqdqz6VWKH8=
2,11,yyxy3F20tekE2xBBaTYFuhInZFc=,pRQc1KYZt1hkc9Ezbqdqz6VWKH8=
2,10,yyxy3F20tekE2xBBaTYFuhInZFc=,pRQc1KYZt1hkc9Ezbqdqz6VWKH8=
3,10,yyxy3F20tekE2xBBaTYFuhInZFc=,pRQc1KYZt1hkc9Ezbqdqz6VWKH8=
4,12,yyxy3F20tekE2xBBaTYFuhInZFc=,35JQojwFWPOUaFuG5TNoQ5ckm3M=
4,13,yyxy3F20tekE2xBBaTYFuhInZFc=,35JQojwFWPOUaFuG5TNoQ5ckm3M=
4,10,yyxy3F20tekE2xBBaTYFuhInZFc=,SQAsc774/2MOEdPhqF57Gn4DMYs=
5,13,yyxy3F20tekE2xBBaTYFuhInZFc=,35JQojwFWPOUaFuG5TNoQ5ckm3M=
5,10,yyxy3F20tekE2xBBaTYFuhInZFc=,SQAsc774/2MOEdPhqF57Gn4DMYs=
5,12,yyxy3F20tekE2xBBaTYFuhInZFc=,35JQojwFWPOUaFuG5TNoQ5ckm3M=
5,11,yyxy3F20tekE2xBBaTYFuhInZFc=,SQAsc774/2MOEdPhqF57Gn4DMYs=
4,11,yyxy3F20tekE2xBBaTYFuhInZFc=,SQAsc774/2MOEdPhqF57Gn4DMYs=
2,7,yyxy3F20tekE2xBBaTYFuhInZFc=,jcKUs2LxmnYkyf4DZUwVY/R4gY4=
