11,7,0MCv+iWlK4owe/uesIo4OUAYniE=,Pq/bbkiuRQQfbRgDdgbS7wu8CfY=
7,7,0MCv+iWlK4owe/uesIo4OUAYniE=,NFKNFEhstJBIudX42ghMeoFhV6Q=
6,8,0MCv+iWlK4owe/uesIo4OUAYniE=,SQAsc774/2MOEdPhqF57Gn4DMYs=
7,6,0MCv+iWlK4owe/uesIo4OUAYniE=,NFKNFEhstJBIudX42ghMeoFhV6Q=
8,7,0MCv+iWlK4owe/uesIo4OUAYniE=,Pq/bbkiuRQQfbRgDdgbS7wu8CfY=
7,9,0MCv+iWlK4owe/uesIo4OUAYniE=,SQAsc774/2MOEdPhqF57Gn4DMYs=
9,8,0MCv+iWlK4owe/uesIo4OUAYniE=,5RkA/eZ6gM3apwb+In07IiXJeG0=
6,6,0MCv+iWlK4owe/uesIo4OUAYniE=,NFKNFEhstJBIudX42ghMeoFhV6Q=
7,8,0MCv+iWlK4owe/uesIo4OUAYniE=,SQAsc774/2MOEdPhqF57Gn4DMYs=
8,6,0MCv+iWlK4owe/uesIo4OUAYniE=,Pq/bbkiuRQQfbRgDdgbS7wu8CfY=
6,9,0MCv+iWlK4owe/uesIo4OUAYniE=,SQAsc774/2MOEdPhqF57Gn4DMYs=
6,7,0MCv+iWlK4owe/uesIo4OUAYniE=,NFKNFEhstJBIudX42ghMeoFhV6Q=
9,9,0MCv+iWlK4owe/uesIo4OUAYniE=,5RkA/eZ6gM3apwb+In07IiXJeG0=
8,9,0MCv+iWlK4owe/uesIo4OUAYniE=,5RkA/eZ6gM3apwb+In07IiXJeG0=
9,7,0MCv+iWlK4owe/uesIo4OUAYniE=,Pq/bbkiuRQQfbRgDdgbS7wu8CfY=
13,6,0MCv+iWlK4owe/uesIo4OUAYniE=,1EmvfU2uUCqyZcH7NpbuP+e5gwE=
8,8,0MCv+iWlK4owe/uesIo4OUAYniE=,5RkA/eZ6gM3apwb+In07IiXJeG0=
12,7,0MCv+iWlK4owe/uesIo4OUAYniE=,1EmvfU2uUCqyZcH7NpbuP+e5gwE=
13,8,0MCv+iWlK4owe/uesIo4OUAYniE=,orSQJmwb73emrMEFF6l5fbXIhGc=
13,9,0MCv+iWlK4owe/uesIo4OUAYniE=,orSQJmwb73emrMEFF6l5fbXIhGc=
11,6,0MCv+iWlK4owe/uesIo4OUAYniE=,Pq/bbkiuRQQfbRgDdgbS7wu8CfY=
10,7,0MCv+iWlK4owe/uesIo4OUAYniE=,Pq/bbkiuRQQfbRgDdgbS7wu8CfY=
13,7,0MCv+iWlK4owe/uesIo4OUAYniE=,1EmvfU2uUCqyZcH7NpbuP+e5gwE=
12,9,0MCv+iWlK4owe/uesIo4OUAYniE=,orSQJmwb73emrMEFF6l5fbXIhGc=
10,8,0MCv+iWlK4owe/uesIo4OUAYniE=,5RkA/eZ6gM3apwb+In07IiXJeG0=
10,6,0MCv+iWlK4owe/uesIo4OUAYniE=,Pq/bbkiuRQQfbRgDdgbS7wu8CfY=
11,8,0MCv+iWlK4owe/uesIo4OUAYniE=,5RkA/eZ6gM3apwb+In07IiXJeG0=
12,8,0MCv+iWlK4owe/uesIo4OUAYniE=,orSQJmwb73emrMEFF6l5fbXIhGc=
9,6,0MCv+iWlK4owe/uesIo4OUAYniE=,Pq/bbkiuRQQfbRgDdgbS7wu8CfY=
10,9,0MCv+iWlK4owe/uesIo4OUAYniE=,5RkA/eZ6gM3apwb+In07IiXJeG0=
11,9,0MCv+iWlK4owe/uesIo4OUAYniE=,5RkA/eZ6gM3apwb+In07IiXJeG0=
3,12,wO2cGTsO9V/y8mN6Mf7jhANgxJM=,VktOXwthXX/1hAWKYzBhgBmsk5g=
3,13,wO2cGTsO9V/y8mN6Mf7jhANgxJM=,VktOXwthXX/1hAWKYzBhgBmsk5g=
12,11,wO2cGTsO9V/y8mN6Mf7jhANgxJM=,orSQJmwb73emrMEFF6l5fbXIhGc=
12,10,wO2cGTsO9V/y8mN6Mf7jhANgxJM=,orSQJmwb73emrMEFF6l5fbXIhGc=
2,13,wO2cGTsO9V/y8mN6Mf7jhANgxJM=,VktOXwthXX/1hAWKYzBhgBmsk5g=
13,13,wO2cGTsO9V/y8mN6Mf7jhANgxJM=,kvMzfaaSJaNcKwWW6ZqZao5+2jw=
12,13,wO2cGTsO9V/y8mN6Mf7jhANgxJM=,kvMzfaaSJaNcKwWW6ZqZao5+2jw=
2,10,wO2cGTsO9V/y8mN6Mf7jhANgxJM=,pRQc1KYZt1hkc9Ezbqdqz6VWKH8=
4,12,wO2cGTsO9V/y8mN6Mf7jhANgxJM=,35JQojwFWPOUaFuG5TNoQ5ckm3M=
12,12,wO2cGTsO9V/y8mN6Mf7jhANgxJM=,kvMzfaaSJaNcKwWW6ZqZao5+2jw=
2,12,wO2cGTsO9V/y8mN6Mf7jhANgxJM=,VktOXwthXX/1hAWKYzBhgBmsk5g=
13,12,wO2cGTsO9V/y8mN6Mf7jhANgxJM=,kvMzfaaSJaNcKwWW6ZqZao5+2jw=
5,10,wO2cGTsO9V/y8mN6Mf7jhANgxJM=,SQAsc774/2MOEdPhqF57Gn4DMYs=
11,11,wO2cGTsO9V/y8mN6Mf7jhANgxJM=,5RkA/eZ6gM3apwb+In07IiXJeG0=
2,11,wO2cGTsO9V/y8mN6Mf7jhANgxJM=,pRQc1KYZt1hkc9Ezbqdqz6VWKH8=
3,10,wO2cGTsO9V/y8mN6Mf7jhANgxJM=,pRQc1KYZt1hkc9Ezbqdqz6VWKH8=
8,13,wO2cGTsO9V/y8mN6Mf7jhANgxJM=,CvSmTnreGD8c1gj1pFncjNrQc2I=
10,13,wO2cGTsO9V/y8mN6Mf7jhANgxJM=,CvSmTnreGD8c1gj1pFncjNrQc2I=
3,11,wO2cGTsO9V/y8mN6Mf7jhANgxJM=,pRQc1KYZt1hkc9Ezbqdqz6VWKH8=
10,12,wO2cGTsO9V/y8mN6Mf7jhANgxJM=,CvSmTnreGD8c1gj1pFncjNrQc2I=
3,8,wO2cGTsO9V/y8mN6Mf7jhANgxJM=,pRQc1KYZt1hkc9Ezbqdqz6VWKH8=
13,10,wO2cGTsO9V/y8mN6Mf7jhANgxJM=,orSQJmwb73emrMEFF6l5fbXIhGc=
12,6,ho2GHgMnQaF1s5Gnx8Bcv2V49MU=,1EmvfU2uUCqyZcH7NpbuP+e5gwE=
3,9,ho2GHgMnQaF1s5Gnx8Bcv2V49MU=,pRQc1KYZt1hkc9Ezbqdqz6VWKH8=
13,11,ho2GHgMnQaF1s5Gnx8Bcv2V49MU=,orSQJmwb73emrMEFF6l5fbXIhGc=
4,13,ho2GHgMnQaF1s5Gnx8Bcv2V49MU=,35JQojwFWPOUaFuG5TNoQ5ckm3M=
10,11,ho2GHgMnQaF1s5Gnx8Bcv2V49MU=,5RkA/eZ6gM3apwb+In07IiXJeG0=
4,11,ho2GHgMnQaF1s5Gnx8Bcv2V49MU=,SQAsc774/2MOEdPhqF57Gn4DMYs=
2,9,ho2GHgMnQaF1s5Gnx8Bcv2V49MU=,pRQc1KYZt1hkc9Ezbqdqz6VWKH8=
2,8,ho2GHgMnQaF1s5Gnx8Bcv2V49MU=,pRQc1KYZt1hkc9Ezbqdqz6VWKH8=
7,11,ho2GHgMnQaF1s5Gnx8Bcv2V49MU=,SQAsc774/2MOEdPhqF57Gn4DMYs=
10,10,ho2GHgMnQaF1s5Gnx8Bcv2V49MU=,5RkA/eZ6gM3apwb+In07IiXJeG0=
4,7,ho2GHgMnQaF1s5Gnx8Bcv2V49MU=,NFKNFEhstJBIudX42ghMeoFhV6Q=
11,13,ho2GHgMnQaF1s5Gnx8Bcv2V49MU=,CvSmTnreGD8c1gj1pFncjNrQc2I=
7,13,ho2GHgMnQaF1s5Gnx8Bcv2V49MU=,35JQojwFWPOUaFuG5TNoQ5ckm3M=
5,6,ho2GHgMnQaF1s5Gnx8Bcv2V49MU=,NFKNFEhstJBIudX42ghMeoFhV6Q=
5,7,ho2GHgMnQaF1s5Gnx8Bcv2V49MU=,NFKNFEhstJBIudX42ghMeoFhV6Q=
7,12,ho2GHgMnQaF1s5Gnx8Bcv2V49MU=,35JQojwFWPOUaFuG5TNoQ5ckm3M=
5,9,ho2GHgMnQaF1s5Gnx8Bcv2V49MU=,SQAsc774/2MOEdPhqF57Gn4DMYs=
5,8,ho2GHgMnQaF1s5Gnx8Bcv2V49MU=,SQAsc774/2MOEdPhqF57Gn4DMYs=
11,12,ho2GHgMnQaF1s5Gnx8Bcv2V49MU=,CvSmTnreGD8c1gj1pFncjNrQc2I=
2,6,ho2GHgMnQaF1s5Gnx8Bcv2V49MU=,jcKUs2LxmnYkyf4DZUwVY/R4gY4=
3,7,ho2GHgMnQaF1s5Gnx8Bcv2V49MU=,jcKUs2LxmnYkyf4DZUwVY/R4gY4=
4,10,ho2GHgMnQaF1s5Gnx8Bcv2V49MU=,SQAsc774/2MOEdPhqF57Gn4DMYs=
4,9,ho2GHgMnQaF1s5Gnx8Bcv2V49MU=,SQAsc774/2MOEdPhqF57Gn4DMYs=
5,12,ho2GHgMnQaF1s5Gnx8Bcv2V49MU=,35JQojwFWPOUaFuG5TNoQ5ckm3M=
3,6,ho2GHgMnQaF1s5Gnx8Bcv2V49MU=,jcKUs2LxmnYkyf4DZUwVY/R4gY4=
5,13,ho2GHgMnQaF1s5Gnx8Bcv2V49MU=,35JQojwFWPOUaFuG5TNoQ5ckm3M=
4,8,ho2GHgMnQaF1s5Gnx8Bcv2V49MU=,SQAsc774/2MOEdPhqF57Gn4DMYs=
11,10,ho2GHgMnQaF1s5Gnx8Bcv2V49MU=,5RkA/eZ6gM3apwb+In07IiXJeG0=
2,7,ho2GHgMnQaF1s5Gnx8Bcv2V49MU=,jcKUs2LxmnYkyf4DZUwVY/R4gY4=
3,5,ho2GHgMnQaF1s5Gnx8Bcv2V49MU=,jcKUs2LxmnYkyf4DZUwVY/R4gY4=
6,13,ho2GHgMnQaF1s5Gnx8Bcv2V49MU=,35JQojwFWPOUaFuG5TNoQ5ckm3M=
3,4,ho2GHgMnQaF1s5Gnx8Bcv2V49MU=,jcKUs2LxmnYkyf4DZUwVY/R4gY4=
2,4,ho2GHgMnQaF1s5Gnx8Bcv2V49MU=,jcKUs2LxmnYkyf4DZUwVY/R4gY4=
4,6,ho2GHgMnQaF1s5Gnx8Bcv2V49MU=,NFKNFEhstJBIudX42ghMeoFhV6Q=
8,11,ho2GHgMnQaF1s5Gnx8Bcv2V49MU=,5RkA/eZ6gM3apwb+In07IiXJeG0=
5,11,tiaty3IereomGfvvCpn9bovUKpM=,SQAsc774/2MOEdPhqF57Gn4DMYs=
6,11,tiaty3IereomGfvvCpn9bovUKpM=,SQAsc774/2MOEdPhqF57Gn4DMYs=
0,4,tiaty3IereomGfvvCpn9bovUKpM=,jcKUs2LxmnYkyf4DZUwVY/R4gY4=
2,5,tiaty3IereomGfvvCpn9bovUKpM=,jcKUs2LxmnYkyf4DZUwVY/R4gY4=
4,5,tiaty3IereomGfvvCpn9bovUKpM=,NFKNFEhstJBIudX42ghMeoFhV6Q=
6,12,tiaty3IereomGfvvCpn9bovUKpM=,35JQojwFWPOUaFuG5TNoQ5ckm3M=
6,10,tiaty3IereomGfvvCpn9bovUKpM=,SQAsc774/2MOEdPhqF57Gn4DMYs=
8,10,tiaty3IereomGfvvCpn9bovUKpM=,5RkA/eZ6gM3apwb+In07IiXJeG0=
0,3,tiaty3IereomGfvvCpn9bovUKpM=,yAdUmeKX9bAhZpqjeGd7t4vhi5A=
9,10,tiaty3IereomGfvvCpn9bovUKpM=,5RkA/eZ6gM3apwb+In07IiXJeG0=
4,3,tiaty3IereomGfvvCpn9bovUKpM=,iiQle/RszxSEIfed3Fvt9OIFeBY=
7,10,tiaty3IereomGfvvCpn9bovUKpM=,SQAsc774/2MOEdPhqF57Gn4DMYs=
9,12,tiaty3IereomGfvvCpn9bovUKpM=,CvSmTnreGD8c1gj1pFncjNrQc2I=
4,4,tiaty3IereomGfvvCpn9bovUKpM=,NFKNFEhstJBIudX42ghMeoFhV6Q=
1,3,tiaty3IereomGfvvCpn9bovUKpM=,yAdUmeKX9bAhZpqjeGd7t4vhi5A=
1,2,tiaty3IereomGfvvCpn9bovUKpM=,yAdUmeKX9bAhZpqjeGd7t4vhi5A=
0,2,tiaty3IereomGfvvCpn9bovUKpM=,yAdUmeKX9bAhZpqjeGd7t4vhi5A=
4,2,tiaty3IereomGfvvCpn9bovUKpM=,iiQle/RszxSEIfed3Fvt9OIFeBY=
1,4,tiaty3IereomGfvvCpn9bovUKpM=,jcKUs2LxmnYkyf4DZUwVY/R4gY4=
0,5,tiaty3IereomGfvvCpn9bovUKpM=,jcKUs2LxmnYkyf4DZUwVY/R4gY4=
2,3,tiaty3IereomGfvvCpn9bovUKpM=,yAdUmeKX9bAhZpqjeGd7t4vhi5A=
8,12,tiaty3IereomGfvvCpn9bovUKpM=,CvSmTnreGD8c1gj1pFncjNrQc2I=
3,3,tiaty3IereomGfvvCpn9bovUKpM=,yAdUmeKX9bAhZpqjeGd7t4vhi5A=
2,2,tiaty3IereomGfvvCpn9bovUKpM=,yAdUmeKX9bAhZpqjeGd7t4vhi5A=
1,5,tiaty3IereomGfvvCpn9bovUKpM=,jcKUs2LxmnYkyf4DZUwVY/R4gY4=
5,4,tiaty3IereomGfvvCpn9bovUKpM=,NFKNFEhstJBIudX42ghMeoFhV6Q=
9,13,tiaty3IereomGfvvCpn9bovUKpM=,CvSmTnreGD8c1gj1pFncjNrQc2I=
3,2,tiaty3IereomGfvvCpn9bovUKpM=,yAdUmeKX9bAhZpqjeGd7t4vhi5A=
2,0,tiaty3IereomGfvvCpn9bovUKpM=,yAdUmeKX9bAhZpqjeGd7t4vhi5A=
5,5,tiaty3IereomGfvvCpn9bovUKpM=,NFKNFEhstJBIudX42ghMeoFhV6Q=
5,2,tiaty3IereomGfvvCpn9bovUKpM=,iiQle/RszxSEIfed3Fvt9OIFeBY=
5,3,tiaty3IereomGfvvCpn9bovUKpM=,iiQle/RszxSEIfed3Fvt9OIFeBY=
9,11,tiaty3IereomGfvvCpn9bovUKpM=,5RkA/eZ6gM3apwb+In07IiXJeG0=
3,0,tiaty3IereomGfvvCpn9bovUKpM=,yAdUmeKX9bAhZpqjeGd7t4vhi5A=
2,1,tiaty3IereomGfvvCpn9bovUKpM=,yAdUmeKX9bAhZpqjeGd7t4vhi5A=
9,4,tiaty3IereomGfvvCpn9bovUKpM=,Pq/bbkiuRQQfbRgDdgbS7wu8CfY=
