-14,-37,pM9637+q9i2hiZYqIKhqsT0JdfI=,kT1o+ILaKFNr+t2OEd9JeAlfEXg=
-14,-38,pM9637+q9i2hiZYqIKhqsT0JdfI=,kT1o+ILaKFNr+t2OEd9JeAlfEXg=
-13,-37,Ymr/GSW18/++L42nMly3GBbcoEo=,kT1o+ILaKFNr+t2OEd9JeAlfEXg=
-13,-38,pM9637+q9i2hiZYqIKhqsT0JdfI=,kT1o+ILaKFNr+t2OEd9JeAlfEXg=
-14,-35,pM9637+q9i2hiZYqIKhqsT0JdfI=,sZFijyz2P5R8qvcZaccStvUL7Ak=
-11,-35,pM9637+q9i2hiZYqIKhqsT0JdfI=,Hhvu/CtOKvBwot03VUGyU7G/Kpw=
-12,-35,pM9637+q9i2hiZYqIKhqsT0JdfI=,Hhvu/CtOKvBwot03VUGyU7G/Kpw=
-14,-36,pM9637+q9i2hiZYqIKhqsT0JdfI=,sZFijyz2P5R8qvcZaccStvUL7Ak=
-11,-37,pM9637+q9i2hiZYqIKhqsT0JdfI=,THGGY0FjbNyoOf8zElnpC++LzE4=
-12,-37,pM9637+q9i2hiZYqIKhqsT0JdfI=,THGGY0FjbNyoOf8zElnpC++LzE4=
-13,-36,pM9637+q9i2hiZYqIKhqsT0JdfI=,sZFijyz2P5R8qvcZaccStvUL7Ak=
-12,-38,pM9637+q9i2hiZYqIKhqsT0JdfI=,THGGY0FjbNyoOf8zElnpC++LzE4=
-13,-35,pM9637+q9i2hiZYqIKhqsT0JdfI=,sZFijyz2P5R8qvcZaccStvUL7Ak=
-11,-38,pM9637+q9i2hiZYqIKhqsT0JdfI=,THGGY0FjbNyoOf8zElnpC++LzE4=
-12,-36,pM9637+q9i2hiZYqIKhqsT0JdfI=,Hhvu/CtOKvBwot03VUGyU7G/Kpw=
-11,-36,pM9637+q9i2hiZYqIKhqsT0JdfI=,Hhvu/CtOKvBwot03VUGyU7G/Kpw=
-10,-37,OdTwICWI4WA7MCyY2qsBc6JfF94=,THGGY0FjbNyoOf8zElnpC++LzE4=
-9,-38,g6qjajAEQZYzs9uUR50irSAfcAM=,THGGY0FjbNyoOf8zElnpC++LzE4=
-10,-38,OdTwICWI4WA7MCyY2qsBc6JfF94=,THGGY0FjbNyoOf8zElnpC++LzE4=
-9,-37,g6qjajAEQZYzs9uUR50irSAfcAM=,THGGY0FjbNyoOf8zElnpC++LzE4=
-7,-37,46PMA/QtKlT7LCsL21x48Ope5bA=,YBwFiMrX8/JyNxr9fP5L7ogUAlU=
-7,-38,g6qjajAEQZYzs9uUR50irSAfcAM=,YBwFiMrX8/JyNxr9fP5L7ogUAlU=
-9,-35,g6qjajAEQZYzs9uUR50irSAfcAM=,Hhvu/CtOKvBwot03VUGyU7G/Kpw=
-8,-38,g6qjajAEQZYzs9uUR50irSAfcAM=,YBwFiMrX8/JyNxr9fP5L7ogUAlU=
-8,-35,46PMA/QtKlT7LCsL21x48Ope5bA=,C/ZgC6f2P/atsR3omoigebI4xCE=
-10,-36,46PMA/QtKlT7LCsL21x48Ope5bA=,Hhvu/CtOKvBwot03VUGyU7G/Kpw=
-9,-36,g6qjajAEQZYzs9uUR50irSAfcAM=,Hhvu/CtOKvBwot03VUGyU7G/Kpw=
-8,-36,46PMA/QtKlT7LCsL21x48Ope5bA=,C/ZgC6f2P/atsR3omoigebI4xCE=
-8,-37,g6qjajAEQZYzs9uUR50irSAfcAM=,YBwFiMrX8/JyNxr9fP5L7ogUAlU=
-7,-35,46PMA/QtKlT7LCsL21x48Ope5bA=,C/ZgC6f2P/atsR3omoigebI4xCE=
-10,-35,OdTwICWI4WA7MCyY2qsBc6JfF94=,Hhvu/CtOKvBwot03VUGyU7G/Kpw=
-7,-36,g6qjajAEQZYzs9uUR50irSAfcAM=,C/ZgC6f2P/atsR3omoigebI4xCE=
-3,-41,46PMA/QtKlT7LCsL21x48Ope5bA=,agmpUw4zPX91xvdmTSzCwpJw1Tk=
-4,-39,46PMA/QtKlT7LCsL21x48Ope5bA=,pVY6sS2W5jFDGcyNF0qf7C/5stc=
-3,-42,OdTwICWI4WA7MCyY2qsBc6JfF94=,agmpUw4zPX91xvdmTSzCwpJw1Tk=
-3,-39,g6qjajAEQZYzs9uUR50irSAfcAM=,pVY6sS2W5jFDGcyNF0qf7C/5stc=
-3,-37,g6qjajAEQZYzs9uUR50irSAfcAM=,pVY6sS2W5jFDGcyNF0qf7C/5stc=
-3,-38,g6qjajAEQZYzs9uUR50irSAfcAM=,pVY6sS2W5jFDGcyNF0qf7C/5stc=
-5,-42,OdTwICWI4WA7MCyY2qsBc6JfF94=,dkmaikwxHjbWk8JA8HqkJWRBclo=
-3,-35,g6qjajAEQZYzs9uUR50irSAfcAM=,K1RTuwO9WJXt7T0l0lBW+2aQPwE=
-5,-39,g6qjajAEQZYzs9uUR50irSAfcAM=,YBwFiMrX8/JyNxr9fP5L7ogUAlU=
-6,-42,OdTwICWI4WA7MCyY2qsBc6JfF94=,dkmaikwxHjbWk8JA8HqkJWRBclo=
-3,-40,g6qjajAEQZYzs9uUR50irSAfcAM=,pVY6sS2W5jFDGcyNF0qf7C/5stc=
-6,-39,g6qjajAEQZYzs9uUR50irSAfcAM=,YBwFiMrX8/JyNxr9fP5L7ogUAlU=
-6,-40,46PMA/QtKlT7LCsL21x48Ope5bA=,YBwFiMrX8/JyNxr9fP5L7ogUAlU=
-5,-40,g6qjajAEQZYzs9uUR50irSAfcAM=,YBwFiMrX8/JyNxr9fP5L7ogUAlU=
-4,-41,46PMA/QtKlT7LCsL21x48Ope5bA=,agmpUw4zPX91xvdmTSzCwpJw1Tk=
-4,-42,OdTwICWI4WA7MCyY2qsBc6JfF94=,agmpUw4zPX91xvdmTSzCwpJw1Tk=
-5,-41,46PMA/QtKlT7LCsL21x48Ope5bA=,dkmaikwxHjbWk8JA8HqkJWRBclo=
-6,-35,g6qjajAEQZYzs9uUR50irSAfcAM=,C/ZgC6f2P/atsR3omoigebI4xCE=
-4,-38,g6qjajAEQZYzs9uUR50irSAfcAM=,pVY6sS2W5jFDGcyNF0qf7C/5stc=
-4,-40,46PMA/QtKlT7LCsL21x48Ope5bA=,pVY6sS2W5jFDGcyNF0qf7C/5stc=
-4,-36,g6qjajAEQZYzs9uUR50irSAfcAM=,K1RTuwO9WJXt7T0l0lBW+2aQPwE=
-6,-41,46PMA/QtKlT7LCsL21x48Ope5bA=,dkmaikwxHjbWk8JA8HqkJWRBclo=
-3,-36,g6qjajAEQZYzs9uUR50irSAfcAM=,K1RTuwO9WJXt7T0l0lBW+2aQPwE=
-4,-37,g6qjajAEQZYzs9uUR50irSAfcAM=,pVY6sS2W5jFDGcyNF0qf7C/5stc=
-6,-37,g6qjajAEQZYzs9uUR50irSAfcAM=,YBwFiMrX8/JyNxr9fP5L7ogUAlU=
-6,-36,g6qjajAEQZYzs9uUR50irSAfcAM=,C/ZgC6f2P/atsR3omoigebI4xCE=
-5,-35,g6qjajAEQZYzs9uUR50irSAfcAM=,C/ZgC6f2P/atsR3omoigebI4xCE=
-4,-35,g6qjajAEQZYzs9uUR50irSAfcAM=,K1RTuwO9WJXt7T0l0lBW+2aQPwE=
-5,-37,g6qjajAEQZYzs9uUR50irSAfcAM=,YBwFiMrX8/JyNxr9fP5L7ogUAlU=
-6,-38,g6qjajAEQZYzs9uUR50irSAfcAM=,YBwFiMrX8/JyNxr9fP5L7ogUAlU=
-5,-38,g6qjajAEQZYzs9uUR50irSAfcAM=,YBwFiMrX8/JyNxr9fP5L7ogUAlU=
-4,-46,OdTwICWI4WA7MCyY2qsBc6JfF94=,kpUO/tIfhLVNFOr5tkQi1u3dusU=
-5,-46,Udsnb8mjbjKERbhhGHne69SGyXs=,CIIsbnen0OXnmXHvi2JaVaXmIgk=
-5,-36,g6qjajAEQZYzs9uUR50irSAfcAM=,C/ZgC6f2P/atsR3omoigebI4xCE=
-3,-46,OdTwICWI4WA7MCyY2qsBc6JfF94=,kpUO/tIfhLVNFOr5tkQi1u3dusU=
-3,-43,OdTwICWI4WA7MCyY2qsBc6JfF94=,agmpUw4zPX91xvdmTSzCwpJw1Tk=
-4,-45,OdTwICWI4WA7MCyY2qsBc6JfF94=,kpUO/tIfhLVNFOr5tkQi1u3dusU=
-6,-46,OdTwICWI4WA7MCyY2qsBc6JfF94=,CIIsbnen0OXnmXHvi2JaVaXmIgk=
-4,-44,OdTwICWI4WA7MCyY2qsBc6JfF94=,agmpUw4zPX91xvdmTSzCwpJw1Tk=
-3,-45,OdTwICWI4WA7MCyY2qsBc6JfF94=,kpUO/tIfhLVNFOr5tkQi1u3dusU=
-5,-43,0tyL3gmV+p5lpC44SNE7vUOs3AM=,dkmaikwxHjbWk8JA8HqkJWRBclo=
-6,-45,OdTwICWI4WA7MCyY2qsBc6JfF94=,CIIsbnen0OXnmXHvi2JaVaXmIgk=
-6,-43,OdTwICWI4WA7MCyY2qsBc6JfF94=,dkmaikwxHjbWk8JA8HqkJWRBclo=
-5,-44,0tyL3gmV+p5lpC44SNE7vUOs3AM=,dkmaikwxHjbWk8JA8HqkJWRBclo=
-5,-45,0tyL3gmV+p5lpC44SNE7vUOs3AM=,CIIsbnen0OXnmXHvi2JaVaXmIgk=
-6,-44,0tyL3gmV+p5lpC44SNE7vUOs3AM=,dkmaikwxHjbWk8JA8HqkJWRBclo=
-3,-44,OdTwICWI4WA7MCyY2qsBc6JfF94=,agmpUw4zPX91xvdmTSzCwpJw1Tk=
-4,-43,OdTwICWI4WA7MCyY2qsBc6JfF94=,agmpUw4zPX91xvdmTSzCwpJw1Tk=
-14,-41,pM9637+q9i2hiZYqIKhqsT0JdfI=,rDRks+D7ijBT0L7gFsSFadl8Opo=
-13,-41,pM9637+q9i2hiZYqIKhqsT0JdfI=,rDRks+D7ijBT0L7gFsSFadl8Opo=
-14,-42,pM9637+q9i2hiZYqIKhqsT0JdfI=,rDRks+D7ijBT0L7gFsSFadl8Opo=
-13,-42,pM9637+q9i2hiZYqIKhqsT0JdfI=,rDRks+D7ijBT0L7gFsSFadl8Opo=
-11,-42,pM9637+q9i2hiZYqIKhqsT0JdfI=,JIUI0ToOdGirQZfixyr9dq6japQ=
-12,-42,pM9637+q9i2hiZYqIKhqsT0JdfI=,JIUI0ToOdGirQZfixyr9dq6japQ=
-11,-41,pM9637+q9i2hiZYqIKhqsT0JdfI=,JIUI0ToOdGirQZfixyr9dq6japQ=
-12,-41,pM9637+q9i2hiZYqIKhqsT0JdfI=,JIUI0ToOdGirQZfixyr9dq6japQ=
-9,-42,0tyL3gmV+p5lpC44SNE7vUOs3AM=,JIUI0ToOdGirQZfixyr9dq6japQ=
-10,-45,0tyL3gmV+p5lpC44SNE7vUOs3AM=,a0eJrPfiSFvA4M/lZ8wNwuyE55w=
-9,-44,Udsnb8mjbjKERbhhGHne69SGyXs=,JIUI0ToOdGirQZfixyr9dq6japQ=
-10,-41,0tyL3gmV+p5lpC44SNE7vUOs3AM=,JIUI0ToOdGirQZfixyr9dq6japQ=
-10,-44,0tyL3gmV+p5lpC44SNE7vUOs3AM=,JIUI0ToOdGirQZfixyr9dq6japQ=
