52,-37,r+VqqxgLycEZ1tjWJPNvaLS0DcM=,iOiyXT83P+ESHvTwkRiSykv+Uso=
52,-35,Wy8uWGkueHIb5RXmC6LxJAFGIJs=,KTN0QFYmV+Xsl4tRH2UV4YiF6uM=
52,-38,Wy8uWGkueHIb5RXmC6LxJAFGIJs=,iOiyXT83P+ESHvTwkRiSykv+Uso=
53,-35,Wy8uWGkueHIb5RXmC6LxJAFGIJs=,KTN0QFYmV+Xsl4tRH2UV4YiF6uM=
53,-37,Wy8uWGkueHIb5RXmC6LxJAFGIJs=,iOiyXT83P+ESHvTwkRiSykv+Uso=
50,-37,Wy8uWGkueHIb5RXmC6LxJAFGIJs=,hIy+AY3juPCNIsboH1JLJUnt6jw=
51,-38,Wy8uWGkueHIb5RXmC6LxJAFGIJs=,hIy+AY3juPCNIsboH1JLJUnt6jw=
50,-38,93TT5UFY19MJ+n5y/6BqVJxXdU8=,hIy+AY3juPCNIsboH1JLJUnt6jw=
50,-35,93TT5UFY19MJ+n5y/6BqVJxXdU8=,2dBL1C4RBg1ry/FEwP44fIpoz1A=
51,-37,93TT5UFY19MJ+n5y/6BqVJxXdU8=,hIy+AY3juPCNIsboH1JLJUnt6jw=
51,-35,93TT5UFY19MJ+n5y/6BqVJxXdU8=,2dBL1C4RBg1ry/FEwP44fIpoz1A=
50,-36,93TT5UFY19MJ+n5y/6BqVJxXdU8=,2dBL1C4RBg1ry/FEwP44fIpoz1A=
53,-38,93TT5UFY19MJ+n5y/6BqVJxXdU8=,iOiyXT83P+ESHvTwkRiSykv+Uso=
52,-36,93TT5UFY19MJ+n5y/6BqVJxXdU8=,KTN0QFYmV+Xsl4tRH2UV4YiF6uM=
53,-36,93TT5UFY19MJ+n5y/6BqVJxXdU8=,KTN0QFYmV+Xsl4tRH2UV4YiF6uM=
51,-36,93TT5UFY19MJ+n5y/6BqVJxXdU8=,2dBL1C4RBg1ry/FEwP44fIpoz1A=
57,-37,93TT5UFY19MJ+n5y/6BqVJxXdU8=,9e614AMewpQznjHFlDk8v0DEVrc=
55,-36,93TT5UFY19MJ+n5y/6BqVJxXdU8=,KTN0QFYmV+Xsl4tRH2UV4YiF6uM=
57,-36,93TT5UFY19MJ+n5y/6BqVJxXdU8=,a3H5Lv8E5wWDGM/U39zrvRkn2uk=
