57,-47,4ZVTGmOUp+9JV/Ux0UBPy/oRg0M=,r0FUjclf1UXhsoMT2SRiV9ca4Xc=
58,-46,4ZVTGmOUp+9JV/Ux0UBPy/oRg0M=,r0FUjclf1UXhsoMT2SRiV9ca4Xc=
57,-46,4ZVTGmOUp+9JV/Ux0UBPy/oRg0M=,r0FUjclf1UXhsoMT2SRiV9ca4Xc=
58,-47,4ZVTGmOUp+9JV/Ux0UBPy/oRg0M=,r0FUjclf1UXhsoMT2SRiV9ca4Xc=
58,-45,qx9xZWP3NStMVzowC6Zmg1viml8=,r0FUjclf1UXhsoMT2SRiV9ca4Xc=
57,-44,qx9xZWP3NStMVzowC6Zmg1viml8=,o5Xgmy0cP2Gs+VXvubHbntGPiGk=
57,-43,qx9xZWP3NStMVzowC6Zmg1viml8=,o5Xgmy0cP2Gs+VXvubHbntGPiGk=
58,-43,qx9xZWP3NStMVzowC6Zmg1viml8=,o5Xgmy0cP2Gs+VXvubHbntGPiGk=
57,-42,qx9xZWP3NStMVzowC6Zmg1viml8=,o5Xgmy0cP2Gs+VXvubHbntGPiGk=
58,-42,ohfXamRrHZ04UZawlsHIygeeDF8=,o5Xgmy0cP2Gs+VXvubHbntGPiGk=
57,-45,qx9xZWP3NStMVzowC6Zmg1viml8=,r0FUjclf1UXhsoMT2SRiV9ca4Xc=
58,-44,qx9xZWP3NStMVzowC6Zmg1viml8=,o5Xgmy0cP2Gs+VXvubHbntGPiGk=
56,-44,qx9xZWP3NStMVzowC6Zmg1viml8=,o5Xgmy0cP2Gs+VXvubHbntGPiGk=
56,-46,ohfXamRrHZ04UZawlsHIygeeDF8=,r0FUjclf1UXhsoMT2SRiV9ca4Xc=
56,-43,qx9xZWP3NStMVzowC6Zmg1viml8=,o5Xgmy0cP2Gs+VXvubHbntGPiGk=
56,-45,qx9xZWP3NStMVzowC6Zmg1viml8=,r0FUjclf1UXhsoMT2SRiV9ca4Xc=
55,-43,ohfXamRrHZ04UZawlsHIygeeDF8=,nTmXw/YeUd73KIxZF8wzDSl3saY=
54,-43,C/qg9adUXpjW2rv4D78dz763Bek=,nTmXw/YeUd73KIxZF8wzDSl3saY=
55,-44,qx9xZWP3NStMVzowC6Zmg1viml8=,nTmXw/YeUd73KIxZF8wzDSl3saY=
57,-39,sbbBV2V/2+/L4pQb3wMgWKAvAcU=,I0T4cvVWNbzwGJtOAeHVQbRqDLQ=
58,-39,sbbBV2V/2+/L4pQb3wMgWKAvAcU=,I0T4cvVWNbzwGJtOAeHVQbRqDLQ=
57,-38,sbbBV2V/2+/L4pQb3wMgWKAvAcU=,I0T4cvVWNbzwGJtOAeHVQbRqDLQ=
