-44,-6,w5X1F3HeaT69njaYlVBVSmyzoqg=,Vs15PCgZyl/iWpY/T2z3mqBzOpE=
-44,-3,R/Jx8/JsvQLVbR2Hj41LwxQKzoI=,0aKebyu/VxTcgk0yjrKbhn5LAFk=
-46,-5,w5X1F3HeaT69njaYlVBVSmyzoqg=,w4dY0gJs7o7i6a9OffBje2PPHZM=
-45,-6,R/Jx8/JsvQLVbR2Hj41LwxQKzoI=,w4dY0gJs7o7i6a9OffBje2PPHZM=
-46,-6,w5X1F3HeaT69njaYlVBVSmyzoqg=,w4dY0gJs7o7i6a9OffBje2PPHZM=
-45,-5,w5X1F3HeaT69njaYlVBVSmyzoqg=,w4dY0gJs7o7i6a9OffBje2PPHZM=
-44,-4,R/Jx8/JsvQLVbR2Hj41LwxQKzoI=,0aKebyu/VxTcgk0yjrKbhn5LAFk=
-43,-4,yozkf+ERHQ27Q3yKPAXt69ZFBxU=,0aKebyu/VxTcgk0yjrKbhn5LAFk=
-43,-3,yozkf+ERHQ27Q3yKPAXt69ZFBxU=,0aKebyu/VxTcgk0yjrKbhn5LAFk=
-43,-5,R/Jx8/JsvQLVbR2Hj41LwxQKzoI=,Vs15PCgZyl/iWpY/T2z3mqBzOpE=
-45,-4,R/Jx8/JsvQLVbR2Hj41LwxQKzoI=,/W6IK03ImAoYPDbZp8G+QxHcono=
-44,-5,R/Jx8/JsvQLVbR2Hj41LwxQKzoI=,Vs15PCgZyl/iWpY/T2z3mqBzOpE=
-46,-4,yozkf+ERHQ27Q3yKPAXt69ZFBxU=,/W6IK03ImAoYPDbZp8G+QxHcono=
-43,-6,R/Jx8/JsvQLVbR2Hj41LwxQKzoI=,Vs15PCgZyl/iWpY/T2z3mqBzOpE=
-46,-3,yozkf+ERHQ27Q3yKPAXt69ZFBxU=,/W6IK03ImAoYPDbZp8G+QxHcono=
-45,-3,yozkf+ERHQ27Q3yKPAXt69ZFBxU=,/W6IK03ImAoYPDbZp8G+QxHcono=
