-45,-6,cQoFPM4bTWx0nbigAgf3fPvrHsQ=,w4dY0gJs7o7i6a9OffBje2PPHZM=
-46,-5,cQoFPM4bTWx0nbigAgf3fPvrHsQ=,w4dY0gJs7o7i6a9OffBje2PPHZM=
-44,-3,cQoFPM4bTWx0nbigAgf3fPvrHsQ=,0aKebyu/VxTcgk0yjrKbhn5LAFk=
-43,-3,cQoFPM4bTWx0nbigAgf3fPvrHsQ=,0aKebyu/VxTcgk0yjrKbhn5LAFk=
-44,-5,xMqkUuSTLW94grgHtAbpJKSBfpc=,Vs15PCgZyl/iWpY/T2z3mqBzOpE=
-45,-5,xMqkUuSTLW94grgHtAbpJKSBfpc=,w4dY0gJs7o7i6a9OffBje2PPHZM=
-43,-5,xMqkUuSTLW94grgHtAbpJKSBfpc=,Vs15PCgZyl/iWpY/T2z3mqBzOpE=
-43,-4,xMqkUuSTLW94grgHtAbpJKSBfpc=,0aKebyu/VxTcgk0yjrKbhn5LAFk=
-46,-3,xMqkUuSTLW94grgHtAbpJKSBfpc=,/W6IK03ImAoYPDbZp8G+QxHcono=
-44,-6,xMqkUuSTLW94grgHtAbpJKSBfpc=,Vs15PCgZyl/iWpY/T2z3mqBzOpE=
-44,-4,xMqkUuSTLW94grgHtAbpJKSBfpc=,0aKebyu/VxTcgk0yjrKbhn5LAFk=
-46,-4,xMqkUuSTLW94grgHtAbpJKSBfpc=,/W6IK03ImAoYPDbZp8G+QxHcono=
-45,-4,xMqkUuSTLW94grgHtAbpJKSBfpc=,/W6IK03ImAoYPDbZp8G+QxHcono=
-40,-4,xMqkUuSTLW94grgHtAbpJKSBfpc=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-40,-3,xMqkUuSTLW94grgHtAbpJKSBfpc=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-39,-5,xMqkUuSTLW94grgHtAbpJKSBfpc=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-39,-6,xMqkUuSTLW94grgHtAbpJKSBfpc=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-39,-4,xMqkUuSTLW94grgHtAbpJKSBfpc=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-40,-6,xMqkUuSTLW94grgHtAbpJKSBfpc=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-40,-5,xMqkUuSTLW94grgHtAbpJKSBfpc=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-39,-3,xMqkUuSTLW94grgHtAbpJKSBfpc=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-41,-3,xMqkUuSTLW94grgHtAbpJKSBfpc=,0aKebyu/VxTcgk0yjrKbhn5LAFk=
-43,-6,xMqkUuSTLW94grgHtAbpJKSBfpc=,Vs15PCgZyl/iWpY/T2z3mqBzOpE=
-45,-3,xMqkUuSTLW94grgHtAbpJKSBfpc=,/W6IK03ImAoYPDbZp8G+QxHcono=
-42,-6,xMqkUuSTLW94grgHtAbpJKSBfpc=,Vs15PCgZyl/iWpY/T2z3mqBzOpE=
-42,-4,xMqkUuSTLW94grgHtAbpJKSBfpc=,0aKebyu/VxTcgk0yjrKbhn5LAFk=
-41,-5,xMqkUuSTLW94grgHtAbpJKSBfpc=,Vs15PCgZyl/iWpY/T2z3mqBzOpE=
-41,-4,xMqkUuSTLW94grgHtAbpJKSBfpc=,0aKebyu/VxTcgk0yjrKbhn5LAFk=
-41,-6,xMqkUuSTLW94grgHtAbpJKSBfpc=,Vs15PCgZyl/iWpY/T2z3mqBzOpE=
-46,-6,xMqkUuSTLW94grgHtAbpJKSBfpc=,w4dY0gJs7o7i6a9OffBje2PPHZM=
-42,-5,xMqkUuSTLW94grgHtAbpJKSBfpc=,Vs15PCgZyl/iWpY/T2z3mqBzOpE=
-42,-3,xMqkUuSTLW94grgHtAbpJKSBfpc=,0aKebyu/VxTcgk0yjrKbhn5LAFk=
-35,-5,xMqkUuSTLW94grgHtAbpJKSBfpc=,6mBdImvTSJSdttH8753w3j62RDs=
-35,-6,xMqkUuSTLW94grgHtAbpJKSBfpc=,6mBdImvTSJSdttH8753w3j62RDs=
-36,-6,xMqkUuSTLW94grgHtAbpJKSBfpc=,6mBdImvTSJSdttH8753w3j62RDs=
-36,-5,xMqkUuSTLW94grgHtAbpJKSBfpc=,6mBdImvTSJSdttH8753w3j62RDs=
-36,-4,xMqkUuSTLW94grgHtAbpJKSBfpc=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-35,-4,xMqkUuSTLW94grgHtAbpJKSBfpc=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-36,-3,9RVDmkwWU5NSYkvb130V5T7FIWY=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-35,-3,9RVDmkwWU5NSYkvb130V5T7FIWY=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-38,-4,9RVDmkwWU5NSYkvb130V5T7FIWY=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-37,-4,9RVDmkwWU5NSYkvb130V5T7FIWY=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-37,-5,9RVDmkwWU5NSYkvb130V5T7FIWY=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-37,-3,9RVDmkwWU5NSYkvb130V5T7FIWY=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-38,-3,9RVDmkwWU5NSYkvb130V5T7FIWY=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-38,-5,9RVDmkwWU5NSYkvb130V5T7FIWY=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-37,-6,9RVDmkwWU5NSYkvb130V5T7FIWY=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-38,-6,9RVDmkwWU5NSYkvb130V5T7FIWY=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-39,-7,9RVDmkwWU5NSYkvb130V5T7FIWY=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-42,-7,9RVDmkwWU5NSYkvb130V5T7FIWY=,Vs15PCgZyl/iWpY/T2z3mqBzOpE=
-41,-10,9RVDmkwWU5NSYkvb130V5T7FIWY=,ZFKbMTPGmNTS4PuX3sQNuBUIpPI=
-40,-8,9RVDmkwWU5NSYkvb130V5T7FIWY=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-40,-9,9RVDmkwWU5NSYkvb130V5T7FIWY=,R2jteeO4O92Aarp2bb2bX5v03CA=
-40,-7,9RVDmkwWU5NSYkvb130V5T7FIWY=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-39,-10,9RVDmkwWU5NSYkvb130V5T7FIWY=,R2jteeO4O92Aarp2bb2bX5v03CA=
-40,-10,9RVDmkwWU5NSYkvb130V5T7FIWY=,R2jteeO4O92Aarp2bb2bX5v03CA=
-39,-9,9RVDmkwWU5NSYkvb130V5T7FIWY=,R2jteeO4O92Aarp2bb2bX5v03CA=
-41,-8,9RVDmkwWU5NSYkvb130V5T7FIWY=,Vs15PCgZyl/iWpY/T2z3mqBzOpE=
-42,-8,9RVDmkwWU5NSYkvb130V5T7FIWY=,Vs15PCgZyl/iWpY/T2z3mqBzOpE=
-39,-8,9RVDmkwWU5NSYkvb130V5T7FIWY=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-42,-10,9RVDmkwWU5NSYkvb130V5T7FIWY=,ZFKbMTPGmNTS4PuX3sQNuBUIpPI=
-42,-9,826OaDJ7iCXXckZDEVCtYXE1q4o=,ZFKbMTPGmNTS4PuX3sQNuBUIpPI=
-41,-9,826OaDJ7iCXXckZDEVCtYXE1q4o=,ZFKbMTPGmNTS4PuX3sQNuBUIpPI=
-40,-11,826OaDJ7iCXXckZDEVCtYXE1q4o=,R2jteeO4O92Aarp2bb2bX5v03CA=
-40,-13,826OaDJ7iCXXckZDEVCtYXE1q4o=,RxmSb1UowznXwBXVzaMTLvp+Tyo=
-39,-13,826OaDJ7iCXXckZDEVCtYXE1q4o=,RxmSb1UowznXwBXVzaMTLvp+Tyo=
-39,-12,826OaDJ7iCXXckZDEVCtYXE1q4o=,R2jteeO4O92Aarp2bb2bX5v03CA=
-40,-14,826OaDJ7iCXXckZDEVCtYXE1q4o=,RxmSb1UowznXwBXVzaMTLvp+Tyo=
-39,-14,826OaDJ7iCXXckZDEVCtYXE1q4o=,RxmSb1UowznXwBXVzaMTLvp+Tyo=
-41,-11,826OaDJ7iCXXckZDEVCtYXE1q4o=,ZFKbMTPGmNTS4PuX3sQNuBUIpPI=
-41,-12,826OaDJ7iCXXckZDEVCtYXE1q4o=,ZFKbMTPGmNTS4PuX3sQNuBUIpPI=
-42,-14,826OaDJ7iCXXckZDEVCtYXE1q4o=,JT/VIO2fjQhLHhnXFzmLLTQ+A/g=
-42,-12,826OaDJ7iCXXckZDEVCtYXE1q4o=,ZFKbMTPGmNTS4PuX3sQNuBUIpPI=
-41,-14,826OaDJ7iCXXckZDEVCtYXE1q4o=,JT/VIO2fjQhLHhnXFzmLLTQ+A/g=
-41,-7,826OaDJ7iCXXckZDEVCtYXE1q4o=,Vs15PCgZyl/iWpY/T2z3mqBzOpE=
-42,-13,826OaDJ7iCXXckZDEVCtYXE1q4o=,JT/VIO2fjQhLHhnXFzmLLTQ+A/g=
-39,-11,DW9B++8vEUD9M/onD2ZWiyAhAxU=,R2jteeO4O92Aarp2bb2bX5v03CA=
-40,-12,DW9B++8vEUD9M/onD2ZWiyAhAxU=,R2jteeO4O92Aarp2bb2bX5v03CA=
-42,-11,DW9B++8vEUD9M/onD2ZWiyAhAxU=,ZFKbMTPGmNTS4PuX3sQNuBUIpPI=
-41,-13,DW9B++8vEUD9M/onD2ZWiyAhAxU=,JT/VIO2fjQhLHhnXFzmLLTQ+A/g=
-46,-14,DW9B++8vEUD9M/onD2ZWiyAhAxU=,t9V1Wrq0icoHEPxlEXswITIewB0=
-46,-9,DW9B++8vEUD9M/onD2ZWiyAhAxU=,a5XGdo80+ur2pf/m8x/d7tltBKk=
-45,-9,DW9B++8vEUD9M/onD2ZWiyAhAxU=,a5XGdo80+ur2pf/m8x/d7tltBKk=
-44,-14,DW9B++8vEUD9M/onD2ZWiyAhAxU=,JT/VIO2fjQhLHhnXFzmLLTQ+A/g=
-45,-14,DW9B++8vEUD9M/onD2ZWiyAhAxU=,t9V1Wrq0icoHEPxlEXswITIewB0=
-43,-14,DW9B++8vEUD9M/onD2ZWiyAhAxU=,JT/VIO2fjQhLHhnXFzmLLTQ+A/g=
-46,-13,DW9B++8vEUD9M/onD2ZWiyAhAxU=,t9V1Wrq0icoHEPxlEXswITIewB0=
-45,-7,DW9B++8vEUD9M/onD2ZWiyAhAxU=,w4dY0gJs7o7i6a9OffBje2PPHZM=
-46,-7,DW9B++8vEUD9M/onD2ZWiyAhAxU=,w4dY0gJs7o7i6a9OffBje2PPHZM=
-44,-7,DW9B++8vEUD9M/onD2ZWiyAhAxU=,Vs15PCgZyl/iWpY/T2z3mqBzOpE=
-44,-16,DW9B++8vEUD9M/onD2ZWiyAhAxU=,JT/VIO2fjQhLHhnXFzmLLTQ+A/g=
-43,-7,dA5fOvnyp+G9AZmGqJe5UP6eQok=,Vs15PCgZyl/iWpY/T2z3mqBzOpE=
-46,-8,dA5fOvnyp+G9AZmGqJe5UP6eQok=,w4dY0gJs7o7i6a9OffBje2PPHZM=
-45,-13,dA5fOvnyp+G9AZmGqJe5UP6eQok=,t9V1Wrq0icoHEPxlEXswITIewB0=
-44,-8,dA5fOvnyp+G9AZmGqJe5UP6eQok=,Vs15PCgZyl/iWpY/T2z3mqBzOpE=
-40,-16,dA5fOvnyp+G9AZmGqJe5UP6eQok=,RxmSb1UowznXwBXVzaMTLvp+Tyo=
-46,-11,dA5fOvnyp+G9AZmGqJe5UP6eQok=,a5XGdo80+ur2pf/m8x/d7tltBKk=
-41,-16,dA5fOvnyp+G9AZmGqJe5UP6eQok=,JT/VIO2fjQhLHhnXFzmLLTQ+A/g=
-44,-9,dA5fOvnyp+G9AZmGqJe5UP6eQok=,ZFKbMTPGmNTS4PuX3sQNuBUIpPI=
-43,-12,dA5fOvnyp+G9AZmGqJe5UP6eQok=,ZFKbMTPGmNTS4PuX3sQNuBUIpPI=
-47,-14,dA5fOvnyp+G9AZmGqJe5UP6eQok=,t9V1Wrq0icoHEPxlEXswITIewB0=
-43,-10,dA5fOvnyp+G9AZmGqJe5UP6eQok=,ZFKbMTPGmNTS4PuX3sQNuBUIpPI=
-43,-8,dA5fOvnyp+G9AZmGqJe5UP6eQok=,Vs15PCgZyl/iWpY/T2z3mqBzOpE=
-43,-11,dA5fOvnyp+G9AZmGqJe5UP6eQok=,ZFKbMTPGmNTS4PuX3sQNuBUIpPI=
-42,-15,dA5fOvnyp+G9AZmGqJe5UP6eQok=,JT/VIO2fjQhLHhnXFzmLLTQ+A/g=
-46,-10,dA5fOvnyp+G9AZmGqJe5UP6eQok=,a5XGdo80+ur2pf/m8x/d7tltBKk=
-44,-11,dA5fOvnyp+G9AZmGqJe5UP6eQok=,ZFKbMTPGmNTS4PuX3sQNuBUIpPI=
-45,-10,dA5fOvnyp+G9AZmGqJe5UP6eQok=,a5XGdo80+ur2pf/m8x/d7tltBKk=
-40,-15,dA5fOvnyp+G9AZmGqJe5UP6eQok=,RxmSb1UowznXwBXVzaMTLvp+Tyo=
-43,-13,dA5fOvnyp+G9AZmGqJe5UP6eQok=,JT/VIO2fjQhLHhnXFzmLLTQ+A/g=
-41,-15,dA5fOvnyp+G9AZmGqJe5UP6eQok=,JT/VIO2fjQhLHhnXFzmLLTQ+A/g=
-43,-16,dA5fOvnyp+G9AZmGqJe5UP6eQok=,JT/VIO2fjQhLHhnXFzmLLTQ+A/g=
-45,-12,dA5fOvnyp+G9AZmGqJe5UP6eQok=,a5XGdo80+ur2pf/m8x/d7tltBKk=
-44,-10,dA5fOvnyp+G9AZmGqJe5UP6eQok=,ZFKbMTPGmNTS4PuX3sQNuBUIpPI=
-46,-12,dA5fOvnyp+G9AZmGqJe5UP6eQok=,a5XGdo80+ur2pf/m8x/d7tltBKk=
-42,-16,dA5fOvnyp+G9AZmGqJe5UP6eQok=,JT/VIO2fjQhLHhnXFzmLLTQ+A/g=
