39,39,bxZLAL46bO6fjeI7Bo1CTY77Vco=,ALmkHUyymIGSPexsUprbl9q2Tg8=
37,39,Y5izYKnXzn2lTnI6LhIq/O6TW8Q=,ALmkHUyymIGSPexsUprbl9q2Tg8=
41,42,hHl9sTO6UbkgMGUXHGxqkrIItUc=,Qe/o2gUfD2Gys4yYRf19Wl5CKrI=
36,39,bxZLAL46bO6fjeI7Bo1CTY77Vco=,ALmkHUyymIGSPexsUprbl9q2Tg8=
42,42,hHl9sTO6UbkgMGUXHGxqkrIItUc=,Qe/o2gUfD2Gys4yYRf19Wl5CKrI=
40,41,hHl9sTO6UbkgMGUXHGxqkrIItUc=,Qe/o2gUfD2Gys4yYRf19Wl5CKrI=
47,39,Y5izYKnXzn2lTnI6LhIq/O6TW8Q=,S8ayn4Y0tcWInQZWgG/wVHVFSqc=
43,42,hHl9sTO6UbkgMGUXHGxqkrIItUc=,Qe/o2gUfD2Gys4yYRf19Wl5CKrI=
41,43,hHl9sTO6UbkgMGUXHGxqkrIItUc=,Qe/o2gUfD2Gys4yYRf19Wl5CKrI=
42,40,hHl9sTO6UbkgMGUXHGxqkrIItUc=,Qe/o2gUfD2Gys4yYRf19Wl5CKrI=
42,43,hHl9sTO6UbkgMGUXHGxqkrIItUc=,Qe/o2gUfD2Gys4yYRf19Wl5CKrI=
41,40,hHl9sTO6UbkgMGUXHGxqkrIItUc=,Qe/o2gUfD2Gys4yYRf19Wl5CKrI=
43,43,hHl9sTO6UbkgMGUXHGxqkrIItUc=,Qe/o2gUfD2Gys4yYRf19Wl5CKrI=
36,40,hHl9sTO6UbkgMGUXHGxqkrIItUc=,8/l/+/gsDxci8BA8TzwTkaPJPR4=
43,40,hHl9sTO6UbkgMGUXHGxqkrIItUc=,Qe/o2gUfD2Gys4yYRf19Wl5CKrI=
46,39,hHl9sTO6UbkgMGUXHGxqkrIItUc=,S8ayn4Y0tcWInQZWgG/wVHVFSqc=
44,38,hHl9sTO6UbkgMGUXHGxqkrIItUc=,S8ayn4Y0tcWInQZWgG/wVHVFSqc=
40,39,Y5izYKnXzn2lTnI6LhIq/O6TW8Q=,S8ayn4Y0tcWInQZWgG/wVHVFSqc=
42,41,hHl9sTO6UbkgMGUXHGxqkrIItUc=,Qe/o2gUfD2Gys4yYRf19Wl5CKrI=
43,41,hHl9sTO6UbkgMGUXHGxqkrIItUc=,Qe/o2gUfD2Gys4yYRf19Wl5CKrI=
47,36,hHl9sTO6UbkgMGUXHGxqkrIItUc=,S8ayn4Y0tcWInQZWgG/wVHVFSqc=
46,36,hHl9sTO6UbkgMGUXHGxqkrIItUc=,S8ayn4Y0tcWInQZWgG/wVHVFSqc=
47,38,hHl9sTO6UbkgMGUXHGxqkrIItUc=,S8ayn4Y0tcWInQZWgG/wVHVFSqc=
39,47,hHl9sTO6UbkgMGUXHGxqkrIItUc=,8/l/+/gsDxci8BA8TzwTkaPJPR4=
47,40,hHl9sTO6UbkgMGUXHGxqkrIItUc=,Qe/o2gUfD2Gys4yYRf19Wl5CKrI=
36,41,hHl9sTO6UbkgMGUXHGxqkrIItUc=,8/l/+/gsDxci8BA8TzwTkaPJPR4=
46,38,hHl9sTO6UbkgMGUXHGxqkrIItUc=,S8ayn4Y0tcWInQZWgG/wVHVFSqc=
40,42,hHl9sTO6UbkgMGUXHGxqkrIItUc=,Qe/o2gUfD2Gys4yYRf19Wl5CKrI=
44,37,hHl9sTO6UbkgMGUXHGxqkrIItUc=,S8ayn4Y0tcWInQZWgG/wVHVFSqc=
45,36,hHl9sTO6UbkgMGUXHGxqkrIItUc=,S8ayn4Y0tcWInQZWgG/wVHVFSqc=
45,39,hHl9sTO6UbkgMGUXHGxqkrIItUc=,S8ayn4Y0tcWInQZWgG/wVHVFSqc=
40,43,hHl9sTO6UbkgMGUXHGxqkrIItUc=,Qe/o2gUfD2Gys4yYRf19Wl5CKrI=
45,38,hHl9sTO6UbkgMGUXHGxqkrIItUc=,S8ayn4Y0tcWInQZWgG/wVHVFSqc=
44,36,hHl9sTO6UbkgMGUXHGxqkrIItUc=,S8ayn4Y0tcWInQZWgG/wVHVFSqc=
