103,-91,DGE9C3X6tyC7BnmaiTEsmCLr6co=,uR7TlKe4AJiIwCKV9Lkx7tEsKRs=
101,-87,9au25OETqx47TQP+DQl4I24uZ/Q=,vUELfVle2JyOXuYi91BnKu8elJE=
103,-87,9au25OETqx47TQP+DQl4I24uZ/Q=,vUELfVle2JyOXuYi91BnKu8elJE=
108,-90,9au25OETqx47TQP+DQl4I24uZ/Q=,MkVrVmAxxy0d8GMCUK5gq9MebJY=
101,-88,9au25OETqx47TQP+DQl4I24uZ/Q=,vUELfVle2JyOXuYi91BnKu8elJE=
100,-86,9au25OETqx47TQP+DQl4I24uZ/Q=,vUELfVle2JyOXuYi91BnKu8elJE=
101,-85,9au25OETqx47TQP+DQl4I24uZ/Q=,vUELfVle2JyOXuYi91BnKu8elJE=
111,-90,9au25OETqx47TQP+DQl4I24uZ/Q=,MkVrVmAxxy0d8GMCUK5gq9MebJY=
102,-88,9au25OETqx47TQP+DQl4I24uZ/Q=,vUELfVle2JyOXuYi91BnKu8elJE=
111,-89,9au25OETqx47TQP+DQl4I24uZ/Q=,MkVrVmAxxy0d8GMCUK5gq9MebJY=
100,-90,9au25OETqx47TQP+DQl4I24uZ/Q=,uR7TlKe4AJiIwCKV9Lkx7tEsKRs=
100,-87,9au25OETqx47TQP+DQl4I24uZ/Q=,vUELfVle2JyOXuYi91BnKu8elJE=
106,-86,9au25OETqx47TQP+DQl4I24uZ/Q=,nTmXw/YeUd73KIxZF8wzDSl3saY=
102,-85,9au25OETqx47TQP+DQl4I24uZ/Q=,vUELfVle2JyOXuYi91BnKu8elJE=
104,-88,9au25OETqx47TQP+DQl4I24uZ/Q=,nTmXw/YeUd73KIxZF8wzDSl3saY=
110,-90,9au25OETqx47TQP+DQl4I24uZ/Q=,MkVrVmAxxy0d8GMCUK5gq9MebJY=
100,-85,9au25OETqx47TQP+DQl4I24uZ/Q=,vUELfVle2JyOXuYi91BnKu8elJE=
108,-87,9au25OETqx47TQP+DQl4I24uZ/Q=,nTmXw/YeUd73KIxZF8wzDSl3saY=
100,-88,9au25OETqx47TQP+DQl4I24uZ/Q=,vUELfVle2JyOXuYi91BnKu8elJE=
109,-87,9au25OETqx47TQP+DQl4I24uZ/Q=,nTmXw/YeUd73KIxZF8wzDSl3saY=
102,-86,9au25OETqx47TQP+DQl4I24uZ/Q=,vUELfVle2JyOXuYi91BnKu8elJE=
102,-87,9au25OETqx47TQP+DQl4I24uZ/Q=,vUELfVle2JyOXuYi91BnKu8elJE=
103,-89,9au25OETqx47TQP+DQl4I24uZ/Q=,uR7TlKe4AJiIwCKV9Lkx7tEsKRs=
110,-87,9au25OETqx47TQP+DQl4I24uZ/Q=,nTmXw/YeUd73KIxZF8wzDSl3saY=
104,-92,9au25OETqx47TQP+DQl4I24uZ/Q=,MkVrVmAxxy0d8GMCUK5gq9MebJY=
105,-92,9au25OETqx47TQP+DQl4I24uZ/Q=,MkVrVmAxxy0d8GMCUK5gq9MebJY=
109,-90,9au25OETqx47TQP+DQl4I24uZ/Q=,MkVrVmAxxy0d8GMCUK5gq9MebJY=
101,-86,9au25OETqx47TQP+DQl4I24uZ/Q=,vUELfVle2JyOXuYi91BnKu8elJE=
101,-90,9au25OETqx47TQP+DQl4I24uZ/Q=,uR7TlKe4AJiIwCKV9Lkx7tEsKRs=
105,-88,9au25OETqx47TQP+DQl4I24uZ/Q=,nTmXw/YeUd73KIxZF8wzDSl3saY=
102,-90,gC+PDk0ebWbr0hpEKjWdAA1108g=,uR7TlKe4AJiIwCKV9Lkx7tEsKRs=
104,-86,9au25OETqx47TQP+DQl4I24uZ/Q=,nTmXw/YeUd73KIxZF8wzDSl3saY=
102,-92,9au25OETqx47TQP+DQl4I24uZ/Q=,uR7TlKe4AJiIwCKV9Lkx7tEsKRs=
108,-92,9au25OETqx47TQP+DQl4I24uZ/Q=,MkVrVmAxxy0d8GMCUK5gq9MebJY=
107,-92,9au25OETqx47TQP+DQl4I24uZ/Q=,MkVrVmAxxy0d8GMCUK5gq9MebJY=
106,-92,9au25OETqx47TQP+DQl4I24uZ/Q=,MkVrVmAxxy0d8GMCUK5gq9MebJY=
105,-86,9au25OETqx47TQP+DQl4I24uZ/Q=,nTmXw/YeUd73KIxZF8wzDSl3saY=
108,-86,9au25OETqx47TQP+DQl4I24uZ/Q=,nTmXw/YeUd73KIxZF8wzDSl3saY=
107,-86,9au25OETqx47TQP+DQl4I24uZ/Q=,nTmXw/YeUd73KIxZF8wzDSl3saY=
110,-86,9au25OETqx47TQP+DQl4I24uZ/Q=,nTmXw/YeUd73KIxZF8wzDSl3saY=
106,-85,9au25OETqx47TQP+DQl4I24uZ/Q=,nTmXw/YeUd73KIxZF8wzDSl3saY=
100,-89,9au25OETqx47TQP+DQl4I24uZ/Q=,uR7TlKe4AJiIwCKV9Lkx7tEsKRs=
110,-92,9au25OETqx47TQP+DQl4I24uZ/Q=,MkVrVmAxxy0d8GMCUK5gq9MebJY=
109,-86,9au25OETqx47TQP+DQl4I24uZ/Q=,nTmXw/YeUd73KIxZF8wzDSl3saY=
111,-92,9au25OETqx47TQP+DQl4I24uZ/Q=,MkVrVmAxxy0d8GMCUK5gq9MebJY=
110,-89,9au25OETqx47TQP+DQl4I24uZ/Q=,MkVrVmAxxy0d8GMCUK5gq9MebJY=
109,-92,9au25OETqx47TQP+DQl4I24uZ/Q=,MkVrVmAxxy0d8GMCUK5gq9MebJY=
103,-86,9au25OETqx47TQP+DQl4I24uZ/Q=,vUELfVle2JyOXuYi91BnKu8elJE=
100,-92,9au25OETqx47TQP+DQl4I24uZ/Q=,uR7TlKe4AJiIwCKV9Lkx7tEsKRs=
103,-85,9au25OETqx47TQP+DQl4I24uZ/Q=,vUELfVle2JyOXuYi91BnKu8elJE=
104,-91,9au25OETqx47TQP+DQl4I24uZ/Q=,MkVrVmAxxy0d8GMCUK5gq9MebJY=
105,-91,9au25OETqx47TQP+DQl4I24uZ/Q=,MkVrVmAxxy0d8GMCUK5gq9MebJY=
106,-91,9au25OETqx47TQP+DQl4I24uZ/Q=,MkVrVmAxxy0d8GMCUK5gq9MebJY=
105,-85,9au25OETqx47TQP+DQl4I24uZ/Q=,nTmXw/YeUd73KIxZF8wzDSl3saY=
107,-91,9au25OETqx47TQP+DQl4I24uZ/Q=,MkVrVmAxxy0d8GMCUK5gq9MebJY=
108,-85,9au25OETqx47TQP+DQl4I24uZ/Q=,nTmXw/YeUd73KIxZF8wzDSl3saY=
111,-87,9au25OETqx47TQP+DQl4I24uZ/Q=,nTmXw/YeUd73KIxZF8wzDSl3saY=
109,-85,9au25OETqx47TQP+DQl4I24uZ/Q=,nTmXw/YeUd73KIxZF8wzDSl3saY=
111,-85,9au25OETqx47TQP+DQl4I24uZ/Q=,nTmXw/YeUd73KIxZF8wzDSl3saY=
104,-85,9au25OETqx47TQP+DQl4I24uZ/Q=,nTmXw/YeUd73KIxZF8wzDSl3saY=
103,-88,9au25OETqx47TQP+DQl4I24uZ/Q=,vUELfVle2JyOXuYi91BnKu8elJE=
101,-89,9au25OETqx47TQP+DQl4I24uZ/Q=,uR7TlKe4AJiIwCKV9Lkx7tEsKRs=
111,-86,9au25OETqx47TQP+DQl4I24uZ/Q=,nTmXw/YeUd73KIxZF8wzDSl3saY=
107,-85,9au25OETqx47TQP+DQl4I24uZ/Q=,nTmXw/YeUd73KIxZF8wzDSl3saY=
108,-91,9au25OETqx47TQP+DQl4I24uZ/Q=,MkVrVmAxxy0d8GMCUK5gq9MebJY=
109,-91,9au25OETqx47TQP+DQl4I24uZ/Q=,MkVrVmAxxy0d8GMCUK5gq9MebJY=
106,-88,9au25OETqx47TQP+DQl4I24uZ/Q=,nTmXw/YeUd73KIxZF8wzDSl3saY=
111,-88,9au25OETqx47TQP+DQl4I24uZ/Q=,nTmXw/YeUd73KIxZF8wzDSl3saY=
110,-91,9au25OETqx47TQP+DQl4I24uZ/Q=,MkVrVmAxxy0d8GMCUK5gq9MebJY=
100,-91,9au25OETqx47TQP+DQl4I24uZ/Q=,uR7TlKe4AJiIwCKV9Lkx7tEsKRs=
111,-91,9au25OETqx47TQP+DQl4I24uZ/Q=,MkVrVmAxxy0d8GMCUK5gq9MebJY=
106,-87,9au25OETqx47TQP+DQl4I24uZ/Q=,nTmXw/YeUd73KIxZF8wzDSl3saY=
107,-87,9au25OETqx47TQP+DQl4I24uZ/Q=,nTmXw/YeUd73KIxZF8wzDSl3saY=
101,-91,DGE9C3X6tyC7BnmaiTEsmCLr6co=,uR7TlKe4AJiIwCKV9Lkx7tEsKRs=
110,-85,9au25OETqx47TQP+DQl4I24uZ/Q=,nTmXw/YeUd73KIxZF8wzDSl3saY=
109,-88,9au25OETqx47TQP+DQl4I24uZ/Q=,nTmXw/YeUd73KIxZF8wzDSl3saY=
110,-88,9au25OETqx47TQP+DQl4I24uZ/Q=,nTmXw/YeUd73KIxZF8wzDSl3saY=
102,-91,9au25OETqx47TQP+DQl4I24uZ/Q=,uR7TlKe4AJiIwCKV9Lkx7tEsKRs=
