-25,7,3S9oa083PCFFau3PDxs38EppWzY=,h8WbL/KIbP96fqxgTytT6dM1+7c=
-26,7,3S9oa083PCFFau3PDxs38EppWzY=,h8WbL/KIbP96fqxgTytT6dM1+7c=
-26,0,3S9oa083PCFFau3PDxs38EppWzY=,h8WbL/KIbP96fqxgTytT6dM1+7c=
-27,0,3S9oa083PCFFau3PDxs38EppWzY=,h8WbL/KIbP96fqxgTytT6dM1+7c=
-28,0,3S9oa083PCFFau3PDxs38EppWzY=,h8WbL/KIbP96fqxgTytT6dM1+7c=
-25,3,3S9oa083PCFFau3PDxs38EppWzY=,h8WbL/KIbP96fqxgTytT6dM1+7c=
-26,3,WAQaNp9ZJ/1yRZ7uEEQS4j69nnU=,h8WbL/KIbP96fqxgTytT6dM1+7c=
-27,3,WAQaNp9ZJ/1yRZ7uEEQS4j69nnU=,h8WbL/KIbP96fqxgTytT6dM1+7c=
-25,1,WAQaNp9ZJ/1yRZ7uEEQS4j69nnU=,h8WbL/KIbP96fqxgTytT6dM1+7c=
-28,3,WAQaNp9ZJ/1yRZ7uEEQS4j69nnU=,h8WbL/KIbP96fqxgTytT6dM1+7c=
-25,2,WAQaNp9ZJ/1yRZ7uEEQS4j69nnU=,h8WbL/KIbP96fqxgTytT6dM1+7c=
-21,0,WAQaNp9ZJ/1yRZ7uEEQS4j69nnU=,dx1awDd2/bPc865CHM1l7EV3NSk=
-25,0,WAQaNp9ZJ/1yRZ7uEEQS4j69nnU=,h8WbL/KIbP96fqxgTytT6dM1+7c=
-26,1,WAQaNp9ZJ/1yRZ7uEEQS4j69nnU=,h8WbL/KIbP96fqxgTytT6dM1+7c=
-22,0,WAQaNp9ZJ/1yRZ7uEEQS4j69nnU=,dx1awDd2/bPc865CHM1l7EV3NSk=
-27,1,WAQaNp9ZJ/1yRZ7uEEQS4j69nnU=,h8WbL/KIbP96fqxgTytT6dM1+7c=
-23,0,WAQaNp9ZJ/1yRZ7uEEQS4j69nnU=,dx1awDd2/bPc865CHM1l7EV3NSk=
-28,1,WAQaNp9ZJ/1yRZ7uEEQS4j69nnU=,h8WbL/KIbP96fqxgTytT6dM1+7c=
-24,0,WAQaNp9ZJ/1yRZ7uEEQS4j69nnU=,dx1awDd2/bPc865CHM1l7EV3NSk=
-26,2,WAQaNp9ZJ/1yRZ7uEEQS4j69nnU=,h8WbL/KIbP96fqxgTytT6dM1+7c=
-24,3,WAQaNp9ZJ/1yRZ7uEEQS4j69nnU=,dx1awDd2/bPc865CHM1l7EV3NSk=
-27,2,WAQaNp9ZJ/1yRZ7uEEQS4j69nnU=,h8WbL/KIbP96fqxgTytT6dM1+7c=
-24,2,WAQaNp9ZJ/1yRZ7uEEQS4j69nnU=,dx1awDd2/bPc865CHM1l7EV3NSk=
-28,2,WAQaNp9ZJ/1yRZ7uEEQS4j69nnU=,h8WbL/KIbP96fqxgTytT6dM1+7c=
-24,1,WAQaNp9ZJ/1yRZ7uEEQS4j69nnU=,dx1awDd2/bPc865CHM1l7EV3NSk=
-21,3,WAQaNp9ZJ/1yRZ7uEEQS4j69nnU=,dx1awDd2/bPc865CHM1l7EV3NSk=
-22,3,WAQaNp9ZJ/1yRZ7uEEQS4j69nnU=,dx1awDd2/bPc865CHM1l7EV3NSk=
-23,3,WAQaNp9ZJ/1yRZ7uEEQS4j69nnU=,dx1awDd2/bPc865CHM1l7EV3NSk=
-21,2,WAQaNp9ZJ/1yRZ7uEEQS4j69nnU=,dx1awDd2/bPc865CHM1l7EV3NSk=
-22,2,WAQaNp9ZJ/1yRZ7uEEQS4j69nnU=,dx1awDd2/bPc865CHM1l7EV3NSk=
