-55,73,WUeJZkeS1XYJyP8rpRAAisNl2D8=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-56,75,WUeJZkeS1XYJyP8rpRAAisNl2D8=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-59,72,WUeJZkeS1XYJyP8rpRAAisNl2D8=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-53,74,WUeJZkeS1XYJyP8rpRAAisNl2D8=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-53,73,WUeJZkeS1XYJyP8rpRAAisNl2D8=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-53,75,WUeJZkeS1XYJyP8rpRAAisNl2D8=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-60,74,WUeJZkeS1XYJyP8rpRAAisNl2D8=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-58,71,FGjbd3CBIdvAWS7Kc6zRZ4qoYZ8=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-59,74,WUeJZkeS1XYJyP8rpRAAisNl2D8=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-58,73,WUeJZkeS1XYJyP8rpRAAisNl2D8=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-59,73,WUeJZkeS1XYJyP8rpRAAisNl2D8=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-54,74,WUeJZkeS1XYJyP8rpRAAisNl2D8=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-54,75,WUeJZkeS1XYJyP8rpRAAisNl2D8=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-55,74,WUeJZkeS1XYJyP8rpRAAisNl2D8=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-54,73,WUeJZkeS1XYJyP8rpRAAisNl2D8=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-60,68,WUeJZkeS1XYJyP8rpRAAisNl2D8=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-57,73,WUeJZkeS1XYJyP8rpRAAisNl2D8=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-56,73,WUeJZkeS1XYJyP8rpRAAisNl2D8=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-58,74,WUeJZkeS1XYJyP8rpRAAisNl2D8=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-49,71,f+gdwvrti1xTMeZI8BL2ssnnFvE=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-60,72,WUeJZkeS1XYJyP8rpRAAisNl2D8=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-49,72,WUeJZkeS1XYJyP8rpRAAisNl2D8=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-60,75,WUeJZkeS1XYJyP8rpRAAisNl2D8=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-57,74,WUeJZkeS1XYJyP8rpRAAisNl2D8=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-56,74,WUeJZkeS1XYJyP8rpRAAisNl2D8=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-53,72,WUeJZkeS1XYJyP8rpRAAisNl2D8=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-57,71,WUeJZkeS1XYJyP8rpRAAisNl2D8=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-57,72,WUeJZkeS1XYJyP8rpRAAisNl2D8=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-56,72,WUeJZkeS1XYJyP8rpRAAisNl2D8=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-55,72,WUeJZkeS1XYJyP8rpRAAisNl2D8=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-58,68,WUeJZkeS1XYJyP8rpRAAisNl2D8=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-60,73,WUeJZkeS1XYJyP8rpRAAisNl2D8=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-59,75,WUeJZkeS1XYJyP8rpRAAisNl2D8=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-59,71,FGjbd3CBIdvAWS7Kc6zRZ4qoYZ8=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-59,68,WUeJZkeS1XYJyP8rpRAAisNl2D8=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-51,70,WUeJZkeS1XYJyP8rpRAAisNl2D8=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-58,72,WUeJZkeS1XYJyP8rpRAAisNl2D8=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-50,70,WUeJZkeS1XYJyP8rpRAAisNl2D8=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-52,70,WUeJZkeS1XYJyP8rpRAAisNl2D8=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-51,71,WUeJZkeS1XYJyP8rpRAAisNl2D8=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-58,75,WUeJZkeS1XYJyP8rpRAAisNl2D8=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-49,70,WUeJZkeS1XYJyP8rpRAAisNl2D8=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-57,75,WUeJZkeS1XYJyP8rpRAAisNl2D8=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-52,71,WUeJZkeS1XYJyP8rpRAAisNl2D8=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-55,75,WUeJZkeS1XYJyP8rpRAAisNl2D8=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-54,72,WUeJZkeS1XYJyP8rpRAAisNl2D8=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-59,70,WUeJZkeS1XYJyP8rpRAAisNl2D8=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
