-59,68,zUrcR2wnmyKo7rqnwd6nWH6xi/0=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-58,68,zUrcR2wnmyKo7rqnwd6nWH6xi/0=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-55,68,zUrcR2wnmyKo7rqnwd6nWH6xi/0=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-56,73,zUrcR2wnmyKo7rqnwd6nWH6xi/0=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-53,72,zUrcR2wnmyKo7rqnwd6nWH6xi/0=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-57,71,zUrcR2wnmyKo7rqnwd6nWH6xi/0=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-55,73,zUrcR2wnmyKo7rqnwd6nWH6xi/0=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-53,71,zUrcR2wnmyKo7rqnwd6nWH6xi/0=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-56,64,zUrcR2wnmyKo7rqnwd6nWH6xi/0=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-60,68,zUrcR2wnmyKo7rqnwd6nWH6xi/0=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-53,64,zUrcR2wnmyKo7rqnwd6nWH6xi/0=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-56,79,zUrcR2wnmyKo7rqnwd6nWH6xi/0=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-54,71,zUrcR2wnmyKo7rqnwd6nWH6xi/0=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-57,70,zUrcR2wnmyKo7rqnwd6nWH6xi/0=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-60,73,zUrcR2wnmyKo7rqnwd6nWH6xi/0=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-53,73,zUrcR2wnmyKo7rqnwd6nWH6xi/0=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-54,68,zUrcR2wnmyKo7rqnwd6nWH6xi/0=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-57,68,zUrcR2wnmyKo7rqnwd6nWH6xi/0=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-54,64,zUrcR2wnmyKo7rqnwd6nWH6xi/0=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-59,73,zUrcR2wnmyKo7rqnwd6nWH6xi/0=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-59,69,VEkS7pkP68xMoxlPUlU6ODJCwWM=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-55,69,VEkS7pkP68xMoxlPUlU6ODJCwWM=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-57,79,VEkS7pkP68xMoxlPUlU6ODJCwWM=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-55,64,VEkS7pkP68xMoxlPUlU6ODJCwWM=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-58,73,VEkS7pkP68xMoxlPUlU6ODJCwWM=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-54,73,VEkS7pkP68xMoxlPUlU6ODJCwWM=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-53,68,VEkS7pkP68xMoxlPUlU6ODJCwWM=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-55,71,VEkS7pkP68xMoxlPUlU6ODJCwWM=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-57,66,VEkS7pkP68xMoxlPUlU6ODJCwWM=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-60,76,VEkS7pkP68xMoxlPUlU6ODJCwWM=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-60,74,VEkS7pkP68xMoxlPUlU6ODJCwWM=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-60,69,VEkS7pkP68xMoxlPUlU6ODJCwWM=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-59,66,VEkS7pkP68xMoxlPUlU6ODJCwWM=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-64,79,VEkS7pkP68xMoxlPUlU6ODJCwWM=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-64,69,VEkS7pkP68xMoxlPUlU6ODJCwWM=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-63,76,VEkS7pkP68xMoxlPUlU6ODJCwWM=,3KxW0TdggZjbg4Nj320/ixEkzMM=
