104,10,FD7nbk6kLd1R1P2hB+OCE19DrEc=,3FTc07icgiUSfPeEjwyYrAtT+kg=
105,11,FD7nbk6kLd1R1P2hB+OCE19DrEc=,3FTc07icgiUSfPeEjwyYrAtT+kg=
104,9,FD7nbk6kLd1R1P2hB+OCE19DrEc=,3FTc07icgiUSfPeEjwyYrAtT+kg=
102,10,FD7nbk6kLd1R1P2hB+OCE19DrEc=,QJhs7/7EexMvvzttirEqPw8VfJk=
104,11,FD7nbk6kLd1R1P2hB+OCE19DrEc=,3FTc07icgiUSfPeEjwyYrAtT+kg=
105,9,FD7nbk6kLd1R1P2hB+OCE19DrEc=,3FTc07icgiUSfPeEjwyYrAtT+kg=
103,9,FD7nbk6kLd1R1P2hB+OCE19DrEc=,QJhs7/7EexMvvzttirEqPw8VfJk=
106,8,FD7nbk6kLd1R1P2hB+OCE19DrEc=,3FTc07icgiUSfPeEjwyYrAtT+kg=
106,9,FD7nbk6kLd1R1P2hB+OCE19DrEc=,3FTc07icgiUSfPeEjwyYrAtT+kg=
107,8,FD7nbk6kLd1R1P2hB+OCE19DrEc=,3FTc07icgiUSfPeEjwyYrAtT+kg=
106,10,FD7nbk6kLd1R1P2hB+OCE19DrEc=,3FTc07icgiUSfPeEjwyYrAtT+kg=
105,10,FD7nbk6kLd1R1P2hB+OCE19DrEc=,3FTc07icgiUSfPeEjwyYrAtT+kg=
101,10,FD7nbk6kLd1R1P2hB+OCE19DrEc=,QJhs7/7EexMvvzttirEqPw8VfJk=
106,11,FD7nbk6kLd1R1P2hB+OCE19DrEc=,3FTc07icgiUSfPeEjwyYrAtT+kg=
105,8,FD7nbk6kLd1R1P2hB+OCE19DrEc=,3FTc07icgiUSfPeEjwyYrAtT+kg=
104,8,FD7nbk6kLd1R1P2hB+OCE19DrEc=,3FTc07icgiUSfPeEjwyYrAtT+kg=
107,6,iSOF4Anth/No+8YVlc6U4IQvkW8=,GpjU3DwtvWhfD2e+589kMNqXOKw=
107,9,FD7nbk6kLd1R1P2hB+OCE19DrEc=,3FTc07icgiUSfPeEjwyYrAtT+kg=
103,10,FD7nbk6kLd1R1P2hB+OCE19DrEc=,QJhs7/7EexMvvzttirEqPw8VfJk=
107,7,6YmNyoP8uUBZ4CUP6KKC2EiQRLQ=,GpjU3DwtvWhfD2e+589kMNqXOKw=
106,7,2TtN8vSkNqFOINR1/qOb7whiQi4=,GpjU3DwtvWhfD2e+589kMNqXOKw=
100,10,FD7nbk6kLd1R1P2hB+OCE19DrEc=,QJhs7/7EexMvvzttirEqPw8VfJk=
106,4,BvLtiWG44t8lvcCyCHJJucsycb8=,GpjU3DwtvWhfD2e+589kMNqXOKw=
105,4,6YmNyoP8uUBZ4CUP6KKC2EiQRLQ=,GpjU3DwtvWhfD2e+589kMNqXOKw=
107,4,6YmNyoP8uUBZ4CUP6KKC2EiQRLQ=,GpjU3DwtvWhfD2e+589kMNqXOKw=
105,5,6YmNyoP8uUBZ4CUP6KKC2EiQRLQ=,GpjU3DwtvWhfD2e+589kMNqXOKw=
101,7,2TtN8vSkNqFOINR1/qOb7whiQi4=,tKNK4ybVGOO0y3OgXWjLUjgfQp0=
103,7,BvLtiWG44t8lvcCyCHJJucsycb8=,tKNK4ybVGOO0y3OgXWjLUjgfQp0=
105,6,2TtN8vSkNqFOINR1/qOb7whiQi4=,GpjU3DwtvWhfD2e+589kMNqXOKw=
100,7,2TtN8vSkNqFOINR1/qOb7whiQi4=,tKNK4ybVGOO0y3OgXWjLUjgfQp0=
103,11,FD7nbk6kLd1R1P2hB+OCE19DrEc=,QJhs7/7EexMvvzttirEqPw8VfJk=
102,11,FD7nbk6kLd1R1P2hB+OCE19DrEc=,QJhs7/7EexMvvzttirEqPw8VfJk=
106,5,6YmNyoP8uUBZ4CUP6KKC2EiQRLQ=,GpjU3DwtvWhfD2e+589kMNqXOKw=
107,11,FD7nbk6kLd1R1P2hB+OCE19DrEc=,3FTc07icgiUSfPeEjwyYrAtT+kg=
107,5,2TtN8vSkNqFOINR1/qOb7whiQi4=,GpjU3DwtvWhfD2e+589kMNqXOKw=
107,10,FD7nbk6kLd1R1P2hB+OCE19DrEc=,3FTc07icgiUSfPeEjwyYrAtT+kg=
105,7,2TtN8vSkNqFOINR1/qOb7whiQi4=,GpjU3DwtvWhfD2e+589kMNqXOKw=
100,8,FD7nbk6kLd1R1P2hB+OCE19DrEc=,QJhs7/7EexMvvzttirEqPw8VfJk=
103,8,FD7nbk6kLd1R1P2hB+OCE19DrEc=,QJhs7/7EexMvvzttirEqPw8VfJk=
101,11,FD7nbk6kLd1R1P2hB+OCE19DrEc=,QJhs7/7EexMvvzttirEqPw8VfJk=
102,5,FD7nbk6kLd1R1P2hB+OCE19DrEc=,tKNK4ybVGOO0y3OgXWjLUjgfQp0=
100,9,FD7nbk6kLd1R1P2hB+OCE19DrEc=,QJhs7/7EexMvvzttirEqPw8VfJk=
104,4,5i9jM2wgn/chhpARU3ZZGSg43+A=,GpjU3DwtvWhfD2e+589kMNqXOKw=
106,6,5i9jM2wgn/chhpARU3ZZGSg43+A=,GpjU3DwtvWhfD2e+589kMNqXOKw=
103,5,FD7nbk6kLd1R1P2hB+OCE19DrEc=,tKNK4ybVGOO0y3OgXWjLUjgfQp0=
101,4,FD7nbk6kLd1R1P2hB+OCE19DrEc=,tKNK4ybVGOO0y3OgXWjLUjgfQp0=
101,9,FD7nbk6kLd1R1P2hB+OCE19DrEc=,QJhs7/7EexMvvzttirEqPw8VfJk=
100,4,FD7nbk6kLd1R1P2hB+OCE19DrEc=,tKNK4ybVGOO0y3OgXWjLUjgfQp0=
100,11,FD7nbk6kLd1R1P2hB+OCE19DrEc=,QJhs7/7EexMvvzttirEqPw8VfJk=
100,6,FD7nbk6kLd1R1P2hB+OCE19DrEc=,tKNK4ybVGOO0y3OgXWjLUjgfQp0=
102,9,FD7nbk6kLd1R1P2hB+OCE19DrEc=,QJhs7/7EexMvvzttirEqPw8VfJk=
102,8,FD7nbk6kLd1R1P2hB+OCE19DrEc=,QJhs7/7EexMvvzttirEqPw8VfJk=
104,5,5i9jM2wgn/chhpARU3ZZGSg43+A=,GpjU3DwtvWhfD2e+589kMNqXOKw=
102,4,FD7nbk6kLd1R1P2hB+OCE19DrEc=,tKNK4ybVGOO0y3OgXWjLUjgfQp0=
96,8,FD7nbk6kLd1R1P2hB+OCE19DrEc=,QJhs7/7EexMvvzttirEqPw8VfJk=
103,4,FD7nbk6kLd1R1P2hB+OCE19DrEc=,tKNK4ybVGOO0y3OgXWjLUjgfQp0=
96,7,rmvQyV6mQ9NtQSmYrO2NXkOGt+c=,tKNK4ybVGOO0y3OgXWjLUjgfQp0=
97,5,FD7nbk6kLd1R1P2hB+OCE19DrEc=,tKNK4ybVGOO0y3OgXWjLUjgfQp0=
104,6,rmvQyV6mQ9NtQSmYrO2NXkOGt+c=,GpjU3DwtvWhfD2e+589kMNqXOKw=
98,6,FD7nbk6kLd1R1P2hB+OCE19DrEc=,tKNK4ybVGOO0y3OgXWjLUjgfQp0=
97,4,FD7nbk6kLd1R1P2hB+OCE19DrEc=,tKNK4ybVGOO0y3OgXWjLUjgfQp0=
99,6,FD7nbk6kLd1R1P2hB+OCE19DrEc=,tKNK4ybVGOO0y3OgXWjLUjgfQp0=
100,5,FD7nbk6kLd1R1P2hB+OCE19DrEc=,tKNK4ybVGOO0y3OgXWjLUjgfQp0=
98,5,FD7nbk6kLd1R1P2hB+OCE19DrEc=,tKNK4ybVGOO0y3OgXWjLUjgfQp0=
98,7,FD7nbk6kLd1R1P2hB+OCE19DrEc=,tKNK4ybVGOO0y3OgXWjLUjgfQp0=
101,8,FD7nbk6kLd1R1P2hB+OCE19DrEc=,QJhs7/7EexMvvzttirEqPw8VfJk=
96,5,FD7nbk6kLd1R1P2hB+OCE19DrEc=,tKNK4ybVGOO0y3OgXWjLUjgfQp0=
103,6,iSOF4Anth/No+8YVlc6U4IQvkW8=,tKNK4ybVGOO0y3OgXWjLUjgfQp0=
97,6,FD7nbk6kLd1R1P2hB+OCE19DrEc=,tKNK4ybVGOO0y3OgXWjLUjgfQp0=
104,7,5i9jM2wgn/chhpARU3ZZGSg43+A=,GpjU3DwtvWhfD2e+589kMNqXOKw=
99,5,FD7nbk6kLd1R1P2hB+OCE19DrEc=,tKNK4ybVGOO0y3OgXWjLUjgfQp0=
98,4,FD7nbk6kLd1R1P2hB+OCE19DrEc=,tKNK4ybVGOO0y3OgXWjLUjgfQp0=
99,4,FD7nbk6kLd1R1P2hB+OCE19DrEc=,tKNK4ybVGOO0y3OgXWjLUjgfQp0=
99,7,FD7nbk6kLd1R1P2hB+OCE19DrEc=,tKNK4ybVGOO0y3OgXWjLUjgfQp0=
97,7,FD7nbk6kLd1R1P2hB+OCE19DrEc=,tKNK4ybVGOO0y3OgXWjLUjgfQp0=
101,6,rmvQyV6mQ9NtQSmYrO2NXkOGt+c=,tKNK4ybVGOO0y3OgXWjLUjgfQp0=
