-106,58,hQbAo4fWkir2QRy1ItF7Kh3bZQg=,hLlo11cxn7eufziF6OUkWXnvzoU=
-107,58,hQbAo4fWkir2QRy1ItF7Kh3bZQg=,hLlo11cxn7eufziF6OUkWXnvzoU=
-108,58,hQbAo4fWkir2QRy1ItF7Kh3bZQg=,hLlo11cxn7eufziF6OUkWXnvzoU=
-109,58,hQbAo4fWkir2QRy1ItF7Kh3bZQg=,hLlo11cxn7eufziF6OUkWXnvzoU=
-110,58,hQbAo4fWkir2QRy1ItF7Kh3bZQg=,hLlo11cxn7eufziF6OUkWXnvzoU=
-111,58,hQbAo4fWkir2QRy1ItF7Kh3bZQg=,hLlo11cxn7eufziF6OUkWXnvzoU=
-106,57,hQbAo4fWkir2QRy1ItF7Kh3bZQg=,hLlo11cxn7eufziF6OUkWXnvzoU=
-107,62,hQbAo4fWkir2QRy1ItF7Kh3bZQg=,hLlo11cxn7eufziF6OUkWXnvzoU=
-106,62,hQbAo4fWkir2QRy1ItF7Kh3bZQg=,hLlo11cxn7eufziF6OUkWXnvzoU=
-107,57,hQbAo4fWkir2QRy1ItF7Kh3bZQg=,hLlo11cxn7eufziF6OUkWXnvzoU=
-108,57,hQbAo4fWkir2QRy1ItF7Kh3bZQg=,hLlo11cxn7eufziF6OUkWXnvzoU=
-108,62,hQbAo4fWkir2QRy1ItF7Kh3bZQg=,hLlo11cxn7eufziF6OUkWXnvzoU=
-109,57,hQbAo4fWkir2QRy1ItF7Kh3bZQg=,hLlo11cxn7eufziF6OUkWXnvzoU=
-110,57,hQbAo4fWkir2QRy1ItF7Kh3bZQg=,hLlo11cxn7eufziF6OUkWXnvzoU=
-111,57,hQbAo4fWkir2QRy1ItF7Kh3bZQg=,hLlo11cxn7eufziF6OUkWXnvzoU=
-109,62,hQbAo4fWkir2QRy1ItF7Kh3bZQg=,hLlo11cxn7eufziF6OUkWXnvzoU=
-110,62,hQbAo4fWkir2QRy1ItF7Kh3bZQg=,hLlo11cxn7eufziF6OUkWXnvzoU=
-111,62,Dsgy1gNyCQheJW8jkZ4M3hm+EBM=,hLlo11cxn7eufziF6OUkWXnvzoU=
-106,61,HPo4Hw/o8rQp565kV1p7jxqDcLY=,hLlo11cxn7eufziF6OUkWXnvzoU=
-107,61,HPo4Hw/o8rQp565kV1p7jxqDcLY=,hLlo11cxn7eufziF6OUkWXnvzoU=
-108,61,HPo4Hw/o8rQp565kV1p7jxqDcLY=,hLlo11cxn7eufziF6OUkWXnvzoU=
-109,61,HPo4Hw/o8rQp565kV1p7jxqDcLY=,hLlo11cxn7eufziF6OUkWXnvzoU=
-110,61,HPo4Hw/o8rQp565kV1p7jxqDcLY=,hLlo11cxn7eufziF6OUkWXnvzoU=
-111,61,HPo4Hw/o8rQp565kV1p7jxqDcLY=,hLlo11cxn7eufziF6OUkWXnvzoU=
-106,60,drkzE2aLThrlffujput42osnIZ0=,hLlo11cxn7eufziF6OUkWXnvzoU=
-107,60,drkzE2aLThrlffujput42osnIZ0=,hLlo11cxn7eufziF6OUkWXnvzoU=
-109,60,drkzE2aLThrlffujput42osnIZ0=,hLlo11cxn7eufziF6OUkWXnvzoU=
-108,60,drkzE2aLThrlffujput42osnIZ0=,hLlo11cxn7eufziF6OUkWXnvzoU=
-110,60,drkzE2aLThrlffujput42osnIZ0=,hLlo11cxn7eufziF6OUkWXnvzoU=
