-57,7,AHL1+bQvsn9e84b3fFZa8FxW+8c=,UeIWHj/WvdUgw9mokla+18w5Av8=
-57,12,AHL1+bQvsn9e84b3fFZa8FxW+8c=,ZzOW3stECrvr2KpTWOnBFxe8KAE=
-53,12,AHL1+bQvsn9e84b3fFZa8FxW+8c=,LkciNLvSopUdlNZBxxhb7pjqJBE=
-59,9,AHL1+bQvsn9e84b3fFZa8FxW+8c=,ZzOW3stECrvr2KpTWOnBFxe8KAE=
-60,9,AHL1+bQvsn9e84b3fFZa8FxW+8c=,ZzOW3stECrvr2KpTWOnBFxe8KAE=
-58,9,AHL1+bQvsn9e84b3fFZa8FxW+8c=,ZzOW3stECrvr2KpTWOnBFxe8KAE=
-57,5,AHL1+bQvsn9e84b3fFZa8FxW+8c=,UeIWHj/WvdUgw9mokla+18w5Av8=
-54,12,AHL1+bQvsn9e84b3fFZa8FxW+8c=,LkciNLvSopUdlNZBxxhb7pjqJBE=
-60,10,AHL1+bQvsn9e84b3fFZa8FxW+8c=,ZzOW3stECrvr2KpTWOnBFxe8KAE=
-56,5,AHL1+bQvsn9e84b3fFZa8FxW+8c=,uOOUt/MDjDBOI2ZtviDangCFMzM=
-53,4,AHL1+bQvsn9e84b3fFZa8FxW+8c=,uOOUt/MDjDBOI2ZtviDangCFMzM=
-55,4,AHL1+bQvsn9e84b3fFZa8FxW+8c=,uOOUt/MDjDBOI2ZtviDangCFMzM=
-60,12,AHL1+bQvsn9e84b3fFZa8FxW+8c=,ZzOW3stECrvr2KpTWOnBFxe8KAE=
-59,12,AHL1+bQvsn9e84b3fFZa8FxW+8c=,ZzOW3stECrvr2KpTWOnBFxe8KAE=
-56,4,AHL1+bQvsn9e84b3fFZa8FxW+8c=,uOOUt/MDjDBOI2ZtviDangCFMzM=
-58,12,AHL1+bQvsn9e84b3fFZa8FxW+8c=,ZzOW3stECrvr2KpTWOnBFxe8KAE=
-58,10,AHL1+bQvsn9e84b3fFZa8FxW+8c=,ZzOW3stECrvr2KpTWOnBFxe8KAE=
-59,10,AHL1+bQvsn9e84b3fFZa8FxW+8c=,ZzOW3stECrvr2KpTWOnBFxe8KAE=
-60,13,AHL1+bQvsn9e84b3fFZa8FxW+8c=,ZzOW3stECrvr2KpTWOnBFxe8KAE=
-59,13,AHL1+bQvsn9e84b3fFZa8FxW+8c=,ZzOW3stECrvr2KpTWOnBFxe8KAE=
-54,5,AHL1+bQvsn9e84b3fFZa8FxW+8c=,uOOUt/MDjDBOI2ZtviDangCFMzM=
-58,13,AHL1+bQvsn9e84b3fFZa8FxW+8c=,ZzOW3stECrvr2KpTWOnBFxe8KAE=
-60,14,AHL1+bQvsn9e84b3fFZa8FxW+8c=,ZzOW3stECrvr2KpTWOnBFxe8KAE=
-59,14,AHL1+bQvsn9e84b3fFZa8FxW+8c=,ZzOW3stECrvr2KpTWOnBFxe8KAE=
-58,14,AHL1+bQvsn9e84b3fFZa8FxW+8c=,ZzOW3stECrvr2KpTWOnBFxe8KAE=
-53,5,AHL1+bQvsn9e84b3fFZa8FxW+8c=,uOOUt/MDjDBOI2ZtviDangCFMzM=
-58,11,AHL1+bQvsn9e84b3fFZa8FxW+8c=,ZzOW3stECrvr2KpTWOnBFxe8KAE=
-60,11,AHL1+bQvsn9e84b3fFZa8FxW+8c=,ZzOW3stECrvr2KpTWOnBFxe8KAE=
-59,11,AHL1+bQvsn9e84b3fFZa8FxW+8c=,ZzOW3stECrvr2KpTWOnBFxe8KAE=
-60,15,AHL1+bQvsn9e84b3fFZa8FxW+8c=,ZzOW3stECrvr2KpTWOnBFxe8KAE=
-59,15,AHL1+bQvsn9e84b3fFZa8FxW+8c=,ZzOW3stECrvr2KpTWOnBFxe8KAE=
-54,4,AHL1+bQvsn9e84b3fFZa8FxW+8c=,uOOUt/MDjDBOI2ZtviDangCFMzM=
