7,39,IK7UikpMdC1UNJDC4KldqPcRsXc=,rvZrYi3hW4SjXO96WC4+2UpKEqI=
6,39,IK7UikpMdC1UNJDC4KldqPcRsXc=,rvZrYi3hW4SjXO96WC4+2UpKEqI=
9,36,/dOVE3NJFJXg/eH54K3RJ5Oyrsk=,PZjk4Can3DhFfZG3VNZ7pBudgy4=
6,38,DCMZcMGDUxWZLRSrCSL0/4cVJPY=,rvZrYi3hW4SjXO96WC4+2UpKEqI=
5,36,DCMZcMGDUxWZLRSrCSL0/4cVJPY=,rvZrYi3hW4SjXO96WC4+2UpKEqI=
4,36,DCMZcMGDUxWZLRSrCSL0/4cVJPY=,rvZrYi3hW4SjXO96WC4+2UpKEqI=
10,37,DCMZcMGDUxWZLRSrCSL0/4cVJPY=,PZjk4Can3DhFfZG3VNZ7pBudgy4=
7,38,DCMZcMGDUxWZLRSrCSL0/4cVJPY=,rvZrYi3hW4SjXO96WC4+2UpKEqI=
11,36,DCMZcMGDUxWZLRSrCSL0/4cVJPY=,PZjk4Can3DhFfZG3VNZ7pBudgy4=
9,37,DCMZcMGDUxWZLRSrCSL0/4cVJPY=,PZjk4Can3DhFfZG3VNZ7pBudgy4=
11,38,DCMZcMGDUxWZLRSrCSL0/4cVJPY=,PZjk4Can3DhFfZG3VNZ7pBudgy4=
10,36,DCMZcMGDUxWZLRSrCSL0/4cVJPY=,PZjk4Can3DhFfZG3VNZ7pBudgy4=
10,38,DCMZcMGDUxWZLRSrCSL0/4cVJPY=,PZjk4Can3DhFfZG3VNZ7pBudgy4=
7,37,DCMZcMGDUxWZLRSrCSL0/4cVJPY=,rvZrYi3hW4SjXO96WC4+2UpKEqI=
6,36,DCMZcMGDUxWZLRSrCSL0/4cVJPY=,rvZrYi3hW4SjXO96WC4+2UpKEqI=
7,36,DCMZcMGDUxWZLRSrCSL0/4cVJPY=,rvZrYi3hW4SjXO96WC4+2UpKEqI=
8,39,IK7UikpMdC1UNJDC4KldqPcRsXc=,PZjk4Can3DhFfZG3VNZ7pBudgy4=
4,38,DCMZcMGDUxWZLRSrCSL0/4cVJPY=,rvZrYi3hW4SjXO96WC4+2UpKEqI=
8,40,DCMZcMGDUxWZLRSrCSL0/4cVJPY=,9POzFCdPlzEjnVk538JTZvC4gRQ=
5,37,DCMZcMGDUxWZLRSrCSL0/4cVJPY=,rvZrYi3hW4SjXO96WC4+2UpKEqI=
4,42,DCMZcMGDUxWZLRSrCSL0/4cVJPY=,994h2m/RcR/ffVzOvm/Wkp/jQiI=
6,37,DCMZcMGDUxWZLRSrCSL0/4cVJPY=,rvZrYi3hW4SjXO96WC4+2UpKEqI=
4,37,DCMZcMGDUxWZLRSrCSL0/4cVJPY=,rvZrYi3hW4SjXO96WC4+2UpKEqI=
8,36,DCMZcMGDUxWZLRSrCSL0/4cVJPY=,PZjk4Can3DhFfZG3VNZ7pBudgy4=
11,37,DCMZcMGDUxWZLRSrCSL0/4cVJPY=,PZjk4Can3DhFfZG3VNZ7pBudgy4=
9,38,DCMZcMGDUxWZLRSrCSL0/4cVJPY=,PZjk4Can3DhFfZG3VNZ7pBudgy4=
4,39,IK7UikpMdC1UNJDC4KldqPcRsXc=,rvZrYi3hW4SjXO96WC4+2UpKEqI=
10,39,DCMZcMGDUxWZLRSrCSL0/4cVJPY=,PZjk4Can3DhFfZG3VNZ7pBudgy4=
