-40,-72,CXoRiOTTiMYIgf/3e+o1EYe87nE=,MTo0tPsFte4hTG2dD3DvjIOtMy4=
-43,-71,CXoRiOTTiMYIgf/3e+o1EYe87nE=,MTo0tPsFte4hTG2dD3DvjIOtMy4=
-42,-71,CXoRiOTTiMYIgf/3e+o1EYe87nE=,MTo0tPsFte4hTG2dD3DvjIOtMy4=
-44,-71,CXoRiOTTiMYIgf/3e+o1EYe87nE=,MTo0tPsFte4hTG2dD3DvjIOtMy4=
-44,-74,41jxSEP7HhPwzFJll1vVAINslxc=,SeZt9V73RctYAx0d7K6ys7gkvqs=
-42,-70,CXoRiOTTiMYIgf/3e+o1EYe87nE=,MTo0tPsFte4hTG2dD3DvjIOtMy4=
-44,-69,41jxSEP7HhPwzFJll1vVAINslxc=,MTo0tPsFte4hTG2dD3DvjIOtMy4=
-43,-69,41jxSEP7HhPwzFJll1vVAINslxc=,MTo0tPsFte4hTG2dD3DvjIOtMy4=
-42,-75,41jxSEP7HhPwzFJll1vVAINslxc=,SeZt9V73RctYAx0d7K6ys7gkvqs=
-39,-76,41jxSEP7HhPwzFJll1vVAINslxc=,qVkL2P2/NXyW8SxxKzgScGfd7JY=
-42,-69,41jxSEP7HhPwzFJll1vVAINslxc=,MTo0tPsFte4hTG2dD3DvjIOtMy4=
-43,-75,41jxSEP7HhPwzFJll1vVAINslxc=,SeZt9V73RctYAx0d7K6ys7gkvqs=
-42,-76,41jxSEP7HhPwzFJll1vVAINslxc=,SeZt9V73RctYAx0d7K6ys7gkvqs=
-41,-69,CXoRiOTTiMYIgf/3e+o1EYe87nE=,MTo0tPsFte4hTG2dD3DvjIOtMy4=
-40,-73,41jxSEP7HhPwzFJll1vVAINslxc=,qVkL2P2/NXyW8SxxKzgScGfd7JY=
-38,-76,41jxSEP7HhPwzFJll1vVAINslxc=,qVkL2P2/NXyW8SxxKzgScGfd7JY=
-40,-74,41jxSEP7HhPwzFJll1vVAINslxc=,qVkL2P2/NXyW8SxxKzgScGfd7JY=
-37,-76,41jxSEP7HhPwzFJll1vVAINslxc=,qVkL2P2/NXyW8SxxKzgScGfd7JY=
-39,-75,41jxSEP7HhPwzFJll1vVAINslxc=,qVkL2P2/NXyW8SxxKzgScGfd7JY=
-38,-70,41jxSEP7HhPwzFJll1vVAINslxc=,MTo0tPsFte4hTG2dD3DvjIOtMy4=
-39,-70,41jxSEP7HhPwzFJll1vVAINslxc=,MTo0tPsFte4hTG2dD3DvjIOtMy4=
-40,-69,41jxSEP7HhPwzFJll1vVAINslxc=,MTo0tPsFte4hTG2dD3DvjIOtMy4=
-38,-69,41jxSEP7HhPwzFJll1vVAINslxc=,MTo0tPsFte4hTG2dD3DvjIOtMy4=
-38,-75,41jxSEP7HhPwzFJll1vVAINslxc=,qVkL2P2/NXyW8SxxKzgScGfd7JY=
-37,-75,41jxSEP7HhPwzFJll1vVAINslxc=,qVkL2P2/NXyW8SxxKzgScGfd7JY=
-39,-71,41jxSEP7HhPwzFJll1vVAINslxc=,MTo0tPsFte4hTG2dD3DvjIOtMy4=
-38,-71,41jxSEP7HhPwzFJll1vVAINslxc=,MTo0tPsFte4hTG2dD3DvjIOtMy4=
-41,-72,CXoRiOTTiMYIgf/3e+o1EYe87nE=,MTo0tPsFte4hTG2dD3DvjIOtMy4=
-37,-69,41jxSEP7HhPwzFJll1vVAINslxc=,MTo0tPsFte4hTG2dD3DvjIOtMy4=
-39,-72,41jxSEP7HhPwzFJll1vVAINslxc=,MTo0tPsFte4hTG2dD3DvjIOtMy4=
-44,-70,CXoRiOTTiMYIgf/3e+o1EYe87nE=,MTo0tPsFte4hTG2dD3DvjIOtMy4=
-39,-74,41jxSEP7HhPwzFJll1vVAINslxc=,qVkL2P2/NXyW8SxxKzgScGfd7JY=
-39,-69,41jxSEP7HhPwzFJll1vVAINslxc=,MTo0tPsFte4hTG2dD3DvjIOtMy4=
-37,-71,41jxSEP7HhPwzFJll1vVAINslxc=,MTo0tPsFte4hTG2dD3DvjIOtMy4=
-40,-71,41jxSEP7HhPwzFJll1vVAINslxc=,MTo0tPsFte4hTG2dD3DvjIOtMy4=
-39,-73,41jxSEP7HhPwzFJll1vVAINslxc=,qVkL2P2/NXyW8SxxKzgScGfd7JY=
-37,-74,41jxSEP7HhPwzFJll1vVAINslxc=,qVkL2P2/NXyW8SxxKzgScGfd7JY=
-38,-73,41jxSEP7HhPwzFJll1vVAINslxc=,qVkL2P2/NXyW8SxxKzgScGfd7JY=
-42,-72,CXoRiOTTiMYIgf/3e+o1EYe87nE=,MTo0tPsFte4hTG2dD3DvjIOtMy4=
-44,-72,CXoRiOTTiMYIgf/3e+o1EYe87nE=,MTo0tPsFte4hTG2dD3DvjIOtMy4=
