-41,-72,MJcchubnXs0ag1fwebRGpmInNqo=,MTo0tPsFte4hTG2dD3DvjIOtMy4=
-44,-76,7zAInm4/GJtSZf/f3BDTCa/qlA8=,SeZt9V73RctYAx0d7K6ys7gkvqs=
-43,-76,7zAInm4/GJtSZf/f3BDTCa/qlA8=,SeZt9V73RctYAx0d7K6ys7gkvqs=
-42,-76,7zAInm4/GJtSZf/f3BDTCa/qlA8=,SeZt9V73RctYAx0d7K6ys7gkvqs=
-42,-75,7zAInm4/GJtSZf/f3BDTCa/qlA8=,SeZt9V73RctYAx0d7K6ys7gkvqs=
-43,-75,7zAInm4/GJtSZf/f3BDTCa/qlA8=,SeZt9V73RctYAx0d7K6ys7gkvqs=
-42,-74,7zAInm4/GJtSZf/f3BDTCa/qlA8=,SeZt9V73RctYAx0d7K6ys7gkvqs=
-44,-75,7zAInm4/GJtSZf/f3BDTCa/qlA8=,SeZt9V73RctYAx0d7K6ys7gkvqs=
-43,-73,7zAInm4/GJtSZf/f3BDTCa/qlA8=,SeZt9V73RctYAx0d7K6ys7gkvqs=
-44,-73,7zAInm4/GJtSZf/f3BDTCa/qlA8=,SeZt9V73RctYAx0d7K6ys7gkvqs=
-42,-73,7zAInm4/GJtSZf/f3BDTCa/qlA8=,SeZt9V73RctYAx0d7K6ys7gkvqs=
-44,-74,7zAInm4/GJtSZf/f3BDTCa/qlA8=,SeZt9V73RctYAx0d7K6ys7gkvqs=
-41,-73,7zAInm4/GJtSZf/f3BDTCa/qlA8=,SeZt9V73RctYAx0d7K6ys7gkvqs=
-41,-74,7zAInm4/GJtSZf/f3BDTCa/qlA8=,SeZt9V73RctYAx0d7K6ys7gkvqs=
-41,-76,7zAInm4/GJtSZf/f3BDTCa/qlA8=,SeZt9V73RctYAx0d7K6ys7gkvqs=
-40,-72,7zAInm4/GJtSZf/f3BDTCa/qlA8=,MTo0tPsFte4hTG2dD3DvjIOtMy4=
-43,-72,7zAInm4/GJtSZf/f3BDTCa/qlA8=,MTo0tPsFte4hTG2dD3DvjIOtMy4=
-39,-72,7zAInm4/GJtSZf/f3BDTCa/qlA8=,MTo0tPsFte4hTG2dD3DvjIOtMy4=
-44,-72,7zAInm4/GJtSZf/f3BDTCa/qlA8=,MTo0tPsFte4hTG2dD3DvjIOtMy4=
-38,-71,7zAInm4/GJtSZf/f3BDTCa/qlA8=,MTo0tPsFte4hTG2dD3DvjIOtMy4=
-37,-71,7zAInm4/GJtSZf/f3BDTCa/qlA8=,MTo0tPsFte4hTG2dD3DvjIOtMy4=
-38,-72,7zAInm4/GJtSZf/f3BDTCa/qlA8=,MTo0tPsFte4hTG2dD3DvjIOtMy4=
-42,-72,7zAInm4/GJtSZf/f3BDTCa/qlA8=,MTo0tPsFte4hTG2dD3DvjIOtMy4=
-44,-71,7zAInm4/GJtSZf/f3BDTCa/qlA8=,MTo0tPsFte4hTG2dD3DvjIOtMy4=
-39,-69,7zAInm4/GJtSZf/f3BDTCa/qlA8=,MTo0tPsFte4hTG2dD3DvjIOtMy4=
