71,71,+HfGvWiwWCs2GxFkNS3Z2w6pkiE=,h9eFXGVFYxcJb9gzgfqLCXt7BD8=
70,71,+HfGvWiwWCs2GxFkNS3Z2w6pkiE=,h9eFXGVFYxcJb9gzgfqLCXt7BD8=
68,72,+HfGvWiwWCs2GxFkNS3Z2w6pkiE=,Q4X+6BuosiJiCKz04eukyFRe6Do=
74,75,+HfGvWiwWCs2GxFkNS3Z2w6pkiE=,qv+HKKCpYZVvWUUJCy5pubu3bKs=
73,75,+HfGvWiwWCs2GxFkNS3Z2w6pkiE=,qv+HKKCpYZVvWUUJCy5pubu3bKs=
74,74,+HfGvWiwWCs2GxFkNS3Z2w6pkiE=,qv+HKKCpYZVvWUUJCy5pubu3bKs=
73,74,+HfGvWiwWCs2GxFkNS3Z2w6pkiE=,qv+HKKCpYZVvWUUJCy5pubu3bKs=
75,74,+HfGvWiwWCs2GxFkNS3Z2w6pkiE=,qv+HKKCpYZVvWUUJCy5pubu3bKs=
69,71,+HfGvWiwWCs2GxFkNS3Z2w6pkiE=,h9eFXGVFYxcJb9gzgfqLCXt7BD8=
75,75,+HfGvWiwWCs2GxFkNS3Z2w6pkiE=,qv+HKKCpYZVvWUUJCy5pubu3bKs=
68,71,+HfGvWiwWCs2GxFkNS3Z2w6pkiE=,h9eFXGVFYxcJb9gzgfqLCXt7BD8=
69,72,+HfGvWiwWCs2GxFkNS3Z2w6pkiE=,Q4X+6BuosiJiCKz04eukyFRe6Do=
72,73,+HfGvWiwWCs2GxFkNS3Z2w6pkiE=,qv+HKKCpYZVvWUUJCy5pubu3bKs=
70,68,+HfGvWiwWCs2GxFkNS3Z2w6pkiE=,h9eFXGVFYxcJb9gzgfqLCXt7BD8=
73,72,+HfGvWiwWCs2GxFkNS3Z2w6pkiE=,qv+HKKCpYZVvWUUJCy5pubu3bKs=
70,72,+HfGvWiwWCs2GxFkNS3Z2w6pkiE=,Q4X+6BuosiJiCKz04eukyFRe6Do=
71,64,+HfGvWiwWCs2GxFkNS3Z2w6pkiE=,h9eFXGVFYxcJb9gzgfqLCXt7BD8=
70,69,+HfGvWiwWCs2GxFkNS3Z2w6pkiE=,h9eFXGVFYxcJb9gzgfqLCXt7BD8=
74,73,+HfGvWiwWCs2GxFkNS3Z2w6pkiE=,qv+HKKCpYZVvWUUJCy5pubu3bKs=
68,70,+HfGvWiwWCs2GxFkNS3Z2w6pkiE=,h9eFXGVFYxcJb9gzgfqLCXt7BD8=
70,64,+HfGvWiwWCs2GxFkNS3Z2w6pkiE=,h9eFXGVFYxcJb9gzgfqLCXt7BD8=
73,73,+HfGvWiwWCs2GxFkNS3Z2w6pkiE=,qv+HKKCpYZVvWUUJCy5pubu3bKs=
71,72,+HfGvWiwWCs2GxFkNS3Z2w6pkiE=,Q4X+6BuosiJiCKz04eukyFRe6Do=
75,73,+HfGvWiwWCs2GxFkNS3Z2w6pkiE=,qv+HKKCpYZVvWUUJCy5pubu3bKs=
75,72,+HfGvWiwWCs2GxFkNS3Z2w6pkiE=,qv+HKKCpYZVvWUUJCy5pubu3bKs=
68,67,+HfGvWiwWCs2GxFkNS3Z2w6pkiE=,h9eFXGVFYxcJb9gzgfqLCXt7BD8=
71,75,+HfGvWiwWCs2GxFkNS3Z2w6pkiE=,Q4X+6BuosiJiCKz04eukyFRe6Do=
74,72,+HfGvWiwWCs2GxFkNS3Z2w6pkiE=,qv+HKKCpYZVvWUUJCy5pubu3bKs=
69,70,+HfGvWiwWCs2GxFkNS3Z2w6pkiE=,h9eFXGVFYxcJb9gzgfqLCXt7BD8=
75,64,+HfGvWiwWCs2GxFkNS3Z2w6pkiE=,Rpa0GRVzJQffhk75FErSZO50nDw=
70,75,+HfGvWiwWCs2GxFkNS3Z2w6pkiE=,Q4X+6BuosiJiCKz04eukyFRe6Do=
72,71,+HfGvWiwWCs2GxFkNS3Z2w6pkiE=,Rpa0GRVzJQffhk75FErSZO50nDw=
