38,103,+4rR8lUDVCv8/m43OJrxOpMHp+o=,D95yXCkHFbcpbM7e2SYv62e0jnw=
37,103,+4rR8lUDVCv8/m43OJrxOpMHp+o=,D95yXCkHFbcpbM7e2SYv62e0jnw=
39,103,+4rR8lUDVCv8/m43OJrxOpMHp+o=,D95yXCkHFbcpbM7e2SYv62e0jnw=
40,100,+4rR8lUDVCv8/m43OJrxOpMHp+o=,DRVgugZiHy2TphscPfqYl44bJdU=
41,100,+4rR8lUDVCv8/m43OJrxOpMHp+o=,DRVgugZiHy2TphscPfqYl44bJdU=
42,100,+4rR8lUDVCv8/m43OJrxOpMHp+o=,DRVgugZiHy2TphscPfqYl44bJdU=
47,103,+4rR8lUDVCv8/m43OJrxOpMHp+o=,DRVgugZiHy2TphscPfqYl44bJdU=
45,102,+4rR8lUDVCv8/m43OJrxOpMHp+o=,DRVgugZiHy2TphscPfqYl44bJdU=
38,102,+4rR8lUDVCv8/m43OJrxOpMHp+o=,D95yXCkHFbcpbM7e2SYv62e0jnw=
47,102,+4rR8lUDVCv8/m43OJrxOpMHp+o=,DRVgugZiHy2TphscPfqYl44bJdU=
46,102,+4rR8lUDVCv8/m43OJrxOpMHp+o=,DRVgugZiHy2TphscPfqYl44bJdU=
40,110,+4rR8lUDVCv8/m43OJrxOpMHp+o=,DWNwLgDY1mabLk4M4f2vsp+zNyw=
38,100,+4rR8lUDVCv8/m43OJrxOpMHp+o=,D95yXCkHFbcpbM7e2SYv62e0jnw=
37,100,pDucH/0h+mzhkHjq4FMGJDH0oDw=,D95yXCkHFbcpbM7e2SYv62e0jnw=
40,104,pDucH/0h+mzhkHjq4FMGJDH0oDw=,DWNwLgDY1mabLk4M4f2vsp+zNyw=
36,101,pDucH/0h+mzhkHjq4FMGJDH0oDw=,D95yXCkHFbcpbM7e2SYv62e0jnw=
38,101,pDucH/0h+mzhkHjq4FMGJDH0oDw=,D95yXCkHFbcpbM7e2SYv62e0jnw=
36,102,pDucH/0h+mzhkHjq4FMGJDH0oDw=,D95yXCkHFbcpbM7e2SYv62e0jnw=
42,109,pDucH/0h+mzhkHjq4FMGJDH0oDw=,DWNwLgDY1mabLk4M4f2vsp+zNyw=
44,102,pDucH/0h+mzhkHjq4FMGJDH0oDw=,DRVgugZiHy2TphscPfqYl44bJdU=
37,102,pDucH/0h+mzhkHjq4FMGJDH0oDw=,D95yXCkHFbcpbM7e2SYv62e0jnw=
