119,-104,zYTqHo7ylZuPbd0yY86fzkDO3ic=,hQbZzoN9EwuWGFAglHfGzRur6zw=
115,-110,zYTqHo7ylZuPbd0yY86fzkDO3ic=,1CGO67xYuj2BCei+p6LoFSDOpyo=
114,-110,zYTqHo7ylZuPbd0yY86fzkDO3ic=,1CGO67xYuj2BCei+p6LoFSDOpyo=
112,-112,zYTqHo7ylZuPbd0yY86fzkDO3ic=,1CGO67xYuj2BCei+p6LoFSDOpyo=
119,-111,zYTqHo7ylZuPbd0yY86fzkDO3ic=,1CGO67xYuj2BCei+p6LoFSDOpyo=
113,-109,zYTqHo7ylZuPbd0yY86fzkDO3ic=,1CGO67xYuj2BCei+p6LoFSDOpyo=
112,-105,zYTqHo7ylZuPbd0yY86fzkDO3ic=,1CGO67xYuj2BCei+p6LoFSDOpyo=
115,-112,zYTqHo7ylZuPbd0yY86fzkDO3ic=,1CGO67xYuj2BCei+p6LoFSDOpyo=
119,-105,zYTqHo7ylZuPbd0yY86fzkDO3ic=,1CGO67xYuj2BCei+p6LoFSDOpyo=
117,-107,zYTqHo7ylZuPbd0yY86fzkDO3ic=,1CGO67xYuj2BCei+p6LoFSDOpyo=
116,-106,zYTqHo7ylZuPbd0yY86fzkDO3ic=,1CGO67xYuj2BCei+p6LoFSDOpyo=
117,-106,zYTqHo7ylZuPbd0yY86fzkDO3ic=,1CGO67xYuj2BCei+p6LoFSDOpyo=
116,-108,zYTqHo7ylZuPbd0yY86fzkDO3ic=,1CGO67xYuj2BCei+p6LoFSDOpyo=
118,-108,zYTqHo7ylZuPbd0yY86fzkDO3ic=,1CGO67xYuj2BCei+p6LoFSDOpyo=
118,-107,zYTqHo7ylZuPbd0yY86fzkDO3ic=,1CGO67xYuj2BCei+p6LoFSDOpyo=
116,-107,zYTqHo7ylZuPbd0yY86fzkDO3ic=,1CGO67xYuj2BCei+p6LoFSDOpyo=
118,-104,zYTqHo7ylZuPbd0yY86fzkDO3ic=,hQbZzoN9EwuWGFAglHfGzRur6zw=
118,-106,zYTqHo7ylZuPbd0yY86fzkDO3ic=,1CGO67xYuj2BCei+p6LoFSDOpyo=
114,-109,zYTqHo7ylZuPbd0yY86fzkDO3ic=,1CGO67xYuj2BCei+p6LoFSDOpyo=
117,-108,zYTqHo7ylZuPbd0yY86fzkDO3ic=,1CGO67xYuj2BCei+p6LoFSDOpyo=
114,-112,zYTqHo7ylZuPbd0yY86fzkDO3ic=,1CGO67xYuj2BCei+p6LoFSDOpyo=
115,-109,zYTqHo7ylZuPbd0yY86fzkDO3ic=,1CGO67xYuj2BCei+p6LoFSDOpyo=
119,-97,zYTqHo7ylZuPbd0yY86fzkDO3ic=,hQbZzoN9EwuWGFAglHfGzRur6zw=
112,-111,zYTqHo7ylZuPbd0yY86fzkDO3ic=,1CGO67xYuj2BCei+p6LoFSDOpyo=
112,-106,zYTqHo7ylZuPbd0yY86fzkDO3ic=,1CGO67xYuj2BCei+p6LoFSDOpyo=
119,-108,zYTqHo7ylZuPbd0yY86fzkDO3ic=,1CGO67xYuj2BCei+p6LoFSDOpyo=
118,-112,zYTqHo7ylZuPbd0yY86fzkDO3ic=,1CGO67xYuj2BCei+p6LoFSDOpyo=
116,-105,zYTqHo7ylZuPbd0yY86fzkDO3ic=,1CGO67xYuj2BCei+p6LoFSDOpyo=
117,-105,zYTqHo7ylZuPbd0yY86fzkDO3ic=,1CGO67xYuj2BCei+p6LoFSDOpyo=
112,-110,zYTqHo7ylZuPbd0yY86fzkDO3ic=,1CGO67xYuj2BCei+p6LoFSDOpyo=
113,-111,zYTqHo7ylZuPbd0yY86fzkDO3ic=,1CGO67xYuj2BCei+p6LoFSDOpyo=
