-9,-8,26bRvMIs8UY9elBhZTAJwLEyhyY=,Wv063J5nj7MuM4RkiEoKC90PIms=
-11,-7,26bRvMIs8UY9elBhZTAJwLEyhyY=,Wv063J5nj7MuM4RkiEoKC90PIms=
-12,-11,26bRvMIs8UY9elBhZTAJwLEyhyY=,WuEqoIJX43D7C240uhs0udXJzxY=
-7,-12,4WpicrCRQE1CWScTtWt04/out8U=,EjbgvX9wdLOVdqS3UQoyLEEl3pM=
-11,-11,26bRvMIs8UY9elBhZTAJwLEyhyY=,WuEqoIJX43D7C240uhs0udXJzxY=
-6,-12,4WpicrCRQE1CWScTtWt04/out8U=,EjbgvX9wdLOVdqS3UQoyLEEl3pM=
-5,-12,4WpicrCRQE1CWScTtWt04/out8U=,EjbgvX9wdLOVdqS3UQoyLEEl3pM=
-12,-6,26bRvMIs8UY9elBhZTAJwLEyhyY=,Wv063J5nj7MuM4RkiEoKC90PIms=
-8,-9,4WpicrCRQE1CWScTtWt04/out8U=,EjbgvX9wdLOVdqS3UQoyLEEl3pM=
-10,-6,26bRvMIs8UY9elBhZTAJwLEyhyY=,Wv063J5nj7MuM4RkiEoKC90PIms=
-5,-11,26bRvMIs8UY9elBhZTAJwLEyhyY=,EjbgvX9wdLOVdqS3UQoyLEEl3pM=
-10,-12,26bRvMIs8UY9elBhZTAJwLEyhyY=,WuEqoIJX43D7C240uhs0udXJzxY=
-8,-10,26bRvMIs8UY9elBhZTAJwLEyhyY=,EjbgvX9wdLOVdqS3UQoyLEEl3pM=
-5,-10,26bRvMIs8UY9elBhZTAJwLEyhyY=,EjbgvX9wdLOVdqS3UQoyLEEl3pM=
-11,-5,26bRvMIs8UY9elBhZTAJwLEyhyY=,Wv063J5nj7MuM4RkiEoKC90PIms=
-8,-11,4WpicrCRQE1CWScTtWt04/out8U=,EjbgvX9wdLOVdqS3UQoyLEEl3pM=
-8,-7,26bRvMIs8UY9elBhZTAJwLEyhyY=,N2fBE7oZOyqoijdWwY/J3+LZSsg=
-8,-12,4WpicrCRQE1CWScTtWt04/out8U=,EjbgvX9wdLOVdqS3UQoyLEEl3pM=
-12,-7,Vy5NfYQSzhfJFX86tMeEHzL4md8=,Wv063J5nj7MuM4RkiEoKC90PIms=
-8,-8,4WpicrCRQE1CWScTtWt04/out8U=,N2fBE7oZOyqoijdWwY/J3+LZSsg=
-10,-7,26bRvMIs8UY9elBhZTAJwLEyhyY=,Wv063J5nj7MuM4RkiEoKC90PIms=
