-12,-12,oBX17Indu/5yUBeLa4CG709g38w=,WuEqoIJX43D7C240uhs0udXJzxY=
-8,-10,GVqFxiYjfm+Ms0+Nkn8l3o7hST8=,EjbgvX9wdLOVdqS3UQoyLEEl3pM=
-8,-9,GVqFxiYjfm+Ms0+Nkn8l3o7hST8=,EjbgvX9wdLOVdqS3UQoyLEEl3pM=
-9,-12,GVqFxiYjfm+Ms0+Nkn8l3o7hST8=,WuEqoIJX43D7C240uhs0udXJzxY=
-11,-12,GVqFxiYjfm+Ms0+Nkn8l3o7hST8=,WuEqoIJX43D7C240uhs0udXJzxY=
-12,-5,GVqFxiYjfm+Ms0+Nkn8l3o7hST8=,Wv063J5nj7MuM4RkiEoKC90PIms=
-10,-12,GVqFxiYjfm+Ms0+Nkn8l3o7hST8=,WuEqoIJX43D7C240uhs0udXJzxY=
-10,-5,GVqFxiYjfm+Ms0+Nkn8l3o7hST8=,Wv063J5nj7MuM4RkiEoKC90PIms=
-11,-5,GVqFxiYjfm+Ms0+Nkn8l3o7hST8=,Wv063J5nj7MuM4RkiEoKC90PIms=
-12,-7,GVqFxiYjfm+Ms0+Nkn8l3o7hST8=,Wv063J5nj7MuM4RkiEoKC90PIms=
-11,-7,GVqFxiYjfm+Ms0+Nkn8l3o7hST8=,Wv063J5nj7MuM4RkiEoKC90PIms=
-10,-7,GVqFxiYjfm+Ms0+Nkn8l3o7hST8=,Wv063J5nj7MuM4RkiEoKC90PIms=
-9,-2,GVqFxiYjfm+Ms0+Nkn8l3o7hST8=,Wv063J5nj7MuM4RkiEoKC90PIms=
-9,-3,GVqFxiYjfm+Ms0+Nkn8l3o7hST8=,Wv063J5nj7MuM4RkiEoKC90PIms=
-9,-4,GVqFxiYjfm+Ms0+Nkn8l3o7hST8=,Wv063J5nj7MuM4RkiEoKC90PIms=
-12,-6,GVqFxiYjfm+Ms0+Nkn8l3o7hST8=,Wv063J5nj7MuM4RkiEoKC90PIms=
-11,-6,GVqFxiYjfm+Ms0+Nkn8l3o7hST8=,Wv063J5nj7MuM4RkiEoKC90PIms=
-10,-1,GVqFxiYjfm+Ms0+Nkn8l3o7hST8=,Wv063J5nj7MuM4RkiEoKC90PIms=
-9,-1,GVqFxiYjfm+Ms0+Nkn8l3o7hST8=,Wv063J5nj7MuM4RkiEoKC90PIms=
-5,-1,GVqFxiYjfm+Ms0+Nkn8l3o7hST8=,N2fBE7oZOyqoijdWwY/J3+LZSsg=
-10,-6,GVqFxiYjfm+Ms0+Nkn8l3o7hST8=,Wv063J5nj7MuM4RkiEoKC90PIms=
-11,-1,GVqFxiYjfm+Ms0+Nkn8l3o7hST8=,Wv063J5nj7MuM4RkiEoKC90PIms=
-12,-4,GVqFxiYjfm+Ms0+Nkn8l3o7hST8=,Wv063J5nj7MuM4RkiEoKC90PIms=
-6,-1,GVqFxiYjfm+Ms0+Nkn8l3o7hST8=,N2fBE7oZOyqoijdWwY/J3+LZSsg=
-6,-7,GVqFxiYjfm+Ms0+Nkn8l3o7hST8=,N2fBE7oZOyqoijdWwY/J3+LZSsg=
-12,-1,GVqFxiYjfm+Ms0+Nkn8l3o7hST8=,Wv063J5nj7MuM4RkiEoKC90PIms=
-7,-1,GVqFxiYjfm+Ms0+Nkn8l3o7hST8=,N2fBE7oZOyqoijdWwY/J3+LZSsg=
-8,-3,GVqFxiYjfm+Ms0+Nkn8l3o7hST8=,N2fBE7oZOyqoijdWwY/J3+LZSsg=
-8,-2,GVqFxiYjfm+Ms0+Nkn8l3o7hST8=,N2fBE7oZOyqoijdWwY/J3+LZSsg=
-5,-6,GVqFxiYjfm+Ms0+Nkn8l3o7hST8=,N2fBE7oZOyqoijdWwY/J3+LZSsg=
-7,-2,GVqFxiYjfm+Ms0+Nkn8l3o7hST8=,N2fBE7oZOyqoijdWwY/J3+LZSsg=
-11,-4,GVqFxiYjfm+Ms0+Nkn8l3o7hST8=,Wv063J5nj7MuM4RkiEoKC90PIms=
-10,-2,GVqFxiYjfm+Ms0+Nkn8l3o7hST8=,Wv063J5nj7MuM4RkiEoKC90PIms=
-8,-1,GVqFxiYjfm+Ms0+Nkn8l3o7hST8=,N2fBE7oZOyqoijdWwY/J3+LZSsg=
-6,-2,GVqFxiYjfm+Ms0+Nkn8l3o7hST8=,N2fBE7oZOyqoijdWwY/J3+LZSsg=
-5,-2,GVqFxiYjfm+Ms0+Nkn8l3o7hST8=,N2fBE7oZOyqoijdWwY/J3+LZSsg=
-7,-3,GVqFxiYjfm+Ms0+Nkn8l3o7hST8=,N2fBE7oZOyqoijdWwY/J3+LZSsg=
-9,-5,GVqFxiYjfm+Ms0+Nkn8l3o7hST8=,Wv063J5nj7MuM4RkiEoKC90PIms=
-8,-4,GVqFxiYjfm+Ms0+Nkn8l3o7hST8=,N2fBE7oZOyqoijdWwY/J3+LZSsg=
-11,-2,GVqFxiYjfm+Ms0+Nkn8l3o7hST8=,Wv063J5nj7MuM4RkiEoKC90PIms=
-6,-3,GVqFxiYjfm+Ms0+Nkn8l3o7hST8=,N2fBE7oZOyqoijdWwY/J3+LZSsg=
-5,-3,GVqFxiYjfm+Ms0+Nkn8l3o7hST8=,N2fBE7oZOyqoijdWwY/J3+LZSsg=
-7,-4,GVqFxiYjfm+Ms0+Nkn8l3o7hST8=,N2fBE7oZOyqoijdWwY/J3+LZSsg=
-12,-2,GVqFxiYjfm+Ms0+Nkn8l3o7hST8=,Wv063J5nj7MuM4RkiEoKC90PIms=
-6,-4,GVqFxiYjfm+Ms0+Nkn8l3o7hST8=,N2fBE7oZOyqoijdWwY/J3+LZSsg=
-12,-3,GVqFxiYjfm+Ms0+Nkn8l3o7hST8=,Wv063J5nj7MuM4RkiEoKC90PIms=
-11,-3,GVqFxiYjfm+Ms0+Nkn8l3o7hST8=,Wv063J5nj7MuM4RkiEoKC90PIms=
-5,-7,GVqFxiYjfm+Ms0+Nkn8l3o7hST8=,N2fBE7oZOyqoijdWwY/J3+LZSsg=
-10,-3,GVqFxiYjfm+Ms0+Nkn8l3o7hST8=,Wv063J5nj7MuM4RkiEoKC90PIms=
-5,-5,GVqFxiYjfm+Ms0+Nkn8l3o7hST8=,N2fBE7oZOyqoijdWwY/J3+LZSsg=
-8,-7,GVqFxiYjfm+Ms0+Nkn8l3o7hST8=,N2fBE7oZOyqoijdWwY/J3+LZSsg=
