-72,-40,JuMMYmrp3JdmrioTqOsb9JvPstM=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-73,-40,JuMMYmrp3JdmrioTqOsb9JvPstM=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-69,-40,JuMMYmrp3JdmrioTqOsb9JvPstM=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-71,-40,JuMMYmrp3JdmrioTqOsb9JvPstM=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-70,-40,JuMMYmrp3JdmrioTqOsb9JvPstM=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-69,-37,JuMMYmrp3JdmrioTqOsb9JvPstM=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-71,-38,JuMMYmrp3JdmrioTqOsb9JvPstM=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-72,-38,JuMMYmrp3JdmrioTqOsb9JvPstM=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-69,-39,JuMMYmrp3JdmrioTqOsb9JvPstM=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-70,-39,JuMMYmrp3JdmrioTqOsb9JvPstM=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-70,-37,JuMMYmrp3JdmrioTqOsb9JvPstM=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-71,-37,JuMMYmrp3JdmrioTqOsb9JvPstM=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-72,-37,JuMMYmrp3JdmrioTqOsb9JvPstM=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-71,-39,JuMMYmrp3JdmrioTqOsb9JvPstM=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-69,-38,HVnJaMNURs53ul5qAjHgDUyxatM=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-72,-39,HVnJaMNURs53ul5qAjHgDUyxatM=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-70,-38,HVnJaMNURs53ul5qAjHgDUyxatM=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-76,-39,HVnJaMNURs53ul5qAjHgDUyxatM=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-75,-39,HVnJaMNURs53ul5qAjHgDUyxatM=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-72,-42,HVnJaMNURs53ul5qAjHgDUyxatM=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-72,-43,HVnJaMNURs53ul5qAjHgDUyxatM=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-76,-38,HVnJaMNURs53ul5qAjHgDUyxatM=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-74,-39,HVnJaMNURs53ul5qAjHgDUyxatM=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-73,-41,HVnJaMNURs53ul5qAjHgDUyxatM=,IZlM07v7Omh/cms43bXHRp3G9sc=
-74,-41,HVnJaMNURs53ul5qAjHgDUyxatM=,IZlM07v7Omh/cms43bXHRp3G9sc=
-72,-44,HVnJaMNURs53ul5qAjHgDUyxatM=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-75,-38,HVnJaMNURs53ul5qAjHgDUyxatM=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-76,-42,HVnJaMNURs53ul5qAjHgDUyxatM=,IZlM07v7Omh/cms43bXHRp3G9sc=
-76,-44,HVnJaMNURs53ul5qAjHgDUyxatM=,IZlM07v7Omh/cms43bXHRp3G9sc=
-75,-41,HVnJaMNURs53ul5qAjHgDUyxatM=,IZlM07v7Omh/cms43bXHRp3G9sc=
-69,-41,HVnJaMNURs53ul5qAjHgDUyxatM=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-75,-44,HVnJaMNURs53ul5qAjHgDUyxatM=,IZlM07v7Omh/cms43bXHRp3G9sc=
-70,-41,HVnJaMNURs53ul5qAjHgDUyxatM=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-76,-37,HVnJaMNURs53ul5qAjHgDUyxatM=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-73,-43,HVnJaMNURs53ul5qAjHgDUyxatM=,IZlM07v7Omh/cms43bXHRp3G9sc=
-74,-38,HVnJaMNURs53ul5qAjHgDUyxatM=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-75,-37,HVnJaMNURs53ul5qAjHgDUyxatM=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-74,-44,HVnJaMNURs53ul5qAjHgDUyxatM=,IZlM07v7Omh/cms43bXHRp3G9sc=
-71,-41,HVnJaMNURs53ul5qAjHgDUyxatM=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-76,-41,HVnJaMNURs53ul5qAjHgDUyxatM=,IZlM07v7Omh/cms43bXHRp3G9sc=
-74,-37,HVnJaMNURs53ul5qAjHgDUyxatM=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-73,-39,HVnJaMNURs53ul5qAjHgDUyxatM=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-69,-42,HVnJaMNURs53ul5qAjHgDUyxatM=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-74,-43,HVnJaMNURs53ul5qAjHgDUyxatM=,IZlM07v7Omh/cms43bXHRp3G9sc=
-72,-41,HVnJaMNURs53ul5qAjHgDUyxatM=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-76,-43,HVnJaMNURs53ul5qAjHgDUyxatM=,IZlM07v7Omh/cms43bXHRp3G9sc=
-73,-44,HVnJaMNURs53ul5qAjHgDUyxatM=,IZlM07v7Omh/cms43bXHRp3G9sc=
-73,-42,HVnJaMNURs53ul5qAjHgDUyxatM=,IZlM07v7Omh/cms43bXHRp3G9sc=
-70,-42,HVnJaMNURs53ul5qAjHgDUyxatM=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-73,-38,HVnJaMNURs53ul5qAjHgDUyxatM=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-73,-37,HVnJaMNURs53ul5qAjHgDUyxatM=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-76,-40,HVnJaMNURs53ul5qAjHgDUyxatM=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-71,-42,HVnJaMNURs53ul5qAjHgDUyxatM=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
