-72,-41,IA/0DHVecMWu/rqLtKqmoHUNUPA=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-75,-42,IA/0DHVecMWu/rqLtKqmoHUNUPA=,IZlM07v7Omh/cms43bXHRp3G9sc=
-76,-42,IA/0DHVecMWu/rqLtKqmoHUNUPA=,IZlM07v7Omh/cms43bXHRp3G9sc=
-73,-42,IA/0DHVecMWu/rqLtKqmoHUNUPA=,IZlM07v7Omh/cms43bXHRp3G9sc=
-76,-41,IA/0DHVecMWu/rqLtKqmoHUNUPA=,IZlM07v7Omh/cms43bXHRp3G9sc=
-71,-44,17N16RpVNWU1hONs1gs3hZJ9Cqg=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-72,-40,7NHYg9QlHQr4c/8Uj4OBcnKg2z8=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-76,-39,7NHYg9QlHQr4c/8Uj4OBcnKg2z8=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-73,-39,7NHYg9QlHQr4c/8Uj4OBcnKg2z8=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-74,-39,7NHYg9QlHQr4c/8Uj4OBcnKg2z8=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-71,-40,IA/0DHVecMWu/rqLtKqmoHUNUPA=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-73,-40,7NHYg9QlHQr4c/8Uj4OBcnKg2z8=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-73,-37,bUV6YqJFb3EcPKmQmFdaNLQDaag=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-73,-38,7NHYg9QlHQr4c/8Uj4OBcnKg2z8=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-75,-41,17N16RpVNWU1hONs1gs3hZJ9Cqg=,IZlM07v7Omh/cms43bXHRp3G9sc=
-74,-42,IA/0DHVecMWu/rqLtKqmoHUNUPA=,IZlM07v7Omh/cms43bXHRp3G9sc=
-72,-37,IA/0DHVecMWu/rqLtKqmoHUNUPA=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-71,-37,IA/0DHVecMWu/rqLtKqmoHUNUPA=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
