-84,105,r9LtOa0bm8feu3mabfZpq59LSOY=,6raOpP0U9n6B+PFkmr2LaLqz5QM=
-85,105,r9LtOa0bm8feu3mabfZpq59LSOY=,6raOpP0U9n6B+PFkmr2LaLqz5QM=
-86,105,r9LtOa0bm8feu3mabfZpq59LSOY=,6raOpP0U9n6B+PFkmr2LaLqz5QM=
-87,105,r9LtOa0bm8feu3mabfZpq59LSOY=,6raOpP0U9n6B+PFkmr2LaLqz5QM=
-82,110,r9LtOa0bm8feu3mabfZpq59LSOY=,6raOpP0U9n6B+PFkmr2LaLqz5QM=
-83,110,r9LtOa0bm8feu3mabfZpq59LSOY=,6raOpP0U9n6B+PFkmr2LaLqz5QM=
-84,110,r9LtOa0bm8feu3mabfZpq59LSOY=,6raOpP0U9n6B+PFkmr2LaLqz5QM=
-85,110,r9LtOa0bm8feu3mabfZpq59LSOY=,6raOpP0U9n6B+PFkmr2LaLqz5QM=
-86,110,r9LtOa0bm8feu3mabfZpq59LSOY=,6raOpP0U9n6B+PFkmr2LaLqz5QM=
-87,110,r9LtOa0bm8feu3mabfZpq59LSOY=,6raOpP0U9n6B+PFkmr2LaLqz5QM=
-82,109,r9LtOa0bm8feu3mabfZpq59LSOY=,6raOpP0U9n6B+PFkmr2LaLqz5QM=
-84,109,r9LtOa0bm8feu3mabfZpq59LSOY=,6raOpP0U9n6B+PFkmr2LaLqz5QM=
-83,109,r9LtOa0bm8feu3mabfZpq59LSOY=,6raOpP0U9n6B+PFkmr2LaLqz5QM=
-85,109,r9LtOa0bm8feu3mabfZpq59LSOY=,6raOpP0U9n6B+PFkmr2LaLqz5QM=
-86,109,r9LtOa0bm8feu3mabfZpq59LSOY=,6raOpP0U9n6B+PFkmr2LaLqz5QM=
-87,109,r9LtOa0bm8feu3mabfZpq59LSOY=,6raOpP0U9n6B+PFkmr2LaLqz5QM=
-82,108,r9LtOa0bm8feu3mabfZpq59LSOY=,6raOpP0U9n6B+PFkmr2LaLqz5QM=
-83,108,r9LtOa0bm8feu3mabfZpq59LSOY=,6raOpP0U9n6B+PFkmr2LaLqz5QM=
-84,108,r9LtOa0bm8feu3mabfZpq59LSOY=,6raOpP0U9n6B+PFkmr2LaLqz5QM=
-85,108,r9LtOa0bm8feu3mabfZpq59LSOY=,6raOpP0U9n6B+PFkmr2LaLqz5QM=
-86,108,r9LtOa0bm8feu3mabfZpq59LSOY=,6raOpP0U9n6B+PFkmr2LaLqz5QM=
