-105,-72,E9An8i0NFc+Tuf5utPhBF7zYkkI=,JtVy1jb0lGvhhqRCKF+lHYfQYZo=
-107,-76,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-106,-76,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-105,-74,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-105,-75,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-105,-73,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-106,-73,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-108,-76,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-107,-73,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-108,-73,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-106,-74,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-107,-74,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-108,-74,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-106,-75,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-107,-75,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-108,-75,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-105,-69,E9An8i0NFc+Tuf5utPhBF7zYkkI=,JtVy1jb0lGvhhqRCKF+lHYfQYZo=
-105,-70,E9An8i0NFc+Tuf5utPhBF7zYkkI=,JtVy1jb0lGvhhqRCKF+lHYfQYZo=
-105,-71,E9An8i0NFc+Tuf5utPhBF7zYkkI=,JtVy1jb0lGvhhqRCKF+lHYfQYZo=
-106,-72,E9An8i0NFc+Tuf5utPhBF7zYkkI=,JtVy1jb0lGvhhqRCKF+lHYfQYZo=
-105,-80,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-106,-80,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-107,-80,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-108,-80,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-109,-80,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-110,-80,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-111,-80,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-112,-80,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-112,-79,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-112,-77,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-112,-78,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-105,-79,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-105,-77,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-105,-78,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-106,-79,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-107,-79,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-108,-79,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-109,-79,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-110,-79,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-111,-79,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-106,-77,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-107,-77,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-108,-77,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-109,-77,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-110,-77,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-112,-73,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-111,-77,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-112,-74,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-106,-78,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-107,-78,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-112,-75,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-112,-76,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-108,-78,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-109,-78,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-109,-73,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-110,-78,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-110,-73,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-111,-78,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-111,-73,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-109,-74,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-110,-74,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-111,-74,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-109,-75,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-110,-75,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-111,-75,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-109,-76,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-110,-76,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-111,-76,E9An8i0NFc+Tuf5utPhBF7zYkkI=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-112,-66,E9An8i0NFc+Tuf5utPhBF7zYkkI=,JtVy1jb0lGvhhqRCKF+lHYfQYZo=
-112,-72,E9An8i0NFc+Tuf5utPhBF7zYkkI=,JtVy1jb0lGvhhqRCKF+lHYfQYZo=
-112,-67,E9An8i0NFc+Tuf5utPhBF7zYkkI=,JtVy1jb0lGvhhqRCKF+lHYfQYZo=
-112,-68,E9An8i0NFc+Tuf5utPhBF7zYkkI=,JtVy1jb0lGvhhqRCKF+lHYfQYZo=
-112,-69,E9An8i0NFc+Tuf5utPhBF7zYkkI=,JtVy1jb0lGvhhqRCKF+lHYfQYZo=
-112,-65,E9An8i0NFc+Tuf5utPhBF7zYkkI=,JtVy1jb0lGvhhqRCKF+lHYfQYZo=
-112,-70,0cKeQ8QTesjn87YFVVES4kzHLVw=,JtVy1jb0lGvhhqRCKF+lHYfQYZo=
-112,-71,0cKeQ8QTesjn87YFVVES4kzHLVw=,JtVy1jb0lGvhhqRCKF+lHYfQYZo=
-109,-72,0cKeQ8QTesjn87YFVVES4kzHLVw=,JtVy1jb0lGvhhqRCKF+lHYfQYZo=
-110,-71,0cKeQ8QTesjn87YFVVES4kzHLVw=,JtVy1jb0lGvhhqRCKF+lHYfQYZo=
-110,-72,0cKeQ8QTesjn87YFVVES4kzHLVw=,JtVy1jb0lGvhhqRCKF+lHYfQYZo=
-111,-70,0cKeQ8QTesjn87YFVVES4kzHLVw=,JtVy1jb0lGvhhqRCKF+lHYfQYZo=
-109,-71,0cKeQ8QTesjn87YFVVES4kzHLVw=,JtVy1jb0lGvhhqRCKF+lHYfQYZo=
-111,-71,0cKeQ8QTesjn87YFVVES4kzHLVw=,JtVy1jb0lGvhhqRCKF+lHYfQYZo=
-109,-70,0cKeQ8QTesjn87YFVVES4kzHLVw=,JtVy1jb0lGvhhqRCKF+lHYfQYZo=
-110,-70,0cKeQ8QTesjn87YFVVES4kzHLVw=,JtVy1jb0lGvhhqRCKF+lHYfQYZo=
-111,-72,0cKeQ8QTesjn87YFVVES4kzHLVw=,JtVy1jb0lGvhhqRCKF+lHYfQYZo=
-105,-76,0cKeQ8QTesjn87YFVVES4kzHLVw=,uZpd/zXLx3Lj3h0b9FYw18zgGuM=
-111,-69,0cKeQ8QTesjn87YFVVES4kzHLVw=,JtVy1jb0lGvhhqRCKF+lHYfQYZo=
-109,-69,0cKeQ8QTesjn87YFVVES4kzHLVw=,JtVy1jb0lGvhhqRCKF+lHYfQYZo=
-100,-73,0cKeQ8QTesjn87YFVVES4kzHLVw=,tCf2u0AdPl2oA3RCcn8S1eC4r38=
-110,-69,0cKeQ8QTesjn87YFVVES4kzHLVw=,JtVy1jb0lGvhhqRCKF+lHYfQYZo=
-98,-73,0cKeQ8QTesjn87YFVVES4kzHLVw=,tCf2u0AdPl2oA3RCcn8S1eC4r38=
-99,-73,0cKeQ8QTesjn87YFVVES4kzHLVw=,tCf2u0AdPl2oA3RCcn8S1eC4r38=
-101,-73,0cKeQ8QTesjn87YFVVES4kzHLVw=,tCf2u0AdPl2oA3RCcn8S1eC4r38=
-108,-71,0cKeQ8QTesjn87YFVVES4kzHLVw=,JtVy1jb0lGvhhqRCKF+lHYfQYZo=
-109,-66,0cKeQ8QTesjn87YFVVES4kzHLVw=,JtVy1jb0lGvhhqRCKF+lHYfQYZo=
-109,-65,0cKeQ8QTesjn87YFVVES4kzHLVw=,JtVy1jb0lGvhhqRCKF+lHYfQYZo=
-107,-71,0cKeQ8QTesjn87YFVVES4kzHLVw=,JtVy1jb0lGvhhqRCKF+lHYfQYZo=
-110,-65,0cKeQ8QTesjn87YFVVES4kzHLVw=,JtVy1jb0lGvhhqRCKF+lHYfQYZo=
-106,-71,0cKeQ8QTesjn87YFVVES4kzHLVw=,JtVy1jb0lGvhhqRCKF+lHYfQYZo=
-111,-68,0cKeQ8QTesjn87YFVVES4kzHLVw=,JtVy1jb0lGvhhqRCKF+lHYfQYZo=
-108,-70,0cKeQ8QTesjn87YFVVES4kzHLVw=,JtVy1jb0lGvhhqRCKF+lHYfQYZo=
-111,-67,0cKeQ8QTesjn87YFVVES4kzHLVw=,JtVy1jb0lGvhhqRCKF+lHYfQYZo=
-107,-70,0cKeQ8QTesjn87YFVVES4kzHLVw=,JtVy1jb0lGvhhqRCKF+lHYfQYZo=
-100,-68,0cKeQ8QTesjn87YFVVES4kzHLVw=,H9jpaxkxHGmE5X8G2D4j3qVsfDA=
-98,-72,0cKeQ8QTesjn87YFVVES4kzHLVw=,H9jpaxkxHGmE5X8G2D4j3qVsfDA=
-111,-65,0cKeQ8QTesjn87YFVVES4kzHLVw=,JtVy1jb0lGvhhqRCKF+lHYfQYZo=
-97,-65,0cKeQ8QTesjn87YFVVES4kzHLVw=,H9jpaxkxHGmE5X8G2D4j3qVsfDA=
-105,-65,0cKeQ8QTesjn87YFVVES4kzHLVw=,JtVy1jb0lGvhhqRCKF+lHYfQYZo=
-110,-68,0cKeQ8QTesjn87YFVVES4kzHLVw=,JtVy1jb0lGvhhqRCKF+lHYfQYZo=
-98,-66,0cKeQ8QTesjn87YFVVES4kzHLVw=,H9jpaxkxHGmE5X8G2D4j3qVsfDA=
-108,-66,0cKeQ8QTesjn87YFVVES4kzHLVw=,JtVy1jb0lGvhhqRCKF+lHYfQYZo=
-107,-66,0cKeQ8QTesjn87YFVVES4kzHLVw=,JtVy1jb0lGvhhqRCKF+lHYfQYZo=
-111,-66,0cKeQ8QTesjn87YFVVES4kzHLVw=,JtVy1jb0lGvhhqRCKF+lHYfQYZo=
-106,-70,0cKeQ8QTesjn87YFVVES4kzHLVw=,JtVy1jb0lGvhhqRCKF+lHYfQYZo=
