-108,-66,BwJgRfLc0dwOc440L6eJz/7m6Y8=,l9Q1EplvchoH55AfwEmqUFBGca0=
-109,-66,aDkKNKZjmmvb78Xce3UAXu5LDgc=,l9Q1EplvchoH55AfwEmqUFBGca0=
-110,-66,aDkKNKZjmmvb78Xce3UAXu5LDgc=,l9Q1EplvchoH55AfwEmqUFBGca0=
-111,-66,aDkKNKZjmmvb78Xce3UAXu5LDgc=,l9Q1EplvchoH55AfwEmqUFBGca0=
-106,-67,aDkKNKZjmmvb78Xce3UAXu5LDgc=,l9Q1EplvchoH55AfwEmqUFBGca0=
-107,-67,aDkKNKZjmmvb78Xce3UAXu5LDgc=,l9Q1EplvchoH55AfwEmqUFBGca0=
-108,-67,aDkKNKZjmmvb78Xce3UAXu5LDgc=,l9Q1EplvchoH55AfwEmqUFBGca0=
-109,-67,aDkKNKZjmmvb78Xce3UAXu5LDgc=,l9Q1EplvchoH55AfwEmqUFBGca0=
-110,-67,aDkKNKZjmmvb78Xce3UAXu5LDgc=,l9Q1EplvchoH55AfwEmqUFBGca0=
-111,-67,aDkKNKZjmmvb78Xce3UAXu5LDgc=,l9Q1EplvchoH55AfwEmqUFBGca0=
-106,-68,aDkKNKZjmmvb78Xce3UAXu5LDgc=,l9Q1EplvchoH55AfwEmqUFBGca0=
-107,-68,aDkKNKZjmmvb78Xce3UAXu5LDgc=,l9Q1EplvchoH55AfwEmqUFBGca0=
-108,-68,aDkKNKZjmmvb78Xce3UAXu5LDgc=,l9Q1EplvchoH55AfwEmqUFBGca0=
-109,-68,aDkKNKZjmmvb78Xce3UAXu5LDgc=,l9Q1EplvchoH55AfwEmqUFBGca0=
-110,-68,aDkKNKZjmmvb78Xce3UAXu5LDgc=,l9Q1EplvchoH55AfwEmqUFBGca0=
-111,-68,aDkKNKZjmmvb78Xce3UAXu5LDgc=,l9Q1EplvchoH55AfwEmqUFBGca0=
-106,-69,aDkKNKZjmmvb78Xce3UAXu5LDgc=,l9Q1EplvchoH55AfwEmqUFBGca0=
