-8,-72,pY+bZR56mqFCoMsgIrcqlEebZuk=,K1RTuwO9WJXt7T0l0lBW+2aQPwE=
-13,-71,pY+bZR56mqFCoMsgIrcqlEebZuk=,C/ZgC6f2P/atsR3omoigebI4xCE=
-10,-71,pY+bZR56mqFCoMsgIrcqlEebZuk=,C/ZgC6f2P/atsR3omoigebI4xCE=
-11,-71,pY+bZR56mqFCoMsgIrcqlEebZuk=,C/ZgC6f2P/atsR3omoigebI4xCE=
-12,-71,pY+bZR56mqFCoMsgIrcqlEebZuk=,C/ZgC6f2P/atsR3omoigebI4xCE=
-15,-70,pY+bZR56mqFCoMsgIrcqlEebZuk=,C/ZgC6f2P/atsR3omoigebI4xCE=
-14,-71,pY+bZR56mqFCoMsgIrcqlEebZuk=,C/ZgC6f2P/atsR3omoigebI4xCE=
-13,-70,pY+bZR56mqFCoMsgIrcqlEebZuk=,C/ZgC6f2P/atsR3omoigebI4xCE=
-14,-70,pY+bZR56mqFCoMsgIrcqlEebZuk=,C/ZgC6f2P/atsR3omoigebI4xCE=
-11,-70,pY+bZR56mqFCoMsgIrcqlEebZuk=,C/ZgC6f2P/atsR3omoigebI4xCE=
-15,-71,pY+bZR56mqFCoMsgIrcqlEebZuk=,C/ZgC6f2P/atsR3omoigebI4xCE=
-9,-71,pY+bZR56mqFCoMsgIrcqlEebZuk=,C/ZgC6f2P/atsR3omoigebI4xCE=
-9,-72,pY+bZR56mqFCoMsgIrcqlEebZuk=,C/ZgC6f2P/atsR3omoigebI4xCE=
-9,-70,pY+bZR56mqFCoMsgIrcqlEebZuk=,C/ZgC6f2P/atsR3omoigebI4xCE=
-15,-69,pY+bZR56mqFCoMsgIrcqlEebZuk=,C/ZgC6f2P/atsR3omoigebI4xCE=
-12,-70,pY+bZR56mqFCoMsgIrcqlEebZuk=,C/ZgC6f2P/atsR3omoigebI4xCE=
-1,-77,pY+bZR56mqFCoMsgIrcqlEebZuk=,pVY6sS2W5jFDGcyNF0qf7C/5stc=
-13,-69,pY+bZR56mqFCoMsgIrcqlEebZuk=,C/ZgC6f2P/atsR3omoigebI4xCE=
-10,-70,pY+bZR56mqFCoMsgIrcqlEebZuk=,C/ZgC6f2P/atsR3omoigebI4xCE=
-1,-76,pY+bZR56mqFCoMsgIrcqlEebZuk=,pVY6sS2W5jFDGcyNF0qf7C/5stc=
-1,-75,pY+bZR56mqFCoMsgIrcqlEebZuk=,pVY6sS2W5jFDGcyNF0qf7C/5stc=
-1,-74,FRENx99EKaIIbS2zguqKioT6l4U=,pVY6sS2W5jFDGcyNF0qf7C/5stc=
-2,-73,FRENx99EKaIIbS2zguqKioT6l4U=,pVY6sS2W5jFDGcyNF0qf7C/5stc=
-1,-80,FRENx99EKaIIbS2zguqKioT6l4U=,pVY6sS2W5jFDGcyNF0qf7C/5stc=
-3,-79,FRENx99EKaIIbS2zguqKioT6l4U=,pVY6sS2W5jFDGcyNF0qf7C/5stc=
-2,-79,FRENx99EKaIIbS2zguqKioT6l4U=,pVY6sS2W5jFDGcyNF0qf7C/5stc=
-16,-72,FRENx99EKaIIbS2zguqKioT6l4U=,C/ZgC6f2P/atsR3omoigebI4xCE=
-16,-71,FRENx99EKaIIbS2zguqKioT6l4U=,C/ZgC6f2P/atsR3omoigebI4xCE=
-4,-79,FRENx99EKaIIbS2zguqKioT6l4U=,pVY6sS2W5jFDGcyNF0qf7C/5stc=
-1,-73,FRENx99EKaIIbS2zguqKioT6l4U=,pVY6sS2W5jFDGcyNF0qf7C/5stc=
-4,-78,FRENx99EKaIIbS2zguqKioT6l4U=,pVY6sS2W5jFDGcyNF0qf7C/5stc=
-1,-69,FRENx99EKaIIbS2zguqKioT6l4U=,K1RTuwO9WJXt7T0l0lBW+2aQPwE=
-11,-69,FRENx99EKaIIbS2zguqKioT6l4U=,C/ZgC6f2P/atsR3omoigebI4xCE=
-12,-69,FRENx99EKaIIbS2zguqKioT6l4U=,C/ZgC6f2P/atsR3omoigebI4xCE=
-15,-72,FRENx99EKaIIbS2zguqKioT6l4U=,C/ZgC6f2P/atsR3omoigebI4xCE=
-9,-65,FRENx99EKaIIbS2zguqKioT6l4U=,C/ZgC6f2P/atsR3omoigebI4xCE=
-3,-73,FRENx99EKaIIbS2zguqKioT6l4U=,pVY6sS2W5jFDGcyNF0qf7C/5stc=
-4,-76,FRENx99EKaIIbS2zguqKioT6l4U=,pVY6sS2W5jFDGcyNF0qf7C/5stc=
-2,-76,FRENx99EKaIIbS2zguqKioT6l4U=,pVY6sS2W5jFDGcyNF0qf7C/5stc=
