-5,-70,86NZAuxOUx1DczeTcmAtLpnTVSM=,K1RTuwO9WJXt7T0l0lBW+2aQPwE=
-6,-69,86NZAuxOUx1DczeTcmAtLpnTVSM=,K1RTuwO9WJXt7T0l0lBW+2aQPwE=
-5,-71,86NZAuxOUx1DczeTcmAtLpnTVSM=,K1RTuwO9WJXt7T0l0lBW+2aQPwE=
-11,-76,86NZAuxOUx1DczeTcmAtLpnTVSM=,YBwFiMrX8/JyNxr9fP5L7ogUAlU=
-10,-75,86NZAuxOUx1DczeTcmAtLpnTVSM=,YBwFiMrX8/JyNxr9fP5L7ogUAlU=
-9,-74,86NZAuxOUx1DczeTcmAtLpnTVSM=,YBwFiMrX8/JyNxr9fP5L7ogUAlU=
-5,-76,86NZAuxOUx1DczeTcmAtLpnTVSM=,pVY6sS2W5jFDGcyNF0qf7C/5stc=
-6,-70,86NZAuxOUx1DczeTcmAtLpnTVSM=,K1RTuwO9WJXt7T0l0lBW+2aQPwE=
-5,-73,86NZAuxOUx1DczeTcmAtLpnTVSM=,pVY6sS2W5jFDGcyNF0qf7C/5stc=
-9,-75,86NZAuxOUx1DczeTcmAtLpnTVSM=,YBwFiMrX8/JyNxr9fP5L7ogUAlU=
-11,-69,86NZAuxOUx1DczeTcmAtLpnTVSM=,C/ZgC6f2P/atsR3omoigebI4xCE=
-6,-76,86NZAuxOUx1DczeTcmAtLpnTVSM=,pVY6sS2W5jFDGcyNF0qf7C/5stc=
-5,-69,86NZAuxOUx1DczeTcmAtLpnTVSM=,K1RTuwO9WJXt7T0l0lBW+2aQPwE=
-10,-74,86NZAuxOUx1DczeTcmAtLpnTVSM=,YBwFiMrX8/JyNxr9fP5L7ogUAlU=
-12,-76,86NZAuxOUx1DczeTcmAtLpnTVSM=,YBwFiMrX8/JyNxr9fP5L7ogUAlU=
-7,-69,86NZAuxOUx1DczeTcmAtLpnTVSM=,K1RTuwO9WJXt7T0l0lBW+2aQPwE=
-10,-76,86NZAuxOUx1DczeTcmAtLpnTVSM=,YBwFiMrX8/JyNxr9fP5L7ogUAlU=
-11,-70,86NZAuxOUx1DczeTcmAtLpnTVSM=,C/ZgC6f2P/atsR3omoigebI4xCE=
-9,-73,86NZAuxOUx1DczeTcmAtLpnTVSM=,YBwFiMrX8/JyNxr9fP5L7ogUAlU=
-9,-76,86NZAuxOUx1DczeTcmAtLpnTVSM=,YBwFiMrX8/JyNxr9fP5L7ogUAlU=
-8,-76,86NZAuxOUx1DczeTcmAtLpnTVSM=,pVY6sS2W5jFDGcyNF0qf7C/5stc=
-7,-76,86NZAuxOUx1DczeTcmAtLpnTVSM=,pVY6sS2W5jFDGcyNF0qf7C/5stc=
-5,-72,86NZAuxOUx1DczeTcmAtLpnTVSM=,K1RTuwO9WJXt7T0l0lBW+2aQPwE=
-6,-71,86NZAuxOUx1DczeTcmAtLpnTVSM=,K1RTuwO9WJXt7T0l0lBW+2aQPwE=
-12,-75,86NZAuxOUx1DczeTcmAtLpnTVSM=,YBwFiMrX8/JyNxr9fP5L7ogUAlU=
-10,-69,86NZAuxOUx1DczeTcmAtLpnTVSM=,C/ZgC6f2P/atsR3omoigebI4xCE=
-5,-74,86NZAuxOUx1DczeTcmAtLpnTVSM=,pVY6sS2W5jFDGcyNF0qf7C/5stc=
-12,-73,86NZAuxOUx1DczeTcmAtLpnTVSM=,YBwFiMrX8/JyNxr9fP5L7ogUAlU=
-6,-73,86NZAuxOUx1DczeTcmAtLpnTVSM=,pVY6sS2W5jFDGcyNF0qf7C/5stc=
-12,-72,86NZAuxOUx1DczeTcmAtLpnTVSM=,C/ZgC6f2P/atsR3omoigebI4xCE=
-11,-75,86NZAuxOUx1DczeTcmAtLpnTVSM=,YBwFiMrX8/JyNxr9fP5L7ogUAlU=
-12,-69,86NZAuxOUx1DczeTcmAtLpnTVSM=,C/ZgC6f2P/atsR3omoigebI4xCE=
-12,-70,86NZAuxOUx1DczeTcmAtLpnTVSM=,C/ZgC6f2P/atsR3omoigebI4xCE=
-10,-73,86NZAuxOUx1DczeTcmAtLpnTVSM=,YBwFiMrX8/JyNxr9fP5L7ogUAlU=
-9,-71,86NZAuxOUx1DczeTcmAtLpnTVSM=,C/ZgC6f2P/atsR3omoigebI4xCE=
-12,-74,86NZAuxOUx1DczeTcmAtLpnTVSM=,YBwFiMrX8/JyNxr9fP5L7ogUAlU=
-11,-72,It29B8VH4gFAh0v6n8B7mPHoLKc=,C/ZgC6f2P/atsR3omoigebI4xCE=
-11,-73,86NZAuxOUx1DczeTcmAtLpnTVSM=,YBwFiMrX8/JyNxr9fP5L7ogUAlU=
-9,-72,uVzMkV/lLktI4VoPiYZbUZC3bhg=,C/ZgC6f2P/atsR3omoigebI4xCE=
-11,-74,86NZAuxOUx1DczeTcmAtLpnTVSM=,YBwFiMrX8/JyNxr9fP5L7ogUAlU=
-10,-70,86NZAuxOUx1DczeTcmAtLpnTVSM=,C/ZgC6f2P/atsR3omoigebI4xCE=
-10,-71,86NZAuxOUx1DczeTcmAtLpnTVSM=,C/ZgC6f2P/atsR3omoigebI4xCE=
-7,-70,86NZAuxOUx1DczeTcmAtLpnTVSM=,K1RTuwO9WJXt7T0l0lBW+2aQPwE=
-10,-72,uVzMkV/lLktI4VoPiYZbUZC3bhg=,C/ZgC6f2P/atsR3omoigebI4xCE=
-12,-71,86NZAuxOUx1DczeTcmAtLpnTVSM=,C/ZgC6f2P/atsR3omoigebI4xCE=
-7,-71,86NZAuxOUx1DczeTcmAtLpnTVSM=,K1RTuwO9WJXt7T0l0lBW+2aQPwE=
