-108,-111,pa2nLY7UhDZ9bhrdqyogtqTnNpU=,hrQeMz3Iml70bXO38kwJxLD3LLM=
-110,-111,pa2nLY7UhDZ9bhrdqyogtqTnNpU=,hrQeMz3Iml70bXO38kwJxLD3LLM=
-109,-111,pa2nLY7UhDZ9bhrdqyogtqTnNpU=,hrQeMz3Iml70bXO38kwJxLD3LLM=
-111,-111,pa2nLY7UhDZ9bhrdqyogtqTnNpU=,hrQeMz3Iml70bXO38kwJxLD3LLM=
-106,-106,bu/IQJQsnrEQ42msHJgMJMe1fPk=,hrQeMz3Iml70bXO38kwJxLD3LLM=
-107,-106,bu/IQJQsnrEQ42msHJgMJMe1fPk=,hrQeMz3Iml70bXO38kwJxLD3LLM=
-108,-106,bu/IQJQsnrEQ42msHJgMJMe1fPk=,hrQeMz3Iml70bXO38kwJxLD3LLM=
-109,-106,bu/IQJQsnrEQ42msHJgMJMe1fPk=,hrQeMz3Iml70bXO38kwJxLD3LLM=
-110,-106,bu/IQJQsnrEQ42msHJgMJMe1fPk=,hrQeMz3Iml70bXO38kwJxLD3LLM=
-111,-106,bu/IQJQsnrEQ42msHJgMJMe1fPk=,hrQeMz3Iml70bXO38kwJxLD3LLM=
-106,-107,bu/IQJQsnrEQ42msHJgMJMe1fPk=,hrQeMz3Iml70bXO38kwJxLD3LLM=
-107,-107,bu/IQJQsnrEQ42msHJgMJMe1fPk=,hrQeMz3Iml70bXO38kwJxLD3LLM=
-108,-107,bu/IQJQsnrEQ42msHJgMJMe1fPk=,hrQeMz3Iml70bXO38kwJxLD3LLM=
-109,-107,bu/IQJQsnrEQ42msHJgMJMe1fPk=,hrQeMz3Iml70bXO38kwJxLD3LLM=
-110,-107,bu/IQJQsnrEQ42msHJgMJMe1fPk=,hrQeMz3Iml70bXO38kwJxLD3LLM=
-111,-107,bu/IQJQsnrEQ42msHJgMJMe1fPk=,hrQeMz3Iml70bXO38kwJxLD3LLM=
-106,-108,bu/IQJQsnrEQ42msHJgMJMe1fPk=,hrQeMz3Iml70bXO38kwJxLD3LLM=
-107,-108,bu/IQJQsnrEQ42msHJgMJMe1fPk=,hrQeMz3Iml70bXO38kwJxLD3LLM=
-108,-108,bu/IQJQsnrEQ42msHJgMJMe1fPk=,hrQeMz3Iml70bXO38kwJxLD3LLM=
-109,-108,bu/IQJQsnrEQ42msHJgMJMe1fPk=,hrQeMz3Iml70bXO38kwJxLD3LLM=
-110,-108,bu/IQJQsnrEQ42msHJgMJMe1fPk=,hrQeMz3Iml70bXO38kwJxLD3LLM=
-111,-108,bu/IQJQsnrEQ42msHJgMJMe1fPk=,hrQeMz3Iml70bXO38kwJxLD3LLM=
-106,-109,bu/IQJQsnrEQ42msHJgMJMe1fPk=,hrQeMz3Iml70bXO38kwJxLD3LLM=
-107,-109,bu/IQJQsnrEQ42msHJgMJMe1fPk=,hrQeMz3Iml70bXO38kwJxLD3LLM=
-108,-109,bu/IQJQsnrEQ42msHJgMJMe1fPk=,hrQeMz3Iml70bXO38kwJxLD3LLM=
-109,-109,bu/IQJQsnrEQ42msHJgMJMe1fPk=,hrQeMz3Iml70bXO38kwJxLD3LLM=
-110,-109,bu/IQJQsnrEQ42msHJgMJMe1fPk=,hrQeMz3Iml70bXO38kwJxLD3LLM=
-111,-109,bu/IQJQsnrEQ42msHJgMJMe1fPk=,hrQeMz3Iml70bXO38kwJxLD3LLM=
-106,-110,bu/IQJQsnrEQ42msHJgMJMe1fPk=,hrQeMz3Iml70bXO38kwJxLD3LLM=
-107,-110,bu/IQJQsnrEQ42msHJgMJMe1fPk=,hrQeMz3Iml70bXO38kwJxLD3LLM=
-108,-110,bu/IQJQsnrEQ42msHJgMJMe1fPk=,hrQeMz3Iml70bXO38kwJxLD3LLM=
-109,-110,bu/IQJQsnrEQ42msHJgMJMe1fPk=,hrQeMz3Iml70bXO38kwJxLD3LLM=
-110,-110,bu/IQJQsnrEQ42msHJgMJMe1fPk=,hrQeMz3Iml70bXO38kwJxLD3LLM=
-111,-110,bu/IQJQsnrEQ42msHJgMJMe1fPk=,hrQeMz3Iml70bXO38kwJxLD3LLM=
-106,-111,bu/IQJQsnrEQ42msHJgMJMe1fPk=,hrQeMz3Iml70bXO38kwJxLD3LLM=
-107,-111,bu/IQJQsnrEQ42msHJgMJMe1fPk=,hrQeMz3Iml70bXO38kwJxLD3LLM=
-111,-104,bu/IQJQsnrEQ42msHJgMJMe1fPk=,XlN8a4RyGSTRiHOGW7p9MtdzZpw=
-110,-104,bu/IQJQsnrEQ42msHJgMJMe1fPk=,XlN8a4RyGSTRiHOGW7p9MtdzZpw=
-108,-98,bu/IQJQsnrEQ42msHJgMJMe1fPk=,XlN8a4RyGSTRiHOGW7p9MtdzZpw=
-107,-98,bu/IQJQsnrEQ42msHJgMJMe1fPk=,XlN8a4RyGSTRiHOGW7p9MtdzZpw=
-106,-98,bu/IQJQsnrEQ42msHJgMJMe1fPk=,XlN8a4RyGSTRiHOGW7p9MtdzZpw=
-109,-104,bu/IQJQsnrEQ42msHJgMJMe1fPk=,XlN8a4RyGSTRiHOGW7p9MtdzZpw=
-108,-104,bu/IQJQsnrEQ42msHJgMJMe1fPk=,XlN8a4RyGSTRiHOGW7p9MtdzZpw=
-107,-104,bu/IQJQsnrEQ42msHJgMJMe1fPk=,XlN8a4RyGSTRiHOGW7p9MtdzZpw=
-111,-97,bu/IQJQsnrEQ42msHJgMJMe1fPk=,XlN8a4RyGSTRiHOGW7p9MtdzZpw=
-110,-97,bu/IQJQsnrEQ42msHJgMJMe1fPk=,XlN8a4RyGSTRiHOGW7p9MtdzZpw=
-106,-104,bu/IQJQsnrEQ42msHJgMJMe1fPk=,XlN8a4RyGSTRiHOGW7p9MtdzZpw=
-109,-97,bu/IQJQsnrEQ42msHJgMJMe1fPk=,XlN8a4RyGSTRiHOGW7p9MtdzZpw=
-108,-97,bu/IQJQsnrEQ42msHJgMJMe1fPk=,XlN8a4RyGSTRiHOGW7p9MtdzZpw=
-107,-97,bu/IQJQsnrEQ42msHJgMJMe1fPk=,XlN8a4RyGSTRiHOGW7p9MtdzZpw=
-106,-97,bu/IQJQsnrEQ42msHJgMJMe1fPk=,XlN8a4RyGSTRiHOGW7p9MtdzZpw=
-112,-103,bu/IQJQsnrEQ42msHJgMJMe1fPk=,XlN8a4RyGSTRiHOGW7p9MtdzZpw=
-111,-103,bu/IQJQsnrEQ42msHJgMJMe1fPk=,XlN8a4RyGSTRiHOGW7p9MtdzZpw=
-110,-103,bu/IQJQsnrEQ42msHJgMJMe1fPk=,XlN8a4RyGSTRiHOGW7p9MtdzZpw=
-109,-103,bu/IQJQsnrEQ42msHJgMJMe1fPk=,XlN8a4RyGSTRiHOGW7p9MtdzZpw=
-108,-103,bu/IQJQsnrEQ42msHJgMJMe1fPk=,XlN8a4RyGSTRiHOGW7p9MtdzZpw=
-107,-103,bu/IQJQsnrEQ42msHJgMJMe1fPk=,XlN8a4RyGSTRiHOGW7p9MtdzZpw=
-106,-103,bu/IQJQsnrEQ42msHJgMJMe1fPk=,XlN8a4RyGSTRiHOGW7p9MtdzZpw=
-112,-102,bu/IQJQsnrEQ42msHJgMJMe1fPk=,XlN8a4RyGSTRiHOGW7p9MtdzZpw=
-111,-102,bu/IQJQsnrEQ42msHJgMJMe1fPk=,XlN8a4RyGSTRiHOGW7p9MtdzZpw=
-110,-102,bu/IQJQsnrEQ42msHJgMJMe1fPk=,XlN8a4RyGSTRiHOGW7p9MtdzZpw=
-109,-102,bu/IQJQsnrEQ42msHJgMJMe1fPk=,XlN8a4RyGSTRiHOGW7p9MtdzZpw=
-108,-102,bu/IQJQsnrEQ42msHJgMJMe1fPk=,XlN8a4RyGSTRiHOGW7p9MtdzZpw=
-107,-102,bu/IQJQsnrEQ42msHJgMJMe1fPk=,XlN8a4RyGSTRiHOGW7p9MtdzZpw=
-106,-102,bu/IQJQsnrEQ42msHJgMJMe1fPk=,XlN8a4RyGSTRiHOGW7p9MtdzZpw=
-112,-101,bu/IQJQsnrEQ42msHJgMJMe1fPk=,XlN8a4RyGSTRiHOGW7p9MtdzZpw=
-111,-105,bu/IQJQsnrEQ42msHJgMJMe1fPk=,hrQeMz3Iml70bXO38kwJxLD3LLM=
-110,-105,bu/IQJQsnrEQ42msHJgMJMe1fPk=,hrQeMz3Iml70bXO38kwJxLD3LLM=
-109,-105,bu/IQJQsnrEQ42msHJgMJMe1fPk=,hrQeMz3Iml70bXO38kwJxLD3LLM=
