105,42,eFxmL/tnqLIGmIXzvik0PYxrqlg=,+hEtQL83aHlrgr+Q9kJPZeMhdR0=
104,40,eFxmL/tnqLIGmIXzvik0PYxrqlg=,+hEtQL83aHlrgr+Q9kJPZeMhdR0=
101,39,eFxmL/tnqLIGmIXzvik0PYxrqlg=,jDxRj1aV0WlctMUsZ5S85mzBQv0=
106,42,eFxmL/tnqLIGmIXzvik0PYxrqlg=,+hEtQL83aHlrgr+Q9kJPZeMhdR0=
103,39,eFxmL/tnqLIGmIXzvik0PYxrqlg=,jDxRj1aV0WlctMUsZ5S85mzBQv0=
100,39,eFxmL/tnqLIGmIXzvik0PYxrqlg=,jDxRj1aV0WlctMUsZ5S85mzBQv0=
104,41,eFxmL/tnqLIGmIXzvik0PYxrqlg=,+hEtQL83aHlrgr+Q9kJPZeMhdR0=
104,39,eFxmL/tnqLIGmIXzvik0PYxrqlg=,GlMqW7nFVTzMjGvYeft/bN7Ubvs=
107,42,eFxmL/tnqLIGmIXzvik0PYxrqlg=,+hEtQL83aHlrgr+Q9kJPZeMhdR0=
97,39,eFxmL/tnqLIGmIXzvik0PYxrqlg=,jDxRj1aV0WlctMUsZ5S85mzBQv0=
105,43,eFxmL/tnqLIGmIXzvik0PYxrqlg=,+hEtQL83aHlrgr+Q9kJPZeMhdR0=
106,43,eFxmL/tnqLIGmIXzvik0PYxrqlg=,+hEtQL83aHlrgr+Q9kJPZeMhdR0=
97,41,eFxmL/tnqLIGmIXzvik0PYxrqlg=,7loY4IqriAFd8NaNZbqSjATntiE=
105,41,eFxmL/tnqLIGmIXzvik0PYxrqlg=,+hEtQL83aHlrgr+Q9kJPZeMhdR0=
106,41,eFxmL/tnqLIGmIXzvik0PYxrqlg=,+hEtQL83aHlrgr+Q9kJPZeMhdR0=
107,43,eFxmL/tnqLIGmIXzvik0PYxrqlg=,+hEtQL83aHlrgr+Q9kJPZeMhdR0=
98,40,KvbIUVzHOqcLQOEmbmRW4nVO4qU=,7loY4IqriAFd8NaNZbqSjATntiE=
104,43,KvbIUVzHOqcLQOEmbmRW4nVO4qU=,+hEtQL83aHlrgr+Q9kJPZeMhdR0=
107,41,KvbIUVzHOqcLQOEmbmRW4nVO4qU=,+hEtQL83aHlrgr+Q9kJPZeMhdR0=
99,41,KvbIUVzHOqcLQOEmbmRW4nVO4qU=,7loY4IqriAFd8NaNZbqSjATntiE=
105,40,KvbIUVzHOqcLQOEmbmRW4nVO4qU=,+hEtQL83aHlrgr+Q9kJPZeMhdR0=
102,39,KvbIUVzHOqcLQOEmbmRW4nVO4qU=,jDxRj1aV0WlctMUsZ5S85mzBQv0=
99,39,KvbIUVzHOqcLQOEmbmRW4nVO4qU=,jDxRj1aV0WlctMUsZ5S85mzBQv0=
104,42,KvbIUVzHOqcLQOEmbmRW4nVO4qU=,+hEtQL83aHlrgr+Q9kJPZeMhdR0=
98,41,KvbIUVzHOqcLQOEmbmRW4nVO4qU=,7loY4IqriAFd8NaNZbqSjATntiE=
96,39,KvbIUVzHOqcLQOEmbmRW4nVO4qU=,jDxRj1aV0WlctMUsZ5S85mzBQv0=
98,39,KvbIUVzHOqcLQOEmbmRW4nVO4qU=,jDxRj1aV0WlctMUsZ5S85mzBQv0=
100,41,KvbIUVzHOqcLQOEmbmRW4nVO4qU=,7loY4IqriAFd8NaNZbqSjATntiE=
101,41,KvbIUVzHOqcLQOEmbmRW4nVO4qU=,7loY4IqriAFd8NaNZbqSjATntiE=
97,42,KvbIUVzHOqcLQOEmbmRW4nVO4qU=,7loY4IqriAFd8NaNZbqSjATntiE=
102,42,KvbIUVzHOqcLQOEmbmRW4nVO4qU=,7loY4IqriAFd8NaNZbqSjATntiE=
96,36,KvbIUVzHOqcLQOEmbmRW4nVO4qU=,jDxRj1aV0WlctMUsZ5S85mzBQv0=
97,43,KvbIUVzHOqcLQOEmbmRW4nVO4qU=,7loY4IqriAFd8NaNZbqSjATntiE=
103,42,KvbIUVzHOqcLQOEmbmRW4nVO4qU=,7loY4IqriAFd8NaNZbqSjATntiE=
101,43,KvbIUVzHOqcLQOEmbmRW4nVO4qU=,7loY4IqriAFd8NaNZbqSjATntiE=
98,42,KvbIUVzHOqcLQOEmbmRW4nVO4qU=,7loY4IqriAFd8NaNZbqSjATntiE=
106,40,KvbIUVzHOqcLQOEmbmRW4nVO4qU=,+hEtQL83aHlrgr+Q9kJPZeMhdR0=
102,41,KvbIUVzHOqcLQOEmbmRW4nVO4qU=,7loY4IqriAFd8NaNZbqSjATntiE=
99,42,KvbIUVzHOqcLQOEmbmRW4nVO4qU=,7loY4IqriAFd8NaNZbqSjATntiE=
101,42,KvbIUVzHOqcLQOEmbmRW4nVO4qU=,7loY4IqriAFd8NaNZbqSjATntiE=
103,41,KvbIUVzHOqcLQOEmbmRW4nVO4qU=,7loY4IqriAFd8NaNZbqSjATntiE=
107,40,KvbIUVzHOqcLQOEmbmRW4nVO4qU=,+hEtQL83aHlrgr+Q9kJPZeMhdR0=
100,42,KvbIUVzHOqcLQOEmbmRW4nVO4qU=,7loY4IqriAFd8NaNZbqSjATntiE=
98,43,KvbIUVzHOqcLQOEmbmRW4nVO4qU=,7loY4IqriAFd8NaNZbqSjATntiE=
104,38,KvbIUVzHOqcLQOEmbmRW4nVO4qU=,GlMqW7nFVTzMjGvYeft/bN7Ubvs=
100,43,KvbIUVzHOqcLQOEmbmRW4nVO4qU=,7loY4IqriAFd8NaNZbqSjATntiE=
105,39,KvbIUVzHOqcLQOEmbmRW4nVO4qU=,GlMqW7nFVTzMjGvYeft/bN7Ubvs=
96,38,KvbIUVzHOqcLQOEmbmRW4nVO4qU=,jDxRj1aV0WlctMUsZ5S85mzBQv0=
107,39,KvbIUVzHOqcLQOEmbmRW4nVO4qU=,GlMqW7nFVTzMjGvYeft/bN7Ubvs=
99,43,KvbIUVzHOqcLQOEmbmRW4nVO4qU=,7loY4IqriAFd8NaNZbqSjATntiE=
103,43,KvbIUVzHOqcLQOEmbmRW4nVO4qU=,7loY4IqriAFd8NaNZbqSjATntiE=
102,47,KvbIUVzHOqcLQOEmbmRW4nVO4qU=,7loY4IqriAFd8NaNZbqSjATntiE=
102,43,KvbIUVzHOqcLQOEmbmRW4nVO4qU=,7loY4IqriAFd8NaNZbqSjATntiE=
106,36,KvbIUVzHOqcLQOEmbmRW4nVO4qU=,GlMqW7nFVTzMjGvYeft/bN7Ubvs=
107,36,KvbIUVzHOqcLQOEmbmRW4nVO4qU=,GlMqW7nFVTzMjGvYeft/bN7Ubvs=
97,40,KvbIUVzHOqcLQOEmbmRW4nVO4qU=,7loY4IqriAFd8NaNZbqSjATntiE=
107,47,KvbIUVzHOqcLQOEmbmRW4nVO4qU=,+hEtQL83aHlrgr+Q9kJPZeMhdR0=
106,39,KvbIUVzHOqcLQOEmbmRW4nVO4qU=,GlMqW7nFVTzMjGvYeft/bN7Ubvs=
101,47,KvbIUVzHOqcLQOEmbmRW4nVO4qU=,7loY4IqriAFd8NaNZbqSjATntiE=
106,44,KvbIUVzHOqcLQOEmbmRW4nVO4qU=,+hEtQL83aHlrgr+Q9kJPZeMhdR0=
105,44,KvbIUVzHOqcLQOEmbmRW4nVO4qU=,+hEtQL83aHlrgr+Q9kJPZeMhdR0=
106,47,KvbIUVzHOqcLQOEmbmRW4nVO4qU=,+hEtQL83aHlrgr+Q9kJPZeMhdR0=
96,43,KvbIUVzHOqcLQOEmbmRW4nVO4qU=,7loY4IqriAFd8NaNZbqSjATntiE=
101,38,KvbIUVzHOqcLQOEmbmRW4nVO4qU=,jDxRj1aV0WlctMUsZ5S85mzBQv0=
96,42,KvbIUVzHOqcLQOEmbmRW4nVO4qU=,7loY4IqriAFd8NaNZbqSjATntiE=
99,40,KvbIUVzHOqcLQOEmbmRW4nVO4qU=,7loY4IqriAFd8NaNZbqSjATntiE=
