-22,106,dbAop7iw9yq33iFd0JrUaFKB7ss=,RRv22SYJpK3f8LHGueH9WGQrOTk=
-25,103,dbAop7iw9yq33iFd0JrUaFKB7ss=,oSCLyjIQU1HaqCAOBkqqgaN7L5w=
-22,107,dbAop7iw9yq33iFd0JrUaFKB7ss=,RRv22SYJpK3f8LHGueH9WGQrOTk=
-23,107,dbAop7iw9yq33iFd0JrUaFKB7ss=,RRv22SYJpK3f8LHGueH9WGQrOTk=
-21,107,dbAop7iw9yq33iFd0JrUaFKB7ss=,RRv22SYJpK3f8LHGueH9WGQrOTk=
-17,103,dbAop7iw9yq33iFd0JrUaFKB7ss=,xDywKci7WqODrSRkodj6rGrtDMM=
-23,104,dbAop7iw9yq33iFd0JrUaFKB7ss=,RRv22SYJpK3f8LHGueH9WGQrOTk=
-27,103,dbAop7iw9yq33iFd0JrUaFKB7ss=,oSCLyjIQU1HaqCAOBkqqgaN7L5w=
-23,106,dbAop7iw9yq33iFd0JrUaFKB7ss=,RRv22SYJpK3f8LHGueH9WGQrOTk=
-21,106,dbAop7iw9yq33iFd0JrUaFKB7ss=,RRv22SYJpK3f8LHGueH9WGQrOTk=
-24,104,dbAop7iw9yq33iFd0JrUaFKB7ss=,RRv22SYJpK3f8LHGueH9WGQrOTk=
-26,103,dbAop7iw9yq33iFd0JrUaFKB7ss=,oSCLyjIQU1HaqCAOBkqqgaN7L5w=
-23,105,dbAop7iw9yq33iFd0JrUaFKB7ss=,RRv22SYJpK3f8LHGueH9WGQrOTk=
-22,105,dbAop7iw9yq33iFd0JrUaFKB7ss=,RRv22SYJpK3f8LHGueH9WGQrOTk=
-21,105,dbAop7iw9yq33iFd0JrUaFKB7ss=,RRv22SYJpK3f8LHGueH9WGQrOTk=
-22,104,dbAop7iw9yq33iFd0JrUaFKB7ss=,RRv22SYJpK3f8LHGueH9WGQrOTk=
-17,104,dbAop7iw9yq33iFd0JrUaFKB7ss=,RRv22SYJpK3f8LHGueH9WGQrOTk=
-18,103,dbAop7iw9yq33iFd0JrUaFKB7ss=,xDywKci7WqODrSRkodj6rGrtDMM=
-24,106,dbAop7iw9yq33iFd0JrUaFKB7ss=,RRv22SYJpK3f8LHGueH9WGQrOTk=
-21,104,dbAop7iw9yq33iFd0JrUaFKB7ss=,RRv22SYJpK3f8LHGueH9WGQrOTk=
-28,103,dbAop7iw9yq33iFd0JrUaFKB7ss=,oSCLyjIQU1HaqCAOBkqqgaN7L5w=
-24,105,dbAop7iw9yq33iFd0JrUaFKB7ss=,RRv22SYJpK3f8LHGueH9WGQrOTk=
-24,107,dbAop7iw9yq33iFd0JrUaFKB7ss=,RRv22SYJpK3f8LHGueH9WGQrOTk=
-28,104,dbAop7iw9yq33iFd0JrUaFKB7ss=,nVZjdN5BPXEJKe+LHFbJ5ajXbq8=
-17,107,dbAop7iw9yq33iFd0JrUaFKB7ss=,RRv22SYJpK3f8LHGueH9WGQrOTk=
-20,102,dbAop7iw9yq33iFd0JrUaFKB7ss=,xDywKci7WqODrSRkodj6rGrtDMM=
-26,100,dbAop7iw9yq33iFd0JrUaFKB7ss=,oSCLyjIQU1HaqCAOBkqqgaN7L5w=
-24,103,dbAop7iw9yq33iFd0JrUaFKB7ss=,xDywKci7WqODrSRkodj6rGrtDMM=
-19,102,dbAop7iw9yq33iFd0JrUaFKB7ss=,xDywKci7WqODrSRkodj6rGrtDMM=
-27,104,dbAop7iw9yq33iFd0JrUaFKB7ss=,nVZjdN5BPXEJKe+LHFbJ5ajXbq8=
-17,106,dbAop7iw9yq33iFd0JrUaFKB7ss=,RRv22SYJpK3f8LHGueH9WGQrOTk=
-19,103,dbAop7iw9yq33iFd0JrUaFKB7ss=,xDywKci7WqODrSRkodj6rGrtDMM=
-21,103,dbAop7iw9yq33iFd0JrUaFKB7ss=,xDywKci7WqODrSRkodj6rGrtDMM=
-17,105,dbAop7iw9yq33iFd0JrUaFKB7ss=,RRv22SYJpK3f8LHGueH9WGQrOTk=
-26,104,dbAop7iw9yq33iFd0JrUaFKB7ss=,nVZjdN5BPXEJKe+LHFbJ5ajXbq8=
-32,100,dbAop7iw9yq33iFd0JrUaFKB7ss=,oSCLyjIQU1HaqCAOBkqqgaN7L5w=
-31,102,dbAop7iw9yq33iFd0JrUaFKB7ss=,oSCLyjIQU1HaqCAOBkqqgaN7L5w=
-32,103,dbAop7iw9yq33iFd0JrUaFKB7ss=,oSCLyjIQU1HaqCAOBkqqgaN7L5w=
-31,101,dbAop7iw9yq33iFd0JrUaFKB7ss=,oSCLyjIQU1HaqCAOBkqqgaN7L5w=
-20,103,dbAop7iw9yq33iFd0JrUaFKB7ss=,xDywKci7WqODrSRkodj6rGrtDMM=
-25,96,dbAop7iw9yq33iFd0JrUaFKB7ss=,oSCLyjIQU1HaqCAOBkqqgaN7L5w=
-22,103,dbAop7iw9yq33iFd0JrUaFKB7ss=,xDywKci7WqODrSRkodj6rGrtDMM=
-32,104,dbAop7iw9yq33iFd0JrUaFKB7ss=,nVZjdN5BPXEJKe+LHFbJ5ajXbq8=
