-85,42,LlvtgtnpUzvs2yGvf5iIxHFZ/lY=,pIvBM1DDRIZkDRo/2Mr4XCcgN+Q=
-86,42,LlvtgtnpUzvs2yGvf5iIxHFZ/lY=,pIvBM1DDRIZkDRo/2Mr4XCcgN+Q=
-91,42,LlvtgtnpUzvs2yGvf5iIxHFZ/lY=,1zmN2NHfxoJ2o4eNvkgiufLfD8g=
-85,40,LlvtgtnpUzvs2yGvf5iIxHFZ/lY=,pIvBM1DDRIZkDRo/2Mr4XCcgN+Q=
-87,42,LlvtgtnpUzvs2yGvf5iIxHFZ/lY=,pIvBM1DDRIZkDRo/2Mr4XCcgN+Q=
-87,43,LlvtgtnpUzvs2yGvf5iIxHFZ/lY=,pIvBM1DDRIZkDRo/2Mr4XCcgN+Q=
-86,41,LlvtgtnpUzvs2yGvf5iIxHFZ/lY=,pIvBM1DDRIZkDRo/2Mr4XCcgN+Q=
-90,36,LlvtgtnpUzvs2yGvf5iIxHFZ/lY=,pp6+f/gj0u+EAtmC3EXu7fvzgZU=
-91,41,LlvtgtnpUzvs2yGvf5iIxHFZ/lY=,1zmN2NHfxoJ2o4eNvkgiufLfD8g=
-90,40,n1SfvGw5QHRo9ex6stgCArNTOK4=,1zmN2NHfxoJ2o4eNvkgiufLfD8g=
-90,41,LlvtgtnpUzvs2yGvf5iIxHFZ/lY=,1zmN2NHfxoJ2o4eNvkgiufLfD8g=
-92,43,LlvtgtnpUzvs2yGvf5iIxHFZ/lY=,1zmN2NHfxoJ2o4eNvkgiufLfD8g=
-91,39,5TH5T8MyN75t++7vywgsa8lk1OI=,pp6+f/gj0u+EAtmC3EXu7fvzgZU=
-89,42,LlvtgtnpUzvs2yGvf5iIxHFZ/lY=,1zmN2NHfxoJ2o4eNvkgiufLfD8g=
-89,40,5TH5T8MyN75t++7vywgsa8lk1OI=,1zmN2NHfxoJ2o4eNvkgiufLfD8g=
-90,42,LlvtgtnpUzvs2yGvf5iIxHFZ/lY=,1zmN2NHfxoJ2o4eNvkgiufLfD8g=
-91,40,LlvtgtnpUzvs2yGvf5iIxHFZ/lY=,1zmN2NHfxoJ2o4eNvkgiufLfD8g=
-91,38,LlvtgtnpUzvs2yGvf5iIxHFZ/lY=,pp6+f/gj0u+EAtmC3EXu7fvzgZU=
-89,41,LlvtgtnpUzvs2yGvf5iIxHFZ/lY=,1zmN2NHfxoJ2o4eNvkgiufLfD8g=
-89,39,LlvtgtnpUzvs2yGvf5iIxHFZ/lY=,pp6+f/gj0u+EAtmC3EXu7fvzgZU=
-86,40,LlvtgtnpUzvs2yGvf5iIxHFZ/lY=,pIvBM1DDRIZkDRo/2Mr4XCcgN+Q=
-87,40,LlvtgtnpUzvs2yGvf5iIxHFZ/lY=,pIvBM1DDRIZkDRo/2Mr4XCcgN+Q=
-85,41,LlvtgtnpUzvs2yGvf5iIxHFZ/lY=,pIvBM1DDRIZkDRo/2Mr4XCcgN+Q=
-86,43,LlvtgtnpUzvs2yGvf5iIxHFZ/lY=,pIvBM1DDRIZkDRo/2Mr4XCcgN+Q=
-85,43,LlvtgtnpUzvs2yGvf5iIxHFZ/lY=,pIvBM1DDRIZkDRo/2Mr4XCcgN+Q=
-92,42,LlvtgtnpUzvs2yGvf5iIxHFZ/lY=,1zmN2NHfxoJ2o4eNvkgiufLfD8g=
-81,39,n1SfvGw5QHRo9ex6stgCArNTOK4=,7tz8BmbOxppXLCUeE6XMW3wSDHs=
-87,41,LlvtgtnpUzvs2yGvf5iIxHFZ/lY=,pIvBM1DDRIZkDRo/2Mr4XCcgN+Q=
-90,38,MruREHuMjAd6E7kNeFAzkJZK6VM=,pp6+f/gj0u+EAtmC3EXu7fvzgZU=
-88,40,LlvtgtnpUzvs2yGvf5iIxHFZ/lY=,pIvBM1DDRIZkDRo/2Mr4XCcgN+Q=
-90,37,LlvtgtnpUzvs2yGvf5iIxHFZ/lY=,pp6+f/gj0u+EAtmC3EXu7fvzgZU=
-90,43,LlvtgtnpUzvs2yGvf5iIxHFZ/lY=,1zmN2NHfxoJ2o4eNvkgiufLfD8g=
-92,41,LlvtgtnpUzvs2yGvf5iIxHFZ/lY=,1zmN2NHfxoJ2o4eNvkgiufLfD8g=
-91,43,LlvtgtnpUzvs2yGvf5iIxHFZ/lY=,1zmN2NHfxoJ2o4eNvkgiufLfD8g=
-88,42,LlvtgtnpUzvs2yGvf5iIxHFZ/lY=,pIvBM1DDRIZkDRo/2Mr4XCcgN+Q=
-91,37,5TH5T8MyN75t++7vywgsa8lk1OI=,pp6+f/gj0u+EAtmC3EXu7fvzgZU=
-89,43,LlvtgtnpUzvs2yGvf5iIxHFZ/lY=,1zmN2NHfxoJ2o4eNvkgiufLfD8g=
-92,40,LlvtgtnpUzvs2yGvf5iIxHFZ/lY=,1zmN2NHfxoJ2o4eNvkgiufLfD8g=
-92,39,KzbElUF9uQeQc9g7dSXESY6Of48=,pp6+f/gj0u+EAtmC3EXu7fvzgZU=
-83,39,LlvtgtnpUzvs2yGvf5iIxHFZ/lY=,7tz8BmbOxppXLCUeE6XMW3wSDHs=
-84,39,LlvtgtnpUzvs2yGvf5iIxHFZ/lY=,7tz8BmbOxppXLCUeE6XMW3wSDHs=
-84,36,LlvtgtnpUzvs2yGvf5iIxHFZ/lY=,7tz8BmbOxppXLCUeE6XMW3wSDHs=
-84,38,LlvtgtnpUzvs2yGvf5iIxHFZ/lY=,7tz8BmbOxppXLCUeE6XMW3wSDHs=
-88,43,LlvtgtnpUzvs2yGvf5iIxHFZ/lY=,pIvBM1DDRIZkDRo/2Mr4XCcgN+Q=
-89,36,LlvtgtnpUzvs2yGvf5iIxHFZ/lY=,pp6+f/gj0u+EAtmC3EXu7fvzgZU=
-82,38,LlvtgtnpUzvs2yGvf5iIxHFZ/lY=,7tz8BmbOxppXLCUeE6XMW3wSDHs=
-92,36,LlvtgtnpUzvs2yGvf5iIxHFZ/lY=,pp6+f/gj0u+EAtmC3EXu7fvzgZU=
-92,38,LlvtgtnpUzvs2yGvf5iIxHFZ/lY=,pp6+f/gj0u+EAtmC3EXu7fvzgZU=
-84,37,LlvtgtnpUzvs2yGvf5iIxHFZ/lY=,7tz8BmbOxppXLCUeE6XMW3wSDHs=
-88,39,LlvtgtnpUzvs2yGvf5iIxHFZ/lY=,7tz8BmbOxppXLCUeE6XMW3wSDHs=
-88,41,LlvtgtnpUzvs2yGvf5iIxHFZ/lY=,pIvBM1DDRIZkDRo/2Mr4XCcgN+Q=
-83,38,LlvtgtnpUzvs2yGvf5iIxHFZ/lY=,7tz8BmbOxppXLCUeE6XMW3wSDHs=
-82,37,LlvtgtnpUzvs2yGvf5iIxHFZ/lY=,7tz8BmbOxppXLCUeE6XMW3wSDHs=
