84,-7,aVj/G2ZIwQCUwv3t8j5uwH+OrWI=,6es99/RblyV8Eg346cCWbwwxFRk=
85,-8,aVj/G2ZIwQCUwv3t8j5uwH+OrWI=,6es99/RblyV8Eg346cCWbwwxFRk=
86,-9,GmeQ4RpTJHPkZXwGEdo8PGGZGfY=,MYXJnG8pwNxVf1YDuxAWA+CO9Y8=
84,-6,aVj/G2ZIwQCUwv3t8j5uwH+OrWI=,6es99/RblyV8Eg346cCWbwwxFRk=
85,-7,aVj/G2ZIwQCUwv3t8j5uwH+OrWI=,6es99/RblyV8Eg346cCWbwwxFRk=
85,-11,GmeQ4RpTJHPkZXwGEdo8PGGZGfY=,MYXJnG8pwNxVf1YDuxAWA+CO9Y8=
86,-8,aVj/G2ZIwQCUwv3t8j5uwH+OrWI=,6es99/RblyV8Eg346cCWbwwxFRk=
86,-7,aVj/G2ZIwQCUwv3t8j5uwH+OrWI=,6es99/RblyV8Eg346cCWbwwxFRk=
86,-10,GmeQ4RpTJHPkZXwGEdo8PGGZGfY=,MYXJnG8pwNxVf1YDuxAWA+CO9Y8=
90,-7,GmeQ4RpTJHPkZXwGEdo8PGGZGfY=,5nb5yRZhXRR8mhNQJbU0Ol94ahU=
85,-6,aVj/G2ZIwQCUwv3t8j5uwH+OrWI=,6es99/RblyV8Eg346cCWbwwxFRk=
87,-7,ERvjM0URmeEwXPo13pjhla6SJVY=,6es99/RblyV8Eg346cCWbwwxFRk=
87,-9,GmeQ4RpTJHPkZXwGEdo8PGGZGfY=,MYXJnG8pwNxVf1YDuxAWA+CO9Y8=
86,-12,GmeQ4RpTJHPkZXwGEdo8PGGZGfY=,MYXJnG8pwNxVf1YDuxAWA+CO9Y8=
84,-5,ERvjM0URmeEwXPo13pjhla6SJVY=,6es99/RblyV8Eg346cCWbwwxFRk=
88,-8,aVj/G2ZIwQCUwv3t8j5uwH+OrWI=,5nb5yRZhXRR8mhNQJbU0Ol94ahU=
87,-8,GmeQ4RpTJHPkZXwGEdo8PGGZGfY=,6es99/RblyV8Eg346cCWbwwxFRk=
91,-7,GmeQ4RpTJHPkZXwGEdo8PGGZGfY=,5nb5yRZhXRR8mhNQJbU0Ol94ahU=
86,-6,ERvjM0URmeEwXPo13pjhla6SJVY=,6es99/RblyV8Eg346cCWbwwxFRk=
84,-8,aVj/G2ZIwQCUwv3t8j5uwH+OrWI=,6es99/RblyV8Eg346cCWbwwxFRk=
88,-12,GmeQ4RpTJHPkZXwGEdo8PGGZGfY=,5z/TFD1b5uhD2JF3XwK+8BlzeLY=
86,-11,GmeQ4RpTJHPkZXwGEdo8PGGZGfY=,MYXJnG8pwNxVf1YDuxAWA+CO9Y8=
88,-11,GmeQ4RpTJHPkZXwGEdo8PGGZGfY=,5z/TFD1b5uhD2JF3XwK+8BlzeLY=
89,-7,GmeQ4RpTJHPkZXwGEdo8PGGZGfY=,5nb5yRZhXRR8mhNQJbU0Ol94ahU=
85,-10,GmeQ4RpTJHPkZXwGEdo8PGGZGfY=,MYXJnG8pwNxVf1YDuxAWA+CO9Y8=
85,-12,GmeQ4RpTJHPkZXwGEdo8PGGZGfY=,MYXJnG8pwNxVf1YDuxAWA+CO9Y8=
85,-9,GmeQ4RpTJHPkZXwGEdo8PGGZGfY=,MYXJnG8pwNxVf1YDuxAWA+CO9Y8=
90,-5,sIaFqOhX5396eY/dxNcdVwg+xO0=,5nb5yRZhXRR8mhNQJbU0Ol94ahU=
84,-11,GmeQ4RpTJHPkZXwGEdo8PGGZGfY=,MYXJnG8pwNxVf1YDuxAWA+CO9Y8=
89,-11,GmeQ4RpTJHPkZXwGEdo8PGGZGfY=,5z/TFD1b5uhD2JF3XwK+8BlzeLY=
87,-10,GmeQ4RpTJHPkZXwGEdo8PGGZGfY=,MYXJnG8pwNxVf1YDuxAWA+CO9Y8=
90,-8,GmeQ4RpTJHPkZXwGEdo8PGGZGfY=,5nb5yRZhXRR8mhNQJbU0Ol94ahU=
87,-12,GmeQ4RpTJHPkZXwGEdo8PGGZGfY=,MYXJnG8pwNxVf1YDuxAWA+CO9Y8=
87,-11,GmeQ4RpTJHPkZXwGEdo8PGGZGfY=,MYXJnG8pwNxVf1YDuxAWA+CO9Y8=
84,-12,GmeQ4RpTJHPkZXwGEdo8PGGZGfY=,MYXJnG8pwNxVf1YDuxAWA+CO9Y8=
91,-6,GmeQ4RpTJHPkZXwGEdo8PGGZGfY=,5nb5yRZhXRR8mhNQJbU0Ol94ahU=
89,-12,GmeQ4RpTJHPkZXwGEdo8PGGZGfY=,5z/TFD1b5uhD2JF3XwK+8BlzeLY=
84,-10,GmeQ4RpTJHPkZXwGEdo8PGGZGfY=,MYXJnG8pwNxVf1YDuxAWA+CO9Y8=
90,-12,GmeQ4RpTJHPkZXwGEdo8PGGZGfY=,5z/TFD1b5uhD2JF3XwK+8BlzeLY=
84,-9,GmeQ4RpTJHPkZXwGEdo8PGGZGfY=,MYXJnG8pwNxVf1YDuxAWA+CO9Y8=
90,-11,GmeQ4RpTJHPkZXwGEdo8PGGZGfY=,5z/TFD1b5uhD2JF3XwK+8BlzeLY=
95,-10,GmeQ4RpTJHPkZXwGEdo8PGGZGfY=,5z/TFD1b5uhD2JF3XwK+8BlzeLY=
91,-12,GmeQ4RpTJHPkZXwGEdo8PGGZGfY=,5z/TFD1b5uhD2JF3XwK+8BlzeLY=
85,-5,ERvjM0URmeEwXPo13pjhla6SJVY=,6es99/RblyV8Eg346cCWbwwxFRk=
89,-8,GmeQ4RpTJHPkZXwGEdo8PGGZGfY=,5nb5yRZhXRR8mhNQJbU0Ol94ahU=
88,-7,GmeQ4RpTJHPkZXwGEdo8PGGZGfY=,5nb5yRZhXRR8mhNQJbU0Ol94ahU=
91,-8,sIaFqOhX5396eY/dxNcdVwg+xO0=,5nb5yRZhXRR8mhNQJbU0Ol94ahU=
88,-9,GmeQ4RpTJHPkZXwGEdo8PGGZGfY=,5z/TFD1b5uhD2JF3XwK+8BlzeLY=
