-81,6,lCGNElHLmQruZILM82yl42xx01s=,Za73AbdBBVizU2EDr5ri8UizUoM=
-81,7,QeSEUSJgWeBSbbFT0ghzjkW1F9I=,Za73AbdBBVizU2EDr5ri8UizUoM=
-83,6,QeSEUSJgWeBSbbFT0ghzjkW1F9I=,Za73AbdBBVizU2EDr5ri8UizUoM=
-85,6,J7ROWr4Olrfz3H+8FBzMlTDQOI4=,Za73AbdBBVizU2EDr5ri8UizUoM=
-82,5,J7ROWr4Olrfz3H+8FBzMlTDQOI4=,Za73AbdBBVizU2EDr5ri8UizUoM=
-90,5,J7ROWr4Olrfz3H+8FBzMlTDQOI4=,ALwHXEu563OlLSeJ9DhEJUmLQ9w=
-83,5,J7ROWr4Olrfz3H+8FBzMlTDQOI4=,Za73AbdBBVizU2EDr5ri8UizUoM=
-81,5,J7ROWr4Olrfz3H+8FBzMlTDQOI4=,Za73AbdBBVizU2EDr5ri8UizUoM=
-91,4,J7ROWr4Olrfz3H+8FBzMlTDQOI4=,ALwHXEu563OlLSeJ9DhEJUmLQ9w=
-89,7,BrQPzy/5DGXtEe6YwxQToa093XQ=,ALwHXEu563OlLSeJ9DhEJUmLQ9w=
-81,4,J7ROWr4Olrfz3H+8FBzMlTDQOI4=,Za73AbdBBVizU2EDr5ri8UizUoM=
-90,7,BrQPzy/5DGXtEe6YwxQToa093XQ=,ALwHXEu563OlLSeJ9DhEJUmLQ9w=
-86,4,J7ROWr4Olrfz3H+8FBzMlTDQOI4=,Za73AbdBBVizU2EDr5ri8UizUoM=
-82,4,J7ROWr4Olrfz3H+8FBzMlTDQOI4=,Za73AbdBBVizU2EDr5ri8UizUoM=
-86,7,J7ROWr4Olrfz3H+8FBzMlTDQOI4=,Za73AbdBBVizU2EDr5ri8UizUoM=
-88,6,J7ROWr4Olrfz3H+8FBzMlTDQOI4=,Za73AbdBBVizU2EDr5ri8UizUoM=
-87,6,J7ROWr4Olrfz3H+8FBzMlTDQOI4=,Za73AbdBBVizU2EDr5ri8UizUoM=
-83,4,J7ROWr4Olrfz3H+8FBzMlTDQOI4=,Za73AbdBBVizU2EDr5ri8UizUoM=
-85,4,J7ROWr4Olrfz3H+8FBzMlTDQOI4=,Za73AbdBBVizU2EDr5ri8UizUoM=
-88,5,J7ROWr4Olrfz3H+8FBzMlTDQOI4=,Za73AbdBBVizU2EDr5ri8UizUoM=
-82,6,BrQPzy/5DGXtEe6YwxQToa093XQ=,Za73AbdBBVizU2EDr5ri8UizUoM=
-92,5,J7ROWr4Olrfz3H+8FBzMlTDQOI4=,ALwHXEu563OlLSeJ9DhEJUmLQ9w=
-85,5,J7ROWr4Olrfz3H+8FBzMlTDQOI4=,Za73AbdBBVizU2EDr5ri8UizUoM=
-86,6,J7ROWr4Olrfz3H+8FBzMlTDQOI4=,Za73AbdBBVizU2EDr5ri8UizUoM=
-90,4,J7ROWr4Olrfz3H+8FBzMlTDQOI4=,ALwHXEu563OlLSeJ9DhEJUmLQ9w=
-92,4,J7ROWr4Olrfz3H+8FBzMlTDQOI4=,ALwHXEu563OlLSeJ9DhEJUmLQ9w=
-84,6,QeSEUSJgWeBSbbFT0ghzjkW1F9I=,Za73AbdBBVizU2EDr5ri8UizUoM=
-84,5,J7ROWr4Olrfz3H+8FBzMlTDQOI4=,Za73AbdBBVizU2EDr5ri8UizUoM=
-84,4,J7ROWr4Olrfz3H+8FBzMlTDQOI4=,Za73AbdBBVizU2EDr5ri8UizUoM=
