-90,7,/VZP/XK9ZFAJzlX7hppsA4j6k/w=,ALwHXEu563OlLSeJ9DhEJUmLQ9w=
-91,7,ob+ljMSh7rr8MStWM6qHFXI3Y9U=,ALwHXEu563OlLSeJ9DhEJUmLQ9w=
-92,7,ob+ljMSh7rr8MStWM6qHFXI3Y9U=,ALwHXEu563OlLSeJ9DhEJUmLQ9w=
-89,7,ob+ljMSh7rr8MStWM6qHFXI3Y9U=,ALwHXEu563OlLSeJ9DhEJUmLQ9w=
-89,6,ob+ljMSh7rr8MStWM6qHFXI3Y9U=,ALwHXEu563OlLSeJ9DhEJUmLQ9w=
-89,4,ob+ljMSh7rr8MStWM6qHFXI3Y9U=,ALwHXEu563OlLSeJ9DhEJUmLQ9w=
-83,6,ob+ljMSh7rr8MStWM6qHFXI3Y9U=,Za73AbdBBVizU2EDr5ri8UizUoM=
-81,7,ob+ljMSh7rr8MStWM6qHFXI3Y9U=,Za73AbdBBVizU2EDr5ri8UizUoM=
-84,6,ob+ljMSh7rr8MStWM6qHFXI3Y9U=,Za73AbdBBVizU2EDr5ri8UizUoM=
-96,7,ob+ljMSh7rr8MStWM6qHFXI3Y9U=,ALwHXEu563OlLSeJ9DhEJUmLQ9w=
-89,5,ob+ljMSh7rr8MStWM6qHFXI3Y9U=,ALwHXEu563OlLSeJ9DhEJUmLQ9w=
-81,6,ob+ljMSh7rr8MStWM6qHFXI3Y9U=,Za73AbdBBVizU2EDr5ri8UizUoM=
-88,4,ob+ljMSh7rr8MStWM6qHFXI3Y9U=,Za73AbdBBVizU2EDr5ri8UizUoM=
-82,4,ob+ljMSh7rr8MStWM6qHFXI3Y9U=,Za73AbdBBVizU2EDr5ri8UizUoM=
-87,4,ob+ljMSh7rr8MStWM6qHFXI3Y9U=,Za73AbdBBVizU2EDr5ri8UizUoM=
-82,6,ob+ljMSh7rr8MStWM6qHFXI3Y9U=,Za73AbdBBVizU2EDr5ri8UizUoM=
-86,4,ob+ljMSh7rr8MStWM6qHFXI3Y9U=,Za73AbdBBVizU2EDr5ri8UizUoM=
-81,4,ob+ljMSh7rr8MStWM6qHFXI3Y9U=,Za73AbdBBVizU2EDr5ri8UizUoM=
-89,0,ob+ljMSh7rr8MStWM6qHFXI3Y9U=,ALwHXEu563OlLSeJ9DhEJUmLQ9w=
-85,4,ob+ljMSh7rr8MStWM6qHFXI3Y9U=,Za73AbdBBVizU2EDr5ri8UizUoM=
-83,4,ob+ljMSh7rr8MStWM6qHFXI3Y9U=,Za73AbdBBVizU2EDr5ri8UizUoM=
-84,4,ob+ljMSh7rr8MStWM6qHFXI3Y9U=,Za73AbdBBVizU2EDr5ri8UizUoM=
-87,5,ob+ljMSh7rr8MStWM6qHFXI3Y9U=,Za73AbdBBVizU2EDr5ri8UizUoM=
-82,7,ob+ljMSh7rr8MStWM6qHFXI3Y9U=,Za73AbdBBVizU2EDr5ri8UizUoM=
-88,5,ob+ljMSh7rr8MStWM6qHFXI3Y9U=,Za73AbdBBVizU2EDr5ri8UizUoM=
-96,5,ob+ljMSh7rr8MStWM6qHFXI3Y9U=,ALwHXEu563OlLSeJ9DhEJUmLQ9w=
-90,0,ob+ljMSh7rr8MStWM6qHFXI3Y9U=,ALwHXEu563OlLSeJ9DhEJUmLQ9w=
-86,5,ob+ljMSh7rr8MStWM6qHFXI3Y9U=,Za73AbdBBVizU2EDr5ri8UizUoM=
-88,1,ob+ljMSh7rr8MStWM6qHFXI3Y9U=,Za73AbdBBVizU2EDr5ri8UizUoM=
-85,5,ob+ljMSh7rr8MStWM6qHFXI3Y9U=,Za73AbdBBVizU2EDr5ri8UizUoM=
-84,5,ob+ljMSh7rr8MStWM6qHFXI3Y9U=,Za73AbdBBVizU2EDr5ri8UizUoM=
-90,1,ob+ljMSh7rr8MStWM6qHFXI3Y9U=,ALwHXEu563OlLSeJ9DhEJUmLQ9w=
-85,0,ob+ljMSh7rr8MStWM6qHFXI3Y9U=,Za73AbdBBVizU2EDr5ri8UizUoM=
-81,0,ob+ljMSh7rr8MStWM6qHFXI3Y9U=,Za73AbdBBVizU2EDr5ri8UizUoM=
-81,5,ob+ljMSh7rr8MStWM6qHFXI3Y9U=,Za73AbdBBVizU2EDr5ri8UizUoM=
-83,5,ob+ljMSh7rr8MStWM6qHFXI3Y9U=,Za73AbdBBVizU2EDr5ri8UizUoM=
-88,6,ob+ljMSh7rr8MStWM6qHFXI3Y9U=,Za73AbdBBVizU2EDr5ri8UizUoM=
-87,1,ob+ljMSh7rr8MStWM6qHFXI3Y9U=,Za73AbdBBVizU2EDr5ri8UizUoM=
-96,4,ob+ljMSh7rr8MStWM6qHFXI3Y9U=,ALwHXEu563OlLSeJ9DhEJUmLQ9w=
-91,0,ob+ljMSh7rr8MStWM6qHFXI3Y9U=,ALwHXEu563OlLSeJ9DhEJUmLQ9w=
-92,2,ob+ljMSh7rr8MStWM6qHFXI3Y9U=,ALwHXEu563OlLSeJ9DhEJUmLQ9w=
-87,6,ob+ljMSh7rr8MStWM6qHFXI3Y9U=,Za73AbdBBVizU2EDr5ri8UizUoM=
