-25,39,aelCoHU/qf/l6phWiSJio5FIwas=,hviTwNKz+cY4nNIGv/tAAu6Fsy0=
-32,37,aelCoHU/qf/l6phWiSJio5FIwas=,hviTwNKz+cY4nNIGv/tAAu6Fsy0=
-24,39,aelCoHU/qf/l6phWiSJio5FIwas=,+cOx2uRfpWq7C6BwNu7VLiGsmBc=
-32,38,aelCoHU/qf/l6phWiSJio5FIwas=,hviTwNKz+cY4nNIGv/tAAu6Fsy0=
-27,39,aelCoHU/qf/l6phWiSJio5FIwas=,hviTwNKz+cY4nNIGv/tAAu6Fsy0=
-26,39,aelCoHU/qf/l6phWiSJio5FIwas=,hviTwNKz+cY4nNIGv/tAAu6Fsy0=
-23,42,aelCoHU/qf/l6phWiSJio5FIwas=,piu+gcA2Bg0mPuJ030Z1PBrdObM=
-31,39,aelCoHU/qf/l6phWiSJio5FIwas=,hviTwNKz+cY4nNIGv/tAAu6Fsy0=
-29,39,aelCoHU/qf/l6phWiSJio5FIwas=,hviTwNKz+cY4nNIGv/tAAu6Fsy0=
-30,39,aelCoHU/qf/l6phWiSJio5FIwas=,hviTwNKz+cY4nNIGv/tAAu6Fsy0=
-28,39,aelCoHU/qf/l6phWiSJio5FIwas=,hviTwNKz+cY4nNIGv/tAAu6Fsy0=
-32,36,aelCoHU/qf/l6phWiSJio5FIwas=,hviTwNKz+cY4nNIGv/tAAu6Fsy0=
-28,40,aelCoHU/qf/l6phWiSJio5FIwas=,RFNHjG0n+mdPXB1UVDWAhlvKDO0=
-23,36,aelCoHU/qf/l6phWiSJio5FIwas=,+cOx2uRfpWq7C6BwNu7VLiGsmBc=
-24,40,aelCoHU/qf/l6phWiSJio5FIwas=,piu+gcA2Bg0mPuJ030Z1PBrdObM=
-27,41,aelCoHU/qf/l6phWiSJio5FIwas=,RFNHjG0n+mdPXB1UVDWAhlvKDO0=
-21,39,aelCoHU/qf/l6phWiSJio5FIwas=,+cOx2uRfpWq7C6BwNu7VLiGsmBc=
-24,41,aelCoHU/qf/l6phWiSJio5FIwas=,piu+gcA2Bg0mPuJ030Z1PBrdObM=
-28,46,aelCoHU/qf/l6phWiSJio5FIwas=,RFNHjG0n+mdPXB1UVDWAhlvKDO0=
-29,37,aelCoHU/qf/l6phWiSJio5FIwas=,hviTwNKz+cY4nNIGv/tAAu6Fsy0=
-27,40,aelCoHU/qf/l6phWiSJio5FIwas=,RFNHjG0n+mdPXB1UVDWAhlvKDO0=
-24,43,aelCoHU/qf/l6phWiSJio5FIwas=,piu+gcA2Bg0mPuJ030Z1PBrdObM=
-22,39,aelCoHU/qf/l6phWiSJio5FIwas=,+cOx2uRfpWq7C6BwNu7VLiGsmBc=
-28,41,aelCoHU/qf/l6phWiSJio5FIwas=,RFNHjG0n+mdPXB1UVDWAhlvKDO0=
-24,42,aelCoHU/qf/l6phWiSJio5FIwas=,piu+gcA2Bg0mPuJ030Z1PBrdObM=
-30,37,aelCoHU/qf/l6phWiSJio5FIwas=,hviTwNKz+cY4nNIGv/tAAu6Fsy0=
-26,40,aelCoHU/qf/l6phWiSJio5FIwas=,RFNHjG0n+mdPXB1UVDWAhlvKDO0=
-27,46,aelCoHU/qf/l6phWiSJio5FIwas=,RFNHjG0n+mdPXB1UVDWAhlvKDO0=
-22,36,aelCoHU/qf/l6phWiSJio5FIwas=,+cOx2uRfpWq7C6BwNu7VLiGsmBc=
-23,44,aelCoHU/qf/l6phWiSJio5FIwas=,piu+gcA2Bg0mPuJ030Z1PBrdObM=
-21,36,aelCoHU/qf/l6phWiSJio5FIwas=,+cOx2uRfpWq7C6BwNu7VLiGsmBc=
-25,41,aelCoHU/qf/l6phWiSJio5FIwas=,RFNHjG0n+mdPXB1UVDWAhlvKDO0=
-21,41,aelCoHU/qf/l6phWiSJio5FIwas=,piu+gcA2Bg0mPuJ030Z1PBrdObM=
