-71,-70,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,8AqBgFuxmkUSOvZevGd90zL+cA4=
-73,-72,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,MK3rcLIDiTG8rWwP4Rdp8KJ/7aQ=
-75,-70,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,MK3rcLIDiTG8rWwP4Rdp8KJ/7aQ=
-74,-71,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,MK3rcLIDiTG8rWwP4Rdp8KJ/7aQ=
-76,-70,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,MK3rcLIDiTG8rWwP4Rdp8KJ/7aQ=
-76,-71,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,MK3rcLIDiTG8rWwP4Rdp8KJ/7aQ=
-75,-71,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,MK3rcLIDiTG8rWwP4Rdp8KJ/7aQ=
-73,-65,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,MK3rcLIDiTG8rWwP4Rdp8KJ/7aQ=
-72,-70,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,8AqBgFuxmkUSOvZevGd90zL+cA4=
-69,-72,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,8AqBgFuxmkUSOvZevGd90zL+cA4=
-73,-67,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,MK3rcLIDiTG8rWwP4Rdp8KJ/7aQ=
-71,-72,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,8AqBgFuxmkUSOvZevGd90zL+cA4=
-73,-68,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,MK3rcLIDiTG8rWwP4Rdp8KJ/7aQ=
-69,-69,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,8AqBgFuxmkUSOvZevGd90zL+cA4=
-73,-66,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,MK3rcLIDiTG8rWwP4Rdp8KJ/7aQ=
-70,-69,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,8AqBgFuxmkUSOvZevGd90zL+cA4=
-74,-67,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,MK3rcLIDiTG8rWwP4Rdp8KJ/7aQ=
-69,-71,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,8AqBgFuxmkUSOvZevGd90zL+cA4=
-75,-67,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,MK3rcLIDiTG8rWwP4Rdp8KJ/7aQ=
-71,-69,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,8AqBgFuxmkUSOvZevGd90zL+cA4=
-76,-67,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,MK3rcLIDiTG8rWwP4Rdp8KJ/7aQ=
-72,-69,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,8AqBgFuxmkUSOvZevGd90zL+cA4=
-70,-71,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,8AqBgFuxmkUSOvZevGd90zL+cA4=
-74,-68,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,MK3rcLIDiTG8rWwP4Rdp8KJ/7aQ=
-71,-71,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,8AqBgFuxmkUSOvZevGd90zL+cA4=
-75,-68,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,MK3rcLIDiTG8rWwP4Rdp8KJ/7aQ=
-72,-71,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,8AqBgFuxmkUSOvZevGd90zL+cA4=
-76,-68,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,MK3rcLIDiTG8rWwP4Rdp8KJ/7aQ=
-69,-70,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,8AqBgFuxmkUSOvZevGd90zL+cA4=
-70,-72,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,8AqBgFuxmkUSOvZevGd90zL+cA4=
-74,-65,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,MK3rcLIDiTG8rWwP4Rdp8KJ/7aQ=
-70,-70,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,8AqBgFuxmkUSOvZevGd90zL+cA4=
-75,-65,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,MK3rcLIDiTG8rWwP4Rdp8KJ/7aQ=
-72,-72,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,8AqBgFuxmkUSOvZevGd90zL+cA4=
-75,-75,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,n2U8xqxlPXJ0XlLA+TCxGU9S5iY=
-76,-75,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,n2U8xqxlPXJ0XlLA+TCxGU9S5iY=
-76,-65,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,MK3rcLIDiTG8rWwP4Rdp8KJ/7aQ=
-74,-66,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,MK3rcLIDiTG8rWwP4Rdp8KJ/7aQ=
-72,-73,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,QIBZsOuculKScdIgCfmIbrIvGJ8=
-73,-76,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,n2U8xqxlPXJ0XlLA+TCxGU9S5iY=
-75,-66,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,MK3rcLIDiTG8rWwP4Rdp8KJ/7aQ=
-74,-76,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,n2U8xqxlPXJ0XlLA+TCxGU9S5iY=
-75,-76,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,n2U8xqxlPXJ0XlLA+TCxGU9S5iY=
-76,-66,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,MK3rcLIDiTG8rWwP4Rdp8KJ/7aQ=
-72,-74,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,QIBZsOuculKScdIgCfmIbrIvGJ8=
-76,-76,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,n2U8xqxlPXJ0XlLA+TCxGU9S5iY=
-71,-65,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,8AqBgFuxmkUSOvZevGd90zL+cA4=
-75,-73,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,n2U8xqxlPXJ0XlLA+TCxGU9S5iY=
-74,-73,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,n2U8xqxlPXJ0XlLA+TCxGU9S5iY=
-73,-73,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,n2U8xqxlPXJ0XlLA+TCxGU9S5iY=
-72,-65,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,8AqBgFuxmkUSOvZevGd90zL+cA4=
-72,-75,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,QIBZsOuculKScdIgCfmIbrIvGJ8=
-69,-68,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,8AqBgFuxmkUSOvZevGd90zL+cA4=
-70,-68,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,8AqBgFuxmkUSOvZevGd90zL+cA4=
-71,-68,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,8AqBgFuxmkUSOvZevGd90zL+cA4=
-72,-76,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,QIBZsOuculKScdIgCfmIbrIvGJ8=
-69,-73,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,QIBZsOuculKScdIgCfmIbrIvGJ8=
-70,-73,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,QIBZsOuculKScdIgCfmIbrIvGJ8=
-72,-68,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,8AqBgFuxmkUSOvZevGd90zL+cA4=
-71,-73,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,QIBZsOuculKScdIgCfmIbrIvGJ8=
-69,-66,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,8AqBgFuxmkUSOvZevGd90zL+cA4=
-69,-74,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,QIBZsOuculKScdIgCfmIbrIvGJ8=
-70,-74,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,QIBZsOuculKScdIgCfmIbrIvGJ8=
-70,-66,g+/3jpTXfYm39iXQtMzvu9Yl7MY=,8AqBgFuxmkUSOvZevGd90zL+cA4=
-71,-74,gGxK36p7m8M+Jox/YgtgcSZV2+E=,QIBZsOuculKScdIgCfmIbrIvGJ8=
