-124,72,FLO9oKH1idRoSKbqx+UJJoHLXTc=,mPI8NRE4RNmOasdX3UwTl+Geqg0=
-123,71,FLO9oKH1idRoSKbqx+UJJoHLXTc=,KMXf33E7VGqo0mRikM0CC25uUY4=
-124,70,FLO9oKH1idRoSKbqx+UJJoHLXTc=,KMXf33E7VGqo0mRikM0CC25uUY4=
-121,71,FLO9oKH1idRoSKbqx+UJJoHLXTc=,KMXf33E7VGqo0mRikM0CC25uUY4=
-122,70,FLO9oKH1idRoSKbqx+UJJoHLXTc=,KMXf33E7VGqo0mRikM0CC25uUY4=
-122,69,FLO9oKH1idRoSKbqx+UJJoHLXTc=,KMXf33E7VGqo0mRikM0CC25uUY4=
-120,70,FLO9oKH1idRoSKbqx+UJJoHLXTc=,CBC/yD/fvJNPwbPBw7u8u8OhQiY=
-124,71,FLO9oKH1idRoSKbqx+UJJoHLXTc=,KMXf33E7VGqo0mRikM0CC25uUY4=
-121,69,FLO9oKH1idRoSKbqx+UJJoHLXTc=,KMXf33E7VGqo0mRikM0CC25uUY4=
-122,71,FLO9oKH1idRoSKbqx+UJJoHLXTc=,KMXf33E7VGqo0mRikM0CC25uUY4=
-122,72,FLO9oKH1idRoSKbqx+UJJoHLXTc=,mPI8NRE4RNmOasdX3UwTl+Geqg0=
-120,69,FLO9oKH1idRoSKbqx+UJJoHLXTc=,CBC/yD/fvJNPwbPBw7u8u8OhQiY=
-123,70,FLO9oKH1idRoSKbqx+UJJoHLXTc=,KMXf33E7VGqo0mRikM0CC25uUY4=
-124,69,FLO9oKH1idRoSKbqx+UJJoHLXTc=,KMXf33E7VGqo0mRikM0CC25uUY4=
-123,69,FLO9oKH1idRoSKbqx+UJJoHLXTc=,KMXf33E7VGqo0mRikM0CC25uUY4=
-113,71,FLO9oKH1idRoSKbqx+UJJoHLXTc=,CBC/yD/fvJNPwbPBw7u8u8OhQiY=
-121,70,FLO9oKH1idRoSKbqx+UJJoHLXTc=,KMXf33E7VGqo0mRikM0CC25uUY4=
-122,68,FLO9oKH1idRoSKbqx+UJJoHLXTc=,KMXf33E7VGqo0mRikM0CC25uUY4=
-120,72,FLO9oKH1idRoSKbqx+UJJoHLXTc=,XVtsicA1CXqOkGuGZHhRb7PLNf4=
