-116,102,HEs32nDNE4xgGkvlwC1gmVWtKy4=,3pLh51MOn2op5nFic4fpTTbFn/I=
-120,104,HEs32nDNE4xgGkvlwC1gmVWtKy4=,ygl0F6bAXSe5hoZcYoiK15P5y34=
-113,106,HEs32nDNE4xgGkvlwC1gmVWtKy4=,ygl0F6bAXSe5hoZcYoiK15P5y34=
-113,103,HEs32nDNE4xgGkvlwC1gmVWtKy4=,3pLh51MOn2op5nFic4fpTTbFn/I=
-125,111,HEs32nDNE4xgGkvlwC1gmVWtKy4=,SanAkZKYzND355h2gli7w4F8WF8=
-113,96,HEs32nDNE4xgGkvlwC1gmVWtKy4=,3pLh51MOn2op5nFic4fpTTbFn/I=
-125,103,HEs32nDNE4xgGkvlwC1gmVWtKy4=,GI9jALPu3S8hQ6gK4GsjXMAtDHo=
-125,110,HEs32nDNE4xgGkvlwC1gmVWtKy4=,SanAkZKYzND355h2gli7w4F8WF8=
-120,103,HEs32nDNE4xgGkvlwC1gmVWtKy4=,3pLh51MOn2op5nFic4fpTTbFn/I=
-124,108,HEs32nDNE4xgGkvlwC1gmVWtKy4=,SanAkZKYzND355h2gli7w4F8WF8=
-121,96,HEs32nDNE4xgGkvlwC1gmVWtKy4=,GI9jALPu3S8hQ6gK4GsjXMAtDHo=
-125,109,YkLQC3m7nDuJDPQ7GYw7IFRXBHU=,SanAkZKYzND355h2gli7w4F8WF8=
-114,103,YkLQC3m7nDuJDPQ7GYw7IFRXBHU=,3pLh51MOn2op5nFic4fpTTbFn/I=
-116,97,YkLQC3m7nDuJDPQ7GYw7IFRXBHU=,3pLh51MOn2op5nFic4fpTTbFn/I=
-120,111,YkLQC3m7nDuJDPQ7GYw7IFRXBHU=,ygl0F6bAXSe5hoZcYoiK15P5y34=
-125,106,YkLQC3m7nDuJDPQ7GYw7IFRXBHU=,SanAkZKYzND355h2gli7w4F8WF8=
-115,102,YkLQC3m7nDuJDPQ7GYw7IFRXBHU=,3pLh51MOn2op5nFic4fpTTbFn/I=
-114,102,YkLQC3m7nDuJDPQ7GYw7IFRXBHU=,3pLh51MOn2op5nFic4fpTTbFn/I=
-123,103,YkLQC3m7nDuJDPQ7GYw7IFRXBHU=,GI9jALPu3S8hQ6gK4GsjXMAtDHo=
-114,96,YkLQC3m7nDuJDPQ7GYw7IFRXBHU=,3pLh51MOn2op5nFic4fpTTbFn/I=
-116,108,YkLQC3m7nDuJDPQ7GYw7IFRXBHU=,ygl0F6bAXSe5hoZcYoiK15P5y34=
-125,108,YkLQC3m7nDuJDPQ7GYw7IFRXBHU=,SanAkZKYzND355h2gli7w4F8WF8=
-123,96,YkLQC3m7nDuJDPQ7GYw7IFRXBHU=,GI9jALPu3S8hQ6gK4GsjXMAtDHo=
-123,108,YkLQC3m7nDuJDPQ7GYw7IFRXBHU=,SanAkZKYzND355h2gli7w4F8WF8=
-115,107,YkLQC3m7nDuJDPQ7GYw7IFRXBHU=,ygl0F6bAXSe5hoZcYoiK15P5y34=
-116,107,YkLQC3m7nDuJDPQ7GYw7IFRXBHU=,ygl0F6bAXSe5hoZcYoiK15P5y34=
-125,105,YkLQC3m7nDuJDPQ7GYw7IFRXBHU=,SanAkZKYzND355h2gli7w4F8WF8=
-115,103,YkLQC3m7nDuJDPQ7GYw7IFRXBHU=,3pLh51MOn2op5nFic4fpTTbFn/I=
-121,111,YkLQC3m7nDuJDPQ7GYw7IFRXBHU=,SanAkZKYzND355h2gli7w4F8WF8=
-125,96,YkLQC3m7nDuJDPQ7GYw7IFRXBHU=,GI9jALPu3S8hQ6gK4GsjXMAtDHo=
-120,96,YkLQC3m7nDuJDPQ7GYw7IFRXBHU=,3pLh51MOn2op5nFic4fpTTbFn/I=
-113,102,YkLQC3m7nDuJDPQ7GYw7IFRXBHU=,3pLh51MOn2op5nFic4fpTTbFn/I=
-115,96,YkLQC3m7nDuJDPQ7GYw7IFRXBHU=,3pLh51MOn2op5nFic4fpTTbFn/I=
-124,96,YkLQC3m7nDuJDPQ7GYw7IFRXBHU=,GI9jALPu3S8hQ6gK4GsjXMAtDHo=
-124,103,YkLQC3m7nDuJDPQ7GYw7IFRXBHU=,GI9jALPu3S8hQ6gK4GsjXMAtDHo=
-116,100,YkLQC3m7nDuJDPQ7GYw7IFRXBHU=,3pLh51MOn2op5nFic4fpTTbFn/I=
