-102,108,2kW1hZgfxaT1P3DU0aUh/bmAnPw=,vVaZNsZEBs9wk9z9mwHap2r474Q=
-103,109,2kW1hZgfxaT1P3DU0aUh/bmAnPw=,vVaZNsZEBs9wk9z9mwHap2r474Q=
-104,109,2kW1hZgfxaT1P3DU0aUh/bmAnPw=,vVaZNsZEBs9wk9z9mwHap2r474Q=
-97,106,2kW1hZgfxaT1P3DU0aUh/bmAnPw=,vVaZNsZEBs9wk9z9mwHap2r474Q=
-103,108,2kW1hZgfxaT1P3DU0aUh/bmAnPw=,vVaZNsZEBs9wk9z9mwHap2r474Q=
-104,108,2kW1hZgfxaT1P3DU0aUh/bmAnPw=,vVaZNsZEBs9wk9z9mwHap2r474Q=
-97,107,2kW1hZgfxaT1P3DU0aUh/bmAnPw=,vVaZNsZEBs9wk9z9mwHap2r474Q=
-97,108,2kW1hZgfxaT1P3DU0aUh/bmAnPw=,vVaZNsZEBs9wk9z9mwHap2r474Q=
-98,107,2kW1hZgfxaT1P3DU0aUh/bmAnPw=,vVaZNsZEBs9wk9z9mwHap2r474Q=
-98,106,2kW1hZgfxaT1P3DU0aUh/bmAnPw=,vVaZNsZEBs9wk9z9mwHap2r474Q=
-104,106,2kW1hZgfxaT1P3DU0aUh/bmAnPw=,vVaZNsZEBs9wk9z9mwHap2r474Q=
-97,105,2kW1hZgfxaT1P3DU0aUh/bmAnPw=,vVaZNsZEBs9wk9z9mwHap2r474Q=
-103,105,2kW1hZgfxaT1P3DU0aUh/bmAnPw=,vVaZNsZEBs9wk9z9mwHap2r474Q=
-98,108,2kW1hZgfxaT1P3DU0aUh/bmAnPw=,vVaZNsZEBs9wk9z9mwHap2r474Q=
-99,106,2kW1hZgfxaT1P3DU0aUh/bmAnPw=,vVaZNsZEBs9wk9z9mwHap2r474Q=
-99,107,2kW1hZgfxaT1P3DU0aUh/bmAnPw=,vVaZNsZEBs9wk9z9mwHap2r474Q=
-99,108,2kW1hZgfxaT1P3DU0aUh/bmAnPw=,vVaZNsZEBs9wk9z9mwHap2r474Q=
-100,106,2kW1hZgfxaT1P3DU0aUh/bmAnPw=,vVaZNsZEBs9wk9z9mwHap2r474Q=
-101,106,2kW1hZgfxaT1P3DU0aUh/bmAnPw=,vVaZNsZEBs9wk9z9mwHap2r474Q=
-100,107,2kW1hZgfxaT1P3DU0aUh/bmAnPw=,vVaZNsZEBs9wk9z9mwHap2r474Q=
-101,107,2kW1hZgfxaT1P3DU0aUh/bmAnPw=,vVaZNsZEBs9wk9z9mwHap2r474Q=
-102,107,2kW1hZgfxaT1P3DU0aUh/bmAnPw=,vVaZNsZEBs9wk9z9mwHap2r474Q=
-103,107,2kW1hZgfxaT1P3DU0aUh/bmAnPw=,vVaZNsZEBs9wk9z9mwHap2r474Q=
-98,105,2kW1hZgfxaT1P3DU0aUh/bmAnPw=,vVaZNsZEBs9wk9z9mwHap2r474Q=
-99,105,2kW1hZgfxaT1P3DU0aUh/bmAnPw=,vVaZNsZEBs9wk9z9mwHap2r474Q=
-100,105,2kW1hZgfxaT1P3DU0aUh/bmAnPw=,vVaZNsZEBs9wk9z9mwHap2r474Q=
-101,105,2kW1hZgfxaT1P3DU0aUh/bmAnPw=,vVaZNsZEBs9wk9z9mwHap2r474Q=
-102,105,2kW1hZgfxaT1P3DU0aUh/bmAnPw=,vVaZNsZEBs9wk9z9mwHap2r474Q=
-104,107,2FDFFuKl8rVYZsC+3wSh5HQtA+A=,vVaZNsZEBs9wk9z9mwHap2r474Q=
-104,105,2kW1hZgfxaT1P3DU0aUh/bmAnPw=,vVaZNsZEBs9wk9z9mwHap2r474Q=
-97,110,2kW1hZgfxaT1P3DU0aUh/bmAnPw=,vVaZNsZEBs9wk9z9mwHap2r474Q=
-98,110,2kW1hZgfxaT1P3DU0aUh/bmAnPw=,vVaZNsZEBs9wk9z9mwHap2r474Q=
-99,110,2kW1hZgfxaT1P3DU0aUh/bmAnPw=,vVaZNsZEBs9wk9z9mwHap2r474Q=
-100,108,2kW1hZgfxaT1P3DU0aUh/bmAnPw=,vVaZNsZEBs9wk9z9mwHap2r474Q=
